"lieu","nom-bibliotheque","no-civique","generique","nom-voie","bureau","code-postal","nombre-poste-internet-bureautique","nombre-poste-ado","info-logiciel","info-materiel","tarif-impression-noir","tarif-impression-couleur","tarif-photocopie-noir","tarif-photocopie-couleur","tarif-numerisation","nombre-poste-catalogue","nombre-borne-libre-service-pret"
"MC","Multiculturelle","1535","boulevard","Chomedey","","H7V 3Z4","16","4","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.0","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","10","6"
"LC","Laure-Conan","4660","boulevard","des Laurentides","","H7K 2J4","9","7","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.1","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","6","5"
"GG","Germaine-GuÃ¨vremont","2900","boulevard","de la Concorde","","H7E 2B6","8","3","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.2","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","10","5"
"EN","Ãmile-Nelligan","325","boulevard","Cartier","","H7N 2J5","12","4","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.3","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","4","4"
"GR","Gabrielle-Roy","3505","boulevard","Dagenais","","H7P 4V9","7","3","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.4","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","4","4"
"SG","Sylvain-Garneau","187","boulevard","Sainte-Rose","100","H7L 1L5","8","","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.5","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","4","3"
"PP","Philippe-Panneton","4747","boulevard","Arthur-SauvÃ©","","H7R 5P8","5","","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.6","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","3","3"
"YT","Yves-ThÃ©riault","670","Rue","de la Place-Publique","","H7X 1G1","6","3","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.7","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","4","3"
"MB","Marius-Barbeau","1245","MontÃ©e","du Moulin","100","H7A 3V6","6","","Windows 7, Suite Microsoft Office 2013, OpenOffice 4.1, Internet Explorer, Chrome, Firefox, Gimp","Ãcran 21 pouces, lecteur CD/DVD, 2 X port USB 3.8","0,10 Â¢/page","0,25 Â¢/page","0,10 Â¢/page","s.o. pour le moment","Gratuit","3","2"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
