ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1013,532,20934,48324,31404,3489,0,149,234,8424,46286,59410,8070,9667,47.777948078,250.63919164
Situation familiale,Couples sans enfants,98,47,641,1303,2332,223,3080,54,181,1198,3868,3856,76,794,55.172708441,269.73174521
Situation familiale,Familles monoparentales,41,50,237,1056,1418,51,0,7,17,495,2414,439,36,253,45.020329478,200.78759201
Situation familiale,Couples avec enfants,46,23,176,367,710,33,1193,14,61,979,1282,1266,49,277,45.573783359,190.18171115
Situation familiale,Conjoint d'Ã©tudiant,0,0,2,8,9,0,0,0,1,10,7,12,0,1,43.105263158,121.05263158
Sexe,Hommes,679,294,11736,29909,18290,2048,2027,128,190,5727,0,64983,5321,6626,46.916101134,239.08003632
Sexe,Femmes,519,358,10254,21149,17583,1748,2246,96,304,5379,53857,0,2910,4366,49.626362404,261.7776705
Ãge,Moins de 20 ans,7,5,431,814,188,346,3,1,8,130,612,1182,1794,1753,18.596989967,12.15328874
Ãge,De 20 Ã  24 ans,41,27,2076,3147,931,156,59,11,37,453,2298,4139,6437,880,22.115426441,48.772254156
Ãge,De 25 Ã  29 ans,56,50,2556,3288,1434,101,114,10,26,547,2835,4764,0,748,27.048822213,97.663903145
Ãge,De 30 Ã  34 ans,82,45,2391,3213,1470,96,155,11,28,570,2866,4586,0,689,31.986312399,141.97141707
Ãge,De 35 Ã  39 ans,82,49,2185,3925,1708,135,270,12,31,734,3292,5062,0,741,37.075532679,182.95882212
Ãge,De 40 Ã  44 ans,93,60,2266,4896,2342,188,356,17,36,909,4309,5892,0,800,42.054210372,220.46250368
Ãge,De 45 Ã  49 ans,125,53,2201,4998,2988,283,476,15,30,1106,5138,5986,0,893,47.019057893,256.65722762
Ãge,De 50 Ã  54 ans,149,87,2238,6326,4839,405,669,24,27,1495,7129,7584,0,1049,52.124719636,288.28050024
Ãge,55 ans et plus,563,276,5646,20451,19973,2086,2171,123,271,5162,25378,25788,0,3439,60.062834695,324.92137357
Ãge,35 ans et moins,204,141,7906,11159,4320,722,372,37,107,1837,9184,15640,8231,4203,27.134869481,96.357798904
Ãge,36 ans et plus,994,511,14084,39899,31553,3074,3901,187,387,9269,44673,49343,0,6789,53.691712049,289.7667631
ScolaritÃ©,Primaire,97,87,3860,3179,2661,242,413,6,81,1096,4652,5887,1394,1184,45.934054464,262.50355821
ScolaritÃ©,Secondaire I Ã  IV,380,230,4527,17810,13278,898,1840,5,32,2225,17227,21736,1839,3463,49.370146036,275.38703385
ScolaritÃ©,Secondaire V,261,127,866,11236,7826,689,889,5,32,2087,10589,11305,472,2074,51.607335343,242.15739472
ScolaritÃ©,CollÃ©giale,71,37,36,4607,2199,242,207,0,10,887,3712,3687,61,750,51.519935126,223.3738343
ScolaritÃ©,Universitaire,54,23,9,2965,1261,127,164,4,23,1115,2270,2333,2,476,53.704757767,208.25331306
ScolaritÃ©,Inconnue,335,148,12692,11261,8648,1598,760,204,316,3696,15407,20035,4463,3045,43.887986005,232.07327465
DiplÃ´me maximum obtenu,Aucun diplÃ´me,561,361,8788,23559,17793,1312,2494,16,132,4371,24450,30418,3405,5097,48.939965007,269.97701757
DiplÃ´me maximum obtenu,Secondaire - DES,154,67,359,8121,4781,437,493,1,15,1071,7050,7362,311,1445,50.460519012,232.55717458
DiplÃ´me maximum obtenu,Secondaire - DEP,40,19,102,2074,1759,146,196,0,0,179,2064,2272,17,402,54.197647601,264.25530443
DiplÃ´me maximum obtenu,Secondaire - ASP,5,4,13,187,147,8,14,0,0,22,145,233,0,21,54.46031746,270.21693122
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,5,0,618,423,45,30,0,2,106,580,551,2,126,53.134394341,211.41290893
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,15,8,7,943,325,35,32,0,1,148,655,710,7,145,51.493772894,227.33260073
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,12,12,4,1026,467,56,40,0,1,158,883,734,5,170,52.008039579,196.70686456
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,2,1,341,157,18,16,0,0,88,298,242,0,51,53.931481481,216.90925926
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,4,1179,480,56,66,1,7,410,933,879,0,197,53.494481236,192.81236203
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,5,0,198,100,12,13,1,3,116,162,173,0,38,54.602985075,167.14925373
DiplÃ´me maximum obtenu,Inconnu,369,162,12712,12812,9441,1671,879,205,333,4437,16637,21409,4484,3300,44.540451033,232.14103979
DurÃ©e cumulative,Premier mois,1,1,16,39,18,23,7,0,2,11,43,62,71,105,27.961904762,1
DurÃ©e cumulative,De 2 Ã  5 mois,3,2,79,222,101,81,25,9,12,63,205,308,371,513,27.34502924,3.3567251462
DurÃ©e cumulative,De 6 Ã  11 mois,5,1,136,365,158,132,29,8,28,88,311,515,615,826,26.043583535,8.51937046
DurÃ©e cumulative,De 12 Ã  23 mois,12,6,315,799,406,268,69,32,71,194,723,1152,1252,1875,28.893333333,17.733333333
DurÃ©e cumulative,De 24 Ã  47 mois,65,38,858,2132,1260,362,230,98,282,626,1964,2981,2569,759,33.818604651,35.931648129
DurÃ©e cumulative,De 48 Ã  119 mois,167,123,3210,7797,5570,795,777,50,99,2762,7620,10819,3353,1953,38.285373393,84.227344216
DurÃ©e cumulative,120 mois et plus,945,481,17376,39704,28360,2135,3136,27,0,7362,42991,49146,0,4961,51.614964672,302.39571508
Types de diagnostics,Visuel,1198,0,0,0,0,0,0,7,17,184,519,679,48,87,49.851419032,260.360601
Types de diagnostics,Auditif et de la parole,0,652,0,0,0,0,0,3,7,107,358,294,32,54,48.314417178,240.88957055
Types de diagnostics,Intellectuel et d'apprentissage,0,0,21990,0,0,0,0,7,47,1062,10254,11736,2507,1629,42.362255571,274.67612551
Types de diagnostics,SantÃ© mentale,0,0,0,51058,0,0,0,43,49,4562,21149,29909,3961,4779,47.314230875,245.10466528
Types de diagnostics,Physique,0,0,0,0,35873,0,0,129,234,3863,17583,18290,1119,2786,52.150196527,249.20946115
Types de diagnostics,Autres,0,0,0,0,0,3796,0,1,6,333,1748,2048,502,1129,49.814541623,181.61090622
