ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1049,550,21633,49076,32118,3593,0,163,257,8467,47246,60773,8370,10259,47.774502634,250.1897444
Situation familiale,Couples sans enfants,94,48,682,1368,2468,224,3230,53,206,1200,4074,4040,68,853,55.135198422,269.00948977
Situation familiale,Familles monoparentales,41,50,241,1134,1514,58,0,5,18,536,2592,446,40,302,45.052666228,200.61816985
Situation familiale,Couples avec enfants,51,25,186,410,787,39,1328,15,79,1076,1421,1405,56,318,45.616418967,188.17551309
Situation familiale,Conjoint d'Ã©tudiant,0,0,2,6,11,0,0,0,2,10,7,12,0,4,43.736842105,109.73684211
Sexe,Hommes,700,312,12181,30367,18812,2140,2164,131,219,5824,0,66676,5552,7083,46.927260184,238.44164317
Sexe,Femmes,535,361,10563,21627,18086,1774,2394,105,343,5465,55340,0,2982,4653,49.613516444,261.16734731
Ãge,Moins de 20 ans,8,4,470,889,197,303,3,0,14,123,618,1256,1874,1836,18.567235859,11.945037353
Ãge,De 20 Ã  24 ans,49,29,2229,3199,980,116,58,14,35,447,2364,4296,6660,910,22.09954955,48.673573574
Ãge,De 25 Ã  29 ans,53,57,2583,3294,1476,104,116,10,33,566,2879,4804,0,794,27.021996616,96.748926201
Ãge,De 30 Ã  34 ans,83,50,2419,3247,1499,106,188,13,32,576,2906,4686,0,723,31.994994731,141.35945732
Ãge,De 35 Ã  39 ans,92,44,2219,3981,1791,137,298,16,36,741,3418,5144,0,797,37.083158141,182.11142256
Ãge,De 40 Ã  44 ans,98,59,2307,4945,2417,209,368,18,39,940,4407,5996,0,833,42.057387292,219.68336057
Ãge,De 45 Ã  49 ans,123,57,2174,5017,3091,277,501,19,34,1121,5208,6032,0,900,47.041903915,256.09163701
Ãge,De 50 Ã  54 ans,163,86,2354,6603,5069,424,731,24,34,1563,7485,7945,0,1184,52.13551523,288.13428386
Ãge,55 ans et plus,566,287,5989,20819,20378,2238,2295,122,305,5212,26055,26517,0,3759,59.990279997,323.73270943
Ãge,35 ans et moins,209,149,8146,11331,4465,653,414,42,126,1848,9370,15997,8534,4410,27.08337604,95.364016242
Ãge,36 ans et plus,1026,524,14598,40663,32433,3261,4144,194,436,9441,45970,50679,0,7326,53.673705884,289.00699438
ScolaritÃ©,Primaire,101,89,3945,3180,2739,247,449,6,83,1116,4768,5982,1407,1152,46.145581395,264.49023256
ScolaritÃ©,Secondaire I Ã  IV,385,238,4589,18071,13570,913,1957,6,34,2249,17583,22140,1913,3674,49.270926164,273.45905395
ScolaritÃ©,Secondaire V,265,129,873,11388,8025,680,938,5,44,2110,10818,11480,472,2188,51.5191497,240.80827877
ScolaritÃ©,CollÃ©giale,73,36,39,4640,2244,244,215,0,11,893,3734,3757,62,748,51.40248298,221.62768656
ScolaritÃ©,Universitaire,57,23,8,3036,1314,133,177,4,31,1150,2330,2418,2,538,53.633319292,206.2668492
ScolaritÃ©,Inconnue,354,158,13290,11679,9006,1697,822,215,359,3771,16107,20899,4678,3436,44.122547695,233.37677674
DiplÃ´me maximum obtenu,Aucun diplÃ´me,570,373,8941,23918,18259,1332,2660,17,141,4437,25022,31031,3499,5366,48.905999679,268.67760869
DiplÃ´me maximum obtenu,Secondaire - DES,159,68,359,8146,4875,438,516,1,24,1076,7125,7436,302,1465,50.369617471,231.07932148
DiplÃ´me maximum obtenu,Secondaire - DEP,38,17,104,2085,1774,138,213,0,0,178,2108,2261,18,400,54.037994965,264.52666514
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,12,194,158,8,12,0,0,22,149,245,0,25,54.517766497,266.24619289
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,4,0,621,433,44,33,0,2,105,589,558,3,128,53.001743679,209.38186574
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,7,7,948,335,38,31,0,1,147,653,727,6,133,51.515217391,226.18043478
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,14,13,5,1036,474,54,42,0,0,159,894,744,4,186,51.870573871,195.10683761
DiplÃ´me maximum obtenu,Universitaire - Certificat,4,3,0,350,170,18,16,0,1,90,304,257,0,47,53.959001783,216.19786096
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,21,7,4,1213,485,56,64,1,12,413,938,912,0,229,53.31027027,189.87405405
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,4,0,207,105,14,14,0,3,123,170,182,0,48,54.71875,166.23011364
DiplÃ´me maximum obtenu,Inconnu,390,172,13312,13276,9830,1774,957,217,378,4539,17388,22323,4702,3709,44.753292539,233.25637733
DurÃ©e cumulative,Premier mois,1,0,11,41,14,24,5,0,6,6,34,62,78,96,24.489583333,1
