ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1036,552,21578,48989,31969,3598,0,160,255,8445,47133,60589,8318,10001,47.782245038,250.5276081
Situation familiale,Couples sans enfants,95,50,671,1359,2442,215,3202,52,196,1193,4032,4002,65,833,55.152725915,269.36245955
Situation familiale,Familles monoparentales,42,50,239,1125,1507,55,0,6,19,528,2566,452,39,289,45.115970842,201.47548045
Situation familiale,Couples avec enfants,51,23,182,407,774,37,1306,12,74,1064,1400,1380,54,309,45.68381295,189.54568345
Situation familiale,Conjoint d'Ã©tudiant,0,0,2,6,11,0,0,0,2,10,7,12,0,4,43.947368421,110.73684211
Sexe,Hommes,692,313,12140,30300,18701,2139,2150,127,210,5806,0,66435,5507,6909,46.933032287,238.82927674
Sexe,Femmes,532,362,10532,21586,18002,1766,2358,103,336,5434,55138,0,2969,4527,49.626319417,261.5594327
Ãge,Moins de 20 ans,8,3,461,882,201,311,3,0,14,124,622,1247,1869,1815,18.571428571,11.952915998
Ãge,De 20 Ã  24 ans,44,28,2206,3183,965,125,56,13,35,443,2347,4260,6607,864,22.098077796,48.732707734
Ãge,De 25 Ã  29 ans,57,60,2585,3291,1478,100,113,9,33,566,2881,4803,0,773,27.026808954,96.926470588
Ãge,De 30 Ã  34 ans,82,51,2411,3249,1484,108,182,13,31,571,2900,4667,0,704,31.994317431,141.50799524
Ãge,De 35 Ã  39 ans,90,46,2202,3971,1771,139,291,15,32,735,3375,5135,0,783,37.08119859,182.34629847
Ãge,De 40 Ã  44 ans,99,59,2300,4918,2407,204,366,16,42,929,4381,5972,0,801,42.052545156,219.78933642
Ãge,De 45 Ã  49 ans,122,57,2186,5030,3079,279,493,18,31,1115,5211,6035,0,887,47.037791215,256.43073093
Ãge,De 50 Ã  54 ans,163,85,2341,6556,5021,418,729,24,34,1559,7452,7861,0,1145,52.136420035,288.39228107
Ãge,55 ans et plus,559,286,5980,20806,20297,2221,2275,122,294,5198,25969,26455,0,3664,60.001564169,324.30526095
Ãge,35 ans et moins,204,153,8108,11297,4442,667,402,39,124,1835,9336,15937,8476,4292,27.088078186,95.552724251
Ãge,36 ans et plus,1020,522,14564,40589,32261,3238,4106,191,422,9405,45802,50498,0,7144,53.683229491,289.44530633
ScolaritÃ©,Primaire,101,89,3935,3173,2720,243,440,6,83,1105,4744,5957,1398,1126,46.125035043,264.95607887
ScolaritÃ©,Secondaire I Ã  IV,379,237,4579,18039,13513,914,1935,6,35,2241,17532,22064,1893,3568,49.298085665,273.87559349
ScolaritÃ©,Secondaire V,262,130,872,11374,7992,680,938,5,43,2100,10797,11451,476,2162,51.538295577,241.22114347
ScolaritÃ©,CollÃ©giale,72,38,39,4632,2233,243,215,1,10,893,3723,3749,65,739,51.423447537,221.96600642
ScolaritÃ©,Universitaire,58,24,7,3016,1309,130,176,4,32,1139,2318,2402,2,526,53.684745763,206.97118644
ScolaritÃ©,Inconnue,352,157,13240,11652,8936,1695,804,208,343,3762,16024,20812,4642,3315,44.099495059,233.64893039
DiplÃ´me maximum obtenu,Aucun diplÃ´me,564,372,8920,23877,18173,1330,2632,17,142,4409,24950,30918,3472,5223,48.923784635,269.12611871
DiplÃ´me maximum obtenu,Secondaire - DES,156,68,360,8128,4849,434,512,1,23,1072,7110,7397,307,1441,50.393947749,231.37437099
DiplÃ´me maximum obtenu,Secondaire - DEP,38,18,103,2090,1770,137,215,0,0,178,2096,2275,16,405,54.048272706,264.74788378
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,12,192,157,9,13,0,0,22,151,242,0,22,54.600508906,267.56743003
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,11,4,0,617,425,45,32,0,2,102,581,553,3,122,53.02292769,209.36507937
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,7,7,949,337,39,33,0,1,148,656,730,6,141,51.535353535,226.1962482
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,14,13,5,1035,474,52,39,0,0,158,888,744,5,185,51.878063725,195.70465686
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,3,0,349,172,18,16,0,1,89,308,255,0,50,54.081705151,216.95559503
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,21,7,4,1206,482,55,64,1,11,413,929,910,0,221,53.37302882,190.70255574
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,5,0,205,104,13,14,0,4,121,168,181,0,44,54.659025788,167.07163324
DiplÃ´me maximum obtenu,Inconnu,388,173,13261,13238,9760,1773,938,211,362,4528,17301,22230,4667,3582,44.733297918,233.55240191
DurÃ©e cumulative,Premier mois,0,0,12,38,11,17,0,0,1,7,22,56,71,78,20.564102564,1
DurÃ©e cumulative,De 2 Ã  5 mois,3,1,92,226,89,83,20,0,23,58,193,321,408,514,24.482490272,3.5544747082
DurÃ©e cumulative,De 6 Ã  11 mois,2,3,147,348,179,146,26,17,23,86,313,538,622,851,26.784958872,8.5217391304
DurÃ©e cumulative,De 12 Ã  23 mois,29,10,341,856,451,237,91,34,115,206,776,1239,1257,2015,30.254590571,17.919602978
DurÃ©e cumulative,De 24 Ã  47 mois,55,40,938,2225,1383,307,251,111,279,677,2109,3090,2674,802,34.030967494,35.892286978
DurÃ©e cumulative,De 48 Ã  119 mois,171,131,3282,7991,5771,801,827,39,105,2803,7812,11162,3444,2048,38.277432276,84.313903236
DurÃ©e cumulative,120 mois et plus,964,490,17860,40202,28819,2314,3293,29,0,7403,43913,50029,0,5128,51.661067467,302.91931192
Types de diagnostics,Visuel,1224,0,0,0,0,0,0,9,17,192,532,692,52,100,49.636437908,258.65114379
Types de diagnostics,Auditif et de la parole,0,675,0,0,0,0,0,8,9,107,362,313,31,77,48.164444444,237.90962963
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22672,0,0,0,0,7,53,1056,10532,12140,2667,1695,42.475167608,275.75114679
Types de diagnostics,SantÃ© mentale,0,0,0,51886,0,0,0,42,53,4609,21586,30300,4065,4880,47.317021933,244.55294299
Types de diagnostics,Physique,0,0,0,0,36703,0,0,132,260,3921,18002,18701,1166,2938,52.045800071,247.65218102
Types de diagnostics,Autres,0,0,0,0,0,3905,0,1,8,320,1766,2139,436,1186,50.546734955,192.03533931
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4508,31,146,1035,2358,2150,59,560,52.199645075,228.73314108
RÃ©gion,01 - Bas-Saint-Laurent,23,16,769,1517,1111,88,156,0,0,24,1673,2007,202,303,49.870652174,272.68913043
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,36,21,917,1697,1476,117,180,0,1,30,2143,2301,284,420,48.410216022,270.47772277
RÃ©gion,03 - Capitale-Nationale,95,37,1375,4224,2338,227,208,0,18,313,3753,4751,512,704,48.95014111,263.64216839
RÃ©gion,04 - Mauricie,49,31,967,2404,1714,115,228,0,1,97,2565,2943,297,421,49.150326797,271.59077705
RÃ©gion,05 - Estrie,55,29,1128,2445,1649,147,255,0,28,243,2624,3084,328,448,48.509810792,254.78591451
RÃ©gion,06 - MontrÃ©al,350,212,3728,13805,9040,575,1237,224,243,7108,12775,16172,1875,2637,48.802397485,234.66500846
RÃ©gion,07 - Outaouais,67,35,1002,2260,1757,186,233,0,24,285,2606,2934,329,453,48.102888087,239.26281588
RÃ©gion,08 - Abitibi-TÃ©miscamingue,26,12,473,731,674,61,70,0,0,13,939,1108,139,197,48.781631656,264.74352711
RÃ©gion,09 - CÃ´te-Nord,14,8,227,406,363,22,43,0,0,11,487,596,53,103,48.939058172,275.78116343
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,46,134,108,11,9,0,0,1,123,189,36,41,41.971153846,195.55769231
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,23,10,425,713,748,65,119,0,0,11,982,1121,118,188,49.876842606,277.50594389
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,39,23,1160,1940,1439,155,151,0,2,65,2270,2637,343,463,47.974729978,252.00489097
RÃ©gion,13 - Laval,54,37,852,1695,1432,96,227,3,136,1014,2068,2325,433,427,47.373548828,206.02708855
RÃ©gion,14 - LanaudiÃ¨re,64,29,1181,2376,2174,181,246,0,6,181,2900,3351,598,567,46.510638298,235.27707567
RÃ©gion,15 - Laurentides,46,30,1385,3166,2405,224,276,0,12,217,3511,4021,659,702,47.063064259,235.71587892
RÃ©gion,16 - MontÃ©rÃ©gie,207,110,3599,7884,6013,434,688,0,62,1067,8874,10061,1685,1698,46.750726168,235.32527066
RÃ©gion,17 - Centre-du-QuÃ©bec,46,20,701,1586,1255,136,151,0,5,61,1784,2111,240,277,48.468549422,252.01745828
RÃ©gion,Directions centrales,26,15,2737,2903,1007,1065,31,3,8,499,3061,4723,345,1387,48.68705036,316.2737667
