ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,993,521,20408,47774,30788,3658,0,142,204,8423,45362,58780,7945,11017,47.717251445,250.22261912
Situation familiale,Couples sans enfants,97,44,626,1255,2248,217,2959,58,148,1230,3729,3717,51,863,55.420628525,270.88544185
Situation familiale,Familles monoparentales,44,44,233,1036,1403,55,0,5,16,498,2377,438,35,283,45.110479574,201.27211368
Situation familiale,Couples avec enfants,42,27,160,357,679,32,1143,10,57,964,1227,1213,48,325,45.802868852,191.39180328
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,9,6,0,0,0,2,9,7,9,0,3,44.8125,112.3125
Sexe,Hommes,675,290,11459,29692,17937,2166,1938,124,182,5757,0,64157,5247,7554,46.868837383,238.52056673
Sexe,Femmes,501,346,9969,20739,17187,1796,2164,91,245,5367,52702,0,2832,4937,49.609692232,262.00726728
Ãge,Moins de 20 ans,6,6,405,781,181,385,7,1,12,129,601,1170,1771,1733,18.574816488,11.768492377
Ãge,De 20 Ã  24 ans,41,26,1920,3163,864,257,37,8,43,437,2231,4077,6308,998,22.091629677,48.343056436
Ãge,De 25 Ã  29 ans,55,50,2526,3312,1383,109,116,12,17,557,2772,4779,0,872,27.02608926,97.540060919
Ãge,De 30 Ã  34 ans,68,47,2469,3245,1521,105,146,11,29,579,2943,4658,0,831,31.96382055,141.90711748
Ãge,De 35 Ã  39 ans,88,48,2125,3836,1637,118,259,10,26,724,3171,4940,0,821,37.052644557,184.25915423
Ãge,De 40 Ã  44 ans,94,56,2237,4890,2342,194,342,12,29,910,4234,5921,0,968,42.051206302,220.33431807
Ãge,De 45 Ã  49 ans,126,61,2166,5036,2916,285,446,13,31,1109,5097,5939,0,980,47.003624502,256.04322218
Ãge,De 50 Ã  54 ans,148,74,2145,6135,4698,404,638,26,29,1473,6908,7334,0,1295,52.124701587,287.32565651
Ãge,55 ans et plus,550,268,5435,20033,19582,2105,2111,122,211,5206,24745,25339,0,3993,60.170054309,325.85883715
Ãge,35 ans et moins,192,141,7742,11225,4245,870,348,33,105,1842,9129,15634,8079,4596,27.173646166,96.844647256
Ãge,36 ans et plus,984,495,13686,39206,30879,3092,3754,182,322,9282,43573,48523,0,7895,53.732985146,290.05501868
ScolaritÃ©,Primaire,96,85,3834,3188,2589,273,398,6,75,1120,4587,5876,1402,1416,45.49775399,259.0608812
ScolaritÃ©,Secondaire I Ã  IV,373,223,4505,17615,13040,919,1763,5,29,2229,16875,21563,1851,3937,49.33362818,275.98308965
ScolaritÃ©,Secondaire V,255,121,868,11170,7731,738,840,5,31,2086,10487,11236,479,2386,51.665469779,242.60797312
ScolaritÃ©,CollÃ©giale,68,37,36,4591,2176,258,195,1,6,903,3670,3691,63,866,51.607526151,223.62953403
ScolaritÃ©,Universitaire,57,22,9,2937,1241,138,164,4,22,1115,2243,2325,2,578,53.814360771,208.23489492
ScolaritÃ©,Inconnue,327,148,12176,10930,8347,1636,742,194,264,3671,14840,19466,4282,3308,43.757039585,231.00192386
DiplÃ´me maximum obtenu,Aucun diplÃ´me,549,348,8745,23322,17478,1368,2383,16,121,4388,24011,30182,3430,5865,48.823556548,269.76081782
DiplÃ´me maximum obtenu,Secondaire - DES,155,67,363,8133,4718,474,476,1,16,1076,6996,7390,310,1685,50.525649937,232.87870152
DiplÃ´me maximum obtenu,Secondaire - DEP,37,18,96,2036,1737,162,183,0,0,180,2022,2247,16,450,54.378308737,264.8606231
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,13,180,142,8,12,0,0,22,138,225,0,27,54.603305785,275.8292011
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,4,0,615,426,45,27,0,1,111,586,541,1,139,53.15350488,212.70452529
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,8,7,952,313,36,29,0,1,151,649,709,8,166,51.443298969,225.98453608
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,10,12,4,1019,468,57,38,1,2,156,875,733,7,193,52.225124378,198.19465174
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,2,1,337,153,17,15,0,0,84,282,248,0,66,54.041509434,217.56415094
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,18,7,4,1176,468,58,68,2,5,415,930,869,0,238,53.644246804,193.18287938
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,4,0,194,101,12,13,1,2,111,158,173,0,51,54.885196375,167.25377644
DiplÃ´me maximum obtenu,Inconnu,368,162,12195,12467,9120,1725,858,194,279,4430,16055,20840,4307,3611,44.442824231,231.12633148
DurÃ©e cumulative,Premier mois,2,0,7,43,14,22,3,0,3,9,31,60,71,91,25.10989011,1
DurÃ©e cumulative,De 2 Ã  5 mois,4,4,99,244,126,101,30,13,31,62,228,380,436,608,26.917763158,3.6052631579
DurÃ©e cumulative,De 6 Ã  11 mois,7,7,147,416,207,151,38,19,31,105,364,609,634,973,29.269270298,8.4655704008
DurÃ©e cumulative,De 12 Ã  23 mois,14,4,282,779,404,297,69,28,62,223,707,1142,1212,1849,29.161709032,17.678204435
DurÃ©e cumulative,De 24 Ã  47 mois,55,29,794,2006,1108,467,182,79,231,590,1821,2820,2473,871,33.41542771,36.00258565
DurÃ©e cumulative,De 48 Ã  119 mois,178,124,3104,7789,5378,792,765,48,69,2777,7443,10687,3253,2246,38.273083287,84.280694981
DurÃ©e cumulative,120 mois et plus,916,468,16995,39154,27887,2132,3015,28,0,7358,42108,48459,0,5853,51.580288626,302.23775768
Types de diagnostics,Visuel,1176,0,0,0,0,0,0,9,13,190,501,675,47,110,49.976190476,257.9914966
Types de diagnostics,Auditif et de la parole,0,636,0,0,0,0,0,2,8,112,346,290,32,64,48.147798742,237.50314465
Types de diagnostics,Intellectuel et d'apprentissage,0,0,21428,0,0,0,0,7,43,1053,9969,11459,2325,1966,42.333395557,274.39523054
Types de diagnostics,SantÃ© mentale,0,0,0,50431,0,0,0,38,50,4546,20739,29692,3944,5219,47.225198786,244.85558486
Types de diagnostics,Physique,0,0,0,0,35124,0,0,125,194,3860,17187,17937,1045,3242,52.23835554,250.44550735
Types de diagnostics,Autres,0,0,0,0,0,3962,0,1,5,360,1796,2166,642,1330,48.811458859,172.74482585
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4102,33,114,1003,2164,1938,44,560,52.451243296,230.98610434
RÃ©gion,01 - Bas-Saint-Laurent,21,13,745,1481,1095,97,143,0,0,25,1611,1984,204,365,49.711543811,272.47065369
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,37,23,895,1606,1399,123,156,0,0,34,2035,2204,284,390,48.222222222,271.76527483
RÃ©gion,03 - Capitale-Nationale,92,42,1329,4117,2271,258,183,0,16,310,3645,4647,478,774,48.996985046,264.0196575
RÃ©gion,04 - Mauricie,46,32,953,2315,1628,141,186,0,0,89,2433,2868,289,462,49.006979815,272.93718166
