ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1050,558,21673,49179,32217,3579,0,162,267,8475,47380,60876,8399,10438,47.763449601,249.84688147
Situation familiale,Couples sans enfants,97,48,686,1390,2504,227,3272,60,210,1208,4130,4094,70,889,55.120865759,267.85700389
Situation familiale,Familles monoparentales,41,49,244,1140,1521,59,0,6,18,537,2603,451,40,305,45.001964637,200.31335953
Situation familiale,Couples avec enfants,49,28,185,406,800,41,1335,14,84,1095,1430,1414,56,336,45.583684951,187.04149086
Situation familiale,Conjoint d'Ã©tudiant,0,0,2,6,12,0,0,0,2,10,7,13,0,6,43.6,116.5
Sexe,Hommes,700,321,12206,30412,18885,2142,2182,133,224,5848,0,66848,5564,7214,46.923946865,238.09226903
Sexe,Femmes,537,362,10584,21709,18169,1764,2425,109,357,5477,55550,0,3001,4760,49.598019802,260.67184518
Ãge,Moins de 20 ans,8,5,466,906,200,288,1,0,13,121,614,1260,1874,1827,18.573639274,12.056029883
Ãge,De 20 Ã  24 ans,49,30,2252,3194,997,108,61,14,37,454,2387,4304,6691,938,22.093409057,48.55806307
Ãge,De 25 Ã  29 ans,53,56,2602,3300,1484,111,117,10,35,565,2884,4839,0,809,27.028097889,96.70568432
Ãge,De 30 Ã  34 ans,85,51,2418,3237,1481,104,186,12,33,574,2913,4649,0,720,31.993652473,141.32134356
Ãge,De 35 Ã  39 ans,92,45,2215,4001,1802,140,299,17,37,738,3423,5171,0,834,37.077495927,181.93146381
Ãge,De 40 Ã  44 ans,99,58,2325,4953,2435,206,371,18,38,952,4447,6000,0,844,42.053508184,219.35732746
Ãge,De 45 Ã  49 ans,121,59,2158,5052,3119,288,517,19,33,1147,5231,6083,0,950,47.048258794,255.41983383
Ãge,De 50 Ã  54 ans,170,87,2374,6635,5112,417,743,24,35,1556,7552,7986,0,1205,52.14017248,288.1322564
Ãge,55 ans et plus,560,292,5980,20843,20424,2244,2312,128,320,5218,26099,26556,0,3847,59.979090305,323.07138923
Ãge,35 ans et moins,209,150,8186,11358,4481,634,416,41,130,1855,9399,16035,8565,4445,27.079814422,95.238342376
Ãge,36 ans et plus,1028,533,14604,40763,32573,3272,4191,201,451,9470,46151,50813,0,7529,53.661090714,288.49904088
ScolaritÃ©,Primaire,101,91,3946,3170,2743,241,454,6,90,1115,4777,5969,1404,1145,46.168155593,264.55350828
ScolaritÃ©,Secondaire I Ã  IV,385,243,4596,18091,13615,915,1980,5,38,2252,17623,22202,1917,3750,49.255919648,273.01697426
ScolaritÃ©,Secondaire V,266,130,871,11432,8051,682,943,5,48,2108,10873,11502,467,2231,51.486256983,240.29751955
ScolaritÃ©,CollÃ©giale,72,34,39,4663,2264,241,216,0,11,891,3745,3784,67,765,51.39872493,221.10691991
ScolaritÃ©,Universitaire,56,24,9,3045,1323,134,183,4,32,1169,2346,2428,2,535,53.626728111,205.90113113
ScolaritÃ©,Inconnue,357,161,13329,11720,9058,1693,831,222,362,3790,16186,20963,4708,3548,44.125063932,233.01238257
DiplÃ´me maximum obtenu,Aucun diplÃ´me,570,379,8943,23943,18322,1330,2691,16,154,4441,25094,31084,3502,5448,48.901562889,268.31863007
DiplÃ´me maximum obtenu,Secondaire - DES,158,69,361,8176,4877,437,516,1,26,1069,7151,7443,300,1494,50.321296423,230.53939975
DiplÃ´me maximum obtenu,Secondaire - DEP,39,18,105,2091,1785,137,212,0,0,182,2121,2266,16,408,53.987235013,264.17255528
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,13,194,159,10,14,0,0,22,151,249,0,29,54.4925,265.0075
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,4,0,628,437,43,34,0,2,107,591,567,2,127,53.069948187,209.55785838
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,5,7,943,333,38,31,0,1,144,646,725,6,127,51.530999271,226.52443472
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,14,13,5,1043,479,51,41,0,0,153,894,752,5,190,51.858444714,194.47509113
DiplÃ´me maximum obtenu,Universitaire - Certificat,4,3,0,349,176,18,18,0,1,94,309,259,0,45,54.038732394,216.35211268
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,5,1224,487,57,66,1,12,422,945,921,0,232,53.346730975,189.16505895
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,4,0,206,108,14,14,0,3,125,172,182,0,46,54.610169492,166.38135593
DiplÃ´me maximum obtenu,Inconnu,393,176,13351,13324,9891,1771,970,224,382,4566,17476,22400,4734,3828,44.755943425,232.85136423
DurÃ©e cumulative,Premier mois,0,1,14,45,18,19,1,0,3,9,31,67,81,98,24.204081633,1
DurÃ©e cumulative,De 2 Ã  5 mois,1,1,95,219,96,79,22,6,18,62,206,307,389,513,25.436647173,3.5399610136
DurÃ©e cumulative,De 6 Ã  11 mois,5,1,153,360,164,140,26,12,36,88,312,537,628,849,26.696113074,8.4381625442
DurÃ©e cumulative,De 12 Ã  23 mois,33,12,361,926,488,227,103,54,125,214,811,1339,1331,2150,30.378604651,17.845581395
DurÃ©e cumulative,De 24 Ã  47 mois,56,40,956,2230,1456,296,258,107,296,694,2174,3118,2675,844,34.350907029,35.91723356
DurÃ©e cumulative,De 48 Ã  119 mois,174,137,3288,8020,5829,830,846,35,103,2808,7872,11252,3461,2116,38.333925957,84.252196193
DurÃ©e cumulative,120 mois et plus,968,491,17923,40321,29003,2315,3351,28,0,7450,44144,50228,0,5404,51.643061501,302.50025431
Types de diagnostics,Visuel,1237,0,0,0,0,0,0,9,17,196,537,700,57,110,49.561843169,257.2279709
Types de diagnostics,Auditif et de la parole,0,683,0,0,0,0,0,8,9,110,362,321,35,77,48.270863836,237.20644217
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22790,0,0,0,0,8,56,1060,10584,12206,2718,1835,42.413558578,274.94839842
Types de diagnostics,SantÃ© mentale,0,0,0,52121,0,0,0,45,53,4626,21709,30412,4100,5085,47.296080275,243.90257286
Types de diagnostics,Physique,0,0,0,0,37054,0,0,137,283,3955,18169,18885,1197,3079,52.009742538,246.58976089
Types de diagnostics,Autres,0,0,0,0,0,3906,0,0,6,324,1764,2142,396,1192,50.849718382,192.55222734
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4607,35,157,1054,2425,2182,62,596,52.127848926,227.55459084
RÃ©gion,01 - Bas-Saint-Laurent,24,16,772,1513,1118,87,157,0,0,23,1675,2012,202,312,49.887984811,272.7255221
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,36,21,917,1708,1490,117,185,0,1,29,2153,2321,286,439,48.347116674,269.76531068
RÃ©gion,03 - Capitale-Nationale,99,38,1385,4244,2359,225,212,0,19,312,3792,4770,530,721,48.94592385,263.52429339
RÃ©gion,04 - Mauricie,51,32,972,2422,1717,112,228,0,1,99,2575,2959,300,433,49.076436574,270.75171666
RÃ©gion,05 - Estrie,55,29,1127,2461,1670,146,264,0,29,245,2644,3108,333,462,48.496522949,253.61335188
RÃ©gion,06 - MontrÃ©al,352,217,3761,13884,9175,581,1276,237,257,7198,12913,16333,1913,2795,48.788962593,233.75169254
RÃ©gion,07 - Outaouais,65,36,1007,2280,1756,186,238,0,28,279,2616,2952,330,466,48.087104885,238.45258621
RÃ©gion,08 - Abitibi-TÃ©miscamingue,27,13,475,729,687,64,76,0,0,13,949,1122,138,211,48.760019314,263.27909223
RÃ©gion,09 - CÃ´te-Nord,14,9,230,405,372,24,44,0,0,12,497,601,56,106,48.846994536,274.36338798
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,46,135,109,11,10,0,0,1,126,189,36,43,42.079365079,194.0031746
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,23,10,424,713,751,70,122,0,0,11,989,1124,118,197,49.884524373,276.90582111
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,39,22,1164,1956,1448,150,147,0,3,63,2269,2657,342,468,47.961632156,251.83272432
RÃ©gion,13 - Laval,56,36,851,1694,1438,94,227,3,149,1007,2084,2312,436,429,47.360327571,205.31847134
RÃ©gion,14 - LanaudiÃ¨re,63,28,1186,2398,2183,182,253,0,6,183,2929,3364,605,579,46.471952964,234.57842047
RÃ©gion,15 - Laurentides,48,30,1401,3186,2433,221,279,0,9,222,3540,4058,672,716,47.030797578,234.42274283
RÃ©gion,16 - MontÃ©rÃ©gie,209,109,3614,7918,6070,435,702,0,69,1072,8945,10112,1691,1775,46.725297791,234.20375715
RÃ©gion,17 - Centre-du-QuÃ©bec,47,21,705,1602,1266,140,154,0,4,62,1801,2134,245,284,48.482083863,251.172554
RÃ©gion,Directions centrales,25,16,2753,2873,1012,1061,33,2,6,494,3053,4720,332,1538,48.721471761,316.69432651
