ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1065,577,21739,49589,32892,3409,0,165,346,8499,47849,61422,8629,11422,47.721618728,247.89926879
Situation familiale,Couples sans enfants,97,49,696,1433,2627,234,3436,54,302,1145,4299,4273,72,945,54.992417172,266.55132991
Situation familiale,Familles monoparentales,46,49,247,1168,1558,58,0,8,20,543,2671,455,42,335,44.86212412,197.95361484
Situation familiale,Couples avec enfants,52,29,188,411,840,43,1391,15,122,1105,1485,1469,60,380,45.361882194,183.30534868
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,5,12,0,0,0,2,10,6,12,1,7,44.722222222,111.38888889
Sexe,Hommes,717,330,12242,30614,19395,2063,2270,131,312,5864,0,67631,5719,7894,46.902189824,235.98023096
Sexe,Femmes,543,374,10629,21992,18534,1681,2557,111,480,5438,56310,0,3085,5195,49.529124489,258.84908542
Ãge,Moins de 20 ans,11,5,507,931,220,245,3,0,20,115,624,1298,1922,1881,18.55723205,11.886056191
Ãge,De 20 Ã  24 ans,50,34,2337,3247,1071,83,60,17,33,453,2461,4421,6882,1025,22.085004359,48.140511479
Ãge,De 25 Ã  29 ans,56,55,2612,3270,1489,108,126,13,39,565,2889,4827,0,876,27.019828927,96.166148263
Ãge,De 30 Ã  34 ans,86,52,2392,3239,1503,99,205,16,41,594,2921,4655,0,789,32.007259768,139.90879092
Ãge,De 35 Ã  39 ans,89,45,2235,4103,1848,135,307,13,43,751,3501,5261,0,906,37.069961196,181.00490756
Ãge,De 40 Ã  44 ans,106,62,2310,5006,2477,202,409,18,54,948,4527,6045,0,936,42.049470299,217.82264472
Ãge,De 45 Ã  49 ans,120,57,2172,5043,3267,279,544,20,39,1172,5389,6093,0,1027,47.083609127,254.81475353
Ãge,De 50 Ã  54 ans,176,90,2365,6822,5272,421,776,26,53,1579,7748,8174,0,1329,52.155005653,286.00785077
Ãge,55 ans et plus,566,304,5941,20945,20782,2172,2397,119,470,5125,26250,26857,0,4320,59.917129569,320.31314139
Ãge,35 ans et moins,214,159,8304,11481,4576,554,442,48,144,1856,9513,16217,8804,4754,27.043062573,94.253789351
Ãge,36 ans et plus,1046,545,14567,41125,33353,3190,4385,194,648,9446,46797,51414,0,8335,53.611194265,286.22273472
ScolaritÃ©,Primaire,101,97,3958,3190,2836,223,485,8,136,1086,4836,6054,1416,1234,46.351239669,264.47272727
ScolaritÃ©,Secondaire I Ã  IV,394,255,4593,18220,13947,881,2076,5,57,2258,17872,22494,1951,3904,49.195758807,271.13912699
ScolaritÃ©,Secondaire V,262,131,876,11523,8171,664,971,5,65,2105,10983,11615,479,2370,51.367643154,238.35379237
ScolaritÃ©,CollÃ©giale,74,34,39,4712,2321,249,232,0,19,901,3816,3845,74,844,51.282208589,218.30975069
ScolaritÃ©,Universitaire,59,24,11,3101,1367,127,188,4,49,1186,2380,2497,1,586,53.490875538,204.32314948
ScolaritÃ©,Inconnue,370,163,13394,11860,9287,1600,875,220,466,3766,16423,21126,4883,4151,44.09896402,230.50379504
DiplÃ´me maximum obtenu,Aucun diplÃ´me,580,397,8956,24134,18764,1282,2819,18,230,4429,25431,31501,3556,5714,48.881841495,266.73661561
DiplÃ´me maximum obtenu,Secondaire - DES,158,69,363,8188,4959,419,541,1,29,1064,7202,7495,310,1610,50.202762469,228.66925223
DiplÃ´me maximum obtenu,Secondaire - DEP,38,18,105,2120,1825,133,218,0,3,179,2160,2297,15,424,53.854386359,262.42360332
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,12,200,162,10,15,0,0,22,158,251,0,37,54.163814181,257.6601467
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,11,4,0,633,445,45,35,0,2,107,601,572,4,129,52.826939471,204.28729753
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,5,8,960,330,39,32,0,2,148,650,737,6,144,51.426099495,224.53929344
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,15,13,5,1047,489,50,46,0,0,152,903,762,5,209,51.714714715,192.49309309
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,2,1,362,177,16,20,0,3,92,316,267,0,52,53.890222985,214.96740995
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,5,1255,508,55,67,1,18,428,960,957,0,261,53.182576943,187.33854982
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,5,0,211,110,13,14,0,5,128,179,182,0,50,54.379501385,164.76731302
DiplÃ´me maximum obtenu,Inconnu,407,179,13416,13496,10160,1682,1020,222,500,4553,17750,22610,4908,4459,44.739222002,230.38315164
DurÃ©e cumulative,Premier mois,0,0,17,50,11,18,1,0,2,5,26,71,85,97,21.670103093,1
DurÃ©e cumulative,De 2 Ã  5 mois,3,0,83,205,106,87,19,4,25,61,180,323,380,503,26.129224652,3.4771371769
DurÃ©e cumulative,De 6 Ã  11 mois,8,8,167,412,189,121,38,18,52,84,378,565,661,943,26.977730647,8.7391304348
DurÃ©e cumulative,De 12 Ã  23 mois,36,16,416,999,560,209,120,60,157,261,883,1473,1399,2356,31.485993209,17.653225806
DurÃ©e cumulative,De 24 Ã  47 mois,58,44,1030,2289,1667,258,304,103,453,700,2310,3340,2826,931,34.803362832,36.204955752
DurÃ©e cumulative,De 48 Ã  119 mois,171,129,3335,8142,5905,813,841,36,103,2699,7933,11403,3453,2363,38.295510964,84.324058751
DurÃ©e cumulative,120 mois et plus,984,507,17823,40509,29491,2238,3504,21,0,7492,44600,50456,0,5896,51.643662683,301.38702449
Types de diagnostics,Visuel,1260,0,0,0,0,0,0,8,26,192,543,717,61,119,49.506349206,254.5015873
Types de diagnostics,Auditif et de la parole,0,704,0,0,0,0,0,8,17,101,374,330,39,94,48.244318182,237.97017045
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22871,0,0,0,0,10,61,1044,10629,12242,2844,2172,42.233789515,272.41664116
Types de diagnostics,SantÃ© mentale,0,0,0,52606,0,0,0,45,62,4655,21992,30614,4178,5472,47.263734175,242.33180626
Types de diagnostics,Physique,0,0,0,0,37929,0,0,137,411,3962,18534,19395,1291,3386,51.924385035,244.20773023
Types de diagnostics,Autres,0,0,0,0,0,3744,0,0,6,308,1681,2063,328,1197,51.295940171,191.08413462
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4827,34,209,1040,2557,2270,63,649,51.980111871,225.94696499
RÃ©gion,01 - Bas-Saint-Laurent,26,15,787,1545,1167,84,174,0,1,25,1725,2073,205,349,49.94628752,271.41548183
RÃ©gion,02 - Saguenay - Lac-St-Jean,37,21,937,1725,1526,114,186,0,1,29,2182,2364,292,443,48.351297844,268.73867136
RÃ©gion,03 - Capitale-Nationale,104,44,1402,4325,2420,219,226,0,26,308,3861,4879,553,773,48.967505721,261.91601831
RÃ©gion,04 - Mauricie,52,31,1005,2451,1738,112,238,0,3,104,2612,3015,309,457,49.025768616,269.1839346
RÃ©gion,05 - Estrie,54,32,1145,2480,1715,152,273,0,38,241,2691,3160,363,511,48.358400273,251.32934541
RÃ©gion,06 - Ãle-de-MontrÃ©al,359,222,3799,14129,9497,579,1316,239,343,7311,13206,16695,1982,3018,48.762282198,231.93150731
RÃ©gion,07 - Outaouais,65,36,1025,2284,1834,191,255,0,30,285,2667,3023,341,505,48.073813708,236.48699473
RÃ©gion,08 - Abitibi-TÃ©miscamingue,25,13,479,740,704,61,77,0,0,13,959,1140,137,217,48.83325393,263.31014769
RÃ©gion,09 - CÃ´te-Nord,14,9,237,410,380,25,50,0,0,11,510,615,68,108,48.533333333,273.80622222
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,47,136,108,12,10,0,0,0,125,192,42,49,41.753943218,190.79810726
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,22,11,427,724,776,68,131,0,0,11,1013,1146,119,205,49.90041686,274.90134321
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,40,21,1184,1969,1477,138,154,0,3,59,2304,2679,349,501,47.903471804,250.91952639
RÃ©gion,13 - Laval,57,37,857,1727,1474,94,229,2,257,909,2132,2343,433,493,47.328715084,203.25385475
RÃ©gion,14 - LanaudiÃ¨re,63,30,1231,2411,2210,183,278,0,7,180,3005,3401,623,608,46.487980019,234.45472994
RÃ©gion,15 - Laurentides,48,31,1402,3187,2462,217,295,0,7,219,3556,4086,679,701,46.975006543,232.15205444
RÃ©gion,16 - MontÃ©rÃ©gie,215,116,3633,8021,6213,429,741,0,61,1082,9059,10309,1721,1847,46.709933912,232.72387443
RÃ©gion,17 - Centre-du-QuÃ©bec,50,20,702,1610,1281,134,160,0,5,61,1830,2127,245,285,48.495577458,250.62496841
RÃ©gion,99 - Central,25,15,2572,2732,947,932,34,1,10,454,2873,4384,343,2019,48.398098388,313.92200634
