ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,969,509,20436,47016,30055,3735,0,131,181,8436,44679,58041,7729,11696,47.723841511,251.74617407
Situation familiale,Couples sans enfants,85,41,595,1162,2120,204,2807,53,145,1188,3511,3503,49,796,55.348018249,271.00327916
Situation familiale,Familles monoparentales,43,40,232,977,1335,53,0,2,16,477,2259,421,29,319,45.006716418,199.55820896
Situation familiale,Couples avec enfants,39,28,144,344,629,37,1075,5,49,923,1154,1142,37,365,45.834494774,189.103223
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,7,7,0,0,0,0,8,6,9,1,4,42.2,134.53333333
Sexe,Hommes,647,285,11470,29277,17389,2216,1832,107,166,5700,0,63116,5083,7916,46.856438938,240.08541416
Sexe,Femmes,489,333,9938,20229,16757,1813,2050,84,225,5332,51609,0,2762,5264,49.594063051,263.09302641
Ãge,Moins de 20 ans,6,5,386,695,179,386,4,1,16,116,577,1084,1661,1628,18.581577363,11.680313064
Ãge,De 20 Ã  24 ans,36,26,1785,3103,827,366,41,8,38,444,2185,3999,6184,1057,22.116914618,48.422542044
Ãge,De 25 Ã  29 ans,54,45,2487,3301,1342,96,101,14,18,551,2725,4701,0,918,27.040667924,98.082413143
Ãge,De 30 Ã  34 ans,67,48,2469,3278,1527,111,157,6,27,571,2952,4705,0,897,31.96669714,142.68042314
Ãge,De 35 Ã  39 ans,87,44,2176,3747,1585,129,230,11,23,706,3120,4878,0,900,37.06364091,184.79744936
Ãge,De 40 Ã  44 ans,93,57,2224,4781,2306,180,335,15,24,906,4154,5822,0,970,42.069767442,221.81946672
Ãge,De 45 Ã  49 ans,118,57,2197,5066,2853,285,421,9,25,1110,5017,5980,0,1036,47.006183505,256.60898427
Ãge,De 50 Ã  54 ans,141,69,2140,5920,4517,395,613,18,30,1462,6667,7128,0,1365,52.143095324,289.25204784
Ãge,55 ans et plus,534,267,5544,19615,19010,2081,1980,109,190,5166,24212,24819,0,4409,60.192918766,328.12806184
Ãge,35 ans et moins,182,129,7563,11078,4152,972,342,36,103,1818,9009,15409,7845,4678,27.248669015,97.991850274
Ãge,36 ans et plus,954,489,13845,38428,29994,3057,3540,155,288,9214,42600,47707,0,8502,53.722668232,291.6544011
ScolaritÃ©,Primaire,93,85,3809,3134,2495,287,370,4,62,1123,4481,5792,1366,1461,45.245692592,257.62153217
ScolaritÃ©,Secondaire I Ã  IV,358,220,4459,17313,12660,931,1691,5,27,2223,16509,21123,1777,3994,49.355282738,277.14554103
ScolaritÃ©,Secondaire V,245,115,874,10930,7553,737,768,5,26,2051,10200,11022,462,2436,51.732683065,243.76425408
ScolaritÃ©,CollÃ©giale,68,34,35,4528,2163,248,196,1,7,919,3643,3629,55,896,51.73789879,225.15607811
ScolaritÃ©,Universitaire,54,21,9,2862,1216,132,155,2,14,1096,2173,2276,5,590,53.780849629,208.17711845
ScolaritÃ©,Inconnue,318,143,12222,10739,8059,1694,702,174,255,3620,14603,19274,4180,3803,43.727720873,233.74065
DiplÃ´me maximum obtenu,Aucun diplÃ´me,530,340,8689,22875,16932,1391,2262,14,101,4367,23413,29606,3303,5959,48.797223637,270.49386069
DiplÃ´me maximum obtenu,Secondaire - DES,152,70,360,8019,4644,477,435,0,15,1071,6896,7261,302,1757,50.602387511,233.89757717
DiplÃ´me maximum obtenu,Secondaire - DEP,32,15,89,1990,1703,161,175,0,0,176,1965,2200,19,466,54.436494598,266.1695078
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,13,177,135,6,9,0,0,19,134,214,0,28,54.721264368,279.37931034
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,5,0,609,422,42,26,0,1,117,569,545,2,145,53.087971275,211.88240575
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,6,6,934,307,39,29,0,1,154,647,687,10,161,51.604197901,228.3838081
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,10,11,4,999,465,55,38,1,1,158,862,720,6,196,52.343868521,200.33059418
DiplÃ´me maximum obtenu,Universitaire - Certificat,3,1,1,327,147,16,18,0,0,85,264,249,0,70,53.8791423,215.03898635
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,17,6,4,1150,468,57,62,1,4,411,911,853,0,241,53.62244898,192.23922902
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,4,0,193,103,11,11,1,0,116,155,174,0,53,54.732522796,169.39817629
DiplÃ´me maximum obtenu,Inconnu,358,156,12242,12233,8820,1774,817,174,268,4358,15793,20607,4203,4104,44.410357143,233.7910989
DurÃ©e cumulative,Premier mois,0,0,17,13,12,16,2,0,4,3,20,40,47,60,24.2,1
DurÃ©e cumulative,De 2 Ã  5 mois,0,4,94,171,109,94,28,1,15,56,189,311,375,500,25.732,3.626
DurÃ©e cumulative,De 6 Ã  11 mois,12,7,132,386,233,154,40,21,49,117,376,588,653,964,28.403526971,8.627593361
DurÃ©e cumulative,De 12 Ã  23 mois,19,8,276,818,409,308,82,25,59,232,742,1178,1205,1920,29.779166667,17.406770833
DurÃ©e cumulative,De 24 Ã  47 mois,44,22,691,1923,1063,527,177,61,206,549,1730,2717,2398,952,33.208455138,36.346750618
DurÃ©e cumulative,De 48 Ã  119 mois,173,118,3059,7574,5112,819,704,58,58,2749,7201,10358,3167,2427,38.222393075,84.615866507
DurÃ©e cumulative,120 mois et plus,888,459,17139,38621,27208,2111,2849,25,0,7326,41351,47924,0,6357,51.517121255,302.88640717
Types de diagnostics,Visuel,1136,0,0,0,0,0,0,7,12,188,489,647,42,109,49.990316901,259.66989437
Types de diagnostics,Auditif et de la parole,0,618,0,0,0,0,0,1,12,109,333,285,31,70,48.365695793,239.94012945
Types de diagnostics,Intellectuel et d'apprentissage,0,0,21408,0,0,0,0,8,42,1065,9938,11470,2171,2414,42.60580157,277.846179
Types de diagnostics,SantÃ© mentale,0,0,0,49506,0,0,0,36,37,4509,20229,29277,3798,5267,47.227245182,246.14279077
Types de diagnostics,Physique,0,0,0,0,34146,0,0,111,179,3805,16757,17389,1006,3336,52.226175833,251.07801792
Types de diagnostics,Autres,0,0,0,0,0,4029,0,0,4,383,1813,2216,752,1418,48.008438819,170.79722015
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,3882,28,105,973,2050,1832,45,566,52.378670788,229.98531685
RÃ©gion,01 - Bas-Saint-Laurent,20,12,722,1433,1053,97,121,0,0,23,1553,1905,198,348,49.714864083,272.89242337
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,34,20,890,1579,1372,153,144,0,0,36,1997,2195,288,460,48.165076336,272.8134542
RÃ©gion,03 - Capitale-Nationale,90,38,1307,4049,2230,260,181,0,11,316,3591,4564,447,756,49.009932557,264.49785408
RÃ©gion,04 - Mauricie,37,27,936,2280,1558,139,175,0,0,89,2382,2770,275,452,48.945458075,273.4361413
RÃ©gion,05 - Estrie,74,39,1539,3252,2260,230,327,0,23,334,3497,4224,516,688,47.954280534,251.27198549
