ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1020,540,21399,48668,31621,3597,0,155,251,8438,46774,60071,8138,9352,47.822855538,251.49297581
Situation familiale,Couples sans enfants,101,47,657,1312,2369,212,3102,54,181,1188,3908,3892,70,752,55.176153846,270.60487179
Situation familiale,Familles monoparentales,42,49,237,1107,1468,55,0,7,20,507,2505,453,37,252,45.097701149,201.50507099
Situation familiale,Couples avec enfants,44,21,175,394,734,36,1246,13,65,1027,1334,1316,55,280,45.599622642,190.07245283
Situation familiale,Conjoint d'Ã©tudiant,0,0,2,7,11,0,0,0,2,11,8,12,0,3,44.65,107.5
Sexe,Hommes,683,303,12024,30131,18421,2119,2063,128,199,5754,0,65744,5364,6393,46.973913969,240.07539852
Sexe,Femmes,524,354,10446,21357,17782,1781,2285,101,320,5417,54529,0,2936,4246,49.641200095,262.24324671
Ãge,Moins de 20 ans,6,3,437,827,198,331,7,1,11,123,613,1196,1809,1776,18.598120509,12.09342178
Ãge,De 20 Ã  24 ans,46,28,2123,3153,945,141,55,11,41,450,2323,4168,6491,833,22.110768757,48.699892158
Ãge,De 25 Ã  29 ans,56,53,2560,3289,1452,103,112,11,30,550,2856,4769,0,723,27.040393443,97.386885246
Ãge,De 30 Ã  34 ans,84,45,2406,3226,1478,102,167,12,28,568,2886,4622,0,675,31.991475759,141.88079382
Ãge,De 35 Ã  39 ans,83,50,2206,3941,1743,142,284,12,34,739,3337,5112,0,708,37.077760682,182.76446917
Ãge,De 40 Ã  44 ans,97,56,2299,4921,2368,198,355,18,38,927,4356,5938,0,758,42.063435011,220.6610647
Ãge,De 45 Ã  49 ans,123,54,2182,5012,3033,280,479,16,30,1111,5145,6018,0,838,47.033861865,256.34121652
Ãge,De 50 Ã  54 ans,151,86,2324,6430,4907,420,688,24,28,1540,7299,7707,0,1015,52.138411302,289.12721578
Ãge,55 ans et plus,561,282,5933,20689,20079,2183,2201,124,279,5163,25714,26214,0,3313,60.042732245,325.86914574
Ãge,35 ans et moins,207,145,7979,11190,4385,702,395,38,122,1828,9267,15736,8300,4130,27.136343639,96.207655081
Ãge,36 ans et plus,1000,512,14491,40298,31818,3198,3953,191,397,9343,45262,50008,0,6509,53.706812218,290.52061509
ScolaritÃ©,Primaire,99,87,3903,3197,2667,245,425,5,88,1097,4709,5914,1382,1095,46.081050551,264.70017886
ScolaritÃ©,Secondaire I Ã  IV,378,231,4568,17925,13337,913,1864,6,34,2239,17357,21859,1867,3325,49.35120869,275.06617197
ScolaritÃ©,Secondaire V,261,130,871,11300,7899,669,910,4,36,2102,10675,11365,466,2028,51.587931034,242.20871143
ScolaritÃ©,CollÃ©giale,71,36,36,4603,2212,245,205,0,8,896,3712,3696,59,714,51.509449244,223.21206803
ScolaritÃ©,Universitaire,55,23,7,2976,1279,128,171,4,24,1121,2294,2345,2,481,53.693037293,208.6027161
ScolaritÃ©,Inconnue,343,150,13085,11487,8809,1700,773,210,329,3716,15782,20565,4524,2996,44.09167194,234.54290588
DiplÃ´me maximum obtenu,Aucun diplÃ´me,561,364,8873,23753,17914,1324,2537,15,143,4408,24681,30645,3420,4912,48.951722517,270.04592777
DiplÃ´me maximum obtenu,Secondaire - DES,154,68,363,8127,4800,427,498,1,15,1071,7077,7360,308,1372,50.44656092,232.6382905
DiplÃ´me maximum obtenu,Secondaire - DEP,40,18,102,2067,1753,143,205,0,0,178,2074,2254,17,367,54.214186691,265.34380776
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,12,188,152,8,13,0,0,22,148,235,0,18,54.613577023,270.12793734
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,4,0,611,417,47,30,0,2,105,575,544,2,114,53.133154602,211.59785523
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,15,8,7,938,334,36,32,0,1,147,657,713,7,142,51.466423358,226.09416058
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,13,12,5,1026,466,52,39,0,0,159,881,732,4,172,51.937383757,196.69621823
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,2,0,340,165,18,13,0,0,88,301,242,0,48,53.959484346,219.04972376
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,4,1185,483,54,67,1,7,410,939,881,0,202,53.470879121,192.17472527
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,5,0,203,102,13,13,1,3,119,165,178,0,42,54.606413994,168.09912536
DiplÃ´me maximum obtenu,Inconnu,377,164,13104,13050,9617,1778,901,211,348,4464,17031,21960,4542,3250,44.725577697,234.46933908
DurÃ©e cumulative,Premier mois,0,0,14,38,20,18,7,0,5,13,34,63,76,97,23.783505155,1
DurÃ©e cumulative,De 2 Ã  5 mois,3,1,72,204,76,83,20,1,16,36,180,279,371,459,24.418300654,3.614379085
DurÃ©e cumulative,De 6 Ã  11 mois,4,2,152,362,162,127,29,15,25,86,315,523,629,838,25.849642005,8.5190930788
