ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1052,565,21719,49264,32390,3551,0,162,268,8490,47511,61030,8472,10653,47.750582729,249.5077344
Situation familiale,Couples sans enfants,97,49,690,1399,2527,224,3312,60,225,1209,4167,4131,74,902,55.087973006,267.51470234
Situation familiale,Familles monoparentales,44,48,243,1140,1525,58,0,6,20,540,2611,447,43,305,45.009483322,199.54676259
Situation familiale,Couples avec enfants,50,29,188,411,812,41,1357,14,90,1096,1452,1436,58,351,45.466412742,186.23891967
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,6,12,0,0,0,2,10,6,13,1,6,44.473684211,118.78947368
Sexe,Hommes,704,321,12252,30444,19007,2118,2211,134,233,5857,0,67057,5628,7381,46.90812294,237.67775176
Sexe,Femmes,539,370,10589,21776,18259,1756,2458,108,372,5488,55747,0,3020,4836,49.586327515,260.35531957
Ãge,Moins de 20 ans,9,5,471,912,203,281,3,0,10,122,618,1266,1884,1838,18.572186837,12.139065817
Ãge,De 20 Ã  24 ans,48,31,2285,3218,1016,104,62,15,36,462,2402,4362,6764,985,22.10156712,48.533264341
Ãge,De 25 Ã  29 ans,55,56,2599,3277,1489,112,123,10,37,568,2885,4826,0,826,27.029179095,96.6572429
Ãge,De 30 Ã  34 ans,85,52,2421,3240,1483,101,194,12,32,576,2914,4662,0,736,31.994984161,141.00488384
Ãge,De 35 Ã  39 ans,94,45,2205,4035,1800,141,300,17,39,741,3439,5181,0,840,37.075986079,181.80382831
Ãge,De 40 Ã  44 ans,100,62,2343,4965,2453,211,379,17,43,957,4473,6040,0,879,42.054123466,218.85132693
Ãge,De 45 Ã  49 ans,119,54,2146,5039,3165,279,521,19,33,1144,5250,6073,0,950,47.058111808,255.39300539
Ãge,De 50 Ã  54 ans,171,88,2386,6692,5135,419,755,23,38,1550,7619,8027,0,1222,52.143870638,288.04192765
Ãge,55 ans et plus,562,298,5985,20842,20522,2226,2332,129,337,5225,26147,26620,0,3941,59.963878939,322.5653723
Ãge,35 ans et moins,213,154,8224,11386,4508,620,435,42,129,1868,9426,16114,8648,4538,27.074236492,95.089937353
Ãge,36 ans et plus,1030,537,14617,40834,32758,3254,4234,200,476,9477,46321,50943,0,7679,53.651207024,288.1167544
ScolaritÃ©,Primaire,101,95,3958,3182,2774,238,465,6,96,1126,4800,6013,1419,1192,46.202996393,264.32775363
ScolaritÃ©,Secondaire I Ã  IV,387,245,4605,18124,13680,914,2009,5,39,2241,17691,22273,1925,3790,49.253302973,272.74724752
ScolaritÃ©,Secondaire V,267,131,870,11435,8090,673,957,5,49,2108,10892,11531,471,2251,51.451277706,239.78990322
ScolaritÃ©,CollÃ©giale,73,34,39,4677,2284,239,219,0,14,899,3778,3787,71,782,51.342762723,220.65353602
ScolaritÃ©,Universitaire,57,24,8,3059,1343,135,184,4,33,1180,2366,2444,3,548,53.574220374,205.43991684
ScolaritÃ©,Inconnue,358,162,13361,11743,9095,1675,835,222,374,3791,16220,21009,4759,3654,44.107093932,232.60143974
DiplÃ´me maximum obtenu,Aucun diplÃ´me,571,386,8966,23979,18430,1326,2733,16,164,4444,25182,31209,3526,5539,48.903317905,268.04475892
DiplÃ´me maximum obtenu,Secondaire - DES,161,68,360,8181,4904,434,520,1,25,1066,7177,7451,308,1509,50.274131802,229.99077112
DiplÃ´me maximum obtenu,Secondaire - DEP,39,18,103,2096,1794,130,219,0,0,182,2126,2273,14,410,53.950443283,263.62900659
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,13,196,160,10,15,0,0,22,153,251,0,32,54.485148515,262.88366337
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,4,0,631,442,43,33,0,2,113,594,571,3,127,52.933905579,208.48240343
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,5,7,946,332,37,32,0,2,144,650,723,6,132,51.421704297,226.10415149
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,13,13,5,1037,482,52,44,0,0,151,894,752,5,192,51.837788578,194.55650061
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,3,0,356,177,18,19,0,1,95,314,264,0,50,53.922145329,215.28546713
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,5,1235,494,58,66,1,12,424,956,929,0,241,53.302917772,189
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,4,0,206,110,13,14,0,3,127,172,183,0,46,54.591549296,165.46760563
DiplÃ´me maximum obtenu,Inconnu,395,178,13382,13357,9941,1753,974,224,396,4577,17529,22451,4786,3939,44.740670335,232.4526013
DurÃ©e cumulative,Premier mois,0,0,14,47,19,15,5,0,4,14,37,63,74,100,27.44,1
DurÃ©e cumulative,De 2 Ã  5 mois,2,0,97,215,84,90,19,7,14,50,192,315,403,507,24.343195266,3.5956607495
DurÃ©e cumulative,De 6 Ã  11 mois,4,2,153,337,168,130,28,11,35,90,313,509,598,822,27.164233577,8.4063260341
DurÃ©e cumulative,De 12 Ã  23 mois,34,14,366,983,517,230,114,53,151,234,851,1407,1385,2258,30.572630647,17.776793623
DurÃ©e cumulative,De 24 Ã  47 mois,57,40,981,2222,1477,284,261,110,291,699,2172,3150,2707,848,34.212326193,35.96317174
DurÃ©e cumulative,De 48 Ã  119 mois,175,142,3294,8049,5851,825,865,34,110,2817,7901,11300,3481,2187,38.371126504,84.187802719
DurÃ©e cumulative,120 mois et plus,971,493,17936,40367,29150,2300,3377,27,0,7441,44281,50313,0,5495,51.636647145,302.29323213
Types de diagnostics,Visuel,1243,0,0,0,0,0,0,8,19,193,539,704,57,113,49.501206758,256.65004023
Types de diagnostics,Auditif et de la parole,0,691,0,0,0,0,0,8,9,109,370,321,36,80,48.305354559,237.73950796
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22841,0,0,0,0,9,52,1062,10589,12252,2756,1899,42.379799483,274.50496913
Types de diagnostics,SantÃ© mentale,0,0,0,52220,0,0,0,43,53,4634,21776,30444,4130,5194,47.284412103,243.61715818
Types de diagnostics,Physique,0,0,0,0,37266,0,0,139,299,3975,18259,19007,1219,3128,51.99170826,246.12002898
Types de diagnostics,Autres,0,0,0,0,0,3874,0,0,6,319,1756,2118,385,1194,50.882808467,192.47831699
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4669,35,167,1053,2458,2211,65,609,52.059541658,226.91475691
RÃ©gion,01 - Bas-Saint-Laurent,24,16,775,1515,1121,89,160,0,0,23,1682,2018,202,321,49.860810811,272.34405405
RÃ©gion,02 - Saguenay - Lac-St-Jean,36,20,917,1712,1504,118,186,0,1,27,2166,2327,287,449,48.313153795,269.06565769
RÃ©gion,03 - Capitale-Nationale,102,39,1382,4260,2377,225,216,0,18,308,3809,4792,532,717,48.959190792,263.30705732
RÃ©gion,04 - Mauricie,51,32,988,2421,1722,112,230,0,1,101,2590,2966,306,438,49.047696184,270.85835133
RÃ©gion,05 - Estrie,55,29,1134,2477,1679,146,269,0,31,250,2651,3138,349,484,48.382794956,252.47987563
RÃ©gion,06 - Ãle-de-MontrÃ©al,354,217,3773,13927,9249,575,1285,237,273,7211,12972,16408,1918,2831,48.796766508,233.52913547
RÃ©gion,07 - Outaouais,65,36,1010,2288,1772,187,241,0,28,284,2633,2966,336,477,48.037328094,237.94016789
RÃ©gion,08 - Abitibi-TÃ©miscamingue,27,12,476,726,692,62,77,0,0,14,947,1125,141,214,48.763996139,263.54295367
RÃ©gion,09 - CÃ´te-Nord,14,9,231,402,377,25,45,0,0,12,497,606,58,105,48.776971895,273.75702629
RÃ©gion,10 - Nord-du-QuÃ©bec,4,0,47,135,110,11,10,0,0,1,126,191,39,45,41.981072555,192.20820189
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,23,10,426,711,761,70,125,0,0,11,997,1129,121,204,49.944026341,276.98400753
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,40,22,1162,1958,1454,147,154,0,3,62,2282,2655,340,470,47.978529471,251.91047195
RÃ©gion,13 - Laval,55,37,853,1699,1440,95,228,3,157,1012,2092,2315,429,451,47.386884502,204.59337418
