ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,978,509,20583,47365,30324,3700,0,137,184,8467,45009,58450,7771,11628,47.74209107,251.59292087
Situation familiale,Couples sans enfants,89,43,601,1186,2174,207,2868,55,147,1218,3593,3575,52,799,55.442243304,270.6781529
Situation familiale,Familles monoparentales,42,41,235,1008,1364,51,0,3,17,486,2307,434,29,308,45.065304633,200.17292959
Situation familiale,Couples avec enfants,39,27,149,346,661,31,1109,5,57,951,1188,1174,35,347,45.901354784,191.08213378
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,9,7,0,0,0,1,9,8,9,1,5,42.411764706,116
Sexe,Hommes,658,285,11551,29461,17615,2191,1881,116,175,5766,0,63642,5113,7865,46.895383552,239.95721379
Sexe,Femmes,490,335,10018,20453,16915,1798,2096,84,231,5365,52105,0,2775,5222,49.609576816,262.93825928
Ãge,Moins de 20 ans,5,4,396,708,169,385,3,1,14,121,586,1084,1670,1627,18.577245509,11.746706587
Ãge,De 20 Ã  24 ans,39,26,1821,3119,840,331,42,11,36,431,2189,4029,6218,1022,22.107590865,48.262624638
Ãge,De 25 Ã  29 ans,53,44,2520,3310,1370,94,103,11,21,557,2765,4729,0,903,27.045503069,98.028289298
Ãge,De 30 Ã  34 ans,68,49,2457,3272,1516,118,153,9,28,566,2941,4692,0,882,31.967771518,142.29136644
Ãge,De 35 Ã  39 ans,88,47,2184,3804,1619,119,242,9,25,720,3158,4945,0,898,37.067382451,184.53794891
Ãge,De 40 Ã  44 ans,94,57,2227,4821,2296,178,338,14,27,912,4173,5838,0,959,42.062331435,221.41604235
Ãge,De 45 Ã  49 ans,120,58,2203,5061,2883,287,431,10,30,1108,5055,5988,0,1040,46.997102237,256.43022729
Ãge,De 50 Ã  54 ans,144,69,2167,6010,4594,399,634,20,28,1491,6777,7240,0,1381,52.144324749,288.82770921
Ãge,55 ans et plus,537,266,5594,19809,19243,2078,2031,115,197,5225,24461,25097,0,4375,60.19020138,327.6795472
Ãge,35 ans et moins,189,129,7624,11124,4181,941,339,36,102,1814,9075,15452,7888,4599,27.239287316,97.709707669
Ãge,36 ans et plus,959,491,13945,38790,30349,3048,3638,164,304,9317,43030,48190,0,8488,53.730815611,291.33116641
ScolaritÃ©,Primaire,94,82,3844,3154,2528,288,378,5,70,1126,4527,5841,1379,1428,45.340760031,258.24093364
ScolaritÃ©,Secondaire I Ã  IV,362,221,4463,17451,12801,912,1724,5,28,2230,16661,21273,1790,3966,49.373411715,277.02172194
ScolaritÃ©,Secondaire V,247,117,872,11016,7633,732,799,6,31,2075,10299,11117,464,2415,51.742762421,243.46647366
ScolaritÃ©,CollÃ©giale,69,36,37,4552,2166,250,194,1,5,916,3665,3639,57,889,51.676752464,224.82228916
ScolaritÃ©,Universitaire,56,22,9,2890,1230,139,158,3,17,1120,2201,2303,3,595,53.769316163,207.3732238
ScolaritÃ©,Inconnue,320,142,12344,10851,8172,1668,724,180,255,3664,14752,19469,4195,3794,43.793343269,233.64548085
DiplÃ´me maximum obtenu,Aucun diplÃ´me,535,341,8720,23062,17144,1374,2311,16,113,4394,23660,29827,3330,5898,48.832781797,270.42223344
DiplÃ´me maximum obtenu,Secondaire - DES,153,68,363,8058,4675,474,460,1,17,1063,6932,7319,304,1735,50.596800225,233.6242369
DiplÃ´me maximum obtenu,Secondaire - DEP,33,16,93,2009,1709,159,172,0,0,179,1978,2213,19,461,54.427821522,266.23431162
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,13,177,138,8,11,0,0,22,136,219,0,28,54.645070423,276.84507042
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,5,0,610,424,43,26,0,2,116,572,546,2,146,53.082289803,213.09928444
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,7,7,936,308,38,29,0,1,153,648,690,10,157,51.570254111,229.20553064
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,10,11,4,1007,473,55,37,1,1,163,872,725,7,197,52.316844083,199.17720726
DiplÃ´me maximum obtenu,Universitaire - Certificat,3,2,1,333,148,18,15,0,0,87,272,248,0,69,53.736538462,214.65384615
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,18,6,4,1161,465,59,64,1,4,418,912,865,0,241,53.658975802,192.01744513
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,7,4,0,196,106,11,13,1,0,119,157,180,0,57,54.721068249,166.10385757
DiplÃ´me maximum obtenu,Inconnu,362,156,12364,12365,8940,1750,839,180,268,4417,15966,20810,4216,4098,44.466771808,233.64188601
DurÃ©e cumulative,Premier mois,0,1,15,23,9,20,4,0,1,10,29,43,57,72,24.736111111,1
DurÃ©e cumulative,De 2 Ã  5 mois,3,4,79,194,112,97,27,4,22,55,200,316,373,516,26.691860465,3.6201550388
DurÃ©e cumulative,De 6 Ã  11 mois,13,5,141,393,218,157,45,25,44,103,369,603,649,972,28.87654321,8.5082304527
DurÃ©e cumulative,De 12 Ã  23 mois,13,7,282,807,418,294,72,22,60,228,733,1160,1197,1893,29.70945589,17.382989963
DurÃ©e cumulative,De 24 Ã  47 mois,51,27,716,1946,1076,519,173,65,222,570,1742,2766,2421,909,33.222049689,36.171472937
DurÃ©e cumulative,De 48 Ã  119 mois,176,113,3067,7646,5221,799,729,58,57,2769,7299,10452,3191,2377,38.26691454,84.392372261
DurÃ©e cumulative,120 mois et plus,892,463,17269,38905,27476,2103,2927,26,0,7396,41733,48302,0,6348,51.541289499,302.85476759
Types de diagnostics,Visuel,1148,0,0,0,0,0,0,8,13,192,490,658,44,107,49.99738676,258.10191638
Types de diagnostics,Auditif et de la parole,0,620,0,0,0,0,0,0,13,109,335,285,30,61,48.324193548,240.32419355
Types de diagnostics,Intellectuel et d'apprentissage,0,0,21569,0,0,0,0,7,41,1064,10018,11551,2217,2378,42.592517038,277.58890074
Types de diagnostics,SantÃ© mentale,0,0,0,49914,0,0,0,38,42,4534,20453,29461,3827,5279,47.243198301,245.95638498
Types de diagnostics,Physique,0,0,0,0,34530,0,0,118,183,3864,16915,17615,1009,3335,52.2482479,250.94491746
Types de diagnostics,Autres,0,0,0,0,0,3989,0,0,4,371,1798,2191,716,1367,48.270744548,170.59839559
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,3977,29,110,997,2096,1881,45,560,52.453105356,230.53205934
RÃ©gion,01 - Bas-Saint-Laurent,20,12,733,1439,1066,94,127,0,0,21,1566,1925,194,338,49.858206818,274.00859353
