ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,995,525,20186,47682,30906,3573,0,142,208,8409,45284,58583,7950,10448,47.712179999,249.61467068
Situation familiale,Couples sans enfants,97,46,636,1268,2262,217,2986,56,155,1231,3762,3750,51,883,55.403620873,270.50159744
Situation familiale,Familles monoparentales,44,44,237,1044,1419,53,0,5,16,502,2402,439,33,281,45.085885252,201.1436114
Situation familiale,Couples avec enfants,43,27,162,360,695,31,1160,12,59,978,1247,1231,51,329,45.781275222,190.99394673
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,9,7,0,0,0,2,9,6,11,0,2,44.941176471,112.82352941
Sexe,Hommes,674,295,11345,29616,18020,2105,1959,124,188,5755,0,64014,5235,7227,46.861811479,237.92553191
Sexe,Femmes,505,347,9877,20747,17269,1769,2187,91,252,5374,52701,0,2850,4716,49.608166828,261.37682397
Ãge,Moins de 20 ans,6,6,413,776,185,379,7,2,11,128,614,1158,1772,1726,18.58013544,11.763544018
Ãge,De 20 Ã  24 ans,41,27,1929,3167,872,239,38,8,41,435,2236,4077,6313,966,22.090923491,48.317757009
Ãge,De 25 Ã  29 ans,56,50,2525,3304,1398,98,118,12,19,563,2771,4778,0,833,27.020267585,97.387203603
Ãge,De 30 Ã  34 ans,70,46,2443,3248,1511,95,150,13,30,584,2918,4645,0,789,31.97170435,141.74018247
Ãge,De 35 Ã  39 ans,86,50,2117,3840,1637,116,267,10,26,719,3190,4923,0,777,37.059287563,183.80303217
Ãge,De 40 Ã  44 ans,94,57,2224,4880,2372,196,342,12,32,911,4226,5939,0,935,42.051647811,219.64800787
Ãge,De 45 Ã  49 ans,128,61,2121,4993,2917,273,449,12,32,1112,5052,5890,0,906,47.002376165,255.60071285
Ãge,De 50 Ã  54 ans,148,74,2121,6129,4728,402,653,27,29,1474,6931,7324,0,1216,52.120729569,287.12479832
Ãge,55 ans et plus,550,271,5329,20026,19669,2076,2122,119,220,5203,24763,25280,0,3795,60.161301281,324.89439082
Ãge,35 ans et moins,192,143,7728,11212,4270,826,356,36,105,1839,9121,15606,8085,4477,27.165123145,96.643628422
Ãge,36 ans et plus,987,499,13494,39151,31019,3048,3790,179,335,9290,43580,48408,0,7466,53.729834326,289.33858764
ScolaritÃ©,Primaire,97,85,3813,3172,2593,267,407,6,75,1123,4593,5841,1409,1354,45.500670884,258.57983515
ScolaritÃ©,Secondaire I Ã  IV,376,224,4481,17594,13109,911,1786,5,30,2226,16924,21557,1845,3866,49.336399782,275.61653803
ScolaritÃ©,Secondaire V,254,124,859,11166,7779,724,848,5,31,2086,10498,11256,476,2346,51.66442953,242.42185345
ScolaritÃ©,CollÃ©giale,69,38,33,4589,2185,259,196,1,8,903,3678,3691,62,854,51.584882616,223.00339259
ScolaritÃ©,Universitaire,57,22,9,2942,1252,137,164,4,21,1120,2256,2327,2,560,53.829805804,208.48396247
ScolaritÃ©,Inconnue,326,149,12027,10900,8371,1576,745,194,275,3671,14752,19342,4291,2963,43.708717076,229.62761776
DiplÃ´me maximum obtenu,Aucun diplÃ´me,555,350,8693,23282,17571,1353,2421,16,122,4389,24064,30161,3435,5725,48.830705394,269.35382204
DiplÃ´me maximum obtenu,Secondaire - DES,152,69,361,8117,4730,466,480,1,16,1077,6997,7378,302,1642,50.523617391,232.70198261
DiplÃ´me maximum obtenu,Secondaire - DEP,37,18,97,2051,1749,154,183,0,0,180,2037,2252,16,450,54.32058755,264.87642807
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,12,180,142,8,13,0,0,22,139,224,0,24,54.641873278,275.52341598
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,5,0,614,428,46,28,0,1,109,585,546,1,137,53.212201592,213.08576481
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,8,6,944,316,37,29,0,1,151,648,706,9,167,51.459379616,226.74667651
