ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1059,570,21679,49410,32754,3454,0,163,311,8499,47708,61218,8608,11254,47.733681582,248.37744891
Situation familiale,Couples sans enfants,100,49,697,1432,2605,238,3403,56,281,1167,4277,4247,74,925,54.999296105,266.69709057
Situation familiale,Familles monoparentales,46,47,247,1164,1545,59,0,8,20,539,2657,451,40,330,44.898005148,198.65250965
Situation familiale,Couples avec enfants,50,33,191,414,843,42,1393,14,117,1112,1491,1475,57,384,45.379635873,183.67194875
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,5,11,0,0,0,2,10,6,11,1,6,44.941176471,103.70588235
Sexe,Hommes,715,327,12224,30498,19293,2082,2263,131,294,5858,0,67402,5695,7767,46.915388267,236.48979259
Sexe,Femmes,540,372,10591,21927,18465,1711,2533,110,437,5469,56139,0,3085,5132,49.53713105,259.21639146
Ãge,Moins de 20 ans,11,6,501,915,210,260,4,0,19,114,622,1285,1907,1862,18.556371264,11.96591505
Ãge,De 20 Ã  24 ans,49,32,2326,3248,1067,91,60,17,32,456,2463,4410,6873,1018,22.101120326,48.368107086
Ãge,De 25 Ã  29 ans,55,55,2597,3244,1478,116,124,13,37,562,2865,4804,0,862,27.031034033,96.533837528
Ãge,De 30 Ã  34 ans,86,51,2393,3225,1495,95,206,14,38,585,2907,4644,0,764,31.997351344,140.11442193
Ãge,De 35 Ã  39 ans,91,46,2222,4089,1836,140,307,15,41,756,3501,5230,0,896,37.073187493,181.20650555
Ãge,De 40 Ã  44 ans,104,62,2320,4999,2470,201,406,17,54,934,4517,6045,0,912,42.05311494,218.15053967
Ãge,De 45 Ã  49 ans,119,55,2153,5046,3220,279,538,17,37,1182,5351,6059,0,1009,47.074583699,255.07870289
Ãge,De 50 Ã  54 ans,172,88,2379,6763,5274,421,769,26,48,1564,7728,8138,0,1321,52.150321442,286.45064919
Ãge,55 ans et plus,568,304,5924,20896,20708,2190,2382,122,425,5174,26185,26787,0,4255,59.929132372,320.86696745
Ãge,35 ans et moins,215,158,8273,11422,4550,584,446,48,136,1850,9490,16158,8780,4688,27.054000312,94.526161884
Ãge,36 ans et plus,1040,541,14542,41003,33208,3209,4350,193,595,9477,46649,51244,0,8211,53.622577712,286.71740574
ScolaritÃ©,Primaire,100,98,3951,3184,2820,232,479,8,124,1100,4822,6042,1408,1229,46.369569219,264.89865611
ScolaritÃ©,Secondaire I Ã  IV,391,253,4591,18160,13883,901,2065,5,53,2250,17835,22409,1947,3877,49.220405526,271.59402644
ScolaritÃ©,Secondaire V,263,127,880,11466,8144,670,963,5,63,2100,10951,11562,479,2284,51.394971794,238.86678808
ScolaritÃ©,CollÃ©giale,73,34,38,4709,2322,247,227,0,16,905,3820,3830,75,830,51.297647059,218.63777778
ScolaritÃ©,Universitaire,60,24,11,3091,1356,131,192,4,47,1187,2377,2488,1,571,53.482425488,204.64604317
ScolaritÃ©,Inconnue,368,163,13344,11815,9233,1612,870,219,428,3785,16334,21071,4870,4108,44.08226173,230.94118433
DiplÃ´me maximum obtenu,Aucun diplÃ´me,575,394,8951,24045,18674,1309,2804,18,211,4435,25370,31382,3537,5670,48.90389766,267.18342966
DiplÃ´me maximum obtenu,Secondaire - DES,160,67,364,8176,4949,427,535,1,30,1059,7208,7470,316,1548,50.230685379,229.19580324
DiplÃ´me maximum obtenu,Secondaire - DEP,37,18,104,2096,1816,134,213,0,3,178,2139,2279,17,404,53.902897239,263.18107741
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,12,200,161,10,15,0,0,22,156,252,0,34,54.31372549,258.85294118
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,11,4,0,636,451,46,35,0,2,110,604,579,4,134,52.85545224,204.46661031
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,13,5,7,955,332,40,32,0,2,148,653,731,5,146,51.400289017,224.52312139
