ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1003,531,21120,48470,31259,3673,0,153,222,8464,46302,59754,8062,10608,47.767660481,251.15370182
Situation familiale,Couples sans enfants,100,47,646,1290,2318,227,3064,58,182,1209,3855,3837,66,875,55.284321373,269.5124805
Situation familiale,Familles monoparentales,43,47,235,1047,1430,49,0,7,18,503,2418,433,35,261,45.020343739,200.21115398
Situation familiale,Couples avec enfants,45,24,172,371,701,30,1183,11,63,987,1272,1254,53,311,45.72327791,191.13895487
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,9,6,0,0,0,1,9,6,10,0,1,44.1875,116.75
Sexe,Hommes,677,300,11863,30049,18213,2166,2020,129,198,5767,0,65288,5328,7257,46.925698444,239.5545889
Sexe,Femmes,514,349,10311,21138,17501,1813,2227,100,288,5405,53853,0,2888,4799,49.619631218,262.28611219
Ãge,Moins de 20 ans,6,6,420,791,179,366,5,1,11,124,607,1166,1773,1723,18.593344614,12.094190637
Ãge,De 20 Ã  24 ans,44,26,2005,3207,911,200,50,10,39,443,2281,4162,6443,924,22.104454447,48.487195406
Ãge,De 25 Ã  29 ans,55,50,2565,3310,1425,113,120,11,21,567,2855,4783,0,819,27.03299293,97.623723488
Ãge,De 30 Ã  34 ans,72,44,2456,3259,1504,102,148,11,30,572,2907,4678,0,764,31.969808833,141.88332235
Ãge,De 35 Ã  39 ans,86,49,2195,3896,1676,138,279,10,31,740,3259,5060,0,806,37.058420483,183.1120327
Ãge,De 40 Ã  44 ans,95,62,2274,4950,2378,197,346,16,35,910,4343,5959,0,909,42.056590953,220.30100951
Ãge,De 45 Ã  49 ans,126,55,2200,5042,2982,286,466,12,30,1128,5155,6002,0,945,47.009948911,256.53374563
Ãge,De 50 Ã  54 ans,149,79,2263,6286,4805,415,664,28,29,1479,7109,7552,0,1208,52.126798991,288.31648592
Ãge,55 ans et plus,558,278,5796,20446,19854,2162,2169,130,260,5209,25337,25926,0,3958,60.106119423,326.3025574
Ãge,35 ans et moins,197,141,7894,11272,4322,802,362,35,107,1840,9239,15751,8216,4384,27.156422569,96.623569428
Ãge,36 ans et plus,994,508,14280,39915,31392,3177,3885,194,379,9332,44614,49537,0,7672,53.713842657,290.49411052
ScolaritÃ©,Primaire,97,86,3885,3198,2640,255,408,6,81,1106,4657,5912,1402,1307,45.743873593,261.56731952
ScolaritÃ©,Secondaire I Ã  IV,382,231,4546,17856,13223,927,1827,5,36,2233,17174,21818,1854,3733,49.350866844,275.72591814
ScolaritÃ©,Secondaire V,252,125,878,11286,7841,712,878,5,31,2108,10613,11359,479,2280,51.612461314,241.99107956
ScolaritÃ©,CollÃ©giale,72,37,36,4613,2188,256,205,0,9,904,3711,3696,70,819,51.558390711,223.10139058
ScolaritÃ©,Universitaire,56,22,9,2972,1260,137,167,5,27,1125,2289,2334,3,534,53.716201601,207.67640061
ScolaritÃ©,Inconnue,332,148,12820,11262,8562,1692,762,208,302,3696,15409,20169,4408,3383,43.955337568,233.84383608
DiplÃ´me maximum obtenu,Aucun diplÃ´me,558,357,8846,23618,17723,1357,2471,16,136,4392,24408,30522,3431,5541,48.888530857,270.03682869
DiplÃ´me maximum obtenu,Secondaire - DES,153,68,360,8175,4779,463,490,1,14,1084,7071,7417,318,1595,50.458034235,232.15757869
DiplÃ´me maximum obtenu,Secondaire - DEP,38,20,98,2077,1763,148,193,0,0,185,2057,2280,16,433,54.239105372,264.06133272
DiplÃ´me maximum obtenu,Secondaire - ASP,4,4,14,183,148,7,14,0,0,22,144,230,0,22,54.64171123,273.47860963
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,10,5,0,615,429,48,30,0,1,110,580,557,2,141,53.163588391,211.59806508
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,8,7,949,317,35,30,0,1,148,654,706,10,156,51.559558824,227.7
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,11,12,4,1036,475,55,41,0,2,162,893,741,6,178,52.018359853,196.50611995
DiplÃ´me maximum obtenu,Universitaire - Certificat,6,2,1,341,158,16,15,0,0,86,293,246,0,58,54.048237477,220.283859
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,19,7,4,1182,473,57,69,2,10,411,939,872,0,215,53.426836002,191.6521259
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,4,0,196,100,12,12,1,2,115,162,170,0,42,54.734939759,167.96686747
DiplÃ´me maximum obtenu,Inconnu,370,162,12840,12815,9349,1781,882,209,320,4457,16652,21547,4433,3675,44.610356292,233.71991413
DurÃ©e cumulative,Premier mois,1,0,14,38,16,25,5,0,5,11,40,59,73,99,26.060606061,1
DurÃ©e cumulative,De 2 Ã  5 mois,6,4,90,261,120,100,32,12,24,62,244,369,405,613,28.662316476,3.6541598695
DurÃ©e cumulative,De 6 Ã  11 mois,8,4,124,366,165,145,33,10,27,90,316,529,609,845,27.067455621,8.5100591716
DurÃ©e cumulative,De 12 Ã  23 mois,13,4,309,772,401,270,69,35,63,219,715,1123,1213,1838,29.145266594,17.521218716
DurÃ©e cumulative,De 24 Ã  47 mois,60,32,837,2114,1222,407,216,88,266,606,1928,2960,2582,815,33.568535188,35.725040917
DurÃ©e cumulative,De 48 Ã  119 mois,172,125,3174,7892,5567,797,788,58,101,2793,7629,10886,3334,2126,38.286092358,84.151066703
DurÃ©e cumulative,120 mois et plus,931,480,17626,39744,28223,2235,3104,26,0,7391,42981,49362,0,5720,51.615282155,303.11468113
Types de diagnostics,Visuel,1191,0,0,0,0,0,0,6,20,186,514,677,50,101,49.902602855,259.15869018
Types de diagnostics,Auditif et de la parole,0,649,0,0,0,0,0,3,5,111,349,300,32,59,48.314329738,239.77503852
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22174,0,0,0,0,6,49,1066,10311,11863,2425,1941,42.532831244,276.76251466
Types de diagnostics,SantÃ© mentale,0,0,0,51187,0,0,0,46,49,4586,21138,30049,3998,5076,47.2745619,245.23664212
Types de diagnostics,Physique,0,0,0,0,35714,0,0,133,221,3871,17501,18213,1090,3050,52.166657333,249.52769222
Types de diagnostics,Autres,0,0,0,0,0,3979,0,1,7,346,1813,2166,566,1260,49.440311636,181.89620508
Types de diagnostics,Conjoints sans contraintes sÃ©vÃ¨res,0,0,0,0,0,0,4247,34,135,1006,2227,2020,55,569,52.340946551,229.66917824
RÃ©gion,01 - Bas-Saint-Laurent,21,14,737,1508,1110,96,148,0,0,23,1633,2001,203,342,49.846450193,271.99807375
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,37,22,906,1630,1420,118,159,0,1,34,2063,2229,290,377,48.182432432,271.21808015
RÃ©gion,03 - Capitale-Nationale,92,42,1345,4162,2285,248,192,0,12,317,3686,4680,495,729,48.956251494,264.11582596
RÃ©gion,04 - Mauricie,47,34,961,2354,1658,121,202,0,3,91,2479,2898,292,437,49.085363586,272.81197694
RÃ©gion,05 - Estrie,55,25,1117,2429,1617,161,236,0,27,255,2574,3066,326,478,48.422163121,253.92890071
RÃ©gion,06 - MontrÃ©al,337,202,3668,13517,8696,592,1169,225,226,6955,12375,15806,1794,2575,48.831624144,236.38369824
RÃ©gion,07 - Outaouais,61,31,989,2279,1725,203,235,1,18,301,2575,2948,347,529,48.164403404,239.21292776
RÃ©gion,08 - Abitibi-TÃ©miscamingue,23,11,470,732,653,63,66,0,0,15,936,1082,125,216,48.82160555,264.23835481
RÃ©gion,09 - CÃ´te-Nord,14,8,219,390,357,24,34,0,0,9,475,571,46,91,49.075525813,278.15965583
RÃ©gion,10 - Nord-du-QuÃ©bec,5,0,48,134,111,10,9,0,0,1,128,189,29,45,42.287066246,197.89905363
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,24,9,410,714,733,64,114,0,0,14,966,1102,112,196,49.694390716,274.66489362
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,38,20,1136,1966,1398,159,145,0,2,66,2239,2623,322,465,48.049362402,253.54648293
RÃ©gion,13 - Laval,55,32,843,1664,1378,102,218,1,114,1026,2029,2263,420,435,47.452003728,207.49044734
RÃ©gion,14 - LanaudiÃ¨re,65,29,1165,2329,2149,197,236,0,6,191,2866,3304,591,582,46.479578606,237.32576985
RÃ©gion,15 - Laurentides,42,34,1370,3140,2388,225,266,0,11,233,3454,4011,618,705,47.240455459,237.24045546
RÃ©gion,16 - MontÃ©rÃ©gie,208,101,3506,7862,5812,446,649,0,55,1073,8697,9887,1643,1702,46.727399914,236.18257641
RÃ©gion,17 - Centre-du-QuÃ©bec,46,18,686,1599,1236,134,134,0,3,62,1749,2104,243,344,48.381001817,252.80664417
RÃ©gion,Directions centrales,21,17,2598,2778,988,1016,35,2,8,506,2929,4524,320,1808,48.523010868,314.53897759
