ï»¿Caracteristique,Valeur,Visuel,Auditif_et_parole,Intellect_apprentissage,Sante_mentale,Physique,Autres,Conjoints_sans_CSE,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,1046,568,21546,49242,32495,3489,0,161,271,8502,47461,60925,8531,11216,47.727058845,248.76280147
Situation familiale,Couples sans enfants,98,51,696,1423,2550,228,3354,60,222,1215,4215,4185,76,933,55.053452381,267.40452381
Situation familiale,Familles monoparentales,44,48,239,1143,1524,58,0,6,20,540,2608,448,37,310,45.044829843,199.85602094
Situation familiale,Couples avec enfants,49,30,187,410,833,40,1375,14,95,1112,1470,1454,60,350,45.420998632,185.27120383
Situation familiale,Conjoint d'Ã©tudiant,0,0,1,6,12,0,0,0,2,10,6,13,1,7,44.421052632,117.78947368
Sexe,Hommes,702,323,12149,30425,19103,2090,2233,132,237,5872,0,67025,5645,7735,46.896247669,236.89268184
Sexe,Femmes,535,374,10520,21799,18311,1725,2496,109,373,5507,55760,0,3060,5081,49.56034792,259.78482783
Ãge,Moins de 20 ans,10,5,490,919,204,278,3,0,10,118,634,1275,1909,1867,18.565741226,12.062860136
Ãge,De 20 Ã  24 ans,49,33,2293,3229,1027,100,65,15,38,457,2426,4370,6796,1000,22.104326074,48.579164214
Ãge,De 25 Ã  29 ans,55,55,2597,3265,1478,110,122,12,34,567,2854,4828,0,857,27.036188493,96.68055194
Ãge,De 30 Ã  34 ans,84,52,2404,3228,1488,95,200,13,34,573,2909,4642,0,764,31.997483777,140.76162098
Ãge,De 35 Ã  39 ans,90,45,2200,4046,1805,136,306,16,37,751,3443,5185,0,866,37.061312007,181.65982847
Ãge,De 40 Ã  44 ans,102,62,2323,4969,2481,199,387,15,47,953,4474,6049,0,911,42.051126105,218.67727834
Ãge,De 45 Ã  49 ans,118,53,2139,5041,3182,275,531,20,32,1153,5299,6040,0,1000,47.059264485,255.42746274
Ãge,De 50 Ã  54 ans,174,89,2361,6713,5167,422,755,23,38,1556,7637,8044,0,1324,52.145271347,287.14055226
Ãge,55 ans et plus,555,303,5862,20814,20582,2200,2360,127,340,5251,26084,26592,0,4227,59.95470423,321.53401929
Ãge,35 ans et moins,214,156,8239,11402,4514,604,445,44,128,1858,9434,16140,8705,4657,27.067646829,94.870297959
Ãge,36 ans et plus,1023,541,14430,40822,32900,3211,4284,197,482,9521,46326,50885,0,8159,53.640822541,287.38641718
ScolaritÃ©,Primaire,100,98,3944,3183,2792,237,469,6,95,1129,4805,6018,1417,1253,46.268040285,264.43952693
ScolaritÃ©,Secondaire I Ã  IV,386,249,4594,18137,13755,908,2036,5,40,2256,17754,22311,1936,3931,49.237863472,272.2314489
ScolaritÃ©,Secondaire V,262,127,866,11429,8094,677,963,5,50,2109,10885,11533,477,2279,51.420287269,239.45753412
ScolaritÃ©,CollÃ©giale,73,34,39,4687,2299,244,224,0,15,905,3793,3807,70,815,51.340263158,219.76065789
ScolaritÃ©,Universitaire,58,25,10,3059,1345,130,188,4,33,1183,2357,2458,2,549,53.544963655,205.36095535
ScolaritÃ©,Inconnue,358,164,13216,11729,9129,1619,849,221,377,3797,16166,20898,4803,3989,44.045084179,231.14609864
DiplÃ´me maximum obtenu,Aucun diplÃ´me,570,391,8937,24004,18521,1320,2772,16,162,4470,25251,31264,3545,5751,48.893338052,267.54712908
DiplÃ´me maximum obtenu,Secondaire - DES,158,65,361,8175,4919,434,522,1,25,1067,7184,7450,304,1546,50.277026104,229.91943419
DiplÃ´me maximum obtenu,Secondaire - DEP,37,19,104,2086,1793,133,216,0,2,179,2121,2267,14,402,53.946672744,264.04876937
DiplÃ´me maximum obtenu,Secondaire - ASP,5,5,11,196,160,10,15,0,0,22,152,250,0,33,54.450248756,261.78109453
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,12,4,0,634,443,44,34,0,2,113,595,576,4,132,52.883005978,207.15969257
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,14,5,7,951,332,38,31,0,2,146,652,726,5,142,51.435413643,225.54354136
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,15,13,5,1041,482,51,46,0,0,153,894,759,5,201,51.787658802,193.44343618
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,3,0,355,175,16,19,0,1,93,311,262,0,48,53.90052356,216.72600349
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,20,7,5,1236,495,57,69,1,13,425,947,942,0,240,53.264160932,188.5055585
DiplÃ´me maximum obtenu,Universitaire - MaÃ®trise ou doctorat,8,5,0,206,111,13,14,0,3,127,174,183,0,47,54.591036415,164.73109244
DiplÃ´me maximum obtenu,Inconnu,393,180,13239,13340,9983,1699,991,223,400,4584,17479,22346,4828,4274,44.688989328,231.06490898
DurÃ©e cumulative,Premier mois,1,0,18,37,8,20,5,0,5,15,38,51,76,89,22.584269663,1
DurÃ©e cumulative,De 2 Ã  5 mois,2,0,101,227,88,94,19,8,18,41,186,345,417,531,25.288135593,3.6873822976
DurÃ©e cumulative,De 6 Ã  11 mois,5,2,144,337,163,125,30,9,36,86,312,494,588,806,26.652605459,8.5124069479
DurÃ©e cumulative,De 12 Ã  23 mois,33,15,377,1012,539,228,120,57,151,235,878,1446,1407,2324,30.905765921,17.699225473
DurÃ©e cumulative,De 24 Ã  47 mois,58,41,988,2216,1507,277,270,107,304,733,2197,3160,2726,853,34.254620123,36.062535001
DurÃ©e cumulative,De 48 Ã  119 mois,170,141,3300,8077,5870,816,856,34,96,2817,7896,11334,3491,2252,38.407800312,84.182683307
DurÃ©e cumulative,120 mois et plus,968,498,17741,40318,29239,2255,3429,26,0,7452,44253,50195,0,5961,51.624989412,301.76682407
Types de diagnostics,Visuel,1237,0,0,0,0,0,0,8,19,193,535,702,59,108,49.466451091,256.39611964
Types de diagnostics,Auditif et de la parole,0,697,0,0,0,0,0,8,9,109,374,323,38,83,48.368723099,238.72022956
Types de diagnostics,Intellectuel et d'apprentissage,0,0,22669,0,0,0,0,9,53,1054,10520,12149,2783,2121,42.253165115,272.98328113
