organisme,type_cr,specialite_regroupement,niveau_classe,categorie,internes,vacants,externes 
Curateur public,CRTI,Architecture d'affaires,0,Professionnel,0,0,2
Curateur public,CRTI,Architecture de sÃ©curitÃ©,0,Professionnel,0,0,1
Curateur public,CRTI,Architecture d'infrastructures technologiques,0,Professionnel,0,0,1
Curateur public,CRTI,Formation TI,0,Professionnel,0,0,1
Curateur public,CRTI,Gestion de projet,0,Professionnel,0,0,12
Curateur public,CRTI,Pilotage,0,Professionnel,0,0,1
Curateur public,CRTI,Programmation,0,Technicien,0,0,7
Curateur public,CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,1
Curateur public,CRTI,Soutien de projet,0,Professionnel,0,0,4
Curateur public,CRTI,Soutien de projet,0,Technicien,0,0,2
Curateur public,CRTI,Web et mÃ©dias sociaux,0,Professionnel,0,0,2
Curateur public,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,2,0,0
Curateur public,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,1,0,0
Curateur public,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,1,0,0
Curateur public,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,3,0,0
Curateur public,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,2,0,0
Curateur public,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,13,0,0
Curateur public,CRTI,Architecture d'affaires,Niveau expert (Exp.),Professionnel,2,0,0
Curateur public,CRTI,Architecture de donnÃ©es et d'information,Niveau expert (Exp.),Professionnel,1,0,0
Curateur public,CRTI,Architecture de donnÃ©es et d'information,Niveau standard (St),Professionnel,1,0,0
Curateur public,CRTI,Architecture d'intÃ©gration d'applications,Niveau expert (Exp.),Professionnel,1,0,0
Curateur public,CRTI,Architecture d'intÃ©gration d'applications,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Architecture fonctionnelle,Niveau expert (Exp.),Professionnel,5,0,0
Curateur public,CRTI,Gestion de projet,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Gestion de projet,Niveau standard (St),Professionnel,2,0,0
Curateur public,CRTI,Information de gestion,Classe nominale (C.N.),Technicien,1,0,0
Curateur public,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,11,0,0
Curateur public,CRTI,Intelligence d'affaires,Niveau standard (St),Professionnel,2,0,0
Curateur public,CRTI,Pilotage,Classe nominale (C.N.),Technicien,1,0,0
Curateur public,CRTI,Pilotage,Niveau standard (St),Professionnel,5,0,0
Curateur public,CRTI,SÃ©curitÃ© de l'information,Niveau expert (Exp.),Professionnel,1,0,0
Curateur public,CRTI,SÃ©curitÃ© de l'information,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,4,0,0
Curateur public,CRTI,Soutien aux utilisateurs,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Soutien de projet,Niveau expert (Exp.),Professionnel,2,0,0
Curateur public,CRTI,Soutien de projet,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Curateur public,CRTI,Soutien de projet,Niveau standard (St),Professionnel,3,0,0
Curateur public,CRTI,Technologie de l'information,0,Personnel d'encadrement,5,0,0
Curateur public,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,0,1,0
Curateur public,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,0,2,0
Curateur public,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,0,1,0
Curateur public,CRTI,Architecture de sÃ©curitÃ©,Niveau Ã©mÃ©rite chef d'Ã©quipe (Em.C.E.),Professionnel,0,1,0
Curateur public,CRTI,Conseil stratÃ©gique,Niveau expert (Exp.),Professionnel,0,1,0
Curateur public,CRTI,Pilotage,Niveau standard (St),Professionnel,0,1,0
Curateur public,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,0,1,0
Curateur public,Hors CRTI,Formation TI,0,Professionnel,0,0,2
Curateur public,Hors CRTI,Programmation,0,Professionnel,0,0,1
Curateur public,Hors CRTI,Pilotage,Niveau standard (St),Professionnel,3,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Architecture d'infrastructures technologiques,0,Professionnel,0,0,1
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,3,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration gÃ©nÃ©rale,Niveau expert (Exp.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,2,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Architecture d'affaires,Niveau standard (St),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Architecture d'entreprise,Niveau expert (Exp.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Conseil stratÃ©gique,Niveau expert (Exp.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Gestion de projet,Niveau standard (St),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,3,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Pilotage,Classe nominale (C.N.),Technicien,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Pilotage,Niveau expert (Exp.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Pilotage,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Pilotage,Niveau standard (St),Professionnel,8,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Technologie de l'information,0,Personnel d'encadrement,3,0,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,0,3,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Information de gestion,Niveau standard (St),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,0,2,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Pilotage,Niveau standard (St),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,SÃ©curitÃ© de l'information,Niveau expert (Exp.),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Soutien de projet,Niveau standard (St),Professionnel,0,1,0
Directeur des poursuites criminelles et pÃ©nales,CRTI,Technologie de l'information,0,Personnel d'encadrement,0,1,0
Ãcole nationale de police du QuÃ©bec,CRTI,Soutien aux utilisateurs,0,Technicien,0,0,1
Ãcole nationale de police du QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Architecture de donnÃ©es et d'information,Niveau standard (St),Professionnel,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Classe principale (C.P.),Technicien,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Soutien aux utilisateurs,Classe principale (C.P.),Technicien,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Programmation,Classe principale (C.P.),Technicien,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,5,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,Niveau standard (St),Professionnel,1,0,0
Ãcole nationale de police du QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,1,0,0
Ãcole nationale de police du QuÃ©bec,Hors CRTI,Web et mÃ©dias sociaux,Classe nominale (C.N.),Technicien,2,0,0
Ãcole nationale de police du QuÃ©bec,Hors CRTI,Pilotage,Niveau standard (St),Professionnel,3,0,0
Ãcole nationale des pompiers du QuÃ©bec,0,,0,,0,0,0
Financement-QuÃ©bec,0,,0,,0,0,0
Fondation de la faune du QuÃ©bec,CRTI,Architecture d'entreprise,Niveau standard (St),Professionnel,1,0,0
Fondation de la faune du QuÃ©bec,CRTI,Programmation,Classe nominale (C.N.),Technicien,1,0,0
Fondation de la faune du QuÃ©bec,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Fonds d'aide aux actions collectives,0,,0,,0,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,2,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,2,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Pilotage,Classe principale (C.P.),Technicien,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Programmation,Classe nominale (C.N.),Technicien,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,1,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Soutien aux utilisateurs,Classe principale (C.P.),Technicien,2,0,0
Fonds de recherche du QuÃ©bec - Nature et technologies,CRTI,Technologie de l'information,0,Personnel d'encadrement,1,0,0
Fonds de recherche du QuÃ©bec - SantÃ©,0,,0,,0,0,0
Fonds de recherche du QuÃ©bec - SociÃ©tÃ© et culture,0,,0,,0,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,0,Professionnel,0,0,4
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,0,Technicien,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Professionnel,0,0,27
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Technicien,0,0,3
Infrastructures technologiques QuÃ©bec,CRTI,Analyse d'affaires,0,Professionnel,0,0,4
Infrastructures technologiques QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Professionnel,0,0,22
Infrastructures technologiques QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,0,Technicien,0,0,7
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'affaires,0,Professionnel,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'affaires,0,Technicien,0,0,9
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de processus,0,Professionnel,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de processus,0,Technicien,0,0,3
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,0,Technicien,0,0,4
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,0,Professionnel,0,0,10
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,0,Technicien,0,0,9
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,0,Professionnel,0,0,4
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,0,Technicien,0,0,18
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration d'applications,0,Professionnel,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,0,Professionnel,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,0,Technicien,0,0,10
Infrastructures technologiques QuÃ©bec,CRTI,Architecture fonctionnelle,0,Professionnel,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Architecture fonctionnelle,0,Technicien,0,0,16
Infrastructures technologiques QuÃ©bec,CRTI,Architecture organique,0,Professionnel,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Architecture organique,0,Technicien,0,0,7
Infrastructures technologiques QuÃ©bec,CRTI,Conseil stratÃ©gique,0,Professionnel,0,0,7
Infrastructures technologiques QuÃ©bec,CRTI,Conseil stratÃ©gique,0,Technicien,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Coordination d'incidents,0,Professionnel,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Formation TI,0,Professionnel,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,0,Professionnel,0,0,36
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,0,Technicien,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,0,Professionnel,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Professionnel,0,0,22
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Technicien,0,0,30
Infrastructures technologiques QuÃ©bec,CRTI,Pilotage,0,Professionnel,0,0,15
Infrastructures technologiques QuÃ©bec,CRTI,Programmation,0,Professionnel,0,0,10
Infrastructures technologiques QuÃ©bec,CRTI,Programmation,0,Technicien,0,0,6
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,0,Professionnel,0,0,16
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,0,Technicien,0,0,1
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,0,Professionnel,0,0,32
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,0,Technicien,0,0,83
Infrastructures technologiques QuÃ©bec,CRTI,Soutien de projet,0,Professionnel,0,0,10
Infrastructures technologiques QuÃ©bec,CRTI,Soutien de projet,0,Technicien,0,0,6
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,0,Professionnel,0,0,4
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,0,Technicien,0,0,2
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,3,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,21,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,33,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe principale chef d'Ã©quipe (C.P.C.E.),Technicien,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau expert (Exp.),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,41,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Analyse d'affaires,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Analyse d'affaires,Niveau standard (St),Professionnel,13,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert (Exp.),Professionnel,3,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,3,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Analyse en dÃ©veloppement de systÃ¨me,Niveau standard (St),Professionnel,65,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'affaires,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de donnÃ©es et d'information,Niveau expert (Exp.),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de donnÃ©es et d'information,Niveau standard (St),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de processus,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de processus,Niveau standard (St),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,Niveau Ã©mÃ©rite (Em),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de rÃ©seaux / TÃ©lÃ©communications,Niveau standard (St),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,Niveau Ã©mÃ©rite (Em),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,Niveau expert (Exp.),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture de sÃ©curitÃ©,Niveau standard (St),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,Niveau Ã©mÃ©rite (Em),Professionnel,6,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,Niveau expert (Exp.),Professionnel,10,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'infrastructures technologiques,Niveau standard (St),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration d'applications,Niveau Ã©mÃ©rite chef d'Ã©quipe (Em.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration d'applications,Niveau expert (Exp.),Professionnel,3,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration d'applications,Niveau standard (St),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,Niveau Ã©mÃ©rite (Em),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,Niveau expert (Exp.),Professionnel,7,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture d'intÃ©gration technologique,Niveau standard (St),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture fonctionnelle,Niveau Ã©mÃ©rite (Em),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture fonctionnelle,Niveau expert (Exp.),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture fonctionnelle,Niveau standard (St),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture organique,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture organique,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Architecture organique,Niveau standard (St),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Conseil stratÃ©gique,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Conseil stratÃ©gique,Niveau standard (St),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Coordination d'incidents,Niveau expert (Exp.),Professionnel,6,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Coordination d'incidents,Niveau standard (St),Professionnel,7,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,Niveau Ã©mÃ©rite (Em),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,Niveau Ã©mÃ©rite chef d'Ã©quipe (Em.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,Niveau expert (Exp.),Professionnel,11,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projet,Niveau standard (St),Professionnel,37,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Gestion de projets (PCO) / Planification-suivi-contrÃ´le,Classe nominale (C.N.),Technicien,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Information de gestion,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Information de gestion,Niveau standard (St),Professionnel,6,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,0,Personnel de bureau,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe nominale (C.N.),Technicien,54,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Classe principale (C.P.),Technicien,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau Ã©mÃ©rite chef d'Ã©quipe (Em.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert (Exp.),Professionnel,21,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,19,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Infrastructures technologiques & gÃ©nÃ©ral,Niveau standard (St),Professionnel,135,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Intelligence d'affaires,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Intelligence d'affaires,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Pilotage,Niveau Ã©mÃ©rite (Em),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Pilotage,Niveau expert (Exp.),Professionnel,9,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Pilotage,Niveau standard (St),Professionnel,48,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Programmation,Classe nominale (C.N.),Technicien,15,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SecrÃ©tariat gÃ©nÃ©ral,0,Personnel de bureau,6,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Classe nominale (C.N.),Technicien,10,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau Ã©mÃ©rite (Em),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau expert (Exp.),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,SÃ©curitÃ© de l'information,Niveau standard (St),Professionnel,25,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,Classe nominale (C.N.),Technicien,36,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau expert (Exp.),Professionnel,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,4,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Soutien aux utilisateurs,Niveau standard (St),Professionnel,21,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Soutien de projet,Classe nominale (C.N.),Technicien,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Technologie de l'information,0,Personnel d'encadrement,53,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,0,Personnel de bureau,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Classe nominale (C.N.),Technicien,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Classe principale (C.P.),Technicien,1,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau Ã©mÃ©rite (Em),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau Ã©mÃ©rite chef d'Ã©quipe (Em.C.E.),Professionnel,2,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau expert (Exp.),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau expert chef d'Ã©quipe (Exp.C.E.),Professionnel,5,0,0
Infrastructures technologiques QuÃ©bec,CRTI,TÃ©lÃ©communications,Niveau standard (St),Professionnel,48,0,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,Classe nominale (C.N.),Technicien,0,1,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration de donnÃ©es,Niveau standard (St),Professionnel,0,1,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,0,Personnel de bureau,0,1,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Classe nominale (C.N.),Technicien,0,7,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau expert (Exp.),Professionnel,0,2,0
Infrastructures technologiques QuÃ©bec,CRTI,Administration gÃ©nÃ©rale,Niveau standard (St),Professionnel,0,7,0
