champ_csv,type_de_donnee,definition
numero_sequentiel,NumÃ©rique (entier),"NumÃ©ro dâenregistrement sÃ©quentiel de la notice dans la base de donnÃ©es qui sert Ã  identifier un Ã©lÃ©ment unique. Ce tout peut Ãªtre composÃ© de plus dâune unitÃ© matÃ©rielle (films sur plusieurs bobines par exemple), et jusquâen mars 2017, ce tout peut Ãªtre une unitÃ© matÃ©rielle qui contient plusieurs Åuvres (par exemple, plusieurs Ã©pisodes dâune sÃ©rie tÃ©lÃ©visÃ©e sur une cassette)."
numero_objet,Texte,Correspond au numÃ©ro identifiant l'unitÃ© matÃ©rielle si plusieurs Ã©lÃ©ments cohabitent sur un mÃªme support (cassette vidÃ©o ou cartouche LTO sur lequel il y a plusieurs Ã©lÃ©ments films par exemple). 
nombre_bobine-bandes,NumÃ©rique (entier),"Le nombre inscrit dans ce champ correspond au nombre dâunitÃ©s matÃ©rielles constituant le document enregistrÃ© (vidÃ©ocassettes, bobines pellicule, cartouche LTO, etc.)."
titre_version,Texte,"Titre de la version cataloguÃ©e de lâÅuvre tel quâil apparaÃ®t Ã  lâÃ©cran dâun appareil de lecture. NBÂ : une Åuvre peut avoir plusieurs versions (par exemple, version franÃ§aise, version anglaise), chacune cataloguÃ©e sÃ©parÃ©ment."
societe_production,Texte,La sociÃ©tÃ© de production responsable de lâÅuvre.
titre_definitif,Texte,"Ce champ fait rÃ©fÃ©rence au titre donnÃ© Ã  une production lors de sa premiÃ¨re projection publique dans le pays dâorigine oÃ¹ lâayant droit (sociÃ©tÃ© de production ou producteur) est domiciliÃ©, ou lors de sa premiÃ¨re diffusion tÃ©lÃ©."
grande_categorie,Texte,"Ce champ fait rÃ©fÃ©rence au type de production Ã  laquelle appartient lâÅuvre originale du point de vue de sa diffusion principale. Les plus utilisÃ©es : FILM, VIDÃO, TV, INTERNET."
pays,Texte,"Cette zone sert Ã  identifier le pays de production dâune Åuvre, celui-ci Ã©tant dÃ©fini comme le pays dans lequel la sociÃ©tÃ© ou la personne qui a produit lâÅuvre est domiciliÃ©."
realisation,Texte,"Ce champ identifie le nom du ou des rÃ©alisateurs, rÃ©alisatrices dâune Åuvre."
annee_sortie,Texte,"Ce champ renvoie Ã  lâannÃ©e de la premiÃ¨re projection ou diffusion publique dâune Åuvre appartenant Ã  la grande catÃ©gorie FILM ou VIDÃO. En lâabsence de cette information, on utilise lâannÃ©e de copyright si elle est connue ou la premiÃ¨re prÃ©sentation publique (salles, festivals, etc.)"
