numero_sequentiel,numero_objet,nombre_bobine-bandes,titre_version,societe_production,titre_definitif,grande_categorie,pays,realisation,annee_sortie,annees_diffusion_debut,categories_film,langues,date_reception,types_element,autres_attributs,formats,couleurs,formats_projection,metrages,duree_precisions,duree,duree_originale_precisions,duree_originale,cadence,marques_support,supports,procedes_sonore,formats_ruban,procedes_image_electronique,standard_couleur,formats_diffusion,definition,standard_compression
150560,150560-1,1,"ÃA CHANGE PAS LE MONDE : [01] - GAGNER, VIVRE L'EUPHORIE",DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150561,150560-2,,ÃA CHANGE PAS LE MONDE : [02] - GÃRER LE TOURBILLON,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150562,150560-3,,ÃA CHANGE PAS LE MONDE : [03] - CHANGER DANS LE REGARD DES AUTRES,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150563,150560-4,,ÃA CHANGE PAS LE MONDE : [04] - LA CHANCE ET LA SUPERSTITION,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150564,150560-5,,ÃA CHANGE PAS LE MONDE : [05] - LA FORTUNE ET LA FAMILLE,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150565,150560-6,,ÃA CHANGE PAS LE MONDE : [06] - GAGNER ET DONNER,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150566,150560-7,,ÃA CHANGE PAS LE MONDE : [07] - PAS SI RICHE QUE ÃA,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150567,150560-8,,ÃA CHANGE PAS LE MONDE : [08] - L'ARGENT QUI DONNE LE TEMPS,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150568,150560-9,,ÃA CHANGE PAS LE MONDE : [09] - BYE BYE BOSS!,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
150569,150560-10,,ÃA CHANGE PAS LE MONDE : [10] - ÃA CHANGE LE MONDE,DATSIT STUDIOS (QUÃBEC),ÃA CHANGE PAS LE MONDE,TV,Canada : QuÃ©bec,"Gieling, FrÃ©dÃ©ric",,2018,,franÃ§ais,2019-03-08,LTO-5,,,couleurs,,,,22:22,,22:22,29.97,Hewlett-Packard,,,,,,1:1.78,1080p lignes,
153028,153028-1,1,GAME FEVER,INTUITIVE PICTURES (QUÃBEC),GAME FEVER,TV,Canada : QuÃ©bec,"Delpierre, HervÃ© Martin",,2017,,anglais,2019-06-10,LTO-5,,,couleurs,,,,80:14,,79:00,24,Quantum,,5.1,,,,,,
153029,153028-2,,GIFT,INTUITIVE PICTURES (QUÃBEC),GIFT,TV,Canada,"McKenna, Robin",,2018,,anglais,2019-06-10,LTO-5,,,couleurs,,,,90:18,,90:00,24,Quantum,,5.1,,,,,,
153030,153028-3,,CHRONIQUES SECRÃTES D'OSLO,INTUITIVE PICTURES (QUÃBEC),THE OSLO DIARIES,TV,Canada,"Sivan, Daniel; Loushy, Mor",,2018,,anglais (son); franÃ§ais (sous-titres / son),2019-06-10,LTO-5,,,couleurs,,,,98:32,,94:00,24,Quantum,,5.1,,,,,,
159860,159860-1,1,LIKE-MOI! [Saison 05] : [46],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
159861,159860-2,,LIKE-MOI! [Saison 05] : [47],ZONE3 (QUÃBEC),LIKE-MOI! [Saison 05],TV,Canada : QuÃ©bec,"Garneau, Isabelle; Chagnon, Jean-FranÃ§ois",,2020,,franÃ§ais,2021-05-14,LTO-5,,,couleurs,,,,22:55,,22:55,,Fuji,,,,,,,,
