"description-complete","remarque","description-groupe","date-debut","heure-debut","date-fin","heure-fin","date-debut-inscription-en-ligne","heure-debut-inscription-en-ligne","date-fin-inscription-en-ligne","heure-fin-inscription-en-ligne","maximum-inscription","nombre-inscriptions","nombre-en-attente"
"Tout savoir sur la collecte des matiÃ¨res organiques","PrÃ©sentÃ© par Julie Duhamel-Gingras, coordonnatrice Ã  lâenvironnement Ã  la Ville de Laval  Faites-vous partie des recrues 2017 de lâÃ©quipe des Bruns? La Ville de Laval sâest engagÃ©e Ã  offrir la collecte des matiÃ¨res compostables Ã  tous les bÃ¢timents de sept logements et moins au cours des prochaines annÃ©es. Cette confÃ©rence permettra aux participants dâapprendre oÃ¹ vont les matiÃ¨res organiques et Ã  quoi elles serviront, et dâobtenir des trucs et des astuces pour une collecte sans embÃ»ches.","Marius-Barbeau","2017-06-01","19:00:00","2017-06-01","20:00:00","2017-05-17","12:00:00","2017-06-01","18:30:00","40","7","0"
"Du clic au wow! Trucs et astuces pour la photo de voyage","PrÃ©sentÃ© par Sophie Poliquin  Les participants apprendront comment bien planifier leur voyage photographique et dÃ©couvriront des stratÃ©gies pour amÃ©liorer sur place leurs photos de voyage (techniques de composition de lâimage, meilleurs moments de la journÃ©e pour obtenir une bonne lumiÃ¨re, etc.).","Germaine-GuÃ¨vremont","2017-06-01","19:00:00","2017-06-01","20:30:00","2017-05-17","12:00:00","2017-06-01","18:30:00","50","50","2"
"Weill Ã  vÃ©lo","PrÃ©sentÃ© par Jean DeschÃªnes  Pour Kurt Weill et bien dâautres intellectuels de son Ã©poque, lâAllemagne nazie Ã©tait devenue trop inhospitaliÃ¨re pour y vivre, et lâEurope libre rapetissait Ã  vue dâoeil. OÃ¹ aller? Vers le sud, le nord? Sur la musique de ce grand compositeur, cette confÃ©rence propose un parcours Ã  vÃ©lo de Berlin Ã  Copenhague.","Ãmile-Nelligan","2017-06-01","19:00:00","2017-06-01","20:30:00","2017-05-17","12:00:00","2017-06-01","18:30:00","50","50","2"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Marius-Barbeau","2017-06-01","10:30:00","2017-06-01","11:30:00","2017-05-17","12:00:00","2017-06-01","10:00:00","15","9","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Multiculturelle","2017-06-02","10:30:00","2017-06-02","11:30:00","2017-05-17","12:00:00","2017-06-02","10:00:00","15","9","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Marius-Barbeau","2017-06-02","19:00:00","2017-06-02","20:00:00","2017-05-17","12:00:00","2017-06-02","18:30:00","15","6","0"
"Contes et compagnie","PrÃ©sentÃ© par Bouquine et son ami Bizou  Cette activitÃ© propose un Ã©veil Ã  la lecture avec comptines et musique. AccompagnÃ©s de leurs parents, les tout-petits dÃ©couvriront lâunivers merveilleux des livres dans une ambiance de jeu et de plaisir.  Pour les 18 Ã  36 mois.","Yves-ThÃ©riault","2017-06-03","10:30:00","2017-06-03","11:30:00","2017-05-17","12:00:00","2017-06-03","10:00:00","15","14","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Multiculturelle","2017-06-03","10:30:00","2017-06-03","11:30:00","2017-05-17","12:00:00","2017-06-03","10:00:00","15","10","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Germaine-GuÃ¨vremont","2017-06-03","10:30:00","2017-06-03","11:30:00","2017-05-17","12:00:00","2017-06-03","10:00:00","15","12","0"
"Heure du conte","L'Heure du conte a lieu dans toutes les bibliothÃ¨ques municipales de Laval, tout au long de l'annÃ©e, parfois mÃªme en pyjama ou avec papa! Les jeunes de 3 Ã  5 ans et de 6 Ã  9 ans sont alors invitÃ©s Ã  des activitÃ©s conÃ§ues sur mesure pour leur groupe d'Ã¢ge : histoire, comptine, bricolage.","Sylvain-Garneau","2017-06-03","10:30:00","2017-06-03","11:30:00","2017-05-17","12:00:00","2017-06-03","10:00:00","15","11","0"
