ï»¿Code,Nom,Acronyme
"1115.00","Accord de libre-Ã©change canadien",""
"445.00","Agence du revenu du QuÃ©bec","Revenu Qc"
"370.00","AssemblÃ©e nationale","AN"
"356.00","AutoritÃ© des marchÃ©s financiers","AMF"
"395.00","AutoritÃ© des marchÃ©s publics","AMP"
"1109.00","AutoritÃ© rÃ©gionale de transport mÃ©tropolitain","ARTM"
"326.00","BibliothÃ¨que et Archives nationales du QuÃ©bec","BANQ"
"353.00","Bureau d'accrÃ©ditation des pÃªcheurs et des aides-pÃªcheurs du QuÃ©bec",""
"256.00","Bureau d'audiences publiques sur l'environnement","BAPE"
"832.00","Bureau de l'indemnitÃ© du Gouvernement de la nation crie",""
"413.00","Bureau des enquÃªtes indÃ©pendantes","BEI"
"840.00","Bureau des prÃ©sidents des conseils de discipline",""
"603.00","Caisse de dÃ©pÃ´t et placement du QuÃ©bec","CDPDQ"
"397.00","Centre d'acquisitions gouvernementales","CAG"
"222.00","Centre de la francophonie des AmÃ©riques",""
"852.70","Centre de services scolaire du Littoral",""
"4618.00","Centre hospitalier de l'UniversitÃ© de MontrÃ©al","CHUM"
"751.00","Centre hospitalier de l'UniversitÃ© de MontrÃ©al, du Centre universitaire de santÃ© McGill et de l'HÃ´pital Sainte-Justine",""
"4620.00","Centre hospitalier universitaire Sainte-Justine",""
"4250.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches",""
"4900.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de la CÃ´te-Nord",""
"4150.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de la GaspÃ©sie",""
"4950.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre",""
"4951.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Est",""
"4952.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Ouest",""
"4800.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Abitibi-TÃ©miscamingue",""
"4450.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de LanaudiÃ¨re",""
"4350.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de Laval",""
"4700.00","Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais",""
"4155.00","Centre intÃ©grÃ© de santÃ© et de services sociaux des Ãles",""
"4550.00","Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides",""
"4100.00","Centre intÃ©grÃ© de santÃ© et de services sociaux du Bas-Saint-Laurent",""
"4300.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale",""
"4400.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Mauricie-et-du-Centre-du-QuÃ©bec",""
"4604.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Est-de-l'Ãle-de-MontrÃ©al",""
"4500.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Estrie - Centre hospitalier universitaire de Sherbrooke",""
"4600.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al",""
"4601.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Ouest-de-l'Ãle-de-MontrÃ©al",""
"4602.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Centre-Sud-de-l'Ãle-de-MontrÃ©al",""
"4603.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du Nord-de-l'Ãle-de-MontrÃ©al",""
"4200.00","Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux du SaguenayâLac-Saint-Jean",""
"4051.00","Centre rÃ©gional de santÃ© et de services sociaux de la Baie-James",""
"4624.00","Centre universitaire de santÃ© McGill",""
"4327.00","CHU de QuÃ©bec - UniversitÃ© Laval",""
"834.00","CinÃ©mathÃ¨que quÃ©bÃ©coise",""
"454.00","ComitÃ© conjoint de chasse, de pÃªche et de piÃ©geage",""
"105.00","ComitÃ© conjoint de dÃ©veloppement Ã©conomique et communautaire (Convention de la Baie James)",""
"462.00","ComitÃ© consultatif de l'environnement Kativik",""
"201.00","ComitÃ© consultatif de lutte contre la pauvretÃ© et l'exclusion sociale",""
"466.00","ComitÃ© consultatif pour l'environnement de la Baie James",""
"217.00","ComitÃ© consultatif sur la Loi Ã©lectorale",""
"107.00","ComitÃ© consultatif sur l'accessibilitÃ© financiÃ¨re aux Ã©tudes",""
"1118.00","ComitÃ© consultatif sur les changements climatiques",""
"253.00","ComitÃ© d'accrÃ©ditation des associations d'Ã©lÃ¨ves ou d'Ã©tudiants",""
"114.00","ComitÃ© d'agrÃ©ment des programmes de formation Ã  l'enseignement",""
"137.00","ComitÃ© de biovigilance",""
"831.00","ComitÃ© de discipline (Loi sur le courtage immobilier)",""
"852.80","ComitÃ© de gestion de la taxe scolaire de l'Ã®le de MontrÃ©al",""
"133.00","ComitÃ© de la rÃ©munÃ©ration des juges",""
"373.00","ComitÃ© de la rÃ©munÃ©ration des procureurs aux poursuites criminelles et pÃ©nales",""
"146.00","ComitÃ© de placement (Curateur public)",""
"183.00","ComitÃ© de protection et de reprÃ©sentation des personnes inaptes ou protÃ©gÃ©es",""
"258.00","ComitÃ© de rÃ©examen (rÃ©gime de retraite des Ã©lus municipaux)",""
