ï»¿Type;Sous-type;RÃ©gion;No RÃ©gion;Nom du lieu;Adresse
Centre de traitement de sols contaminÃ©s;;Bas-Saint-Laurent ;01;Centre de traitement bsl;"375, rue de la Gare
Saint-Anaclet (QuÃ©bec)  G0K1H0 "
Centre de traitement de sols contaminÃ©s;;Bas-Saint-Laurent ;01;GFL Services Environnementaux Rimouski;"195, rue des NÃ©gociants
Rimouski (QuÃ©bec)  G5L7C5 "
Centre de traitement de sols contaminÃ©s;;Saguenay - Lac-Saint-Jean ;02;GFL Services Environnementaux LaterriÃ¨re;"3500, chemin des Sables
LaterriÃ¨re (QuÃ©bec)  G7N1L9 "
Centre de traitement de sols contaminÃ©s;;Saguenay - Lac-Saint-Jean ;02;GFL Services Environnementaux St-Bruno;"530 6e rang Sud
Saint-Bruno (QuÃ©bec)  G0W2L0 "
Centre de traitement de sols contaminÃ©s;;Saguenay - Lac-Saint-Jean ;02;RSI Environnement;"80, rue des MÃ©lÃ¨zes
Saint-Ambroise (QuÃ©bec)  G7P2N4 "
Centre de traitement de sols contaminÃ©s;;Capitale-Nationale ;03;Englobe Lac St-Charles Traitement;"15989, boulevard de la Colline (15989 et 16001)
QuÃ©bec (QuÃ©bec)  G3G3A7 "
Centre de traitement de sols contaminÃ©s;;Capitale-Nationale ;03;Solneuf;"1300, chemin du Site
Neuville (QuÃ©bec)  G0A2R0 "
Centre de traitement de sols contaminÃ©s;;Estrie ;05;Englobe Sherbrooke - Traitement;"855, rue PÃ©pin
Sherbrooke (QuÃ©bec)  J1L2P8 "
Centre de traitement de sols contaminÃ©s;;MontrÃ©al ;06;CEME CTS;"10000, boulevard MÃ©tropolitain Est
MontrÃ©al-Est (QuÃ©bec)  H1B4W3 "
Centre de traitement de sols contaminÃ©s;;MontrÃ©al ;06;ECN SOL Inc.;"8770 Place Marien
MontrÃ©al-Est (QuÃ©bec)  H1B5W6 "
Centre de traitement de sols contaminÃ©s;;MontrÃ©al ;06;Englobe MontrÃ©al-Est;"8365, avenue Broadway Nord
MontrÃ©al-Est (QuÃ©bec)  H1B5X7 "
Centre de traitement de sols contaminÃ©s;;Outaouais ;07;Uteau;"211, QuÃ©bec 301
Portage-du-Fort (QuÃ©bec)  J0X2T0 "
Centre de traitement de sols contaminÃ©s;;Abitibi-TÃ©miscamingue ;08;Atlas TSE inc;"510, chemin Jolicoeur-et Sainte-Croix
Malartic (QuÃ©bec)  J0Y1Z0 "
Centre de traitement de sols contaminÃ©s;;Abitibi-TÃ©miscamingue ;08;GFL Services Environnementaux Val d'Or;"1995 3e avenue Est
Val-d'Or (QuÃ©bec)  J9P0G2 "
