ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"Centre de services scolaire du Littoral","Ministre de l'Ãducation","Bernard Drainville","Monsieur Marc-AndrÃ© Masse","Blanc Sablon (QuÃ©bec) G0G 1C0","Administrateur","1581, boul. Dr Camille Marcoux","mmasse@csdulittoral.qc.ca","418 461-2810","418 461-2480","418 968-2942",""
"Centre de services scolaire du Littoral","Ministre de l'Ãducation","Bernard Drainville","Madame Nadia Landry","Sept-Ãles (QuÃ©bec) G4R 1P8","Administratrice-adjointe","789, rue Beaulieu
Case postale 787","nlandry@csdulittoral.qc.ca","418 962-5558","418 962-5558 poste 5631","418 968-2942",""
"ComitÃ© paritaire et conjoint de la SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Bernard Caron","MontrÃ©al (QuÃ©bec) H2K 3S7","PrÃ©sident","1701, rue Parthenais","","","","",""
"ComitÃ© paritaire et conjoint des agents de la paix en services correctionnels","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Johanne VallÃ©e","QuÃ©bec (QuÃ©bec) G1V 2L2","PrÃ©sidente","Tour des Laurentides, 5e Ã©tage
2525, boulevard Laurier","","","","",""
"ComitÃ© paritaire et conjoint des agents de protection de la faune","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Pier-Luc Bilodeau","QuÃ©bec (QuÃ©bec) G1H 6R1","PrÃ©sident","Ãdifice de l'Atrium, bureau A-308
5700, 4e Avenue Ouest","","","","",""
"ComitÃ© paritaire et conjoint des constables du contrÃ´le routier du QuÃ©bec","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Monsieur Pierre Vaillancourt","QuÃ©bec (QuÃ©bec) G1R 5H1","PrÃ©sident","Place Haute-Ville, 29e Ã©tage
700, boulevard RenÃ©-LÃ©vesque Est","","","","",""
"ComitÃ© paritaire et conjoint des constables spÃ©ciaux Ã  la sÃ©curitÃ© dans les Ã©difices gouvernementaux","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Francis Gobeil","QuÃ©bec (QuÃ©bec) G1V 2L2","PrÃ©sident","Tour des Laurentides, 5e Ã©tage
2525, boulevard Laurier","","","","",""
"ComitÃ© paritaire et conjoint des gardes du corps-chauffeurs","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Pierre Couture","Sainte-Foy (QuÃ©bec) G1V 2L2","PrÃ©sident","Tour des Laurentides, 5e Ã©tage
2525, boulevard Laurier","","","","",""
"Ãcole de technologie supÃ©rieure","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Madame Naella-Kathy Baig","MontrÃ©al (QuÃ©bec) H3C 1K3","Directrice gÃ©nÃ©rale","1100, rue Notre-Dame Ouest","kathy.baig@etsmtl.ca","514 396-8800","514 396-8802","514 396-8950",""
"Ãcole nationale d'administration publique","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Hugo Cyr","QuÃ©bec (QuÃ©bec) G1K 9E5","Directeur gÃ©nÃ©ral","555, boulevard Charest Est","hugo.cyr@enap.ca","418 641-3000 poste 6500","418 641-3000 poste 6508","418 641-3058",""
"Ãcole Polytechnique de MontrÃ©al","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Madame Maud Cohen","MontrÃ©al (QuÃ©bec) H3C 3A7","Directrice","Case postale 6079, succursale Centre-Ville","maud.cohen@polymtl.ca","514 340-4943","514 340-4943","514 340-4600",""
"Ãcole Polytechnique de MontrÃ©al","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Pierre Lassonde","MontrÃ©al (QuÃ©bec) H3C 3A7","PrÃ©sident du conseil d'administration","Case postale 6079, succursale Centre-Ville","presidence@polymtl.ca","514 340-4711","514 340-4711 poste 2998","514 340-4237",""
"Fondation universitaire de l'Institution royale pour l'avancement des sciences (UniversitÃ© McGill)","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Giovanni D'Agata","MontrÃ©al (QuÃ©bec) H3G 2M1","PrÃ©sident du conseil d'administration","Institution royale pour l'avancement des
sciences (UniversitÃ© McGill)
3605, rue de la Montagne","","","","",""
"Institut national de la recherche scientifique","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Luc-Alain Giraldeau","QuÃ©bec (QuÃ©bec) G1K 9A9","Directeur gÃ©nÃ©ral","490, de la Couronne","luc-alain.giraldeau@inrs.ca","(418) 654-2507 ","(450) 654-2507","(418) 654-3876",""
"Service de police de la Ville de MontrÃ©al","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Fady Dagher","MontrÃ©al (QuÃ©bec) H2X 2M6","Directeur","1441, St-Urbain, 9e Ã©tage","fady.dagher@spvm.qc.ca","514 280-2000","514 280-2005","",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Johanne Beausoleil","MontrÃ©al (QuÃ©bec) H2K 3S7","Directrice gÃ©nÃ©rale","1701, rue Parthenais","johanne.beausoleil@surete.qc.ca","514 596-7292","514 596-7292","",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Madame Catherine Beaudry","MontrÃ©al (QuÃ©bec) H2K 3S7","Directrice gÃ©nÃ©rale adjointe - Grande fonction des affaires organisationnelles","1701, rue des Parthenais","catherine.beaudry@surete.qc.ca","","","",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Ronald Boudreault","MontrÃ©al (QuÃ©bec) H2K 3S7","Directeur gÃ©nÃ©ral adjoint exÃ©cutif","1701, rue Parthenais","ronald.boudreault@surete.qc.ca","514 598-4747","","514 598-4957",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur BenoÃ®t DubÃ©","MontrÃ©al (QuÃ©bec) H2K 3S7","Directeur gÃ©nÃ©ral adjoint","1701, rue Parthenais","benoit.dube@surete.qc.ca","514 598-4411","514 598-4412","",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur AndrÃ© Santerre","MontrÃ©al (QuÃ©bec) H2K 3S7","Directeur gÃ©nÃ©ral adjoint","1701, rue Parthenais, bureau 11.11","andre.santerre@surete.qc.ca","514 598-4747","","",""
"SÃ»retÃ© du QuÃ©bec","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Benoit Trudel","MontrÃ©al (QuÃ©bec) H2K 3S7","Directeur gÃ©nÃ©ral adjoint","1701, rue Parthenais, bureau 11.15","benoit.trudel@surete.qc.ca","514 598-4545","","",""
"TÃ©lÃ©-universitÃ©","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Madame Lucie Laflamme","QuÃ©bec (QuÃ©bec) G1K 9H6","Directrice gÃ©nÃ©rale","455, rue du Parvis","lucie.laflamme@teluq.ca","1 888 843-4333","1 888 843-4333","",""
"UniversitÃ© du QuÃ©bec","Ministre de l'Enseignement supÃ©rieur","Pascale DÃ©ry","Monsieur Alexandre Cloutier","QuÃ©bec (QuÃ©bec) G1K 9H7","PrÃ©sident","475, rue du Parvis","alexandre.cloutier@uquebec.ca","418 657-3551","418 657-4301","418 657-4303",""
