ï»¿Numero_portefeuille;Nom_portefeuille;Fonds_speciaux;REGRP_Sommaire;REGRP_Nom;Montant
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;Revenus;Transferts provenant du ministÃ¨re responsable;267 500 000
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;Revenus;Revenus divers;2 453 000
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;DÃ©penses;Transfert;369 884 000
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-99 931 000
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;206 933 000
0050;AFFAIRES MUNICIPALES ET HABITATION;Fonds rÃ©gions et ruralitÃ©;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;107 001 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;Revenus;Taxes Ã  la consommation;5 000 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;Revenus;Revenus divers;105 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;DÃ©penses;Transfert;5 011 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;94 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;255 000
0010;CULTURE ET COMMUNICATIONS;Fonds Avenir MÃ©cÃ©nat Culture;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;349 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Revenus;Transferts provenant du ministÃ¨re responsable;2 600 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Revenus;Taxes Ã  la consommation;30 100 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Revenus;Revenus divers;1 179 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;DÃ©penses;Fonctionnement;2 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;DÃ©penses;Transfert;20 554 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;13 324 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;49 628 000
0010;CULTURE ET COMMUNICATIONS;Fonds du patrimoine culturel quÃ©bÃ©cois;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;62 952 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Revenus;Transferts provenant du ministÃ¨re responsable;63 543 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Revenus;Revenus divers;458 599 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;DÃ©penses;RÃ©munÃ©ration;129 188 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;DÃ©penses;Fonctionnement;401 959 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;DÃ©penses;CrÃ©ances douteuses et autres provisions;6 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;DÃ©penses;Service de la dette;9 761 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;-18 772 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but;66 102 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Surplus (dÃ©ficit);Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin;47 330 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Investissements;Immobilisations tangibles;2 332 000
0096;CYBERSÃCURITÃ ET NUMÃRIQUE;Fonds de la cybersÃ©curitÃ© et du numÃ©rique;Investissements;Immobilisations en ressources informationnelles;83 431 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Revenus;Revenus divers;8 992 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;DÃ©penses;Fonctionnement;1 487 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;DÃ©penses;CrÃ©ances douteuses et autres provisions;7 441 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;DÃ©penses;DÃ©penses liÃ©es aux quotes-parts des participations;64 000
0280;ÃCONOMIE ET INNOVATION;Capital ressources naturelles et Ã©nergie;Surplus (dÃ©ficit);Surplus (dÃ©ficit) de l'exercice liÃ© aux activitÃ©s;0
