ï»¿Numero_portefeuille,Nom_portefeuille,Programme,Nom_programme,Objet_aide,Beneficiaire,Montant
0001,Personnes dÃ©signÃ©es par lâAssemblÃ©e nationale,03,Administration du systÃ¨me Ã©lectoral,Financement des partis politiques,Organismes Ã  but non lucratif,12779000
0010,Culture et Communications,01,"Direction, administration et soutien Ã  la mission",Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,-9329000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide au fonctionnement,Institutions d'enseignement,1286000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide au fonctionnement,MunicipalitÃ©s,90000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide au fonctionnement,Organismes Ã  but non lucratif,42234000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux immobilisations,Institutions d'enseignement,1656000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux immobilisations,MunicipalitÃ©s,52285000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux immobilisations,Organismes Ã  but non lucratif,62897000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux immobilisations,Organismes et Entreprises du secteur privÃ© du gouvernement,3514000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux initiatives de partenariat,MunicipalitÃ©s,17057000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux initiatives de partenariat,Organismes Ã  but non lucratif,663000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux initiatives de partenariat,Organismes et Entreprises du secteur privÃ© du gouvernement,45000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux projets,Entreprises du secteur privÃ©,6021000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux projets,Institutions d'enseignement,56000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux projets,MunicipalitÃ©s,534000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux projets,Organismes Ã  but non lucratif,17369000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Aide aux projets,Personnes,821000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,Entreprises du secteur privÃ©,4924000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,Institutions d'enseignement,70000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,MunicipalitÃ©s,82000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,Organismes Ã  but non lucratif,40559000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,Personnes,271000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Autres interventions particuliÃ¨res en culture et en communications,Organismes et Entreprises du secteur privÃ© du gouvernement,3063000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",MusÃ©e dâArt contemporain de MontrÃ©al,Organismes et Entreprises du secteur privÃ© du gouvernement,9801000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",MusÃ©e de la Civilisation,Organismes et Entreprises du secteur privÃ© du gouvernement,30300000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",MusÃ©e des beaux-arts de MontrÃ©al,Organismes Ã  but non lucratif,15492000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",MusÃ©e national des beaux-arts du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,23749000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de la Place des Arts de MontrÃ©al,Organismes et Entreprises du secteur privÃ© du gouvernement,29610000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,12152000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â fonctionnement,Organismes et Entreprises du secteur privÃ© du gouvernement,10401000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes dâaide,Entreprises du secteur privÃ©,202906000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes dâaide,Organismes Ã  but non lucratif,19990000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes dâaide,Personnes,564000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes dâaide,Organismes et Entreprises du secteur privÃ© du gouvernement,2166000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,78559000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Conseil des arts et des lettres du QuÃ©bec â fonctionnement,Organismes et Entreprises du secteur privÃ© du gouvernement,8340000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Conseil des arts et des lettres du QuÃ©bec â programmes dâaide,Organismes Ã  but non lucratif,151074000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Conseil des arts et des lettres du QuÃ©bec â programmes dâaide,Personnes,29027000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",BibliothÃ¨que et Archives nationales du QuÃ©bec â fonctionnement,Organismes et Entreprises du secteur privÃ© du gouvernement,80309000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",BibliothÃ¨que et Archives nationales du QuÃ©bec â programmes dâaide,Organismes et Entreprises du secteur privÃ© du gouvernement,2374000
0010,Culture et Communications,02,"Soutien et dÃ©veloppement de la culture, des communications et du patrimoine",Conservatoire de musique et dâart dramatique du QuÃ©bec,Organismes et Entreprises du secteur privÃ© du gouvernement,29745000
0030,Relations internationales et Francophonie,01,Direction et administration,Autres,Organismes Ã  but non lucratif,113000
0030,Relations internationales et Francophonie,02,Affaires internationales,"Relations Afrique, Francophonie et affaires multilatÃ©rales",Entreprises du secteur privÃ©,1993000
0030,Relations internationales et Francophonie,02,Affaires internationales,"Relations Afrique, Francophonie et affaires multilatÃ©rales",Institutions d'enseignement,1127000
0030,Relations internationales et Francophonie,02,Affaires internationales,"Relations Afrique, Francophonie et affaires multilatÃ©rales",Organismes Ã  but non lucratif,18734000
0030,Relations internationales et Francophonie,02,Affaires internationales,"Relations Afrique, Francophonie et affaires multilatÃ©rales",Personnes,329000
0030,Relations internationales et Francophonie,02,Affaires internationales,"Relations Afrique, Francophonie et affaires multilatÃ©rales",Organismes et Entreprises du secteur privÃ© du gouvernement,3227000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,Entreprises du secteur privÃ©,33000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,Ãtablissements de santÃ© et de services sociaux,6000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,Institutions d'enseignement,28367000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,MunicipalitÃ©s,60000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,Organismes Ã  but non lucratif,1634000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations bilatÃ©rales,Personnes,20000
0030,Relations internationales et Francophonie,02,Affaires internationales,Relations Ã©conomiques et interministÃ©rielles,Organismes Ã  but non lucratif,500000
0030,Relations internationales et Francophonie,02,Affaires internationales,Organismes vouÃ©s Ã  la jeunesse,Organismes et Entreprises du secteur privÃ© du gouvernement,3508000
0050,Affaires municipales et Habitation,01,Soutien aux activitÃ©s ministÃ©rielles,Autres,Entreprises du secteur privÃ©,7000
0050,Affaires municipales et Habitation,01,Soutien aux activitÃ©s ministÃ©rielles,Autres,Institutions d'enseignement,1000
0050,Affaires municipales et Habitation,01,Soutien aux activitÃ©s ministÃ©rielles,Autres,MunicipalitÃ©s,34000
0050,Affaires municipales et Habitation,01,Soutien aux activitÃ©s ministÃ©rielles,Autres,Organismes Ã  but non lucratif,230000
0050,Affaires municipales et Habitation,01,Soutien aux activitÃ©s ministÃ©rielles,Modification comptable â Paiements de transfert,BÃ©nÃ©ficiaires non ventilÃ©s,223577000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Fonds pour lâeau potable et le traitement des eaux usÃ©es,MunicipalitÃ©s,12539000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Fonds pour lâeau potable et le traitement des eaux usÃ©es,Organismes Ã  but non lucratif,38000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Fonds pour lâinfrastructure municipale dâeau,MunicipalitÃ©s,2000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Infrastructures municipales en milieu nordique,MunicipalitÃ©s,14726000
0050,Affaires municipales et Habitation,02,Modernisation des infrastructures municipales,Programmes de la taxe sur lâessence et de la contribution du QuÃ©bec,MunicipalitÃ©s,87753000
