ï»¿Numero_portefeuille,Nom_Portefeuille,Fonds_speciaux,REGRP_Sommaire,REGRP_Nom,Montant
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,Revenus,Revenus divers,624000
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,Revenus,Transferts provenant du ministÃ¨re responsable,267500000
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,DÃ©penses,Transfert,181771000
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,86353000
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,120580000
0050,AFFAIRES MUNICIPALES ET HABITATION,Fonds rÃ©gions et ruralitÃ©,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,206933000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Revenus,Revenus divers,195712000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Revenus,Transferts provenant du ministÃ¨re responsable,685000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,DÃ©penses,RÃ©munÃ©ration,30488000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,DÃ©penses,Fonctionnement,99047000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,DÃ©penses,CrÃ©ances douteuses et autres provisions,-2000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,DÃ©penses,Service de la dette,762000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Investissements,Immobilisations en ressources informationnelles,35002000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Investissements,Immobilisations tangibles,105000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,66102000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,0
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds de la cybersÃ©curitÃ© et du numÃ©rique,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,66102000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Revenus,Revenus divers,363577000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Revenus,Transferts provenant du ministÃ¨re responsable,2056000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,DÃ©penses,RÃ©munÃ©ration,91274000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,DÃ©penses,Fonctionnement,333128000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,DÃ©penses,CrÃ©ances douteuses et autres provisions,1000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,DÃ©penses,Service de la dette,3849000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Investissements,Immobilisations en ressources informationnelles,63481000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Investissements,Immobilisations tangibles,3848000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-62619000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,62619000
0160,CONSEIL DU TRÃSOR ET ADMINISTRATION GOUVERNEMENTALE,Fonds des infrastructures et des services numÃ©riques gouvernementaux,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,Revenus,Taxes Ã  la consommation,5000000
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,Revenus,Revenus divers,11000
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,DÃ©penses,Transfert,5060000
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,Surplus (dÃ©ficit),Surplus (dÃ©ficit) de l'exercice,-49000
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© au dÃ©but,304000
0010,CULTURE ET COMMUNICATIONS,Fonds Avenir MÃ©cÃ©nat Culture,Surplus (dÃ©ficit),Surplus (dÃ©ficit) cumulÃ© Ã  la fin,255000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Revenus,Taxes Ã  la consommation,19500000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Revenus,Revenus divers,103000
0010,CULTURE ET COMMUNICATIONS,Fonds du patrimoine culturel quÃ©bÃ©cois,Revenus,Transferts provenant du ministÃ¨re responsable,6592000
