ï»¿objectid,rue,localisation,nombre,dure,mesurer_c_c
1,4e Rue de la Pointe,Coin Avenue de la station (Ã  cotÃ© du  bureau de poste),1,,Ã  50 mÃ¨tres de prom du St-Maurice
2,4e Rue de la Pointe,Face au # 592 de la 4e Rue de la Pointe,1,,Ã  77 mÃ¨tres de Ave Mercier
3,5e Rue de la Pointe,Voisin du parc Coin Tamarac,1,,Ã  111mÃ¨tres de Ave Station
4,5e Rue de la Pointe,Face # 444 de la 5e Rue de la Pointe,1,,Ã  156 mÃ¨tres de Ave des CÃ¨dres
5,6e Rue de la Pointe,Ã cotÃ© de l'hotel de Ville (face Ã  la bibliothÃ¨que),1,2 hrs,Ã  100 mÃ¨tres de Ave Broadway
6,8e Rue de la Pointe,Ã CÃ´tÃ© de l'Ã©cole ImmaculÃ©e-conception,1,,Ã  54 mÃ¨tres de Ave des CÃ¨dres
7,Avenue de l'Hotel de Ville,Face Ã  l'hotel de Ville,1,,Ã  27 mÃ¨tres de la 5 rue de la Pte
8,Avenue Broadway,Face au #855 Ã©difice Olymbec,1,,Ã  49 mÃ¨tres de 9e rue de la Pte
9,Avenue Broadway,Face au # 500 de l'Avenue Broadway,1,,Ã  0 mÃ¨tres de 5e rue de la Pte
10,Avenue Tamarac,Coin de la 4e Rue de la Pointe,1,,Ã  46 mÃ¨tres de 5e rue de la Pte
11,Avenue Hemlock,Face au #862 de l'avenue Hemlock,1,,Ã  86 mÃ¨tres  de 7e rue de la Pte
12,Promenade St-Maurice,Face au # 750  de la Promenade Saint-Maurice (Ã©difice Dehauffe),4,,Ã  126 mÃ¨tres de Avenue Tamarac
15,Promenade St-Maurice,Face au # 750  de la Promenade Saint-Maurice   (Ã©difice Dehauffe),4,,Ã  126 mÃ¨tres de Ave Tamarac
16,Promenade St-Maurice,Coin de la 4e Rue de la Pointe (derriÃ¨re le bureau de poste),2,,Ã  155 mÃ¨tres de 2e Rue de la Pte
17,Promenade St-Maurice,Face # 902 Coin de Willow,1,,Ã  10 mÃ¨tres de ave Willow
20,Rue des Ãrables,"773, Rue des Ãrables, coin de l'avenue de la station",1,,Ã  44 mÃ¨tres avant avenue Station
21,Avenue Saint-Marc,Face au # 1733 de l'avenue Saint-Marc,1,,Ã  130 mÃ¨tres de Rue St-Onge
