Categorie_sous-categorie_certificat,Activite,Date,Code,Nom,Evenement,Mode,Formatrice_formateur,Nombre_credits_formation_continue,Concept
CD5,Application en gestion parasitaire,2023-11-11,GPA-LAI-01-P-001,"La cucaracha, câest quoi Ã§a ?!",CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Maxim VallÃ©e,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2023-11-11,GPA-MAP-01-P-001,Biologie des punaises de lit et mise en Åuvre de nouveaux outils pour le contrÃ´le et la prÃ©vention des infestations,CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Nina Jenkins,1,MÃ©thodes d'application des pesticides
CD5,Application en gestion parasitaire,2023-11-11,GPA-REG-01-P-001,Mise Ã  jour rÃ©glementaire,CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Bruno SauvÃ©,1,RÃ©glementation
CD5,Application en gestion parasitaire,2023-11-11,GPA-REG-02-P-002,Formation professionnelle et accrÃ©ditation,CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Emilie Bilodeau,2,RÃ©glementation
CD5,Application en gestion parasitaire,2023-11-11,GPA-SAH-01-P-001,La maladie de Lyme et ses risques,CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Caren Leblanc,1,SantÃ© humaine
CD5,Application en gestion parasitaire,2023-11-11,GPA-PRO-01-P-001,Renforcer les superpouvoirs des techniciens,CongrÃ¨s 2023 : Cap vers l'innovation et la formation (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Faith Oi,1,Professionnalisme
CD5,Application en gestion parasitaire,2024-03-23,GPA-REG-01-P-003,Le transport et la gestion des pesticides - Risques et Loi,JournÃ©e de formation 2024 (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Bernard Parker,1,RÃ©glementation
CD5,Application en gestion parasitaire,2024-03-23,GPA-MAP-01-P-002,Pro Training Technical Webinar featuring Seclira WSG,JournÃ©e de formation 2024 (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Jason Meyers,1,MÃ©thodes d'application des pesticides
CD5,Application en gestion parasitaire,2024-03-23,GPA-LAI-01-P-002,La gestion des fourmis au QuÃ©bec,JournÃ©e de formation 2024 (Association quÃ©bÃ©coise de la gestion parasitaire),PrÃ©sentiel,Gary Birnie ,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-19,GPA-PRO-01-P-002,Setting A New Standard for Professionalism with Your Business Through Industry Certification,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,HÃ©lÃ¨ne Bouchard et Allison Allen,1,Professionnalisme
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-003,New Research & Discoveries on German Cockroach Control and Public Health Implications,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Coby Schal,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-004,"Small Flies, Big Problems: Controlling Small Flies in Commercial Accounts",CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Sean Rollo,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-005,Tick Management and Research Update: What PMPs Need to Know to Stay One Step Ahead of This Dangerous Pest,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Nicoletta Faraone,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-006,Managing Pharoah Ants in Highrise Structures and Other Multifamily Sites,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Michael Bentley,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-007,A Practical Guide for Stored Product Pest Risk Management & Prevention in Food Handling & Manufacturing Environments,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Chris Del Rossie,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,2024-04-20,GPA-LAI-01-P-008,Elevating Your Exclusion Techniques for Rodents and Other Wildlife Pests  ,CongrÃ¨s 2024 (Association canadienne de la gestion parasitaire),PrÃ©sentiel,Wiley Sanders,1,Lutte antiparasitaire intÃ©grÃ©e
CD5,Application en gestion parasitaire,,GPA-REG-02-D-001,RÃ©glementation en gestion parasitaire,,Ã distance,SOFAD,2,RÃ©glementation
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,Â Â ,,,,
,,,,,,,,,
,,,,,,,,,
