ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2021-2022,CREDITS_2020-2021
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,35 Support,269839000,252339000
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,15 Fonctionnement,32361300,72426600
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,35 Support,52887300,1722400
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,15 Fonctionnement,5800000,5645900
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,35 Support,21903000,27249100
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,15 Fonctionnement,46000000,0
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,35 Support,42163400,54963400
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,15 Fonctionnement,6663700,0
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,20 Capital,735600,970000
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,35 Support,8988500,14742200
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,10 RÃ©munÃ©ration,2039300,2226700
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,15 Fonctionnement,92300,2592300
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Ressources Ã©nergÃ©tiques,35 Support,3458700,3000000
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,10 RÃ©munÃ©ration,3584800,3652800
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,15 Fonctionnement,5880500,1031300
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,35 Support,25000000,25000000
Famille (0065),0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,35 Support,20161700,20041300
Famille (0065),0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,20 Capital,29230300,30568700
Famille (0065),0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,30 IntÃ©rÃªt,13026500,14014300
Famille (0065),0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,35 Support,97814000,93757200
Famille (0065),0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,35 Support,40795600,36778700
Famille (0065),0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,20 Capital,4000000,4000000
Famille (0065),0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,35 Support,1354704900,1305368000
Famille (0065),0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,35 Support,578757100,540323100
Famille (0065),0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde en milieu familial et aux personnes responsables d'un service de garde en milieu familial,35 Support,605094800,664048600
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",10 RÃ©munÃ©ration,64700,70000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",15 Fonctionnement,397400,430000
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",35 Support,600000,600000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,10 RÃ©munÃ©ration,40041600,40940700
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,15 Fonctionnement,89108800,98481500
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,20 Capital,1891500,1891500
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,30 IntÃ©rÃªt,88200,88200
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,35 Support,71793800,85070800
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,10 RÃ©munÃ©ration,18384500,18542700
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,15 Fonctionnement,21581300,21665300
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,35 Support,0,2000000
Justice (0400),0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",15 Fonctionnement,8414000,5864500
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,10 RÃ©munÃ©ration,10989900,10973600
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,15 Fonctionnement,8667800,6018600
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,20 Capital,176000,176000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",10 RÃ©munÃ©ration,108900,108900
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",15 Fonctionnement,10000,20000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",35 Support,3129200,3119200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,10 RÃ©munÃ©ration,11752600,8552600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,15 Fonctionnement,173418100,164818500
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,20 Capital,1208600,1208600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,30 IntÃ©rÃªt,239000,239000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,35 Support,106843400,117349200
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,10 RÃ©munÃ©ration,242254400,244659600
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,15 Fonctionnement,35869200,49307700
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,20 Capital,8350100,7806800
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,30 IntÃ©rÃªt,87900,123600
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,35 Support,21200000,13000000
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,10 RÃ©munÃ©ration,30614800,31199700
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,15 Fonctionnement,6906000,7947700
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,20 Capital,1064800,995500
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,30 IntÃ©rÃªt,9700,13700
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,35 Support,25000000,21000000
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,10 RÃ©munÃ©ration,3034500,3019800
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,15 Fonctionnement,1387100,1511700
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,10 RÃ©munÃ©ration,7016200,7016200
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,15 Fonctionnement,3029900,4320500
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,35 Support,450000,450000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,20 Capital,5599000,9670100
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,30 IntÃ©rÃªt,1062400,1925000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,35 Support,31034000,0
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,35 Support,30023000,25223000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,35 Support,29410000,29010000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,35 Support,293360500,1772080000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,10 RÃ©munÃ©ration,8230700,8074200
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,15 Fonctionnement,3898700,1963400
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,20 Capital,17948300,15787000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,30 IntÃ©rÃªt,933000,933000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,10 RÃ©munÃ©ration,107633200,108663400
