ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2024_2025,CREDITS_2023_2024
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,724800,724800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),30 IntÃ©rÃªt,4 MunicipalitÃ©s,4283100,4465100
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),30 IntÃ©rÃªt,4 MunicipalitÃ©s,9395000,9127400
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,3007700,1871400
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,32549000,16677800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,3 Institutions d'enseignement,297100,370300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,13313600,12172500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,835300,873600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,3 Institutions d'enseignement,78100,121500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,4 MunicipalitÃ©s,48345500,47381400
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,1671600,1865100
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,3969700,3700900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,118300,136500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1922600,1883300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,4 MunicipalitÃ©s,7265800,9813800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,23316200,24975500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,3862500,4162900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations (9667),35 Support,4 MunicipalitÃ©s,3730800,1546500
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de l'Ã©ducation (0440),35 Support,4 MunicipalitÃ©s,614969600,594696800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles gouvernementaux et des organisations internationales (8816),35 Support,4 MunicipalitÃ©s,36287400,34612400
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,10420700,8812600
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,1599100,1115900
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien Ã  la Ville de Rouyn Noranda pour attÃ©nuer les impacts de lâactivitÃ© industrielle lourde (0020),35 Support,1 Entreprises,1250000,50000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien Ã  la Ville de Rouyn Noranda pour attÃ©nuer les impacts de lâactivitÃ© industrielle lourde (0020),35 Support,4 MunicipalitÃ©s,3000000,10600000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien Ã  la Ville de Rouyn Noranda pour attÃ©nuer les impacts de lâactivitÃ© industrielle lourde (0020),35 Support,5 Organismes Ã  but non lucratif,1250000,50000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien Ã  la Ville de Rouyn Noranda pour attÃ©nuer les impacts de lâactivitÃ© industrielle lourde (0020),35 Support,6 Personnes,2500000,100000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au dÃ©ficit actuariel des rÃ©gimes de retraite de la Ville de QuÃ©bec (7959),35 Support,4 MunicipalitÃ©s,940000,940000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au milieu municipal en matiÃ¨re dâamÃ©nagement du territoire (5594),35 Support,1 Entreprises,52900,423200
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au milieu municipal en matiÃ¨re dâamÃ©nagement du territoire (5594),35 Support,4 MunicipalitÃ©s,8597100,851800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,Soutien au milieu municipal en matiÃ¨re dâamÃ©nagement du territoire (5594),35 Support,5 Organismes Ã  but non lucratif,1200000,425000
