ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2022_2023,CREDITS_2021_2022
Affaires municipales et Habitation (0050),0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,35 Support,269839000,269839000
Culture et Communications (0010),"0010.01 Direction, administration et soutien Ã  la mission",0010.01.04 Modification comptable - Paiements de transfert,35 Support,0,9192400
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux et autres programmes,35 Support,126223000,77357700
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,35 Support,16196600,34699600
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 Soutien aux projets de commercialisation,35 Support,78390000,100613400
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,20 Capital,241900,735600
Ãconomie et Innovation (0280),0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Autres mesures de soutien aux entreprises,35 Support,11344600,20546500
Ãducation (0350),0350.01 Administration,0350.01.09 Modification comptable - Paiements de transfert,35 Support,0,172579500
Ãducation (0350),0350.05 DÃ©veloppement du loisir et du sport,0350.05.02 Infrastructures de loisirs et de sports,35 Support,20000000,0
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,10 RÃ©munÃ©ration,3584800,3584800
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,15 Fonctionnement,1031300,1031300
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.04 Ressources minÃ©rales,35 Support,5849200,4849200
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,10 RÃ©munÃ©ration,2301300,2301300
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,15 Fonctionnement,92300,92300
Ãnergie et Ressources naturelles (0600),0600.01 Gestion des ressources naturelles,0600.01.03 Innovation et transition Ã©nergÃ©tiques,35 Support,25096700,10039600
Enseignement supÃ©rieur (0067),0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,35 Support,25000000,25000000
Environnement et Lutte contre les changements climatiques (0380),0380.01 Protection de l'environnement,0380.01.01 Direction du MinistÃ¨re,35 Support,95000000,0
Famille (0065),"0065.01 Planification, recherche et administration",0065.01.03 Modification comptable - Paiements de transfert,35 Support,0,416792200
Famille (0065),0065.03 Services de garde,0065.03.01 Entente avec le Gouvernement de la nation crie,35 Support,20854400,20161700
Famille (0065),0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,20 Capital,29704700,32688200
Famille (0065),0065.03 Services de garde,0065.03.02 Subvention pour le financement des infrastructures des centres de la petite enfance,30 IntÃ©rÃªt,14327700,13026500
Famille (0065),0065.03 Services de garde,0065.03.03 RÃ©gime de retraite Ã  l'intention d'employÃ©s oeuvrant dans le domaine des services de garde Ã  l'enfance,35 Support,114232000,90750000
Famille (0065),0065.03 Services de garde,0065.03.04 RÃ©gime d'assurance collective,35 Support,53234900,40795600
Famille (0065),0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,20 Capital,4000000,4000000
Famille (0065),0065.03 Services de garde,0065.03.05 Soutien financier aux centres de la petite enfance,35 Support,1502931700,1376217900
Famille (0065),0065.03 Services de garde,0065.03.06 Soutien financier aux garderies,35 Support,651016500,593886400
Famille (0065),0065.03 Services de garde,0065.03.07 Soutien financier aux bureaux coordonnateurs de la garde en milieu familial et aux personnes responsables d'un service de garde en milieu familial,35 Support,673623100,581314200
Famille (0065),0065.03 Services de garde,"0065.03.08 Provision pour augmenter, avec l'approbation du Conseil du trÃ©sor, tout crÃ©dit pour le financement des services de garde",35 Support,149030000,134495700
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",10 RÃ©munÃ©ration,147100,64700
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",15 Fonctionnement,315000,397400
Finances (0210),"0210.02 ActivitÃ©s en matiÃ¨re Ã©conomique, fiscale, budgÃ©taire et financiÃ¨re","0210.02.03 Soutien aux affaires fiscales, financiÃ¨res et Ã©conomiques et Ã  la recherche",35 Support,600000,600000
"ForÃªts, Faune et Parcs (0052)",0052.01 Direction et administration,0052.01.02 Modification comptable - Paiements de transfert,35 Support,0,2439200
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,10 RÃ©munÃ©ration,39937200,39937200
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,15 Fonctionnement,89029600,95354000
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,20 Capital,472700,1891500
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,30 IntÃ©rÃªt,22000,88200
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.01 AmÃ©nagement durable du territoire forestier ,35 Support,70780300,76793800
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,10 RÃ©munÃ©ration,18384500,18384500
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,15 Fonctionnement,25331300,26581300
"ForÃªts, Faune et Parcs (0052)",0052.02 Gestion des ressources forestiÃ¨res,0052.02.04 OpÃ©rations rÃ©gionales,35 Support,5000000,5000000
Justice (0400),0400.01 Administration de la justice,"0400.01.04 Affaires juridiques, lÃ©gislatives et accÃ¨s Ã  la justice",15 Fonctionnement,8002200,10209000
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,10 RÃ©munÃ©ration,13862600,10989900
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,15 Fonctionnement,8197100,8667800
Justice (0400),0400.03 Justice administrative,0400.03.01 Contribution du ministÃ¨re de la Justice au Fonds du Tribunal administratif du QuÃ©bec,20 Capital,176000,176000
Justice (0400),0400.04 Indemnisation et reconnaissance,0400.04.01 Indemnisation des personnes victimes d'actes criminels,15 Fonctionnement,819500,0
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",10 RÃ©munÃ©ration,111000,108900
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",15 Fonctionnement,7000,10000
Relations internationales et Francophonie (0030),0030.02 Affaires internationales,"0030.02.01 Relations Afrique, Francophonie et affaires multilatÃ©rales",35 Support,3130100,3129200
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,10 RÃ©munÃ©ration,12775100,12775100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,15 Fonctionnement,187059100,187059100
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,20 Capital,2208600,2208600
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,30 IntÃ©rÃªt,1239000,1239000
SantÃ© et Services sociaux (0060),0060.02 Services dispensÃ©s Ã  la population,0060.02.14 ActivitÃ©s connexes,35 Support,214379500,109579500
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,10 RÃ©munÃ©ration,237378800,243356200
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,15 Fonctionnement,51012200,35869200
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,20 Capital,7227800,8350100
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,30 IntÃ©rÃªt,85400,87900
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.01 Surveillance du territoire,35 Support,11900000,21200000
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,10 RÃ©munÃ©ration,30903300,30614800
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,15 Fonctionnement,7505300,6906000
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,20 Capital,928100,1064800
SÃ©curitÃ© publique (0095),0095.02 Services de la SÃ»retÃ© du QuÃ©bec,0095.02.02 EnquÃªtes criminelles,30 IntÃ©rÃªt,9400,9700
SÃ©curitÃ© publique (0095),0095.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0095.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,35 Support,25000000,25000000
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,10 RÃ©munÃ©ration,3054000,3034500
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.01 Direction et administration,15 Fonctionnement,1404100,1387100
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,10 RÃ©munÃ©ration,7016200,7016200
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,15 Fonctionnement,3069500,3029900
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.02 Gestion des programmes        ,35 Support,450000,450000
Tourisme (0071),"0071.01 Direction, administration et gestion des programmes",0071.01.03 Modification comptable - Paiements de transfert,35 Support,0,57956900
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,15 Fonctionnement,3400000,0
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,20 Capital,9263300,5599000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,30 IntÃ©rÃªt,1833600,1062400
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.01 Soutien aux projets de dÃ©veloppement du tourisme,35 Support,55360300,31034000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.02 Appui aux organisations de dÃ©veloppement touristique rÃ©gional,35 Support,12523000,30023000
Tourisme (0071),0071.02 DÃ©veloppement du tourisme,0071.02.03 Soutien aux Ã©vÃ©nements touristiques,35 Support,24710000,39410000
Transports (0850),0850.01 Infrastructures et systÃ¨mes de transport,0850.01.01 Transport terrestre,35 Support,987260500,758360500
Transports (0850),0850.02 Administration et services corporatifs,0850.02.04 Modification comptable - Paiements de transfert,35 Support,0,5261481400
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,10 RÃ©munÃ©ration,7681900,8075300
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,15 Fonctionnement,3019100,3654100
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,20 Capital,15001600,17948300
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,30 IntÃ©rÃªt,779000,933000
"Travail, Emploi et SolidaritÃ© sociale (0700)","0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,10 RÃ©munÃ©ration,130774200,130930300
