ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2024_2025,CREDITS_2023_2024
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,35 Support,269839000,269839000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,35 Support,29500000,27500000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,10 RÃ©munÃ©ration,227000,227000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,15 Fonctionnement,18243000,39164500
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.02 Projets majeurs en lien avec les solutions communes,15 Fonctionnement,0,1800000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,35 Support,256294400,175828000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,35 Support,32166000,23204000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,35 Support,18063100,18045600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,35 Support,120853200,117880000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,35 Support,32140900,10149000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,10 RÃ©munÃ©ration,2154600,2103800
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,15 Fonctionnement,1592300,4092300
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.02 Infrastructures de sports et de loisirs,30 IntÃ©rÃªt,0,1122500
Ãducation,"0350.05 DÃ©veloppement du sport, du loisir et du plein air",0350.05.02 Infrastructures de sports et de loisirs,35 Support,500000,250000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,10 RÃ©munÃ©ration,5116300,7044700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,15 Fonctionnement,11419600,12130300
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.01 Direction et administration,30 IntÃ©rÃªt,779000,779000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,10 RÃ©munÃ©ration,137058000,133878000
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.03 Services dâaide Ã  lâemploi,15 Fonctionnement,63487700,63487700
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,10 RÃ©munÃ©ration,38816800,38489400
Emploi et SolidaritÃ© sociale,"0700.01 Gouvernance, administration et services Ã  la clientÃ¨le",0700.01.04 Services QuÃ©bec,15 Fonctionnement,40636400,43844100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,10 RÃ©munÃ©ration,508400,508100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,15 Fonctionnement,333400,333400
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.01 Aide aux personnes et aux familles,35 Support,18263900,13596900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,10 RÃ©munÃ©ration,1942600,1941100
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,15 Fonctionnement,1171900,1171900
Emploi et SolidaritÃ© sociale,0700.02 SolidaritÃ© sociale et Action communautaire,0700.02.02 Action communautaire,35 Support,57256100,57256100
Emploi et SolidaritÃ© sociale,0700.03 Emploi,0700.03.01 Mesures d'aide Ã  l'emploi,35 Support,905330900,942619200
Enseignement supÃ©rieur,0067.04 Enseignement supÃ©rieur,0067.04.02 UniversitÃ©s,35 Support,25000000,25000000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,10 RÃ©munÃ©ration,0,264000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,15 Fonctionnement,0,39000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.03 Autorisations environnementales et opÃ©rations rÃ©gionales,20 Capital,0,18597000
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,10 RÃ©munÃ©ration,8152800,6761200
"Environnement, Lutte contre les changements climatiques, Faune et Parcs",0380.01 Protection de l'environnement et de la faune,0380.01.05 Expertise et politiques de l'eau et de l'air,15 Fonctionnement,26774600,21978000
