ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2023_2024,CREDITS_2022_2023
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,724800,724800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,3980000,33543500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,3700900,1986700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,4 MunicipalitÃ©s,136500,0
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,0,416700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),20 Capital,4 MunicipalitÃ©s,8680100,8524700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),30 IntÃ©rÃªt,4 MunicipalitÃ©s,4465100,4536900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),20 Capital,4 MunicipalitÃ©s,9045800,3532800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),30 IntÃ©rÃªt,4 MunicipalitÃ©s,9127400,969600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),20 Capital,4 MunicipalitÃ©s,27800200,5331300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1871400,1368200
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),20 Capital,4 MunicipalitÃ©s,40432100,29660000
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,16677800,15054200
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,3 Institutions d'enseignement,2912300,2396700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,4 MunicipalitÃ©s,34216300,37046300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,5 Organismes Ã  but non lucratif,3060000,2427600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,3 Institutions d'enseignement,370300,352800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,12172500,9469800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,873600,555300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,3 Institutions d'enseignement,1138600,1331900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,4 MunicipalitÃ©s,97116500,98764000
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,5 Organismes Ã  but non lucratif,5137100,6200200
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,3 Institutions d'enseignement,121500,139400
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,4 MunicipalitÃ©s,47381400,35097700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,1865100,1958100
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations (9667),20 Capital,4 MunicipalitÃ©s,39612300,69928000
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations (9667),35 Support,4 MunicipalitÃ©s,1546500,3757900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Infrastructures municipales en milieu nordique (5205),20 Capital,4 MunicipalitÃ©s,10156400,10667100
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1883300,2022900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,3 Institutions d'enseignement,0,164800
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,4 MunicipalitÃ©s,26485300,30104600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,5 Organismes Ã  but non lucratif,0,40300
