ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2024-2025,RESLT_PROBL_2023-2024
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,269839000,269839000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,2085000,1880000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-281677400,-352129500
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-9753400,-80410500
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",26590800,107001300
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",16837400,26590800
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,17859900,27538200
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,824821800,1103233100
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,16131000,20256000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,250837000,259902900
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,691820000,723542000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-40839000,-41124000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-158647000,-148506000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1768665000,-2064779000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-19192000,-18123000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-102808000,-99059000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-306541200,-264657000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",810027000,1074684000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",503485800,810027000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Autres qu'en ressources informationnelles,206896200,170999000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1304200,1304200
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",108811400,104922100
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2591646600,-2440792500
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-180997300,-245667000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,37198900,35205500
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3046800,3286800
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,0,721000
