ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPER_CATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_21_22,DEPENSES_SANS_CREDIT_21_22,BUDGET_INVESTISSEMENT_21_22,CREDITS_TOTAUX_21_22
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,11054800,0,0,11054800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,19939500,0,0,19939500
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,1056000,1056000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,5 Transfert,VotÃ©s,724800,0,0,724800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3513200,0,-3513200
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1527600,1527600
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,1 RÃ©munÃ©ration,VotÃ©s,35027100,0,0,35027100
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,2 Fonctionnement,VotÃ©s,11596100,0,0,11596100
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,1 RÃ©munÃ©ration,VotÃ©s,3982900,0,0,3982900
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,2 Fonctionnement,VotÃ©s,460600,0,0,460600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,5 Transfert,VotÃ©s,363941500,0,0,363941500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,5 Transfert,VotÃ©s,47880800,0,0,47880800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,5 Transfert,VotÃ©s,562947300,0,0,562947300
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,5 Transfert,VotÃ©s,16687300,0,0,16687300
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,5 Transfert,VotÃ©s,197824700,0,0,197824700
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,269839000,0,0,269839000
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,5 Transfert,VotÃ©s,1785400,0,0,1785400
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,5 Transfert,VotÃ©s,139481100,0,0,139481100
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,7664200,0,0,7664200
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,2 Fonctionnement,VotÃ©s,3279300,0,0,3279300
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-56600,0,-56600
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,125000,125000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,5 Transfert,VotÃ©s,854723900,0,0,854723900
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,1 RÃ©munÃ©ration,VotÃ©s,20221900,0,0,20221900
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,2 Fonctionnement,VotÃ©s,6181300,0,0,6181300
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,A moins Amortissement,VotÃ©s,0,-420000,0,-420000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,300000,300000
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,25398100,0,0,25398100
"Agriculture, PÃªcheries et Alimentation","0080.01 DÃ©veloppement des entreprises bioalimentaires, formation et qualitÃ© des ali",0080.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
