ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_23_24,DEPENSES_SANS_CREDITS_23_24,BUDGET_INVESTISSEMENT_23_24,CREDITS_TOTAUX_23_24
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,16920900,0,0,16920900
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,23207100,0,0,23207100
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,180000,180000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,5 Transfert,VotÃ©s,724800,0,0,724800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3584300,0,-3584300
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1000000,1000000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,1 RÃ©munÃ©ration,VotÃ©s,41236300,0,0,41236300
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,2 Fonctionnement,VotÃ©s,4077500,0,0,4077500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,5 Transfert,VotÃ©s,373441300,0,0,373441300
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,5 Transfert,VotÃ©s,130371200,0,0,130371200
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,5 Transfert,VotÃ©s,629309200,0,0,629309200
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,5 Transfert,VotÃ©s,9568500,0,0,9568500
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res du partenariat fiscal,5 Transfert,VotÃ©s,575824700,0,0,575824700
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,269839000,0,0,269839000
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,5 Transfert,VotÃ©s,427900,0,0,427900
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,5 Transfert,VotÃ©s,139506700,0,0,139506700
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,11337500,0,0,11337500
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,2 Fonctionnement,VotÃ©s,2019000,0,0,2019000
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,3 Immobilisations tangibles,VotÃ©s,0,0,15000,15000
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-56600,0,-56600
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10000,10000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,5 Transfert,VotÃ©s,771700100,0,0,771700100
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,1 RÃ©munÃ©ration,VotÃ©s,24237200,0,0,24237200
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,2 Fonctionnement,VotÃ©s,6617700,0,0,6617700
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,3 Immobilisations tangibles,VotÃ©s,0,0,150000,150000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,A moins Amortissement,VotÃ©s,0,-420000,0,-420000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,254600,254600
Affaires municipales et Habitation,0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,5 Transfert,VotÃ©s,75000000,0,0,75000000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,29444100,0,0,29444100
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,28341300,0,0,28341300
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,7333900,7333900
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments,0080.01.01 Direction et administration,"6 PrÃªts, placements, avances et autres coÃ»ts",VotÃ©s,0,0,500000,500000
