ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREV_DES_RESLT_2023-2024,RESLT_PROBL_2022-2023
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,269839000,269839000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,39 Revenus divers,1270000,1250000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-312613500,-356924700
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-41504500,-85835700
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",121097100,206932800
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",79592600,121097100
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,80540000,121969300
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,771700100,719711700
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,19343000,17321000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,255556000,250890000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,583202000,672359000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-41124700,-37774700
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-156504000,-146564000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-1393757400,-1355382000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-13078000,-17934000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,-92603000,-87196000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) liÃ© aux activitÃ©s de l'exercice,-67266000,15431000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"55 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, au dÃ©but",1067982600,1052551600
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,"58 Surplus (dÃ©ficit) cumulÃ© liÃ© aux activitÃ©s, Ã  la fin",1000716600,1067982600
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,190345000,137257000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,1304200,1084200
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,40 Investissements,"62 PrÃªts, placements, avances et autres",160328000,174574700
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,65 Solde des emprunts auprÃ¨s du Fonds de financement,-2524584000,-2328138000
Affaires municipales et Habitation (0050),SociÃ©tÃ© d'habitation du QuÃ©bec (0730),Organismes autres que Fonds spÃ©c.,50 Solde,66 Solde des emprunts auprÃ¨s d'autres entitÃ©s,-245624000,-319159000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,34474400,33036000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,3818600,2819000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,10 Revenus,41 Transferts du gouvernement fÃ©dÃ©ral,150000,536000
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-26564400,-25323700
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-14117900,-13555400
"Agriculture, PÃªcheries et Alimentation (0080)",Institut de technologie agroalimentaire du QuÃ©bec (0517),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-661500,-661500
