ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_22_23,DEPENSES_SANS_CREDITS_22_23,BUDGET_INVESTISSEMENT_22_23,CREDITS_TOTAUX_22_23
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,13621800,0,0,13621800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,Permanents,9600,0,0,9600
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,21481000,0,0,21481000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,3 Immobilisations tangibles,VotÃ©s,0,0,180000,180000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,5 Transfert,VotÃ©s,724800,0,0,724800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3584300,0,-3584300
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1412600,1412600
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,1 RÃ©munÃ©ration,VotÃ©s,34596400,0,0,34596400
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,2 Fonctionnement,VotÃ©s,5822500,0,0,5822500
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,1 RÃ©munÃ©ration,VotÃ©s,3990700,0,0,3990700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,2 Fonctionnement,VotÃ©s,460600,0,0,460600
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,5 Transfert,VotÃ©s,436945700,0,0,436945700
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,5 Transfert,VotÃ©s,43743000,0,0,43743000
