ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,CATEGORIE,CREDITS_2023_2024,CREDITS_2022_2023
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,35 Support,269839000,269839000
Conseil du trÃ©sor et Administration gouvernementale,0160.07 Promotion et dÃ©veloppement de la Capitale-Nationale,0160.07.01 SecrÃ©tariat Ã  la Capitale-Nationale,35 Support,25000000,25000000
CybersÃ©curitÃ© et NumÃ©rique,0096.01 Direction et administration,0096.01.04 Services Ã  la clientÃ¨le des solutions communes,10 RÃ©munÃ©ration,227000,0
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.01 Projets majeurs visant l'accÃ©lÃ©ration de la transformation numÃ©rique de l'Ãtat,15 Fonctionnement,39164500,43243000
CybersÃ©curitÃ© et NumÃ©rique,0096.02 Gestion des ressources informationnelles spÃ©cifiques,0096.02.02 Projets majeurs en lien avec les solutions communes,15 Fonctionnement,1800000,0
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.01 Mandats gouvernementaux,35 Support,173028000,149223000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.02 Programme ESSOR,35 Support,23204000,22196600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.03 RÃ©tention dâentreprises stratÃ©giques,35 Support,18045600,22545600
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.04 Soutien aux projets de commercialisation,35 Support,115580000,125120000
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,20 Capital,90300,241900
"Ãconomie, Innovation et Ãnergie",0280.04 Interventions relatives au Fonds du dÃ©veloppement Ã©conomique,0280.04.05 Autres mesures de soutien aux entreprises,35 Support,12449000,10399000
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,10 RÃ©munÃ©ration,2103800,2039300
"Ãconomie, Innovation et Ãnergie",0280.06 Ãnergie,0280.06.01 ÃlectricitÃ© et combustibles,15 Fonctionnement,92300,92300
