ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_RESULTATS_2021-2022,RESULTATS_PROBABLES_2020-2021
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,269839000,252339000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-306078600,-224253200
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-36239600,28085800
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,36239600,8153800
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,0,36239600
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,806900,47939600
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1500000,1500000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,76690800,74600900
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1371000,1448000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-49702500,-42486400
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-27103200,-24647600
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,-340800,-374800
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-400000,-400000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,51 Service de la dette,0,-183200
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,2015300,9456900
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,167266800,157809900
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,169282100,167266800
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,60 Tangibles,2293000,4878700
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,40 Investissements,61 Ressources informationnelles,6121500,1580900
