ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_2022_2023,CREDITS_2021_2022
Affaires municipales et Habitation (0050),0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,724800,724800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,3543500,2793600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1986700,1573000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,416700,720200
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),20 Capital,4 MunicipalitÃ©s,8524700,8225900
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),30 IntÃ©rÃªt,4 MunicipalitÃ©s,4536900,4531500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),20 Capital,4 MunicipalitÃ©s,6893700,4018700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1891700,982900
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),20 Capital,4 MunicipalitÃ©s,11995200,12008800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,2947200,3068600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),20 Capital,4 MunicipalitÃ©s,74184200,52095400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,41626200,32593300
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,3 Institutions d'enseignement,2706400,2482100
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,4 MunicipalitÃ©s,45787700,52374100
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,5 Organismes Ã  but non lucratif,2796900,3032100
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,3 Institutions d'enseignement,401800,451600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,13212300,12435800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,642100,743400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,1 Entreprises,1618700,18500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,3 Institutions d'enseignement,1331900,1232500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,4 MunicipalitÃ©s,96383200,98205500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,5 Organismes Ã  but non lucratif,6200200,6728000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,1 Entreprises,0,600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,3 Institutions d'enseignement,139400,164400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,4 MunicipalitÃ©s,36899900,35013200
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,1958100,1897400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,3 Institutions d'enseignement,164800,261900
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,4 MunicipalitÃ©s,1674000,23601300
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),20 Capital,5 Organismes Ã  but non lucratif,40300,893000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,3 Institutions d'enseignement,4900,14800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,4 MunicipalitÃ©s,57000,725700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes issus du Plan d'action Ã©conomique du Canada (8815),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,1800,53700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations (9667),20 Capital,4 MunicipalitÃ©s,62619700,0
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes visant Ã  attÃ©nuer l'impact des changements climatiques et des inondations (9667),35 Support,4 MunicipalitÃ©s,3757900,6503600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,4 MunicipalitÃ©s,32433800,33469400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),20 Capital,5 Organismes Ã  but non lucratif,0,8300
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,4 MunicipalitÃ©s,11309200,14402600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,ParachÃ¨vement des programmes en infrastructures municipales (8369),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,0,500
Affaires municipales et Habitation (0050),0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,Compensation tenant lieu de taxes sur les immeubles des rÃ©seaux de la santÃ© et des services sociaux ainsi que de l'Ã©ducation (0440),35 Support,4 MunicipalitÃ©s,581024500,535496800
