ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,PROJET,CATEGORIE,BENEFICIAIRE,CREDITS_ 2021-2022,CREDITS_2020-2021
Affaires municipales et Habitation (0050),0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,724800,724800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),20 Capital,4 MunicipalitÃ©s,2793600,1579800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),30 IntÃ©rÃªt,4 MunicipalitÃ©s,1573000,1044800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Autres crÃ©dits de transfert (9000),35 Support,5 Organismes Ã  but non lucratif,720200,603000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),20 Capital,4 MunicipalitÃ©s,8225900,6143400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'eau potable et le traitement des eaux usÃ©es (8902),30 IntÃ©rÃªt,4 MunicipalitÃ©s,4531500,3817700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),20 Capital,4 MunicipalitÃ©s,4018700,273000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Fonds pour l'infrastructure municipale d'eau (9406),30 IntÃ©rÃªt,4 MunicipalitÃ©s,982900,0
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),20 Capital,4 MunicipalitÃ©s,12008800,10770700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Infrastructures municipales en milieu nordique (5205),30 IntÃ©rÃªt,4 MunicipalitÃ©s,3068600,3329400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),20 Capital,4 MunicipalitÃ©s,52095400,45911400
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes de la taxe sur l'essence et de la contribution du QuÃ©bec (8798),30 IntÃ©rÃªt,4 MunicipalitÃ©s,32593300,34016900
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,3 Institutions d'enseignement,2563100,1994600
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,4 MunicipalitÃ©s,52988900,47390500
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),20 Capital,5 Organismes Ã  but non lucratif,3119800,2905300
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,3 Institutions d'enseignement,468600,511100
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,4 MunicipalitÃ©s,12605100,12318000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes des Fonds Chantiers Canada-QuÃ©bec (8797),30 IntÃ©rÃªt,5 Organismes Ã  but non lucratif,773600,957800
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,1 Entreprises,18500,17700
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,3 Institutions d'enseignement,1232500,1211000
Affaires municipales et Habitation (0050),0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,Programmes d'infrastructures QuÃ©bec-MunicipalitÃ©s (7123),20 Capital,4 MunicipalitÃ©s,98205500,99098100
