ï»¿PORTEFEUILLE,PROGRAMME,ELEMENT,SUPERCATEGORIE,TYPE_DE_CREDITS,BUDGET_DE_DEPENSES_24_25,DEPENSES_SANS_CREDITS_24_25,BUDGET_INVESTISSEMENT_24_25,CREDITS_TOTAUX_24_25
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,17323600,0,0,17323600
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,Permanents,19200,0,0,19200
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,2 Fonctionnement,VotÃ©s,21512100,0,0,21512100
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,180000,180000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,5 Transfert,VotÃ©s,724800,0,0,724800
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,A moins Amortissement,VotÃ©s,0,-3135000,0,-3135000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.01 Direction et administration,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,1149000,1149000
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,1 RÃ©munÃ©ration,VotÃ©s,44016300,0,0,44016300
Affaires municipales et Habitation,0050.01 Soutien aux activitÃ©s ministÃ©rielles,0050.01.02 Politiques et programmes,2 Fonctionnement,VotÃ©s,3817200,0,0,3817200
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.01 Programmes en lien avec le Plan quÃ©bÃ©cois des infrastructures,5 Transfert,VotÃ©s,113776000,0,0,113776000
Affaires municipales et Habitation,0050.02 Modernisation des infrastructures municipales,0050.02.02 Autres programmes d'infrastructures municipales,5 Transfert,VotÃ©s,44185900,0,0,44185900
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.01 Compensations tenant lieu de taxes,5 Transfert,VotÃ©s,651257000,0,0,651257000
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.02 Aide financiÃ¨re aux municipalitÃ©s,5 Transfert,VotÃ©s,30809800,0,0,30809800
Affaires municipales et Habitation,0050.03 Compensations tenant lieu de taxes et soutien aux municipalitÃ©s,0050.03.03 Mesures financiÃ¨res de la DÃ©claration de rÃ©ciprocitÃ©,5 Transfert,VotÃ©s,775355100,0,0,775355100
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.01 Soutien au dÃ©veloppement des rÃ©gions et Ã  la ruralitÃ©,F Affectation Ã  un fonds spÃ©cial,VotÃ©s,269839000,0,0,269839000
Affaires municipales et Habitation,0050.04 DÃ©veloppement des rÃ©gions et des territoires,0050.04.02 Autres programmes d'aide financiÃ¨re aux territoires,5 Transfert,VotÃ©s,8700,0,0,8700
Affaires municipales et Habitation,0050.05 Promotion et dÃ©veloppement de la rÃ©gion mÃ©tropolitaine,0050.05.01 Soutien Ã  la rÃ©gion mÃ©tropolitaine,5 Transfert,VotÃ©s,142122500,0,0,142122500
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,1 RÃ©munÃ©ration,VotÃ©s,11393400,0,0,11393400
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,2 Fonctionnement,VotÃ©s,1981500,0,0,1981500
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,15000,15000
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,A moins Amortissement,VotÃ©s,0,-3800,0,-3800
Affaires municipales et Habitation,0050.06 Commission municipale du QuÃ©bec,0050.06.01 Commission municipale du QuÃ©bec,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,10000,10000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.01 SociÃ©tÃ© d'habitation du QuÃ©bec,5 Transfert,VotÃ©s,819984800,0,0,819984800
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,1 RÃ©munÃ©ration,VotÃ©s,24321800,0,0,24321800
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,2 Fonctionnement,VotÃ©s,6651400,0,0,6651400
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,3 Immobilisations autres qu'en ressources informationnelles,VotÃ©s,0,0,150000,150000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,A moins Amortissement,VotÃ©s,0,-420000,0,-420000
Affaires municipales et Habitation,0050.07 Habitation,0050.07.02 Tribunal administratif du logement,M Immobilisations en ressources informationnelles,VotÃ©s,0,0,254600,254600
Affaires municipales et Habitation,0050.07 Habitation,0050.07.03 Soutien Ã  l'habitation,5 Transfert,VotÃ©s,63750000,0,0,63750000
"Agriculture, PÃªcheries et Alimentation",0080.01 DÃ©veloppement des entreprises bioalimentaires et qualitÃ© des aliments ,0080.01.01 Direction et administration,1 RÃ©munÃ©ration,VotÃ©s,31211900,0,0,31211900
