SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,BEN_MUN,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays.ou.prov.coproduction,Nbre_Ãpisodes,DurÃ©e.(minutage),Nbre.Ãpisodes.x.DurÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9241418 Canada inc.,Westmount,2019-06-28,CrÃ©dit dâimpÃ´t,Megatrains (titre antÃ©rieur: Le train en marche),2017-12-18,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,3,46,(3 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9249-7189 QuÃ©bec inc.,MontrÃ©al,2020-07-15,CrÃ©dit dâimpÃ´t,Citoyens du futur,2021-01-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,4,22,(4 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,422 productions - S2 inc.,MontrÃ©al,2020-09-02,CrÃ©dit dâimpÃ´t,"422, Le - cycle II",2021-06-04,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,12,30,(12 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9175-9571 QuÃ©bec inc.,MontrÃ©al,2020-09-17,CrÃ©dit dâimpÃ´t,"Rose, Les",2020-08-14,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,125,(1 x 125),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Porto Rico,2017-09-15,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,76,(1 x 76),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Yukon,2017-12-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Utah,2018-03-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Loire,2018-04-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Thailande,2018-09-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,91,(1 x 91),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Corse,2018-10-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,72,(1 x 72),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - route 66,2018-11-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,65,(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Madagascar,2018-12-01,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Hong Kong,2019-02-03,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - PÃ©rou,2019-03-14,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,74,(1 x 74),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9351-0733 QuÃ©bec inc.,Gatineau,2020-06-29,CrÃ©dit dâimpÃ´t,Passeport pour le monde - Irlande,2019-04-01,Salles,Moyen MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,71,(1 x 71),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9321-7578 QuÃ©bec inc.,MontrÃ©al,2020-10-07,CrÃ©dit dâimpÃ´t,Boy Boy MontrÃ©al,2021-06-21,TÃ©lÃ©vision,SÃ©rie,Documentaire,Anglais,FAUX,,10,22,(10 x 22),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions XI inc.,MontrÃ©al,2020-10-08,CrÃ©dit dâimpÃ´t,Sans rancune,2021-03-22,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,13,45,(13 x 45),Non,Non
