Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Phaneuf TÃ©lÃ©vision II inc.,Longueuil,2019-07-10,CrÃ©dit d'impÃ´t,"""Monsieur"" de Phil Roy (captation)",2019-09-03,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,@JFL (titre antÃ©rieur: Just for Laughs Bell Specials 2019),2019-12-20,TÃ©lÃ©vision,MinisÃ©rie,VariÃ©tÃ©s,Anglais,FAUX,,4,44,(4 x 44),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP (V) inc.,MontrÃ©al,2019-10-09,CrÃ©dit d'impÃ´t,100 gÃ©nies,2019-11-01,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,43,(13 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV V inc.,MontrÃ©al,2019-10-15,CrÃ©dit d'impÃ´t,14000 Mille millions de choses Ã  savoir - cycle II (titre antÃ©rieur: 14837 choses Ã  savoir),2020-04-24,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,35,15,(35 x 15),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2019-04-11,CrÃ©dit d'impÃ´t,180 jours - cycle II,2019-10-22,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Avanti CinÃ© VidÃ©o inc.,MontrÃ©al,2020-02-17,CrÃ©dit d'impÃ´t,180 jours - cycle III,2020-08-07,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,8,45,(8 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,1res fois inc.,MontrÃ©al,2020-02-03,CrÃ©dit d'impÃ´t,1res  fois - cycle III,2020-04-08,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,13,43,(13 x 43),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Echofogo inc.,MontrÃ©al,2019-11-19,CrÃ©dit d'impÃ´t,26 Lettres Ã  danser,2019-08-20,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Blimp TÃ©lÃ© inc.,Longueuil,2019-04-23,CrÃ©dit d'impÃ´t,"3, 2, 1 ... On bouge!",2019-05-10,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,26,(10 x 26),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9098-2158 QuÃ©bec inc.,MontrÃ©al,2019-11-25,CrÃ©dit d'impÃ´t,50 ans d'avancÃ©e des femmes,2020-01-31,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,30,(6 x 30),Non,Non
