Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Juste pour rire TV inc.,MontrÃ©al,2018-11-08,CrÃ©dit d'impÃ´t,"Galas Juste pour Rire 2015, Les",2015-12-18,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,11,65,(11 x 44)(1 x 65),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Louise en hiver inc.,MontrÃ©al,2018-12-07,CrÃ©dit d'impÃ´t,Louise en hiver,2016-07-13,Salles,Long MÃ©trage,Animation,FranÃ§ais,FAUX,France,1,75,(1 x 75),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Max Films (TLB) inc.,MontrÃ©al,2018-11-01,CrÃ©dit d'impÃ´t,Two Lovers and a Bear,2016-03-31,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,"Ontario , Nunavut",1,120,(1 x 120),Oui,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,PCF Histoire de l'Amour Le film inc.,MontrÃ©al,2018-07-06,CrÃ©dit d'impÃ´t,"History of Love, The",2016-04-01,Salles,Long MÃ©trage,Fiction,Anglais,FAUX,France,1,134,(1 x 134),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Babel 01 inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,Ãcrivain public,2015-11-15,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,9,7,(9 x 7),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Saturne 5 inc.,QuÃ©bec,2018-04-05,CrÃ©dit d'impÃ´t,"Flots, Les",2018-01-30,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,48,(26 x 48),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Rivage 3 inc.,Mont-Saint-Hilaire,2018-12-10,CrÃ©dit d'impÃ´t,Du haut des airs - cycle II,2016-03-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,10,30,(10 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9137-2961 QuÃ©bec inc.,Longueuil,2018-06-28,CrÃ©dit d'impÃ´t,LÃ©gendes de la route - cycle IV,2016-12-18,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,22,30,(22 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Jerry et les Aventuriers Galactiques (QuÃ©bec) inc.,MontrÃ©al,2018-07-20,CrÃ©dit d'impÃ´t,Jerry and the Raiders / Les aventures de Bakko et Gante (Titre antÃ©rieur : Jerry et les aventuriers galactiques),2014-08-29,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,VRAI,,26,11,(26 x 11),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9640568 Canada inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,Notre cinÃ©ma racontÃ© par ... (titre antÃ©rieur:CinÃ©ma d'ici),2017-07-07,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,58,2,(58 x 2),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,OcÃ©an TÃ©lÃ©vision II inc.,Saint-Lambert,2019-02-07,CrÃ©dit d'impÃ´t,"1 famille, 1 VR: Boondocking en Californie (titre antÃ©rieur: Boondocking, the Boodockers, Boodocking in California, Vr en famille)",2016-02-26,TÃ©lÃ©vision,SÃ©rie,Documentaire,FranÃ§ais,FAUX,,11,50,(11 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-IX inc.,MontrÃ©al,2018-07-10,CrÃ©dit d'impÃ´t,PaparaGilles - cycle III,2017-04-30,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s,FranÃ§ais,FAUX,,21,30,(21 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Salvail TÃ©lÃ©vision - III inc.,Saint-Lambert,2018-11-08,CrÃ©dit d'impÃ´t,En mode Salvail - cycle V,2017-10-18,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,FranÃ§ais,FAUX,,18,45,(18 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2018-04-23,CrÃ©dit d'impÃ´t,"Sapiens, Les (titre antÃ©rieur: Silex)",2018-10-19,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,65,30,(65 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions PR3 MÃ©dias inc.,QuÃ©bec,2018-04-26,CrÃ©dit d'impÃ´t,"Festival d'Ã©tÃ© de QuÃ©bec reÃ§oit Belle et Bum, Le",2017-08-25,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s-Captation,FranÃ§ais,FAUX,,1,94,(1 x 94),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Hailey Inc.,MontrÃ©al,2018-05-15,CrÃ©dit d'impÃ´t,Big Top Academy (titres antÃ©rieurs: Circus Kids: / Cirque juniors),2019-03-25,TÃ©lÃ©vision,SÃ©rie,Fiction,Anglais,FAUX,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Kenyatv inc.,MontrÃ©al,2018-05-31,CrÃ©dit d'impÃ´t,On efface et on recommence - cycle IV,2018-09-17,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,12,60,(12 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions KOTV III inc.,MontrÃ©al,2018-10-01,CrÃ©dit d'impÃ´t,Sois - cycle II,2017-10-06,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,8,30,(8 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions LOL inc.,QuÃ©bec,2019-01-17,CrÃ©dit d'impÃ´t,LOL:-) - cycle VII,2017-02-17,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,13,30,(13 x 30)(1 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions V inc.,MontrÃ©al,2018-07-24,CrÃ©dit d'impÃ´t,Format familial - cycle IV,2017-12-08,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,24,60,(24 x 30)(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Attraction Images Productions II inc.,MontrÃ©al,2018-11-05,CrÃ©dit d'impÃ´t,Gamer,2017-03-31,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,FAUX,,8,12,(8 x 12),Non,Non
