Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_Type,Ben_Nom,Ben_mun,Sub_Date,Sub_Type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Ãpisodes,Duree_Minutage,Nbre_Ãpisodes_et_durÃ©e,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Ãcho MÃ©dia Charlie inc.","MontrÃ©al",2020-07-07,CrÃ©dit dâimpÃ´t,"AllÃ´ Charlie! / Hello Charlie!",2022-03-30,"TÃ©lÃ©vision","SÃ©rie ","Animation "," Anglais",FAUX," Irlande",65,7,(65 x 7),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"PCF Aline le film inc.","MontrÃ©al",2020-10-01,CrÃ©dit dâimpÃ´t,"Aline (titres antÃ©rieurs: Famous / Vraie vie d'Aline Dzieu, La)",2020-09-30,"Salles","Long MÃ©trage","Fiction"," FranÃ§ais",FAUX," France",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Reel One 4 inc.","MontrÃ©al",2020-04-02,CrÃ©dit dâimpÃ´t,"Zombie at 17",2018-10-03,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Zone3-XVII inc.","MontrÃ©al",2020-06-18,CrÃ©dit dâimpÃ´t,"Faites-moi rire (titre antÃ©rieur: Ãa s'est drÃ´le)",2019-11-15,"TÃ©lÃ©vision","SÃ©rie ","VariÃ©tÃ©s  "," FranÃ§ais",FAUX," ",12,46,(12 x 46),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Films Reel One 4 inc.","MontrÃ©al",2020-04-03,CrÃ©dit dâimpÃ´t,"My Mother's Split Personalities (titre antÃ©rieur: Terrified at 17)",2018-12-14,"TÃ©lÃ©vision","Ãmission Unique","Fiction"," Anglais",FAUX," Ontario",1,90,(1 x 90),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"9249-7189 QuÃ©bec inc.","MontrÃ©al",2020-04-01,CrÃ©dit dâimpÃ´t,"Seuls",2021-01-31,"TÃ©lÃ©vision","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,75,(1 x 75),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Urbania TV 3108 inc.","MontrÃ©al",2020-04-03,CrÃ©dit dâimpÃ´t,"Captation BÃ©bÃ©s",2019-08-27,"TÃ©lÃ©vision","Ãmission Unique","VariÃ©tÃ©s-Captation  "," FranÃ§ais",FAUX," ",1,64,(1 x 64),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"B-612 TV inc.","MontrÃ©al",2020-05-15,CrÃ©dit dâimpÃ´t,"Trip de Bouffe",2019-11-19,"Diffusion en ligne","SÃ©rie ","Fiction"," FranÃ§ais",FAUX," ",10,4,(10 x 4),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions Filles de Moto inc.","QuÃ©bec",2020-05-01,CrÃ©dit dâimpÃ´t,"Filles de Moto (MN) - cycle II",2019-12-31,"Diffusion en ligne","Ãmission Unique","Documentaire"," FranÃ§ais",FAUX," ",1,50,(1 x 50),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,"Productions MSFTS inc.","MontrÃ©al",2020-08-25,CrÃ©dit dâimpÃ´t,"Talk  to Me / Parle moi",2019-12-01,"Salles","Court MÃ©trage  ","Fiction"," FranÃ§ais",FAUX," ",1,15,(1 x 15),Non,Non
