Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Mun,Sub_Date,Sub_type,Sub_Description,Copie_0,Premier_Marche,Format,Categorie_Production,Langue_VO,Emission_Enfant,Pays_ou_prov_coproduction,Nbre_Episodes,Duree_minutage,Nbre_episodes_et_duree,Majoritaire,Copro_Oui_Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2004-06-04,CrÃ©dit d'impÃ´t,Safari: un voyage au coeur de l'Afrique / Safari: Wild Cameras on Films,2003-05-01,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,France,2,52,(2 x 52),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,IdÃ©acom International inc.,MontrÃ©al,2005-02-01,CrÃ©dit d'impÃ´t,De Superman Ã  Spiderman... l'aventure des super-hÃ©ros,2002-02-15,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,Tournage simultanÃ© (anglais et franÃ§ais),FAUX,France,2,48,(2 x 48),Non,Oui
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Roch Brunette inc.,Gatineau,2004-09-02,CrÃ©dit d'impÃ´t,Hockey! Version franÃ§aise,2004-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9067-2825 QuÃ©bec inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Que Calor! La Fiesta de Gildor (ex: SpÃ©cial Latino),2003-12-11,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,71,(1 x 71),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-04-01,CrÃ©dit d'impÃ´t,From Egypt to Montreal - Cycle II,2004-09-15,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,"Anglais , autre",FAUX,,56,60,(56 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Echos du Vietnam - Cycle II,2004-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , FranÃ§ais",FAUX,,30,30,(30 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9165-7999 QuÃ©bec inc.,QuÃ©bec,2004-06-23,CrÃ©dit d'impÃ´t,Vikings,2004-10-12,IMAX,Moyen MÃ©trage,Documentaire,Anglais,FAUX,,1,39,(1 x 39),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Thalie inc.,QuÃ©bec,2004-05-04,CrÃ©dit d'impÃ´t,AdrÃ©naline et testostÃ©rone,2004-11-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,12,(1 x 12),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions d'Aujourd'hui inc.,Bois-des-Filion,2004-04-08,CrÃ©dit d'impÃ´t,Familles d'aujourd'hui II - RÃ©voquÃ©,2004-04-16,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9131-5754 QuÃ©bec inc.,MontrÃ©al,2004-05-04,CrÃ©dit d'impÃ´t,Annie Brocoli dans les fonds marins,2003-12-03,Salles,Long MÃ©trage,Fiction,FranÃ§ais,VRAI,,1,78,(1 x 78),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,In Montreal - (T.A. Jewish Community) Cycle I,2004-09-15,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,39,30,(39 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions M. Ecolo inc.,MontrÃ©al,2004-05-04,CrÃ©dit d'impÃ´t,Walter,2004-12-10,TÃ©lÃ©vision,SÃ©rie,Animation,Muet,FAUX,,65,5,(65 x 5),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions du Guilledou inc.,Saint-Sulpice,2004-08-06,CrÃ©dit d'impÃ´t,Y'a plein d'soleil VI,2004-03-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,28,60,(28 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9116-7502 QuÃ©bec inc.,Saint-Ours,2004-04-28,CrÃ©dit d'impÃ´t,"Guerriers, Les",2004-09-15,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,110,(1 x 110),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9174-5018 QuÃ©bec inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,"Petit JÃ©sus, Le (titre antÃ©rieur: Le bon Dieu)",2004-08-31,Salles,Long MÃ©trage,Documentaire,FranÃ§ais,FAUX,,1,90,(1 x 90),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,A Montreali Magyarsag - Cycle I,2004-03-05,TÃ©lÃ©vision,SÃ©rie,Magazine,"autre , Anglais",FAUX,,26,30,(26 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Pixcom inc.,MontrÃ©al,2004-06-16,CrÃ©dit d'impÃ´t,Jacques Parizeau: l'homme en complet trois piÃ¨ces,2005-01-21,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,120,(1 x 120),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9714375 Canada inc.,MontrÃ©al,2004-05-28,CrÃ©dit d'impÃ´t,Solo Parent,2004-08-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films Thalie inc.,QuÃ©bec,2004-06-17,CrÃ©dit d'impÃ´t,Victor-LÃ©vy Beaulieu - Du bord des bÃªtes,2005-01-11,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,9137-2961 QuÃ©bec inc.,Longueuil,2004-06-23,CrÃ©dit d'impÃ´t,Vice cachÃ©,2004-11-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,FranÃ§ais,FAUX,,6,60,(6 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films sans elle inc.,MontrÃ©al,2004-09-29,CrÃ©dit d'impÃ´t,Sans elle,2005-06-03,Salles,Long MÃ©trage,Fiction,FranÃ§ais,FAUX,,1,95,(1 x 95),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2004-05-27,CrÃ©dit d'impÃ´t,RandonnÃ©e QuÃ©bec 2001-2002,2002-05-19,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,38,30,(38 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Locomotion Films inc.,MontrÃ©al,2004-05-28,CrÃ©dit d'impÃ´t,DÃ©formation personnelle,2002-09-01,TÃ©lÃ©vision,Ãmission Unique,Fiction,FranÃ§ais,FAUX,,1,25,(1 x 25),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Quatre par Quatre Films (Ordinaire) inc.,MontrÃ©al,2004-05-05,CrÃ©dit d'impÃ´t,Ordinaire ou super - Regards sur Mies Van Der Rohe / Regular or Super - Views on Mies Van Der Rohe,2004-03-31,TÃ©lÃ©vision,Ãmission Unique,Documentaire,Anglais,FAUX,,1,52,(1 x 52),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vivazoom inc.,La Prairie,2004-05-20,CrÃ©dit d'impÃ´t,Z=mc2,2004-03-05,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Films du Rapide-Blanc inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,K2 journal vertical (titre ant. K2),2004-03-15,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Novem Productions inc.,MontrÃ©al,2004-05-25,CrÃ©dit d'impÃ´t,Ceci n'est pas un Bye bye 2003,2003-12-31,TÃ©lÃ©vision,Ãmission Unique,VariÃ©tÃ©s,FranÃ§ais,FAUX,,1,70,(1 x 70),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Indo MontrÃ©al magazine - Cycle II,2004-02-20,TÃ©lÃ©vision,SÃ©rie,VariÃ©tÃ©s-Talk-Show,Anglais,FAUX,,29,30,(29 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions GFP inc.,MontrÃ©al,2004-05-03,CrÃ©dit d'impÃ´t,Hellas Spectrum - Cycle II,2004-09-01,TÃ©lÃ©vision,SÃ©rie,Magazine,autre,FAUX,,55,60,(55 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Mushkeg inc.,MontrÃ©al,2004-05-11,CrÃ©dit d'impÃ´t,"Aboriginal Architecture, Living Architecture",2004-07-30,TÃ©lÃ©vision,MinisÃ©rie,Documentaire,"Autochtone , Anglais , FranÃ§ais",FAUX,,2,45,(2 x 45),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Vent D'est Films inc.,MontrÃ©al,2004-05-14,CrÃ©dit d'impÃ´t,"Parco Banco (ex: Chalumeau affamÃ©, Le )",2004-11-01,Salles,Court MÃ©trage,Animation,Muet,FAUX,,1,8,(1 x 8),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Zone3-IX inc.,MontrÃ©al,2004-06-16,CrÃ©dit d'impÃ´t,Iglou-Glou III (2003 2004),2004-04-21,TÃ©lÃ©vision,SÃ©rie,Fiction,FranÃ§ais,VRAI,,52,30,(52 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Productions Virage inc.,MontrÃ©al,2004-06-16,CrÃ©dit d'impÃ´t,"Amour en pen, L'",2004-09-01,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FranÃ§ais,FAUX,,1,60,(1 x 60),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Lucas Productions vidÃ©o inc.,Vaudreuil-sur-le-Lac,2004-06-02,CrÃ©dit d'impÃ´t,Passion motoneige 2002,2002-04-14,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,13,30,(13 x 30),Non,Non
SUB_SODEC_CRICIN,539.00,SODEC,Public,Entreprise,Serdy VidÃ©o inc.,Longueuil,2004-04-29,CrÃ©dit d'impÃ´t,Vins et fromages XII,2004-04-01,TÃ©lÃ©vision,SÃ©rie,Magazine,FranÃ§ais,FAUX,,26,30,(26 x 30),Non,Non
