TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",10,0.26,0.28,0.28,0.3,0.32,0.3,0.4
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",25,0.34,0.36,0.37,0.39,0.42,0.4,0.55
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",50,0.44,0.48,0.48,0.51,0.55,0.53,0.76
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",75,0.58,0.62,0.62,0.67,0.73,0.69,1.07
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",90,0.74,0.79,0.8,0.86,0.95,0.9,1.5
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",10,0.14,0.15,0.15,0.16,0.17,0.16,0.21
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",25,0.19,0.2,0.2,0.21,0.22,0.21,0.28
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",50,0.24,0.25,0.26,0.27,0.29,0.28,0.38
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",75,0.31,0.33,0.33,0.35,0.38,0.36,0.53
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",90,0.42,0.43,0.43,0.46,0.49,0.47,0.72
"GASP02626","0211 -RiviÃ¨re Ã  Claude",10,0.15,0.16,0.16,0.18,0.19,0.18,0.25
"GASP02626","0211 -RiviÃ¨re Ã  Claude",25,0.21,0.23,0.23,0.25,0.27,0.26,0.36
"GASP02626","0211 -RiviÃ¨re Ã  Claude",50,0.3,0.32,0.33,0.36,0.39,0.37,0.54
"GASP02626","0211 -RiviÃ¨re Ã  Claude",75,0.4,0.44,0.44,0.49,0.54,0.51,0.84
"GASP02626","0211 -RiviÃ¨re Ã  Claude",90,0.51,0.57,0.58,0.64,0.73,0.68,1.3
"GASP02627","0211 -RiviÃ¨re Ã  Claude",10,0.08,0.09,0.09,0.1,0.1,0.1,0.14
"GASP02627","0211 -RiviÃ¨re Ã  Claude",25,0.12,0.13,0.13,0.14,0.15,0.15,0.21
"GASP02627","0211 -RiviÃ¨re Ã  Claude",50,0.17,0.19,0.19,0.21,0.23,0.22,0.32
"GASP02627","0211 -RiviÃ¨re Ã  Claude",75,0.24,0.26,0.26,0.29,0.32,0.3,0.49
"GASP02627","0211 -RiviÃ¨re Ã  Claude",90,0.3,0.33,0.34,0.38,0.43,0.4,0.77
"GASP02640","0212 -RiviÃ¨re Marsoui",10,0.24,0.27,0.27,0.29,0.31,0.3,0.4
"GASP02640","0212 -RiviÃ¨re Marsoui",25,0.35,0.38,0.38,0.41,0.45,0.43,0.59
"GASP02640","0212 -RiviÃ¨re Marsoui",50,0.5,0.54,0.55,0.59,0.64,0.61,0.89
"GASP02640","0212 -RiviÃ¨re Marsoui",75,0.67,0.72,0.73,0.8,0.89,0.84,1.37
"GASP02640","0212 -RiviÃ¨re Marsoui",90,0.85,0.93,0.94,1.05,1.18,1.11,2.11
"GASP02641","0212 -RiviÃ¨re Marsoui",10,0.07,0.08,0.08,0.09,0.09,0.09,0.12
"GASP02641","0212 -RiviÃ¨re Marsoui",25,0.11,0.12,0.12,0.13,0.14,0.13,0.18
"GASP02641","0212 -RiviÃ¨re Marsoui",50,0.15,0.17,0.17,0.18,0.2,0.19,0.28
"GASP02641","0212 -RiviÃ¨re Marsoui",75,0.21,0.23,0.23,0.26,0.28,0.27,0.43
"GASP02641","0212 -RiviÃ¨re Marsoui",90,0.27,0.3,0.3,0.34,0.38,0.36,0.69
"GASP02644","0212 -RiviÃ¨re Marsoui",10,0.14,0.15,0.16,0.17,0.18,0.17,0.23
"GASP02644","0212 -RiviÃ¨re Marsoui",25,0.2,0.21,0.22,0.23,0.25,0.24,0.33
"GASP02644","0212 -RiviÃ¨re Marsoui",50,0.28,0.3,0.31,0.33,0.36,0.34,0.5
"GASP02644","0212 -RiviÃ¨re Marsoui",75,0.37,0.4,0.41,0.45,0.49,0.47,0.75
"GASP02644","0212 -RiviÃ¨re Marsoui",90,0.47,0.51,0.52,0.58,0.65,0.61,1.15
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",10,0.14,0.15,0.15,0.16,0.17,0.17,0.23
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",25,0.2,0.21,0.21,0.23,0.25,0.24,0.34
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",50,0.28,0.3,0.31,0.33,0.36,0.34,0.51
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",75,0.38,0.41,0.41,0.45,0.5,0.47,0.78
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",90,0.47,0.52,0.53,0.59,0.67,0.63,1.22
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",10,0.08,0.08,0.08,0.09,0.1,0.09,0.13
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",25,0.11,0.12,0.12,0.13,0.14,0.14,0.19
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",50,0.16,0.17,0.17,0.19,0.21,0.2,0.29
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",75,0.21,0.23,0.24,0.26,0.29,0.27,0.45
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",90,0.27,0.3,0.3,0.34,0.39,0.36,0.7
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",10,0.16,0.16,0.17,0.18,0.19,0.18,0.25
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",25,0.2,0.22,0.22,0.24,0.26,0.25,0.35
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",50,0.27,0.29,0.3,0.33,0.36,0.34,0.52
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",75,0.35,0.39,0.39,0.43,0.49,0.46,0.78
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",90,0.46,0.5,0.51,0.57,0.65,0.61,1.19
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",10,3.5,3.63,3.66,3.82,4.03,3.88,4.72
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",25,3.76,3.94,3.97,4.18,4.45,4.27,5.58
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",50,4.05,4.29,4.33,4.61,4.96,4.75,6.81
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",75,4.36,4.69,4.73,5.1,5.55,5.31,8.52
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",90,4.68,5.09,5.14,5.63,6.19,5.97,10.45
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",10,3.51,3.63,3.65,3.81,4.02,3.88,4.71
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",25,3.75,3.93,3.97,4.17,4.44,4.27,5.57
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",50,4.05,4.29,4.33,4.61,4.95,4.74,6.8
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",75,4.35,4.68,4.73,5.1,5.54,5.3,8.51
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",90,4.67,5.08,5.13,5.61,6.17,5.95,10.43
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",10,3.56,3.69,3.72,3.87,4.08,3.93,4.74
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",25,3.8,3.97,4,4.21,4.48,4.3,5.59
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",50,4.06,4.29,4.33,4.61,4.95,4.74,6.79
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",75,4.32,4.65,4.69,5.07,5.51,5.26,8.48
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",90,4.58,5,5.06,5.54,6.1,5.89,10.34
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",10,3.5,3.6,3.63,3.77,3.98,3.83,4.58
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",25,3.68,3.84,3.88,4.07,4.33,4.16,5.38
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",50,3.89,4.12,4.16,4.42,4.75,4.55,6.48
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",75,4.11,4.43,4.47,4.82,5.25,5.01,8.09
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",90,4.33,4.73,4.78,5.25,5.77,5.58,9.79
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",10,3.53,3.62,3.65,3.78,3.98,3.84,4.53
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",25,3.69,3.83,3.86,4.04,4.31,4.13,5.33
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",50,3.84,4.07,4.11,4.36,4.68,4.48,6.36
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",75,4.01,4.33,4.38,4.72,5.13,4.9,7.95
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",90,4.17,4.59,4.64,5.1,5.62,5.43,9.57
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",10,3.52,3.61,3.64,3.77,3.96,3.82,4.51
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",25,3.67,3.81,3.84,4.03,4.29,4.12,5.31
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",50,3.83,4.06,4.09,4.35,4.66,4.47,6.33
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",75,4,4.31,4.36,4.7,5.11,4.87,7.91
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",90,4.15,4.57,4.62,5.08,5.59,5.41,9.53
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",10,3.23,3.33,3.36,3.49,3.68,3.54,4.23
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",25,3.4,3.56,3.59,3.76,4,3.85,4.94
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",50,3.61,3.82,3.86,4.09,4.39,4.21,5.94
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",75,3.83,4.11,4.15,4.47,4.84,4.64,7.41
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",90,4.06,4.4,4.45,4.85,5.33,5.14,8.99
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",10,2.85,2.97,3,3.13,3.3,3.18,3.86
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",25,3.11,3.25,3.28,3.44,3.66,3.52,4.54
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",50,3.37,3.57,3.6,3.82,4.09,3.93,5.53
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",75,3.66,3.92,3.96,4.24,4.6,4.4,6.91
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",90,3.99,4.29,4.34,4.69,5.14,4.93,8.5
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",10,2.81,2.93,2.96,3.08,3.26,3.14,3.81
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",25,3.07,3.21,3.24,3.39,3.61,3.47,4.48
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",50,3.33,3.52,3.56,3.77,4.04,3.88,5.46
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",75,3.63,3.88,3.92,4.19,4.54,4.35,6.83
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",90,3.97,4.25,4.3,4.64,5.08,4.88,8.4
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",10,2.62,2.75,2.77,2.9,3.06,2.95,3.61
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",25,2.89,3.04,3.07,3.22,3.42,3.3,4.27
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",50,3.19,3.38,3.41,3.61,3.87,3.72,5.24
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",75,3.53,3.77,3.81,4.07,4.41,4.22,6.57
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",90,3.94,4.19,4.24,4.56,4.99,4.78,8.16
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",10,2.42,2.53,2.56,2.67,2.82,2.72,3.35
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",25,2.69,2.83,2.86,3,3.2,3.08,3.99
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",50,3.03,3.19,3.23,3.41,3.66,3.51,4.93
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",75,3.39,3.61,3.65,3.89,4.21,4.03,6.22
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",90,3.82,4.08,4.13,4.42,4.82,4.62,7.78
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",10,2.2,2.29,2.32,2.42,2.56,2.47,3.07
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",25,2.49,2.6,2.63,2.76,2.93,2.82,3.68
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",50,2.81,2.97,3,3.17,3.39,3.26,4.57
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",75,3.19,3.4,3.44,3.66,3.96,3.8,5.81
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",90,3.67,3.91,3.96,4.23,4.59,4.41,7.34
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",10,0.13,0.14,0.14,0.15,0.16,0.15,0.21
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",25,0.17,0.19,0.19,0.21,0.23,0.21,0.3
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",50,0.24,0.26,0.27,0.29,0.32,0.3,0.45
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",75,0.32,0.35,0.35,0.39,0.43,0.41,0.68
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",90,0.39,0.43,0.44,0.5,0.56,0.53,1.04
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",10,1.78,1.86,1.88,1.97,2.08,2.01,2.51
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",25,2.06,2.17,2.2,2.3,2.44,2.35,3.07
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",50,2.41,2.56,2.58,2.72,2.91,2.8,3.89
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",75,2.87,3.04,3.07,3.25,3.5,3.36,5.05
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",90,3.41,3.63,3.66,3.88,4.2,4.04,6.48
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",10,1.68,1.76,1.78,1.86,1.97,1.9,2.38
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",25,1.97,2.08,2.1,2.19,2.33,2.25,2.93
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",50,2.32,2.47,2.49,2.62,2.8,2.7,3.74
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",75,2.8,2.96,3,3.16,3.4,3.27,4.9
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",90,3.33,3.57,3.6,3.82,4.12,3.97,6.32
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",10,1.61,1.69,1.71,1.78,1.89,1.82,2.28
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",25,1.91,2,2.02,2.11,2.24,2.16,2.82
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",50,2.27,2.38,2.4,2.53,2.7,2.6,3.61
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",75,2.71,2.88,2.91,3.07,3.3,3.17,4.73
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",90,3.25,3.47,3.51,3.72,4.01,3.86,6.12
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",10,1.44,1.52,1.54,1.61,1.7,1.64,2.06
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",25,1.74,1.82,1.84,1.92,2.04,1.97,2.56
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",50,2.1,2.2,2.23,2.34,2.49,2.4,3.31
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",75,2.56,2.7,2.73,2.88,3.09,2.97,4.39
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",90,3.14,3.32,3.37,3.55,3.82,3.68,5.73
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",10,1.38,1.46,1.47,1.54,1.62,1.57,1.97
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",25,1.67,1.75,1.77,1.85,1.96,1.89,2.46
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",50,2.03,2.12,2.15,2.25,2.4,2.32,3.19
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",75,2.47,2.62,2.65,2.79,2.99,2.88,4.26
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",90,3.08,3.26,3.3,3.48,3.74,3.6,5.58
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",10,1.31,1.39,1.4,1.46,1.55,1.5,1.87
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",25,1.6,1.67,1.69,1.76,1.87,1.81,2.35
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",50,1.94,2.04,2.06,2.16,2.3,2.22,3.07
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",75,2.4,2.54,2.56,2.69,2.89,2.79,4.11
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",90,2.99,3.17,3.2,3.38,3.63,3.5,5.41
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",10,0.49,0.51,0.52,0.54,0.57,0.55,0.7
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",25,0.6,0.63,0.64,0.67,0.71,0.69,0.91
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",50,0.75,0.79,0.8,0.84,0.9,0.87,1.21
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",75,0.96,1,1.01,1.06,1.14,1.1,1.64
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",90,1.18,1.27,1.28,1.36,1.46,1.41,2.19
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",10,0.43,0.45,0.45,0.47,0.5,0.48,0.62
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",25,0.53,0.56,0.57,0.59,0.63,0.61,0.81
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",50,0.66,0.7,0.71,0.75,0.8,0.77,1.07
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",75,0.84,0.89,0.89,0.95,1.02,0.98,1.46
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",90,1.04,1.12,1.13,1.2,1.29,1.25,1.95
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",10,0.36,0.38,0.38,0.4,0.43,0.41,0.53
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",25,0.46,0.48,0.48,0.51,0.54,0.52,0.69
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",50,0.57,0.6,0.61,0.64,0.69,0.66,0.93
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",75,0.72,0.76,0.77,0.81,0.88,0.84,1.26
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",90,0.91,0.97,0.98,1.04,1.12,1.08,1.69
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",10,0.29,0.29,0.3,0.31,0.33,0.32,0.42
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",25,0.35,0.37,0.38,0.4,0.42,0.41,0.55
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",50,0.44,0.47,0.47,0.5,0.54,0.52,0.73
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",75,0.56,0.59,0.6,0.63,0.69,0.66,1
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",90,0.7,0.74,0.75,0.8,0.87,0.84,1.35
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",10,0.2,0.21,0.22,0.23,0.25,0.24,0.31
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",25,0.26,0.27,0.28,0.29,0.31,0.3,0.41
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",50,0.33,0.35,0.35,0.37,0.4,0.39,0.56
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",75,0.41,0.44,0.45,0.48,0.52,0.49,0.77
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",90,0.52,0.55,0.56,0.6,0.66,0.63,1.04
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",10,0.64,0.67,0.67,0.7,0.74,0.72,0.9
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",25,0.8,0.84,0.84,0.88,0.93,0.9,1.17
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",50,1.01,1.06,1.07,1.12,1.19,1.15,1.58
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",75,1.32,1.38,1.39,1.46,1.56,1.51,2.19
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",90,1.74,1.82,1.84,1.93,2.06,1.99,2.98
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",10,0.53,0.56,0.57,0.59,0.62,0.6,0.76
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",25,0.68,0.71,0.72,0.75,0.79,0.76,0.99
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",50,0.87,0.91,0.92,0.96,1.02,0.99,1.35
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",75,1.14,1.2,1.21,1.27,1.35,1.31,1.88
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",90,1.52,1.59,1.6,1.69,1.8,1.73,2.58
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",10,0.36,0.38,0.39,0.41,0.43,0.42,0.52
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",25,0.47,0.49,0.5,0.52,0.55,0.53,0.69
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",50,0.6,0.63,0.64,0.67,0.71,0.69,0.94
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",75,0.81,0.84,0.85,0.88,0.94,0.91,1.31
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",90,1.06,1.11,1.13,1.18,1.26,1.22,1.81
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",10,0.27,0.29,0.29,0.3,0.32,0.31,0.39
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",25,0.35,0.36,0.37,0.38,0.41,0.39,0.51
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",50,0.45,0.47,0.48,0.5,0.53,0.51,0.7
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",75,0.6,0.63,0.63,0.66,0.71,0.68,0.99
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",90,0.79,0.84,0.84,0.89,0.95,0.91,1.37
"GASP02747","0215 -RiviÃ¨re Cap-Chat",10,2.64,2.75,2.77,2.92,3.05,2.96,3.66
"GASP02747","0215 -RiviÃ¨re Cap-Chat",25,2.81,2.98,3,3.18,3.38,3.25,4.34
"GASP02747","0215 -RiviÃ¨re Cap-Chat",50,3.03,3.25,3.28,3.52,3.82,3.63,5.4
"GASP02747","0215 -RiviÃ¨re Cap-Chat",75,3.24,3.56,3.59,3.94,4.37,4.14,7.1
"GASP02747","0215 -RiviÃ¨re Cap-Chat",90,3.44,3.89,3.92,4.44,5.06,4.77,9.79
"GASP02748","0215 -RiviÃ¨re Cap-Chat",10,1.95,2.05,2.07,2.19,2.3,2.23,2.83
"GASP02748","0215 -RiviÃ¨re Cap-Chat",25,2.17,2.3,2.32,2.47,2.63,2.53,3.4
"GASP02748","0215 -RiviÃ¨re Cap-Chat",50,2.43,2.6,2.62,2.82,3.05,2.91,4.3
"GASP02748","0215 -RiviÃ¨re Cap-Chat",75,2.68,2.94,2.97,3.24,3.58,3.4,5.68
"GASP02748","0215 -RiviÃ¨re Cap-Chat",90,3.03,3.33,3.36,3.72,4.19,4,7.74
"GASP02752","0215 -RiviÃ¨re Cap-Chat",10,1.72,1.81,1.83,1.94,2.04,1.98,2.52
"GASP02752","0215 -RiviÃ¨re Cap-Chat",25,1.95,2.07,2.08,2.22,2.36,2.27,3.06
"GASP02752","0215 -RiviÃ¨re Cap-Chat",50,2.21,2.36,2.38,2.56,2.77,2.65,3.9
"GASP02752","0215 -RiviÃ¨re Cap-Chat",75,2.48,2.71,2.73,2.98,3.28,3.12,5.17
"GASP02752","0215 -RiviÃ¨re Cap-Chat",90,2.82,3.11,3.13,3.45,3.87,3.7,7.02
"GASP02758","0215 -RiviÃ¨re Cap-Chat",10,1.48,1.56,1.57,1.67,1.76,1.7,2.18
"GASP02758","0215 -RiviÃ¨re Cap-Chat",25,1.69,1.81,1.82,1.94,2.06,1.99,2.68
"GASP02758","0215 -RiviÃ¨re Cap-Chat",50,1.96,2.1,2.12,2.27,2.45,2.35,3.45
"GASP02758","0215 -RiviÃ¨re Cap-Chat",75,2.23,2.44,2.46,2.68,2.94,2.8,4.6
"GASP02758","0215 -RiviÃ¨re Cap-Chat",90,2.6,2.84,2.86,3.14,3.51,3.35,6.22
"GASP02760","0215 -RiviÃ¨re Cap-Chat",10,1.32,1.39,1.4,1.49,1.58,1.52,1.98
"GASP02760","0215 -RiviÃ¨re Cap-Chat",25,1.55,1.64,1.65,1.76,1.88,1.81,2.45
"GASP02760","0215 -RiviÃ¨re Cap-Chat",50,1.82,1.94,1.95,2.09,2.26,2.17,3.19
"GASP02760","0215 -RiviÃ¨re Cap-Chat",75,2.09,2.29,2.31,2.5,2.75,2.62,4.28
"GASP02760","0215 -RiviÃ¨re Cap-Chat",90,2.47,2.71,2.72,2.98,3.32,3.18,5.81
"GASP02762","0215 -RiviÃ¨re Cap-Chat",10,1.19,1.25,1.26,1.34,1.43,1.37,1.79
"GASP02762","0215 -RiviÃ¨re Cap-Chat",25,1.41,1.49,1.5,1.6,1.71,1.65,2.24
"GASP02762","0215 -RiviÃ¨re Cap-Chat",50,1.67,1.78,1.79,1.93,2.08,1.99,2.94
"GASP02762","0215 -RiviÃ¨re Cap-Chat",75,1.96,2.13,2.15,2.32,2.55,2.44,3.96
"GASP02762","0215 -RiviÃ¨re Cap-Chat",90,2.32,2.55,2.56,2.8,3.11,2.98,5.37
"GASP02763","0215 -RiviÃ¨re Cap-Chat",10,0.16,0.17,0.17,0.18,0.2,0.19,0.26
"GASP02763","0215 -RiviÃ¨re Cap-Chat",25,0.2,0.22,0.22,0.24,0.26,0.25,0.35
"GASP02763","0215 -RiviÃ¨re Cap-Chat",50,0.26,0.29,0.29,0.32,0.35,0.33,0.5
"GASP02763","0215 -RiviÃ¨re Cap-Chat",75,0.33,0.37,0.37,0.41,0.46,0.44,0.74
"GASP02763","0215 -RiviÃ¨re Cap-Chat",90,0.41,0.47,0.47,0.53,0.6,0.57,1.11
"GASP02768","0215 -RiviÃ¨re Cap-Chat",10,0.92,0.95,0.95,1.01,1.07,1.03,1.35
"GASP02768","0215 -RiviÃ¨re Cap-Chat",25,1.09,1.14,1.15,1.22,1.3,1.25,1.7
"GASP02768","0215 -RiviÃ¨re Cap-Chat",50,1.3,1.38,1.39,1.49,1.6,1.53,2.24
"GASP02768","0215 -RiviÃ¨re Cap-Chat",75,1.55,1.67,1.68,1.81,1.97,1.89,3.03
"GASP02768","0215 -RiviÃ¨re Cap-Chat",90,1.84,2.02,2.03,2.2,2.42,2.33,4.05
"GASP02769","0215 -RiviÃ¨re Cap-Chat",10,0.78,0.81,0.82,0.87,0.92,0.89,1.17
"GASP02769","0215 -RiviÃ¨re Cap-Chat",25,0.93,0.99,1,1.06,1.13,1.09,1.48
"GASP02769","0215 -RiviÃ¨re Cap-Chat",50,1.13,1.21,1.22,1.3,1.4,1.34,1.96
"GASP02769","0215 -RiviÃ¨re Cap-Chat",75,1.38,1.47,1.49,1.59,1.74,1.66,2.66
"GASP02769","0215 -RiviÃ¨re Cap-Chat",90,1.68,1.8,1.82,1.96,2.15,2.07,3.55
"GASP02771","0215 -RiviÃ¨re Cap-Chat",10,0.77,0.8,0.8,0.85,0.9,0.87,1.14
"GASP02771","0215 -RiviÃ¨re Cap-Chat",25,0.92,0.97,0.98,1.04,1.11,1.07,1.46
