TRONCON,BV_PRIMAIRE,SUPERFICIE,IND_INFLUENCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8,DIS_H30_RCP4,DIS_H30_RCP8,DIS_H50_RCP4,DIS_H50_RCP8,DIS_H80_RCP4,DIS_H80_RCP8 
"SLNO00040","0509 -RiviÃ¨re Saint-Charles",58.74,"Aucune influence",8.76,18.73,15.79,35.52,76.64,61.91,155.39,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",36.17,37.04,66.37,75.42,101.8,135.47
"SLNO00043","0514 -RiviÃ¨re Jean-NoÃ«l",139.88,"Aucune influence",4.61,13.69,13.79,30.28,63.35,45.67,189.5,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",29.43,27.28,52.49,96.6,77.56,206.46
"SLNO00045","0514 -RiviÃ¨re Jean-NoÃ«l",94.54,"Aucune influence",4.55,12.39,13.49,30.32,61.91,45.03,190.63,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",29.42,26.29,52.67,94.68,76.87,207.7
"SLNO00048","0517 -RiviÃ¨re Noire",292.59,"Aucune influence",4.53,11.81,10.72,23.82,49.19,35.84,150.42,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",20.58,22.49,38.14,70.91,56.55,199.19
"SLNO00050","0517 -RiviÃ¨re Noire",212.71,"Aucune influence",4.33,12.73,10.73,25.55,50.67,35.76,161.15,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.41,24.48,39.71,72.14,62.59,207.87
"SLNO00051","0517 -RiviÃ¨re Noire",121.4,"Aucune influence",4.37,12.7,10.83,25.95,51.56,34.33,160.51,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.91,23.76,39.45,69.98,63.23,205.26
"SLNO00054","0517 -RiviÃ¨re Noire",90.61,"Aucune influence",4.23,12.6,10.53,25.37,52.46,37.54,157.75,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",20.57,24.35,39.48,71.32,64.58,210.78
"SLNO00055","0517 -RiviÃ¨re Noire",63.94,"Aucune influence",4.07,12.73,10.42,25.53,50.49,37.23,158.46,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.27,24.5,39.45,72.92,64.22,211.86
"SLNO00056","0517 -RiviÃ¨re Noire",60.47,"Aucune influence",4.07,12.66,10.57,25.61,50.55,37.32,158.6,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.42,24.62,39.53,74.06,64.27,212.63
"SLNO00059","0518 -RiviÃ¨re aux Canards",171.73,"Aucune influence",4.58,11.69,11.86,23.24,45.98,33.93,149.7,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",21.02,19.23,34.73,63.11,53.41,220.29
"SLNO00064","0518 -RiviÃ¨re aux Canards",132.82,"Aucune influence",4.57,11.8,11.27,22.87,45.35,32.39,142.41,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",21.49,17.81,28.67,60.37,45.45,218.09
"SLNO00066","0518 -RiviÃ¨re aux Canards",97.4,"Aucune influence",4.61,11.15,11.34,22.3,42.59,30.62,135.29,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.28,16.28,28.34,54.42,39.92,200.96
"SLNO00075","0547 -RiviÃ¨re de la Baie des Rochers",69.14,"Aucune influence",4.58,12.94,11.44,25.32,52.66,34.87,159.54,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",23.88,23.92,37.76,77.22,57.26,224.5
"SLNO00078","0546 -RiviÃ¨re du Port aux Quilles",89.76,"Aucune influence",4.82,13.89,12.46,25.02,51.84,34.11,167.73,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",24.56,24.94,38.08,81.06,58.15,231.19
"SLNO00082","0516 -RiviÃ¨re du Port au Saumon",98.18,"Aucune influence",4.31,12.73,11.22,25.97,52.26,38.01,162.37,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.55,24.64,42.76,76.09,64.18,214.03
"SLNO00083","0516 -RiviÃ¨re du Port au Saumon",78.17,"Aucune influence",4.31,12.39,11.28,26.61,52.13,37.39,161.93,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",21.72,23.73,40.22,74.87,63.11,206.06
"SLNO00090","0515 -RiviÃ¨re Malbaie",1845.65,"Influence potentielle",5,11.39,11.21,22.29,44.62,33.37,142.28,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.33,17.63,38.06,52.44,60.56,197.09
"SLNO00091","0515 -RiviÃ¨re Malbaie",81,"Aucune influence",4.47,11.78,10.8,22.57,47.47,35.62,160.98,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",18.81,20.92,35.6,67.09,54.03,191.92
"SLNO00092","0515 -RiviÃ¨re Malbaie",64.93,"Aucune influence",3.87,11.53,9.84,23.57,49.87,36.68,156.03,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.01,24.22,36.13,70.91,58.64,205
"SLNO00093","0515 -RiviÃ¨re Malbaie",1755.25,"Influence potentielle",5,11.47,11.24,22.28,45.1,33.79,142.2,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.12,17.41,38.61,51.74,60.41,192.02
"SLNO00094","0515 -RiviÃ¨re Malbaie",1712.09,"Influence potentielle",4.92,11.54,11.24,22.53,43.72,33.52,140.97,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.35,17.64,39.06,51.54,59.69,192.4
"SLNO00095","0515 -RiviÃ¨re Malbaie",60.56,"Aucune influence",4.61,12.63,12.11,26.45,58.68,41.94,165.41,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",23.86,25.33,45.44,80.61,66.22,203.75
"SLNO00097","0515 -RiviÃ¨re Malbaie",1651.07,"Influence potentielle",4.9,11.38,11.35,22.26,43.21,34.36,140.4,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.27,17.33,39.11,48.22,59.99,196.48
"SLNO00098","0515 -RiviÃ¨re Malbaie",74.68,"Aucune influence",4.35,12.19,12.6,26.08,55,40.49,168.13,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",23.96,25.36,46.98,76.53,65.17,198.8
"SLNO00099","0515 -RiviÃ¨re Malbaie",59.82,"Aucune influence",4.2,12.41,11.49,26.06,54.72,37.07,156.89,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",22.55,24.38,42.91,72.47,64.97,207.57
"SLNO00102","0515 -RiviÃ¨re Malbaie",1571.96,"Influence potentielle",4.88,11.22,11.16,22.42,42.52,33.81,139.87,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.18,17.38,38.42,47.89,60.03,190.8
"SLNO00103","0515 -RiviÃ¨re Malbaie",1517.2,"Influence potentielle",4.75,10.84,11.24,22.58,42.45,33.3,136.59,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.67,17.37,37.51,46.78,58.68,182.68
"SLNO00105","0515 -RiviÃ¨re Malbaie",1508.57,"Influence potentielle",4.73,10.92,11.24,22.48,42.19,33.37,136.37,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.29,17.21,37.36,46.97,58.24,182.08
"SLNO00106","0515 -RiviÃ¨re Malbaie",1466.07,"Influence potentielle",4.65,10.77,11.24,22.6,42.16,33.33,135.13,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.9,17.04,36.98,45.58,56.99,176.44
"SLNO00107","0515 -RiviÃ¨re Malbaie",1411.96,"Influence potentielle",4.62,10.84,11.1,22.38,41.84,33.07,133.38,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.55,16.45,37.56,44.61,56.95,174.57
"SLNO00108","0515 -RiviÃ¨re Malbaie",60.13,"Aucune influence",4.22,12.6,12.85,22.74,51.34,37.14,153.11,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",20.58,22.61,39.37,68.31,63.62,208.07
"SLNO00112","0515 -RiviÃ¨re Malbaie",1345.26,"Influence potentielle",4.61,10.62,10.84,22.28,41.39,32.43,133.02,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.59,16.36,38.11,43.78,57.03,177.4
"SLNO00113","0515 -RiviÃ¨re Malbaie",1340.95,"Influence potentielle",4.6,10.67,10.84,22.28,41.26,32.38,133,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.53,16.48,38.17,43.89,56.89,177.12
"SLNO00114","0515 -RiviÃ¨re Malbaie",1319.27,"Influence potentielle",4.58,10.8,11.01,22.29,41.52,32.19,133.03,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.51,16.41,38.57,43.85,56.54,177.51
"SLNO00115","0515 -RiviÃ¨re Malbaie",1224.89,"Influence potentielle",4.56,10.89,10.79,22.02,40.83,31.32,132.89,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.14,16.57,39.14,42.63,55.31,171.27
"SLNO00116","0515 -RiviÃ¨re Malbaie",1184.24,"Influence potentielle",4.54,10.72,10.45,21.82,40.94,31.14,131.64,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.04,16.86,37.47,42.62,54.88,170.9
"SLNO00117","0515 -RiviÃ¨re Malbaie",1059.81,"Influence potentielle",4.51,10.4,10.5,22.05,40.96,30.89,130.96,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.08,15.81,37.68,42.29,54.53,171.27
"SLNO00118","0515 -RiviÃ¨re Malbaie",1042.04,"Influence potentielle",4.49,10.37,10.73,22.31,40.8,31.57,129.68,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.23,16.5,37.49,41.91,53.8,169.8
"SLNO00119","0515 -RiviÃ¨re Malbaie",1029.13,"Influence potentielle",4.47,10.47,10.82,22.34,41.24,31.62,129.9,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",18.57,16.87,37.33,42.24,53.6,171.58
"SLNO00120","0515 -RiviÃ¨re Malbaie",985.81,"Influence potentielle",4.4,10.77,10.96,22.5,42.41,31.09,128.58,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.16,17.05,36.7,41.32,52.67,171.12
"SLNO00122","0515 -RiviÃ¨re Malbaie",945.54,"Influence potentielle",4.37,10.58,10.88,23.19,42.95,30.44,129.76,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",18.93,16.97,36.34,41.15,53.33,169.37
"SLNO00124","0515 -RiviÃ¨re Malbaie",885.33,"Influence potentielle",4.39,10.63,10.62,23.92,43.08,30.62,129.01,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",18.64,16.81,35.85,40.81,54.31,166.93
"SLNO00125","0515 -RiviÃ¨re Malbaie",797.5,"Aucune influence",4.23,11.28,11.54,24.22,45.64,31.49,133.82,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.36,17.88,36.24,42.21,55.72,180.78
"SLNO00127","0515 -RiviÃ¨re Malbaie",770.81,"Aucune influence",4.21,11.31,11.54,24.36,45.73,32.14,135.3,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.76,17.97,36.7,42.92,55.9,182.8
"SLNO00128","0515 -RiviÃ¨re Malbaie",737.08,"Aucune influence",4.2,11.45,11.54,25.04,46.08,32.27,135.24,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.73,17.79,37.53,43.41,56.52,182.61
"SLNO00132","0515 -RiviÃ¨re Malbaie",696.37,"Aucune influence",4.12,11.29,11.81,24.83,46.78,32.22,137.87,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.71,18.24,39.38,43.64,57.41,180.58
"SLNO00133","0515 -RiviÃ¨re Malbaie",665.87,"Aucune influence",4.12,11.09,11.96,25.28,46.84,32.56,137.48,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.69,18.34,39.03,44.12,57.44,181.35
"SLNO00134","0515 -RiviÃ¨re Malbaie",53.61,"Aucune influence",4.39,8.69,9.71,19.9,36.56,29.3,123.86,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.63,14.44,29.45,36.21,46.46,151.14
"SLNO00139","0515 -RiviÃ¨re Malbaie",610.54,"Aucune influence",4.09,10.5,11.66,25.46,47.73,32.88,138.72,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",20.72,18.88,40.84,45.45,56.87,187.55
"SLNO00141","0515 -RiviÃ¨re Malbaie",582.91,"Aucune influence",4.1,10.59,11.63,25.44,48.72,33.7,138.58,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",20.44,19,42.99,46.21,58.11,191.13
"SLNO00142","0515 -RiviÃ¨re Malbaie",82.84,"Aucune influence",4.13,9.49,9.83,22.03,41.31,27.87,122.98,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",17.94,16.76,33.82,40.8,56.37,159.17
"SLNO00147","0515 -RiviÃ¨re Malbaie",491.74,"Aucune influence",4.02,10.81,12.6,25.51,48.95,35.01,141.25,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",20.29,19.31,42.7,47.87,60.74,198.61
"SLNO00148","0515 -RiviÃ¨re Malbaie",395.2,"Aucune influence",4.02,10.76,11.64,24.69,44.79,31.86,133.16,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.46,17.73,42.6,43.44,55.96,192.94
"SLNO00149","0515 -RiviÃ¨re Malbaie",78.22,"Aucune influence",3.49,10.86,11.94,24.4,45.65,36.85,128.23,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",23.34,20.25,44.03,50.7,62.05,203.11
"SLNO00150","0515 -RiviÃ¨re Malbaie",302.16,"Aucune influence",4.15,10.65,11.68,23.97,43.85,30.98,133.75,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",19.67,18,42.57,43.07,56.91,186.78
"SLNO00151","0515 -RiviÃ¨re Malbaie",59.63,"Aucune influence",3.54,11.18,11.51,25.13,47.88,35.8,134.54,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation probable","Augmentation trÃ¨s probable",22.48,21.19,45.77,53.88,65.48,206.04
"SLNO00154","0515 -RiviÃ¨re Malbaie",216.5,"Aucune influence",4.35,10.05,11.21,21.64,42.87,31.66,129.1,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.01,17.16,38.88,39.84,56.62,164.51
"SLNO00158","0515 -RiviÃ¨re Malbaie",173.44,"Aucune influence",4.53,9.87,11.63,23.32,42.55,30.75,129.74,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",19.63,17.68,39.05,37.7,52.22,161.26
"SLNO00159","0515 -RiviÃ¨re Malbaie",67.69,"Aucune influence",3.87,11.05,12.66,23.18,43.26,35.34,132.49,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",20.98,21.97,41.81,49.38,59.15,193.23
"SLNO00162","0515 -RiviÃ¨re Malbaie",99.73,"Aucune influence",4.9,9.71,10.16,21.83,39.51,30.14,120.91,"Augmentation probable","Augmentation probable","Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",18.21,15.32,36.1,32.18,48.68,148.66
