TRONCON,BV_PRIMAIRE,SUPERFICIE,IND_INFLUENCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8,DIS_H30_RCP4,DIS_H30_RCP8,DIS_H50_RCP4,DIS_H50_RCP8,DIS_H80_RCP4,DIS_H80_RCP8 
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",171.82,"Aucune influence",4.04,9.34,11.78,23.61,35.82,28.7,93.53,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.34,11.74,21.5,28.1,28.82,89.75
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",135.87,"Aucune influence",4.02,9.25,11.79,22.81,35.99,28.9,92.84,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.16,11.48,21.92,26.04,27.12,89.91
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",111.56,"Aucune influence",4,9.19,11.54,23.18,35.92,29.44,93.36,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.43,11.41,20.29,26.29,27.41,91.19
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",92.48,"Aucune influence",4.07,9.42,10.89,23.48,36.17,28.89,91.62,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.3,10.97,20.43,28.51,26.37,90.6
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",91.5,"Aucune influence",4.08,9.39,10.87,23.5,36.13,28.84,91.59,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.31,10.99,20.54,28.67,26.29,90.92
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",77.01,"Aucune influence",4.13,9.56,10.92,23.54,36.39,29.37,91.59,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.35,10.81,21.23,28.98,25.81,91.39
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",66.88,"Aucune influence",4.1,9.62,10.68,22.58,35.83,28.31,90.36,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.1,10.94,22.65,27.08,25,93.39
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",83.39,"Aucune influence",4.16,7.49,9.04,20.73,33.63,25.06,89.2,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",11.64,10.81,18.09,21.03,23.84,77.01
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",77.11,"Aucune influence",4.13,7.65,9.15,20.99,33.8,25.45,89.5,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",11.75,11.09,18.24,21.55,24.43,79.65
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",63.39,"Aucune influence",4.15,8.06,9.44,21.73,34.31,26.46,90.87,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.21,11.3,19.05,21.87,24.66,80.94
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",55.04,"Aucune influence",4.1,8.66,9.74,22.59,35.8,27.8,94.71,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.63,11.12,19.01,24.37,25.06,83.98
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",136.73,"Aucune influence",3.98,7.13,9.14,17.29,29.1,22.5,70.24,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.33,9.73,17.17,17.69,18.33,58.52
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",68.19,"Aucune influence",4.16,6.76,7.84,15.64,25.36,19.8,61.84,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.03,7.93,13.47,13.39,13.28,46.01
"GASP02626","0211 -RiviÃ¨re Ã  Claude",99.83,"Aucune influence",3.79,7.99,10.12,19.89,30.61,25.81,77.58,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.87,11.27,20.96,30.28,25.23,84.1
"GASP02627","0211 -RiviÃ¨re Ã  Claude",59.76,"Aucune influence",3.67,8.18,10.22,20.01,30.9,26.3,79.54,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.71,11.53,20.12,29.1,25.52,77.66
"GASP02640","0212 -RiviÃ¨re Marsoui",155.8,"Aucune influence",3.97,7.91,9.42,18.73,29.48,23.87,75.44,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.63,11.39,20.31,28.04,23.82,80.18
"GASP02641","0212 -RiviÃ¨re Marsoui",51.16,"Aucune influence",3.82,7.71,9.23,18.37,29.43,24.17,72.82,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.67,11.53,20.17,29.54,24.91,82.64
"GASP02644","0212 -RiviÃ¨re Marsoui",85.85,"Aucune influence",4.02,8,9.34,18.99,29.55,24.15,75.72,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.36,11.19,19.89,26.97,23.91,77.99
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",87.65,"Aucune influence",3.96,8.14,9.75,19.67,30.89,25.06,79.01,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.59,11.91,20.91,29.47,25.31,85.66
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",50.16,"Aucune influence",3.99,7.99,9.57,19.3,30.64,25.1,78.6,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",12.51,11.95,20.69,29.58,25.52,85.16
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",77.61,"Aucune influence",4.41,8.49,10.84,23.11,33.83,28.47,89.06,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",16.01,13.2,20.86,28.53,25.65,91.82
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",837.67,"Aucune influence",5.91,7.66,8.96,18.25,27.84,21.88,72.32,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.64,10.11,14.96,16.14,16.11,58.27
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",837.29,"Aucune influence",5.91,7.66,8.95,18.24,27.82,21.86,72.25,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.63,10.11,14.97,16.13,16.11,58.16
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",836.39,"Aucune influence",5.91,7.66,8.95,18.23,27.81,21.84,72.25,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.63,10.11,14.99,16.12,16.1,58.11
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",799.92,"Aucune influence",5.91,7.49,8.65,18,27.84,21.24,71.87,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.48,10.19,15.01,16.01,16.09,57.4
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",783.64,"Aucune influence",5.95,7.4,8.65,17.86,27.78,21.13,71.67,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.18,10,14.69,15.33,16.45,57.43
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",780.01,"Aucune influence",5.96,7.38,8.63,17.74,27.73,21.17,71.63,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.16,10.01,14.64,15.34,16.51,57.41
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",736.04,"Aucune influence",5.94,7.27,8.68,17.47,27.35,20.79,71.01,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.88,9.86,14.41,15.38,16.19,55.06
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",690.92,"Aucune influence",5.9,7.16,8.36,17.19,26.75,20.71,70.37,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.72,9.65,14.2,14.67,15.27,53.81
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",681.74,"Aucune influence",5.9,7.14,8.32,17.22,26.53,20.65,70.41,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.8,9.66,14.01,14.8,15.3,53.76
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",656.82,"Aucune influence",5.86,6.94,8.29,17.13,26.4,20.59,70.53,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.68,9.63,13.85,14.79,15.5,54.13
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",625.29,"Aucune influence",5.84,6.77,8.02,16.83,25.98,20.48,69.14,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.67,9.71,13.44,14.17,15.2,52.24
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",583.91,"Aucune influence",5.8,6.5,7.7,16.42,25.61,20.2,68.21,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.28,9.82,13.07,14.33,14.69,51.7
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",69.62,"Aucune influence",4.42,8.83,10.59,21.56,32.18,27.8,88.3,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",14.28,13.62,20.52,27.08,23.77,88.68
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",504.83,"Aucune influence",5.75,6.24,6.94,15.48,24.65,19.13,65.81,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.7,8.76,12.85,15.65,15,50.35
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",489.73,"Aucune influence",5.69,6.04,6.84,15.13,24.52,18.68,65.84,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.37,8.53,12.69,15.9,14.99,49.21
"GASP02689","0214 -RiviÃ¨re Sainte-Anne",471.24,"Aucune influence",5.73,5.87,6.8,14.98,24.32,18.57,66.06,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.27,8.62,12.63,16.2,15.65,48.02
"GASP02691","0214 -RiviÃ¨re Sainte-Anne",437.35,"Aucune influence",5.67,5.62,6.63,14.37,23.35,18.41,65.26,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.07,8.63,12.34,16.72,15.37,47.21
"GASP02692","0214 -RiviÃ¨re Sainte-Anne",421.34,"Aucune influence",5.68,5.46,6.43,14.11,22.98,18.18,64.73,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",7.99,8.76,12.58,16.95,15.42,49.05
"GASP02694","0214 -RiviÃ¨re Sainte-Anne",409.39,"Aucune influence",5.62,5.48,6.44,14.03,22.9,18.2,64.53,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.01,8.74,12.61,16.9,15.41,48.88
"GASP02695","0214 -RiviÃ¨re Sainte-Anne",181.14,"Aucune influence",4.88,6.03,7.05,15.64,24.9,19.06,65.88,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.6,9.09,13.08,16.34,14.98,48.18
"GASP02696","0214 -RiviÃ¨re Sainte-Anne",162.73,"Aucune influence",4.81,6.22,7.26,15.86,25.52,19.42,66.44,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.76,9.37,13.13,15.95,15.18,49.2
"GASP02697","0214 -RiviÃ¨re Sainte-Anne",141.07,"Aucune influence",4.75,6.54,7.45,16.15,25.85,19.66,66.87,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",8.98,9.48,13.01,15.69,15.07,49.5
"GASP02701","0214 -RiviÃ¨re Sainte-Anne",114.88,"Aucune influence",4.57,6.92,7.88,16.52,26.94,20.39,70,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",9.55,9.84,13.8,14.65,14.83,53.87
"GASP02702","0214 -RiviÃ¨re Sainte-Anne",90.16,"Aucune influence",4.36,7.43,8.32,17.35,29.2,22.3,73.12,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.31,9.9,14.81,15.77,15.54,55.71
"GASP02724","0214 -RiviÃ¨re Sainte-Anne",208.47,"Aucune influence",5.78,4.79,5.77,13.33,22.33,17.74,64.13,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",7.43,8.48,13.25,18.48,16.67,51.51
"GASP02726","0214 -RiviÃ¨re Sainte-Anne",180.7,"Aucune influence",5.71,4.7,5.89,13.04,22.43,17.85,63.62,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",7.3,8.74,14,18.73,17.39,51.36
"GASP02730","0214 -RiviÃ¨re Sainte-Anne",126.35,"Aucune influence",5.65,5.02,5.88,12.93,22.17,18.31,63.34,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",7.75,8.32,14.43,18.48,17.14,51.49
"GASP02732","0214 -RiviÃ¨re Sainte-Anne",95.55,"Aucune influence",5.6,5.23,6.18,13.33,22.61,18.32,64.73,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",7.84,8.5,14.09,18.26,17.22,51.78
"GASP02747","0215 -RiviÃ¨re Cap-Chat",742.74,"Aucune influence",4.49,8.09,9.99,21.74,32.19,26.59,82.52,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.4,12.52,19.29,22.28,23.04,76.01
"GASP02748","0215 -RiviÃ¨re Cap-Chat",599.66,"Aucune influence",4.45,7.98,9.75,21.21,31.91,26.6,81.63,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.09,12.41,18.89,21.63,21.89,73.19
"GASP02752","0215 -RiviÃ¨re Cap-Chat",548.98,"Aucune influence",4.39,7.89,9.61,21.06,31.75,26.62,81.7,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.41,12.21,18.18,21.78,22.08,72.87
"GASP02758","0215 -RiviÃ¨re Cap-Chat",493.39,"Aucune influence",4.34,8.1,9.43,20.43,31.64,25.95,81.09,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.03,11.82,17.32,20.27,21.97,73.6
"GASP02760","0215 -RiviÃ¨re Cap-Chat",460.32,"Aucune influence",4.3,8.14,9.3,20.44,31.62,25.78,80.87,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.12,11.81,17.84,20.14,21.38,72.19
"GASP02762","0215 -RiviÃ¨re Cap-Chat",429.83,"Aucune influence",4.25,8.1,9.41,20.4,31.4,25.79,81.61,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",13.05,11.61,17.73,20.11,20.79,72.58
"GASP02763","0215 -RiviÃ¨re Cap-Chat",78.71,"Aucune influence",3.91,8.7,10.44,23.78,33.96,29.44,89.05,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",15.85,14.12,21.47,26.95,24.72,82.76
"GASP02768","0215 -RiviÃ¨re Cap-Chat",330.03,"Aucune influence",4.22,7.53,9.01,20.41,30.16,24.73,78.97,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",11.76,10.69,16.77,18.71,19.05,70.98
"GASP02769","0215 -RiviÃ¨re Cap-Chat",287.12,"Aucune influence",4.26,7.44,8.74,20.43,30.31,24.34,79.89,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",11.08,10.62,16.96,18.81,18.27,69.35
"GASP02771","0215 -RiviÃ¨re Cap-Chat",282.65,"Aucune influence",4.25,7.44,8.75,20.47,30.3,24.38,79.55,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",10.97,10.62,16.81,19,18.11,68.78
"GASP02773","0215 -RiviÃ¨re Cap-Chat",251.82,"Aucune influence",4.22,7.43,8.9,20.13,29.29,24.21,81.03,"Augmentation probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable","Augmentation trÃ¨s probable",11.45,10.74,16.9,17.54,17.22,67.62
