TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",90,1.65,1.6,1.53,1.52,1.37,1.48,1.31
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",10,0.83,0.73,0.7,0.65,0.55,0.58,0.36
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",25,1.06,0.97,0.92,0.87,0.76,0.8,0.56
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",50,1.32,1.3,1.24,1.19,1.06,1.12,0.87
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",75,1.7,1.7,1.65,1.63,1.44,1.54,1.31
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",90,2.14,2.19,2.14,2.18,1.89,2.03,1.83
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",10,0.76,0.67,0.64,0.6,0.5,0.53,0.33
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",25,0.97,0.89,0.84,0.8,0.7,0.73,0.51
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",50,1.2,1.18,1.13,1.09,0.97,1.02,0.8
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",75,1.55,1.55,1.51,1.49,1.31,1.4,1.19
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",90,1.96,2,1.96,1.99,1.72,1.85,1.67
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",10,0.47,0.42,0.4,0.38,0.31,0.33,0.2
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",25,0.61,0.56,0.53,0.51,0.43,0.46,0.31
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",50,0.77,0.74,0.72,0.69,0.61,0.65,0.5
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",75,0.99,0.99,0.97,0.95,0.83,0.89,0.75
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",90,1.24,1.28,1.26,1.28,1.1,1.17,1.06
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",10,0.27,0.24,0.23,0.21,0.18,0.19,0.11
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",25,0.35,0.32,0.3,0.29,0.25,0.26,0.18
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",50,0.44,0.43,0.41,0.39,0.35,0.37,0.28
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",75,0.56,0.56,0.55,0.54,0.47,0.51,0.43
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",90,0.71,0.73,0.72,0.73,0.63,0.67,0.6
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",10,0.3,0.26,0.25,0.23,0.2,0.2,0.12
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",25,0.38,0.35,0.33,0.31,0.27,0.29,0.2
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",50,0.49,0.48,0.45,0.43,0.39,0.41,0.32
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",75,0.62,0.63,0.61,0.6,0.53,0.57,0.49
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",90,0.79,0.83,0.79,0.83,0.7,0.78,0.69
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",10,0.56,0.47,0.45,0.4,0.34,0.36,0.21
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",25,0.69,0.64,0.6,0.55,0.49,0.51,0.36
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",50,0.87,0.86,0.82,0.75,0.68,0.73,0.6
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",75,1.1,1.15,1.1,1.06,0.93,1.02,0.91
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",90,1.38,1.49,1.42,1.47,1.21,1.38,1.28
"OUTM00890","0430 -Ruisseau Chabert",10,0.3,0.27,0.25,0.23,0.2,0.21,0.13
"OUTM00890","0430 -Ruisseau Chabert",25,0.38,0.36,0.34,0.31,0.27,0.29,0.21
"OUTM00890","0430 -Ruisseau Chabert",50,0.48,0.48,0.45,0.42,0.38,0.4,0.33
"OUTM00890","0430 -Ruisseau Chabert",75,0.62,0.64,0.6,0.59,0.52,0.56,0.5
"OUTM00890","0430 -Ruisseau Chabert",90,0.75,0.82,0.78,0.8,0.68,0.75,0.7
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",10,0.41,0.36,0.35,0.32,0.28,0.28,0.19
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",25,0.51,0.48,0.46,0.42,0.38,0.39,0.29
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",50,0.64,0.65,0.62,0.58,0.52,0.55,0.44
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",75,0.83,0.86,0.83,0.79,0.72,0.75,0.67
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",90,1.03,1.12,1.08,1.05,0.95,1.02,0.95
"OUTM00900","0430 -Ruisseau Alfred",10,0.47,0.46,0.43,0.41,0.36,0.37,0.27
"OUTM00900","0430 -Ruisseau Alfred",25,0.62,0.6,0.57,0.54,0.49,0.5,0.39
"OUTM00900","0430 -Ruisseau Alfred",50,0.79,0.79,0.76,0.72,0.66,0.68,0.57
"OUTM00900","0430 -Ruisseau Alfred",75,1.03,1.05,1.01,0.97,0.9,0.93,0.83
"OUTM00900","0430 -Ruisseau Alfred",90,1.32,1.37,1.31,1.28,1.19,1.24,1.17
"OUTM00904","0430 -Ruisseau CarrÃ©",10,0.49,0.43,0.42,0.38,0.33,0.33,0.21
"OUTM00904","0430 -Ruisseau CarrÃ©",25,0.62,0.58,0.56,0.51,0.46,0.47,0.34
"OUTM00904","0430 -Ruisseau CarrÃ©",50,0.77,0.79,0.76,0.7,0.64,0.66,0.54
"OUTM00904","0430 -Ruisseau CarrÃ©",75,0.99,1.06,1.01,0.96,0.88,0.92,0.82
"OUTM00904","0430 -Ruisseau CarrÃ©",90,1.25,1.38,1.32,1.29,1.17,1.24,1.19
"OUTM00908","0430 -Ruisseau CarrÃ©",10,0.29,0.26,0.25,0.23,0.2,0.2,0.13
"OUTM00908","0430 -Ruisseau CarrÃ©",25,0.37,0.35,0.34,0.31,0.28,0.28,0.21
"OUTM00908","0430 -Ruisseau CarrÃ©",50,0.47,0.48,0.46,0.42,0.39,0.4,0.32
"OUTM00908","0430 -Ruisseau CarrÃ©",75,0.6,0.64,0.61,0.58,0.53,0.55,0.5
"OUTM00908","0430 -Ruisseau CarrÃ©",90,0.77,0.83,0.8,0.78,0.71,0.75,0.72
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",10,3.1,2.95,2.82,2.67,2.49,2.51,2.05
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",25,4,3.81,3.67,3.48,3.25,3.31,2.77
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",50,5.06,4.95,4.8,4.56,4.28,4.4,3.81
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",75,6.45,6.41,6.25,5.96,5.63,5.81,5.23
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",90,8.23,8.2,8.03,7.7,7.28,7.54,6.99
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",10,2.27,2.13,2.04,1.94,1.81,1.83,1.51
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",25,2.89,2.75,2.66,2.52,2.36,2.41,2.03
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",50,3.71,3.59,3.48,3.32,3.12,3.21,2.79
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",75,4.76,4.65,4.52,4.34,4.11,4.24,3.81
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",90,6.09,5.97,5.84,5.59,5.32,5.49,5.09
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",10,2.09,1.97,1.89,1.8,1.68,1.7,1.41
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",25,2.67,2.54,2.46,2.34,2.19,2.23,1.89
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",50,3.45,3.33,3.22,3.08,2.9,2.98,2.6
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",75,4.45,4.32,4.2,4.02,3.81,3.93,3.54
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",90,5.65,5.54,5.41,5.19,4.93,5.09,4.72
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.36,1.29,1.22,1.17,1.07,1.08,0.86
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.76,1.68,1.6,1.53,1.41,1.44,1.19
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",50,2.26,2.21,2.12,2.04,1.89,1.96,1.67
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.92,2.9,2.79,2.69,2.52,2.62,2.34
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",90,3.72,3.74,3.62,3.5,3.29,3.43,3.18
"OUTM00926","0430",10,0.55,0.52,0.49,0.46,0.4,0.41,0.29
"OUTM00926","0430",25,0.72,0.69,0.65,0.61,0.55,0.57,0.43
"OUTM00926","0430",50,0.92,0.93,0.87,0.84,0.76,0.79,0.65
"OUTM00926","0430",75,1.2,1.24,1.17,1.14,1.04,1.09,0.96
"OUTM00926","0430",90,1.51,1.64,1.55,1.52,1.38,1.48,1.38
"OUTM00941","0430 -Ruisseau CrÃ©mazie",10,0.84,0.72,0.7,0.6,0.54,0.54,0.32
"OUTM00941","0430 -Ruisseau CrÃ©mazie",25,1.07,0.99,0.93,0.82,0.75,0.78,0.55
"OUTM00941","0430 -Ruisseau CrÃ©mazie",50,1.34,1.37,1.26,1.15,1.06,1.13,0.91
"OUTM00941","0430 -Ruisseau CrÃ©mazie",75,1.71,1.87,1.73,1.65,1.48,1.59,1.43
"OUTM00941","0430 -Ruisseau CrÃ©mazie",90,2.25,2.5,2.33,2.35,2.02,2.21,2.06
"OUTM00942","0430 -Ruisseau CrÃ©mazie",10,0.52,0.45,0.43,0.38,0.34,0.34,0.21
"OUTM00942","0430 -Ruisseau CrÃ©mazie",25,0.66,0.62,0.58,0.51,0.47,0.49,0.35
"OUTM00942","0430 -Ruisseau CrÃ©mazie",50,0.83,0.86,0.79,0.72,0.67,0.7,0.57
"OUTM00942","0430 -Ruisseau CrÃ©mazie",75,1.07,1.18,1.08,1.04,0.93,1,0.89
"OUTM00942","0430 -Ruisseau CrÃ©mazie",90,1.4,1.58,1.45,1.48,1.28,1.4,1.3
"OUTM00964","0430",10,0.31,0.28,0.28,0.25,0.22,0.24,0.17
"OUTM00964","0430",25,0.41,0.39,0.38,0.35,0.32,0.33,0.25
"OUTM00964","0430",50,0.56,0.56,0.54,0.5,0.47,0.48,0.4
"OUTM00964","0430",75,0.8,0.82,0.79,0.74,0.69,0.72,0.64
"OUTM00964","0430",90,1.21,1.24,1.2,1.12,1.05,1.08,0.98
"OUTM00967","0430 -RiviÃ¨re des Outaouais",10,19.6,17.79,17.52,16.24,14.7,15.31,11.14
"OUTM00967","0430 -RiviÃ¨re des Outaouais",25,24.3,22.93,22.59,21.09,19.28,20.02,15.51
"OUTM00967","0430 -RiviÃ¨re des Outaouais",50,30.98,29.92,29.29,27.67,25.79,26.36,21.96
"OUTM00967","0430 -RiviÃ¨re des Outaouais",75,39.11,38.84,37.8,36.08,34.12,34.43,30.55
"OUTM00967","0430 -RiviÃ¨re des Outaouais",90,49.44,49.83,48.31,46.44,44.07,44.32,40.89
"OUTM00970","0430 -RiviÃ¨re des Outaouais",10,19.44,17.6,17.34,16.03,14.52,15.12,10.96
"OUTM00970","0430 -RiviÃ¨re des Outaouais",25,24.01,22.66,22.34,20.84,19.06,19.77,15.27
"OUTM00970","0430 -RiviÃ¨re des Outaouais",50,30.57,29.55,28.98,27.34,25.46,26.04,21.68
"OUTM00970","0430 -RiviÃ¨re des Outaouais",75,38.56,38.4,37.39,35.64,33.67,34.03,30.15
"OUTM00970","0430 -RiviÃ¨re des Outaouais",90,49.24,49.3,47.79,45.9,43.5,43.77,40.42
"OUTM00972","0430 -RiviÃ¨re des Outaouais",10,18.87,17.09,16.9,15.44,13.97,14.57,10.31
"OUTM00972","0430 -RiviÃ¨re des Outaouais",25,23.57,22.06,21.79,20.16,18.41,19.12,14.58
"OUTM00972","0430 -RiviÃ¨re des Outaouais",50,29.81,28.9,28.42,26.58,24.72,25.36,20.93
"OUTM00972","0430 -RiviÃ¨re des Outaouais",75,37.84,37.69,36.78,34.85,32.75,33.29,29.36
"OUTM00972","0430 -RiviÃ¨re des Outaouais",90,48.18,48.58,47.08,45,42.4,43.02,39.59
"OUTM00973","0430 -RiviÃ¨re des Outaouais",10,18.46,16.63,16.47,15.05,13.62,14.2,10.07
"OUTM00973","0430 -RiviÃ¨re des Outaouais",25,22.84,21.37,21.12,19.55,17.88,18.54,14.17
"OUTM00973","0430 -RiviÃ¨re des Outaouais",50,28.6,27.89,27.42,25.68,23.88,24.49,20.25
"OUTM00973","0430 -RiviÃ¨re des Outaouais",75,36.67,36.27,35.39,33.57,31.55,32.05,28.27
"OUTM00973","0430 -RiviÃ¨re des Outaouais",90,46.14,46.61,45.21,43.3,40.74,41.38,38.02
"OUTM00975","0430",10,11.52,10.29,10.18,9.22,8.26,8.65,5.82
"OUTM00975","0430",25,14.61,13.44,13.29,12.17,11.01,11.53,8.55
"OUTM00975","0430",50,18.24,17.72,17.48,16.18,14.93,15.47,12.54
"OUTM00975","0430",75,23.25,23.29,22.81,21.4,19.89,20.47,17.91
"OUTM00975","0430",90,29.07,30.11,29.3,27.8,25.83,26.55,24.49
"OUTM00977","0430",10,11.25,10.07,9.96,9.03,8.09,8.46,5.71
"OUTM00977","0430",25,14.11,13.14,12.99,11.9,10.77,11.27,8.36
"OUTM00977","0430",50,17.81,17.32,17.07,15.81,14.59,15.13,12.27
"OUTM00977","0430",75,22.52,22.72,22.23,20.85,19.41,19.98,17.48
"OUTM00977","0430",90,28.31,29.28,28.51,27.07,25.14,25.84,23.9
"OUTM00978","0430 -RiviÃ¨re des Outaouais",10,8.08,7.22,7.18,6.45,5.78,6.03,4
"OUTM00978","0430 -RiviÃ¨re des Outaouais",25,10.12,9.41,9.33,8.52,7.69,8.06,5.95
"OUTM00978","0430 -RiviÃ¨re des Outaouais",50,12.82,12.43,12.28,11.32,10.42,10.85,8.76
"OUTM00978","0430 -RiviÃ¨re des Outaouais",75,16.09,16.32,16.04,14.95,13.87,14.36,12.49
"OUTM00978","0430 -RiviÃ¨re des Outaouais",90,20.25,20.99,20.52,19.4,17.88,18.49,17.06
"OUTM00980","0430",10,7.94,7.11,7.08,6.36,5.69,5.95,3.95
"OUTM00980","0430",25,10.02,9.29,9.21,8.4,7.59,7.96,5.87
"OUTM00980","0430",50,12.63,12.27,12.12,11.18,10.3,10.71,8.65
"OUTM00980","0430",75,15.85,16.12,15.83,14.78,13.69,14.17,12.33
"OUTM00980","0430",90,20.08,20.73,20.26,19.15,17.64,18.26,16.83
"OUTM00983","0430 -RiviÃ¨re des Outaouais",10,7.51,6.7,6.68,6.01,5.37,5.6,3.75
"OUTM00983","0430 -RiviÃ¨re des Outaouais",25,9.52,8.78,8.7,7.94,7.18,7.51,5.56
"OUTM00983","0430 -RiviÃ¨re des Outaouais",50,11.87,11.59,11.45,10.56,9.74,10.12,8.18
"OUTM00983","0430 -RiviÃ¨re des Outaouais",75,14.94,15.21,14.94,13.97,12.95,13.4,11.66
"OUTM00983","0430 -RiviÃ¨re des Outaouais",90,19.21,19.59,19.2,18.12,16.73,17.29,15.93
"OUTM00985","0430 -RiviÃ¨re des Outaouais",10,7.35,6.53,6.51,5.86,5.23,5.46,3.65
"OUTM00985","0430 -RiviÃ¨re des Outaouais",25,9.25,8.54,8.46,7.73,6.99,7.32,5.41
"OUTM00985","0430 -RiviÃ¨re des Outaouais",50,11.56,11.27,11.13,10.28,9.48,9.85,7.96
"OUTM00985","0430 -RiviÃ¨re des Outaouais",75,14.6,14.8,14.55,13.6,12.6,13.04,11.35
"OUTM00985","0430 -RiviÃ¨re des Outaouais",90,18.75,19.11,18.71,17.66,16.3,16.86,15.51
"OUTM00986","0430 -Ruisseau Pond",10,0.62,0.54,0.55,0.49,0.43,0.45,0.29
"OUTM00986","0430 -Ruisseau Pond",25,0.76,0.71,0.7,0.64,0.58,0.61,0.45
"OUTM00986","0430 -Ruisseau Pond",50,0.96,0.94,0.92,0.85,0.78,0.82,0.66
"OUTM00986","0430 -Ruisseau Pond",75,1.21,1.22,1.2,1.12,1.03,1.08,0.94
"OUTM00986","0430 -Ruisseau Pond",90,1.53,1.57,1.55,1.45,1.33,1.39,1.28
"OUTM00987","0430 -Ruisseau Pond",10,0.47,0.41,0.42,0.37,0.33,0.34,0.23
"OUTM00987","0430 -Ruisseau Pond",25,0.58,0.54,0.53,0.49,0.44,0.46,0.34
"OUTM00987","0430 -Ruisseau Pond",50,0.73,0.71,0.7,0.64,0.59,0.62,0.5
"OUTM00987","0430 -Ruisseau Pond",75,0.92,0.92,0.91,0.85,0.78,0.82,0.71
"OUTM00987","0430 -Ruisseau Pond",90,1.14,1.19,1.17,1.09,1.01,1.05,0.96
"OUTM00989","0430 -RiviÃ¨re des Outaouais",10,6.44,5.71,5.68,5.12,4.58,4.77,3.22
"OUTM00989","0430 -RiviÃ¨re des Outaouais",25,8.05,7.44,7.38,6.75,6.1,6.39,4.74
"OUTM00989","0430 -RiviÃ¨re des Outaouais",50,10.06,9.81,9.69,8.95,8.26,8.58,6.95
"OUTM00989","0430 -RiviÃ¨re des Outaouais",75,12.71,12.85,12.64,11.82,10.98,11.33,9.88
"OUTM00989","0430 -RiviÃ¨re des Outaouais",90,16.25,16.53,16.17,15.26,14.14,14.59,13.43
"OUTM00991","0430",10,3.24,2.94,2.91,2.64,2.36,2.47,1.7
"OUTM00991","0430",25,4.12,3.82,3.78,3.48,3.14,3.29,2.46
"OUTM00991","0430",50,5.19,5.02,4.96,4.6,4.24,4.4,3.58
"OUTM00991","0430",75,6.53,6.58,6.47,6.07,5.64,5.82,5.07
"OUTM00991","0430",90,8.44,8.5,8.33,7.89,7.32,7.54,6.88
"OUTM00992","0430",10,3.11,2.81,2.79,2.53,2.26,2.37,1.63
"OUTM00992","0430",25,3.95,3.67,3.64,3.34,3.02,3.16,2.37
"OUTM00992","0430",50,4.99,4.83,4.78,4.43,4.08,4.24,3.45
"OUTM00992","0430",75,6.33,6.34,6.23,5.84,5.44,5.6,4.88
"OUTM00992","0430",90,8.15,8.16,8,7.59,7.03,7.24,6.62
"OUTM00996","0430 -RiviÃ¨re des Outaouais",10,2.64,2.41,2.39,2.17,1.94,2.03,1.41
"OUTM00996","0430 -RiviÃ¨re des Outaouais",25,3.34,3.13,3.1,2.85,2.57,2.7,2.03
"OUTM00996","0430 -RiviÃ¨re des Outaouais",50,4.26,4.11,4.06,3.77,3.47,3.6,2.94
"OUTM00996","0430 -RiviÃ¨re des Outaouais",75,5.43,5.38,5.29,4.97,4.63,4.75,4.14
"OUTM00996","0430 -RiviÃ¨re des Outaouais",90,6.9,6.91,6.78,6.43,5.99,6.14,5.6
"OUTM00997","0430",10,2.5,2.3,2.28,2.07,1.86,1.94,1.34
"OUTM00997","0430",25,3.22,3,2.97,2.73,2.47,2.59,1.94
"OUTM00997","0430",50,4.1,3.94,3.89,3.62,3.34,3.45,2.82
"OUTM00997","0430",75,5.21,5.15,5.07,4.76,4.44,4.55,3.96
"OUTM00997","0430",90,6.65,6.63,6.49,6.17,5.75,5.89,5.36
"OUTM00998","0430 -Ruisseau Joliette",10,0.58,0.51,0.51,0.46,0.4,0.42,0.26
"OUTM00998","0430 -Ruisseau Joliette",25,0.74,0.68,0.67,0.61,0.55,0.58,0.42
"OUTM00998","0430 -Ruisseau Joliette",50,0.94,0.91,0.9,0.82,0.75,0.79,0.63
"OUTM00998","0430 -Ruisseau Joliette",75,1.18,1.2,1.18,1.1,1.01,1.06,0.91
"OUTM00998","0430 -Ruisseau Joliette",90,1.48,1.56,1.53,1.43,1.31,1.37,1.25
"OUTM00999","0430 -RiviÃ¨re des Outaouais",10,1.58,1.44,1.42,1.32,1.18,1.24,0.89
"OUTM00999","0430 -RiviÃ¨re des Outaouais",25,2,1.88,1.85,1.73,1.57,1.63,1.25
"OUTM00999","0430 -RiviÃ¨re des Outaouais",50,2.56,2.46,2.43,2.28,2.11,2.17,1.79
"OUTM00999","0430 -RiviÃ¨re des Outaouais",75,3.28,3.22,3.16,3,2.82,2.85,2.49
"OUTM00999","0430 -RiviÃ¨re des Outaouais",90,4.24,4.13,4.04,3.86,3.65,3.67,3.34
"OUTM01002","0430 -RiviÃ¨re des Outaouais",10,1.14,1.05,1.03,0.96,0.86,0.9,0.65
"OUTM01002","0430 -RiviÃ¨re des Outaouais",25,1.45,1.36,1.34,1.25,1.14,1.18,0.91
"OUTM01002","0430 -RiviÃ¨re des Outaouais",50,1.84,1.77,1.74,1.64,1.52,1.56,1.29
"OUTM01002","0430 -RiviÃ¨re des Outaouais",75,2.34,2.31,2.26,2.15,2.03,2.04,1.79
"OUTM01002","0430 -RiviÃ¨re des Outaouais",90,3.05,2.97,2.9,2.78,2.63,2.63,2.4
"OUTM01019","0430 -RiviÃ¨re Festubert",10,2.6,2.3,2.3,2.05,1.82,1.9,1.23
"OUTM01019","0430 -RiviÃ¨re Festubert",25,3.29,3,2.99,2.71,2.44,2.56,1.87
"OUTM01019","0430 -RiviÃ¨re Festubert",50,4.06,3.98,3.94,3.6,3.32,3.47,2.78
"OUTM01019","0430 -RiviÃ¨re Festubert",75,5.11,5.22,5.14,4.77,4.41,4.6,4
"OUTM01019","0430 -RiviÃ¨re Festubert",90,6.62,6.74,6.6,6.2,5.69,5.93,5.49
"OUTM01020","0430 -RiviÃ¨re Festubert",10,1.69,1.47,1.47,1.31,1.16,1.21,0.77
"OUTM01020","0430 -RiviÃ¨re Festubert",25,2.11,1.93,1.92,1.74,1.56,1.65,1.19
"OUTM01020","0430 -RiviÃ¨re Festubert",50,2.65,2.58,2.55,2.33,2.14,2.25,1.79
"OUTM01020","0430 -RiviÃ¨re Festubert",75,3.34,3.39,3.34,3.09,2.85,3,2.58
"OUTM01020","0430 -RiviÃ¨re Festubert",90,4.21,4.37,4.27,4.01,3.67,3.87,3.56
"OUTM01021","0430 -RiviÃ¨re Festubert",10,1.01,0.89,0.89,0.79,0.7,0.73,0.46
"OUTM01021","0430 -RiviÃ¨re Festubert",25,1.28,1.17,1.17,1.05,0.95,1,0.72
"OUTM01021","0430 -RiviÃ¨re Festubert",50,1.61,1.56,1.55,1.41,1.3,1.36,1.08
"OUTM01021","0430 -RiviÃ¨re Festubert",75,2.04,2.06,2.03,1.88,1.73,1.82,1.56
"OUTM01021","0430 -RiviÃ¨re Festubert",90,2.54,2.65,2.6,2.44,2.23,2.34,2.16
"OUTM01023","0430 -RiviÃ¨re Festubert",10,0.76,0.68,0.68,0.61,0.54,0.56,0.36
"OUTM01023","0430 -RiviÃ¨re Festubert",25,0.98,0.9,0.9,0.81,0.73,0.76,0.55
"OUTM01023","0430 -RiviÃ¨re Festubert",50,1.23,1.2,1.19,1.09,1,1.04,0.83
"OUTM01023","0430 -RiviÃ¨re Festubert",75,1.57,1.59,1.56,1.45,1.33,1.39,1.2
"OUTM01023","0430 -RiviÃ¨re Festubert",90,1.93,2.04,2,1.88,1.72,1.8,1.66
"OUTM01027","0430 -RiviÃ¨re Festubert",10,0.4,0.35,0.35,0.31,0.28,0.29,0.18
"OUTM01027","0430 -RiviÃ¨re Festubert",25,0.51,0.47,0.46,0.42,0.37,0.4,0.29
"OUTM01027","0430 -RiviÃ¨re Festubert",50,0.64,0.62,0.61,0.56,0.51,0.54,0.43
"OUTM01027","0430 -RiviÃ¨re Festubert",75,0.81,0.82,0.81,0.75,0.69,0.72,0.62
"OUTM01027","0430 -RiviÃ¨re Festubert",90,1.02,1.06,1.04,0.97,0.89,0.94,0.86
"OUTM01032","0430 -RiviÃ¨re Festubert",10,0.86,0.76,0.76,0.68,0.61,0.64,0.42
"OUTM01032","0430 -RiviÃ¨re Festubert",25,1.08,1,0.99,0.9,0.82,0.85,0.63
"OUTM01032","0430 -RiviÃ¨re Festubert",50,1.34,1.32,1.3,1.2,1.12,1.15,0.93
"OUTM01032","0430 -RiviÃ¨re Festubert",75,1.69,1.74,1.7,1.6,1.49,1.52,1.34
"OUTM01032","0430 -RiviÃ¨re Festubert",90,2.17,2.25,2.2,2.07,1.93,1.98,1.84
"OUTM01034","0430 -RiviÃ¨re Festubert",10,0.76,0.66,0.66,0.59,0.53,0.55,0.36
"OUTM01034","0430 -RiviÃ¨re Festubert",25,0.94,0.87,0.86,0.78,0.71,0.74,0.55
"OUTM01034","0430 -RiviÃ¨re Festubert",50,1.19,1.16,1.14,1.05,0.97,1.01,0.81
"OUTM01034","0430 -RiviÃ¨re Festubert",75,1.51,1.53,1.5,1.4,1.3,1.34,1.17
"OUTM01034","0430 -RiviÃ¨re Festubert",90,1.9,1.97,1.93,1.82,1.68,1.74,1.61
"OUTM01036","0430 -RiviÃ¨re Festubert",10,0.65,0.56,0.56,0.5,0.44,0.46,0.3
"OUTM01036","0430 -RiviÃ¨re Festubert",25,0.81,0.74,0.74,0.67,0.6,0.63,0.46
"OUTM01036","0430 -RiviÃ¨re Festubert",50,1.01,0.99,0.98,0.89,0.82,0.87,0.69
"OUTM01036","0430 -RiviÃ¨re Festubert",75,1.29,1.31,1.3,1.2,1.1,1.16,1.01
"OUTM01036","0430 -RiviÃ¨re Festubert",90,1.66,1.7,1.68,1.57,1.43,1.51,1.39
"OUTM01038","0430 -RiviÃ¨re Festubert",10,0.38,0.33,0.33,0.29,0.26,0.27,0.17
"OUTM01038","0430 -RiviÃ¨re Festubert",25,0.47,0.43,0.43,0.39,0.35,0.37,0.27
"OUTM01038","0430 -RiviÃ¨re Festubert",50,0.59,0.58,0.57,0.52,0.48,0.5,0.4
"OUTM01038","0430 -RiviÃ¨re Festubert",75,0.75,0.76,0.75,0.7,0.64,0.67,0.59
"OUTM01038","0430 -RiviÃ¨re Festubert",90,0.96,0.99,0.97,0.91,0.83,0.87,0.81
"OUTM01039","0430 -Ruisseau Taylor",10,0.43,0.38,0.38,0.34,0.3,0.32,0.21
"OUTM01039","0430 -Ruisseau Taylor",25,0.53,0.5,0.49,0.45,0.41,0.43,0.31
"OUTM01039","0430 -Ruisseau Taylor",50,0.68,0.66,0.65,0.6,0.55,0.58,0.47
"OUTM01039","0430 -Ruisseau Taylor",75,0.85,0.87,0.86,0.8,0.74,0.77,0.67
"OUTM01039","0430 -Ruisseau Taylor",90,1.09,1.13,1.11,1.04,0.95,1,0.92
"OUTM01040","0430 -RiviÃ¨re des Outaouais",10,3.03,2.76,2.72,2.49,2.25,2.35,1.65
"OUTM01040","0430 -RiviÃ¨re des Outaouais",25,3.75,3.58,3.52,3.26,2.98,3.09,2.34
"OUTM01040","0430 -RiviÃ¨re des Outaouais",50,4.84,4.71,4.62,4.33,4.02,4.12,3.39
"OUTM01040","0430 -RiviÃ¨re des Outaouais",75,6.21,6.2,6.01,5.72,5.37,5.46,4.82
"OUTM01040","0430 -RiviÃ¨re des Outaouais",90,7.85,8.06,7.77,7.44,6.99,7.12,6.58
"OUTM01042","0430",10,1.98,1.76,1.75,1.55,1.39,1.46,0.94
"OUTM01042","0430",25,2.48,2.3,2.28,2.06,1.87,1.96,1.42
