TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNDB01033","0721 -RiviÃ¨re Sainte-Marguerite",50,2.59,2.84,2.93,3.2,3.67,3.45,5.77
"CNDB01033","0721 -RiviÃ¨re Sainte-Marguerite",75,3.32,3.66,3.78,4.2,5.05,4.6,8.82
"CNDB01033","0721 -RiviÃ¨re Sainte-Marguerite",90,4.1,4.66,4.79,5.45,6.82,6.05,13.3
"CNDB01034","0721 -RiviÃ¨re Sainte-Marguerite",10,0.37,0.4,0.41,0.44,0.5,0.48,0.72
"CNDB01034","0721 -RiviÃ¨re Sainte-Marguerite",25,0.49,0.52,0.54,0.59,0.68,0.64,1.04
"CNDB01034","0721 -RiviÃ¨re Sainte-Marguerite",50,0.63,0.7,0.73,0.81,0.96,0.89,1.63
"CNDB01034","0721 -RiviÃ¨re Sainte-Marguerite",75,0.82,0.92,0.97,1.12,1.38,1.24,2.7
"CNDB01034","0721 -RiviÃ¨re Sainte-Marguerite",90,1.03,1.2,1.25,1.5,1.99,1.71,4.39
"CNDB01035","0721 -RiviÃ¨re Sainte-Marguerite",10,1.18,1.23,1.26,1.34,1.47,1.42,1.98
"CNDB01035","0721 -RiviÃ¨re Sainte-Marguerite",25,1.47,1.57,1.62,1.73,1.91,1.83,2.68
"CNDB01035","0721 -RiviÃ¨re Sainte-Marguerite",50,1.88,2.03,2.09,2.25,2.55,2.4,3.82
"CNDB01035","0721 -RiviÃ¨re Sainte-Marguerite",75,2.37,2.59,2.66,2.91,3.43,3.15,5.68
"CNDB01035","0721 -RiviÃ¨re Sainte-Marguerite",90,2.99,3.27,3.35,3.73,4.56,4.08,8.25
"CNDB01037","0721 -RiviÃ¨re Sainte-Marguerite",10,0.96,1,1.03,1.09,1.19,1.15,1.6
"CNDB01037","0721 -RiviÃ¨re Sainte-Marguerite",25,1.2,1.28,1.32,1.4,1.55,1.48,2.14
"CNDB01037","0721 -RiviÃ¨re Sainte-Marguerite",50,1.53,1.64,1.69,1.82,2.05,1.93,3.04
"CNDB01037","0721 -RiviÃ¨re Sainte-Marguerite",75,1.92,2.1,2.16,2.35,2.75,2.53,4.47
"CNDB01037","0721 -RiviÃ¨re Sainte-Marguerite",90,2.45,2.66,2.73,3,3.64,3.28,6.43
"CNDB01038","0721 -RiviÃ¨re Sainte-Marguerite",10,0.9,0.93,0.96,1.02,1.11,1.07,1.48
"CNDB01038","0721 -RiviÃ¨re Sainte-Marguerite",25,1.11,1.2,1.23,1.31,1.44,1.38,1.98
"CNDB01038","0721 -RiviÃ¨re Sainte-Marguerite",50,1.43,1.53,1.58,1.69,1.9,1.8,2.79
"CNDB01038","0721 -RiviÃ¨re Sainte-Marguerite",75,1.79,1.96,2.01,2.17,2.54,2.34,4.07
"CNDB01038","0721 -RiviÃ¨re Sainte-Marguerite",90,2.28,2.46,2.52,2.77,3.35,3.02,5.84
"CNDB01040","0721 -RiviÃ¨re Sainte-Marguerite",10,0.12,0.12,0.13,0.14,0.16,0.15,0.22
"CNDB01040","0721 -RiviÃ¨re Sainte-Marguerite",25,0.15,0.16,0.17,0.18,0.21,0.2,0.31
"CNDB01040","0721 -RiviÃ¨re Sainte-Marguerite",50,0.2,0.22,0.23,0.25,0.29,0.27,0.48
"CNDB01040","0721 -RiviÃ¨re Sainte-Marguerite",75,0.25,0.29,0.3,0.34,0.41,0.37,0.77
"CNDB01040","0721 -RiviÃ¨re Sainte-Marguerite",90,0.32,0.37,0.38,0.44,0.57,0.5,1.21
"CNDB01041","0721 -RiviÃ¨re Sainte-Marguerite",10,0.59,0.63,0.66,0.7,0.78,0.75,1.08
"CNDB01041","0721 -RiviÃ¨re Sainte-Marguerite",25,0.77,0.82,0.85,0.91,1.03,0.97,1.49
"CNDB01041","0721 -RiviÃ¨re Sainte-Marguerite",50,1,1.07,1.11,1.21,1.39,1.3,2.19
"CNDB01041","0721 -RiviÃ¨re Sainte-Marguerite",75,1.25,1.39,1.44,1.59,1.92,1.73,3.37
"CNDB01041","0721 -RiviÃ¨re Sainte-Marguerite",90,1.54,1.77,1.83,2.08,2.62,2.3,5.11
"CNDB01043","0721 -RiviÃ¨re Sainte-Marguerite",10,0.33,0.35,0.36,0.39,0.44,0.42,0.63
"CNDB01043","0721 -RiviÃ¨re Sainte-Marguerite",25,0.43,0.46,0.48,0.52,0.59,0.56,0.89
"CNDB01043","0721 -RiviÃ¨re Sainte-Marguerite",50,0.56,0.61,0.64,0.7,0.82,0.76,1.36
"CNDB01043","0721 -RiviÃ¨re Sainte-Marguerite",75,0.71,0.8,0.84,0.95,1.17,1.05,2.18
"CNDB01043","0721 -RiviÃ¨re Sainte-Marguerite",90,0.89,1.03,1.07,1.26,1.64,1.42,3.43
"CNDB01044","0721 -RiviÃ¨re Sainte-Marguerite",10,0.16,0.17,0.17,0.19,0.21,0.2,0.3
"CNDB01044","0721 -RiviÃ¨re Sainte-Marguerite",25,0.21,0.22,0.23,0.25,0.28,0.27,0.42
"CNDB01044","0721 -RiviÃ¨re Sainte-Marguerite",50,0.27,0.29,0.31,0.34,0.39,0.37,0.64
"CNDB01044","0721 -RiviÃ¨re Sainte-Marguerite",75,0.35,0.39,0.4,0.46,0.56,0.5,1.03
"CNDB01044","0721 -RiviÃ¨re Sainte-Marguerite",90,0.42,0.5,0.52,0.61,0.79,0.69,1.66
"CNDB01046","0721 -RiviÃ¨re Sainte-Marguerite",10,1.11,1.17,1.21,1.3,1.48,1.43,2.16
"CNDB01046","0721 -RiviÃ¨re Sainte-Marguerite",25,1.45,1.56,1.62,1.77,2.04,1.94,3.14
"CNDB01046","0721 -RiviÃ¨re Sainte-Marguerite",50,1.91,2.11,2.19,2.45,2.88,2.69,4.99
"CNDB01046","0721 -RiviÃ¨re Sainte-Marguerite",75,2.44,2.8,2.91,3.36,4.15,3.73,8.17
"CNDB01046","0721 -RiviÃ¨re Sainte-Marguerite",90,3.12,3.6,3.75,4.49,5.9,5.08,13.11
"CNDB01047","0721 -RiviÃ¨re Sainte-Marguerite",10,0.79,0.85,0.88,0.95,1.08,1.03,1.55
"CNDB01047","0721 -RiviÃ¨re Sainte-Marguerite",25,1.05,1.13,1.17,1.28,1.46,1.39,2.24
"CNDB01047","0721 -RiviÃ¨re Sainte-Marguerite",50,1.37,1.52,1.57,1.75,2.05,1.92,3.51
"CNDB01047","0721 -RiviÃ¨re Sainte-Marguerite",75,1.76,2,2.08,2.39,2.95,2.65,5.71
"CNDB01047","0721 -RiviÃ¨re Sainte-Marguerite",90,2.22,2.56,2.66,3.18,4.14,3.58,9.04
"CNDB01048","0721 -RiviÃ¨re Sainte-Marguerite",10,0.42,0.45,0.47,0.5,0.56,0.54,0.79
"CNDB01048","0721 -RiviÃ¨re Sainte-Marguerite",25,0.55,0.59,0.61,0.66,0.75,0.71,1.12
"CNDB01048","0721 -RiviÃ¨re Sainte-Marguerite",50,0.7,0.77,0.8,0.89,1.03,0.96,1.71
"CNDB01048","0721 -RiviÃ¨re Sainte-Marguerite",75,0.89,1.01,1.04,1.19,1.45,1.3,2.71
"CNDB01048","0721 -RiviÃ¨re Sainte-Marguerite",90,1.11,1.3,1.33,1.57,1.99,1.74,4.15
"CNDB01049","0721 -RiviÃ¨re Sainte-Marguerite",10,0.23,0.25,0.26,0.28,0.31,0.3,0.43
"CNDB01049","0721 -RiviÃ¨re Sainte-Marguerite",25,0.3,0.33,0.34,0.36,0.41,0.39,0.6
"CNDB01049","0721 -RiviÃ¨re Sainte-Marguerite",50,0.39,0.43,0.44,0.49,0.56,0.52,0.9
"CNDB01049","0721 -RiviÃ¨re Sainte-Marguerite",75,0.49,0.55,0.57,0.65,0.78,0.7,1.41
"CNDB01049","0721 -RiviÃ¨re Sainte-Marguerite",90,0.6,0.7,0.72,0.85,1.07,0.94,2.19
"CNDB01050","0721 -RiviÃ¨re Sainte-Marguerite",10,0.17,0.18,0.18,0.2,0.22,0.21,0.32
"CNDB01050","0721 -RiviÃ¨re Sainte-Marguerite",25,0.22,0.24,0.24,0.26,0.3,0.29,0.46
"CNDB01050","0721 -RiviÃ¨re Sainte-Marguerite",50,0.28,0.31,0.32,0.36,0.42,0.39,0.71
"CNDB01050","0721 -RiviÃ¨re Sainte-Marguerite",75,0.37,0.41,0.43,0.49,0.59,0.53,1.13
"CNDB01050","0721 -RiviÃ¨re Sainte-Marguerite",90,0.46,0.53,0.55,0.65,0.83,0.72,1.75
"CNDB01053","0721 -RiviÃ¨re Sainte-Marguerite",10,0.15,0.15,0.16,0.17,0.2,0.19,0.3
"CNDB01053","0721 -RiviÃ¨re Sainte-Marguerite",25,0.2,0.21,0.22,0.24,0.28,0.27,0.45
"CNDB01053","0721 -RiviÃ¨re Sainte-Marguerite",50,0.27,0.3,0.31,0.35,0.42,0.39,0.74
"CNDB01053","0721 -RiviÃ¨re Sainte-Marguerite",75,0.36,0.41,0.43,0.5,0.62,0.56,1.26
"CNDB01053","0721 -RiviÃ¨re Sainte-Marguerite",90,0.44,0.53,0.56,0.68,0.92,0.79,2.14
"CNDB01054","0721 -RiviÃ¨re Sainte-Marguerite",10,0.28,0.3,0.31,0.34,0.38,0.37,0.57
"CNDB01054","0721 -RiviÃ¨re Sainte-Marguerite",25,0.38,0.41,0.43,0.47,0.55,0.52,0.86
"CNDB01054","0721 -RiviÃ¨re Sainte-Marguerite",50,0.52,0.58,0.6,0.67,0.8,0.74,1.39
"CNDB01054","0721 -RiviÃ¨re Sainte-Marguerite",75,0.68,0.78,0.81,0.93,1.17,1.05,2.36
"CNDB01054","0721 -RiviÃ¨re Sainte-Marguerite",90,0.86,1.01,1.06,1.27,1.7,1.45,3.93
"CNDB01056","0721 -RiviÃ¨re Sainte-Marguerite",10,0.19,0.2,0.21,0.23,0.26,0.25,0.39
"CNDB01056","0721 -RiviÃ¨re Sainte-Marguerite",25,0.26,0.28,0.29,0.32,0.37,0.35,0.58
"CNDB01056","0721 -RiviÃ¨re Sainte-Marguerite",50,0.35,0.39,0.41,0.45,0.54,0.5,0.95
"CNDB01056","0721 -RiviÃ¨re Sainte-Marguerite",75,0.46,0.53,0.55,0.63,0.8,0.71,1.61
"CNDB01056","0721 -RiviÃ¨re Sainte-Marguerite",90,0.57,0.68,0.71,0.86,1.16,0.98,2.68
"CNDB01058","0721 -RiviÃ¨re Sainte-Marguerite",10,0.12,0.13,0.13,0.14,0.16,0.16,0.25
"CNDB01058","0721 -RiviÃ¨re Sainte-Marguerite",25,0.16,0.17,0.18,0.2,0.23,0.22,0.37
"CNDB01058","0721 -RiviÃ¨re Sainte-Marguerite",50,0.22,0.24,0.25,0.28,0.34,0.32,0.61
"CNDB01058","0721 -RiviÃ¨re Sainte-Marguerite",75,0.28,0.33,0.34,0.4,0.51,0.45,1.05
"CNDB01058","0721 -RiviÃ¨re Sainte-Marguerite",90,0.36,0.43,0.45,0.54,0.75,0.63,1.76
"CNDB01059","0721 -RiviÃ¨re Sainte-Marguerite",10,0.1,0.1,0.1,0.11,0.13,0.13,0.2
"CNDB01059","0721 -RiviÃ¨re Sainte-Marguerite",25,0.13,0.14,0.14,0.16,0.19,0.18,0.3
"CNDB01059","0721 -RiviÃ¨re Sainte-Marguerite",50,0.17,0.19,0.2,0.23,0.27,0.25,0.49
"CNDB01059","0721 -RiviÃ¨re Sainte-Marguerite",75,0.23,0.26,0.27,0.32,0.41,0.36,0.84
"CNDB01059","0721 -RiviÃ¨re Sainte-Marguerite",90,0.28,0.34,0.36,0.44,0.6,0.51,1.42
"CNDB01063","0721 -RiviÃ¨re Sainte-Marguerite",10,0.78,0.83,0.86,0.92,1.04,1.01,1.51
"CNDB01063","0721 -RiviÃ¨re Sainte-Marguerite",25,1.03,1.1,1.15,1.25,1.43,1.36,2.19
"CNDB01063","0721 -RiviÃ¨re Sainte-Marguerite",50,1.35,1.48,1.54,1.71,2.01,1.88,3.46
"CNDB01063","0721 -RiviÃ¨re Sainte-Marguerite",75,1.75,1.96,2.04,2.34,2.91,2.61,5.73
"CNDB01063","0721 -RiviÃ¨re Sainte-Marguerite",90,2.2,2.51,2.63,3.12,4.18,3.57,9.32
"CNDB01064","0721 -RiviÃ¨re Sainte-Marguerite",10,0.46,0.49,0.51,0.55,0.62,0.59,0.88
"CNDB01064","0721 -RiviÃ¨re Sainte-Marguerite",25,0.6,0.65,0.68,0.73,0.84,0.8,1.27
"CNDB01064","0721 -RiviÃ¨re Sainte-Marguerite",50,0.78,0.87,0.9,1,1.18,1.1,2
"CNDB01064","0721 -RiviÃ¨re Sainte-Marguerite",75,1.01,1.14,1.19,1.37,1.71,1.53,3.34
"CNDB01064","0721 -RiviÃ¨re Sainte-Marguerite",90,1.27,1.47,1.55,1.84,2.48,2.12,5.51
"CNDB01065","0721 -RiviÃ¨re Sainte-Marguerite",10,0.35,0.37,0.38,0.41,0.46,0.45,0.66
"CNDB01065","0721 -RiviÃ¨re Sainte-Marguerite",25,0.45,0.49,0.51,0.55,0.63,0.6,0.95
"CNDB01065","0721 -RiviÃ¨re Sainte-Marguerite",50,0.59,0.65,0.68,0.75,0.88,0.82,1.49
"CNDB01065","0721 -RiviÃ¨re Sainte-Marguerite",75,0.76,0.86,0.9,1.03,1.28,1.15,2.48
"CNDB01065","0721 -RiviÃ¨re Sainte-Marguerite",90,0.95,1.11,1.16,1.38,1.86,1.59,4.11
"CNDB01066","0721 -RiviÃ¨re Sainte-Marguerite",10,0.1,0.1,0.11,0.12,0.13,0.13,0.19
"CNDB01066","0721 -RiviÃ¨re Sainte-Marguerite",25,0.13,0.14,0.14,0.16,0.18,0.17,0.27
"CNDB01066","0721 -RiviÃ¨re Sainte-Marguerite",50,0.17,0.18,0.19,0.21,0.25,0.23,0.42
"CNDB01066","0721 -RiviÃ¨re Sainte-Marguerite",75,0.21,0.24,0.25,0.29,0.36,0.32,0.7
"CNDB01066","0721 -RiviÃ¨re Sainte-Marguerite",90,0.27,0.31,0.32,0.38,0.52,0.44,1.15
"CNDB01067","0721 -RiviÃ¨re Sainte-Marguerite",10,0.13,0.13,0.14,0.15,0.17,0.16,0.23
"CNDB01067","0721 -RiviÃ¨re Sainte-Marguerite",25,0.17,0.18,0.18,0.2,0.23,0.22,0.34
"CNDB01067","0721 -RiviÃ¨re Sainte-Marguerite",50,0.22,0.24,0.25,0.27,0.32,0.3,0.53
"CNDB01067","0721 -RiviÃ¨re Sainte-Marguerite",75,0.29,0.32,0.33,0.37,0.45,0.41,0.85
"CNDB01067","0721 -RiviÃ¨re Sainte-Marguerite",90,0.37,0.41,0.42,0.49,0.63,0.55,1.35
"CNDB01068","0721 -RiviÃ¨re Sainte-Marguerite",10,0.13,0.13,0.14,0.15,0.17,0.16,0.24
"CNDB01068","0721 -RiviÃ¨re Sainte-Marguerite",25,0.16,0.18,0.19,0.2,0.23,0.22,0.36
"CNDB01068","0721 -RiviÃ¨re Sainte-Marguerite",50,0.23,0.25,0.26,0.28,0.33,0.31,0.56
"CNDB01068","0721 -RiviÃ¨re Sainte-Marguerite",75,0.29,0.33,0.34,0.39,0.47,0.43,0.92
"CNDB01068","0721 -RiviÃ¨re Sainte-Marguerite",90,0.38,0.42,0.44,0.51,0.66,0.57,1.46
"CNDB01076","0721 -RiviÃ¨re Sainte-Marguerite",10,0.14,0.15,0.15,0.16,0.19,0.18,0.28
"CNDB01076","0721 -RiviÃ¨re Sainte-Marguerite",25,0.18,0.2,0.21,0.23,0.27,0.25,0.42
"CNDB01076","0721 -RiviÃ¨re Sainte-Marguerite",50,0.25,0.28,0.29,0.32,0.39,0.36,0.69
"CNDB01076","0721 -RiviÃ¨re Sainte-Marguerite",75,0.33,0.37,0.39,0.45,0.57,0.5,1.19
"CNDB01076","0721 -RiviÃ¨re Sainte-Marguerite",90,0.41,0.48,0.51,0.61,0.83,0.7,1.95
"CNDB01078","0721 -RiviÃ¨re Sainte-Marguerite",10,0.21,0.21,0.22,0.23,0.25,0.24,0.32
"CNDB01078","0721 -RiviÃ¨re Sainte-Marguerite",25,0.25,0.27,0.28,0.29,0.32,0.31,0.43
"CNDB01078","0721 -RiviÃ¨re Sainte-Marguerite",50,0.32,0.35,0.35,0.38,0.42,0.4,0.58
"CNDB01078","0721 -RiviÃ¨re Sainte-Marguerite",75,0.41,0.44,0.44,0.48,0.54,0.51,0.81
"CNDB01078","0721 -RiviÃ¨re Sainte-Marguerite",90,0.51,0.55,0.56,0.6,0.7,0.65,1.09
"CNDB01081","0721 -RiviÃ¨re Sainte-Marguerite",10,0.17,0.18,0.18,0.2,0.23,0.22,0.34
"CNDB01081","0721 -RiviÃ¨re Sainte-Marguerite",25,0.23,0.24,0.25,0.28,0.32,0.31,0.51
"CNDB01081","0721 -RiviÃ¨re Sainte-Marguerite",50,0.31,0.35,0.36,0.4,0.48,0.44,0.84
"CNDB01081","0721 -RiviÃ¨re Sainte-Marguerite",75,0.41,0.47,0.49,0.56,0.7,0.63,1.43
"CNDB01081","0721 -RiviÃ¨re Sainte-Marguerite",90,0.51,0.61,0.63,0.76,1.01,0.86,2.35
"CNDB01083","0721 -RiviÃ¨re Sainte-Marguerite",10,0.09,0.09,0.1,0.11,0.12,0.12,0.18
"CNDB01083","0721 -RiviÃ¨re Sainte-Marguerite",25,0.12,0.13,0.14,0.15,0.17,0.17,0.28
"CNDB01083","0721 -RiviÃ¨re Sainte-Marguerite",50,0.17,0.19,0.19,0.22,0.26,0.24,0.46
"CNDB01083","0721 -RiviÃ¨re Sainte-Marguerite",75,0.22,0.25,0.26,0.31,0.38,0.34,0.79
"CNDB01083","0721 -RiviÃ¨re Sainte-Marguerite",90,0.28,0.33,0.34,0.42,0.56,0.48,1.31
"CNDB01086","0721 -RiviÃ¨re Sainte-Marguerite",10,0.22,0.23,0.24,0.26,0.29,0.28,0.43
"CNDB01086","0721 -RiviÃ¨re Sainte-Marguerite",25,0.29,0.31,0.32,0.36,0.41,0.39,0.63
"CNDB01086","0721 -RiviÃ¨re Sainte-Marguerite",50,0.39,0.43,0.45,0.5,0.59,0.55,1.01
"CNDB01086","0721 -RiviÃ¨re Sainte-Marguerite",75,0.52,0.58,0.6,0.68,0.85,0.76,1.69
"CNDB01086","0721 -RiviÃ¨re Sainte-Marguerite",90,0.66,0.74,0.77,0.91,1.2,1.02,2.7
"CNDB01087","0721 -RiviÃ¨re Sainte-Marguerite",10,0.12,0.13,0.13,0.14,0.16,0.15,0.23
"CNDB01087","0721 -RiviÃ¨re Sainte-Marguerite",25,0.15,0.17,0.18,0.19,0.22,0.21,0.34
"CNDB01087","0721 -RiviÃ¨re Sainte-Marguerite",50,0.21,0.23,0.24,0.27,0.32,0.3,0.55
"CNDB01087","0721 -RiviÃ¨re Sainte-Marguerite",75,0.28,0.31,0.32,0.37,0.46,0.41,0.92
"CNDB01087","0721 -RiviÃ¨re Sainte-Marguerite",90,0.36,0.4,0.42,0.49,0.65,0.55,1.47
"CNDB01091","0721 -RiviÃ¨re Sainte-Marguerite",10,0.27,0.29,0.3,0.32,0.36,0.34,0.51
"CNDB01091","0721 -RiviÃ¨re Sainte-Marguerite",25,0.36,0.38,0.39,0.42,0.49,0.46,0.74
"CNDB01091","0721 -RiviÃ¨re Sainte-Marguerite",50,0.47,0.51,0.52,0.58,0.68,0.63,1.15
"CNDB01091","0721 -RiviÃ¨re Sainte-Marguerite",75,0.6,0.67,0.69,0.77,0.95,0.85,1.84
"CNDB01091","0721 -RiviÃ¨re Sainte-Marguerite",90,0.76,0.85,0.88,1.01,1.31,1.13,2.82
"CNDB01093","0721 -RiviÃ¨re Sainte-Marguerite",10,0.16,0.17,0.18,0.19,0.22,0.21,0.33
"CNDB01093","0721 -RiviÃ¨re Sainte-Marguerite",25,0.21,0.23,0.24,0.26,0.31,0.29,0.48
"CNDB01093","0721 -RiviÃ¨re Sainte-Marguerite",50,0.29,0.32,0.33,0.37,0.44,0.41,0.79
"CNDB01093","0721 -RiviÃ¨re Sainte-Marguerite",75,0.38,0.43,0.44,0.51,0.64,0.57,1.32
"CNDB01093","0721 -RiviÃ¨re Sainte-Marguerite",90,0.48,0.55,0.57,0.68,0.91,0.77,2.1
"CNDB01094","0721 -RiviÃ¨re Sainte-Marguerite",10,0.27,0.3,0.31,0.33,0.38,0.37,0.56
"CNDB01094","0721 -RiviÃ¨re Sainte-Marguerite",25,0.36,0.39,0.4,0.44,0.52,0.49,0.8
"CNDB01094","0721 -RiviÃ¨re Sainte-Marguerite",50,0.47,0.52,0.53,0.6,0.71,0.67,1.25
"CNDB01094","0721 -RiviÃ¨re Sainte-Marguerite",75,0.6,0.69,0.7,0.81,1,0.91,1.98
"CNDB01094","0721 -RiviÃ¨re Sainte-Marguerite",90,0.76,0.88,0.89,1.06,1.37,1.22,3
"CNDB01096","0721 -RiviÃ¨re Sainte-Marguerite",10,0.17,0.19,0.19,0.2,0.23,0.22,0.32
"CNDB01096","0721 -RiviÃ¨re Sainte-Marguerite",25,0.23,0.24,0.24,0.26,0.3,0.29,0.43
"CNDB01096","0721 -RiviÃ¨re Sainte-Marguerite",50,0.28,0.31,0.31,0.35,0.4,0.38,0.63
"CNDB01096","0721 -RiviÃ¨re Sainte-Marguerite",75,0.36,0.4,0.4,0.45,0.54,0.5,0.94
"CNDB01096","0721 -RiviÃ¨re Sainte-Marguerite",90,0.45,0.51,0.51,0.58,0.71,0.65,1.34
"CNDB01098","0721 -RiviÃ¨re Sainte-Marguerite",10,0.23,0.25,0.26,0.28,0.31,0.3,0.45
"CNDB01098","0721 -RiviÃ¨re Sainte-Marguerite",25,0.31,0.33,0.34,0.36,0.42,0.4,0.63
"CNDB01098","0721 -RiviÃ¨re Sainte-Marguerite",50,0.4,0.43,0.44,0.49,0.57,0.53,0.96
"CNDB01098","0721 -RiviÃ¨re Sainte-Marguerite",75,0.51,0.57,0.58,0.65,0.79,0.72,1.48
"CNDB01098","0721 -RiviÃ¨re Sainte-Marguerite",90,0.65,0.73,0.74,0.85,1.08,0.95,2.21
"CNDB01100","0721 -RiviÃ¨re Sainte-Marguerite",10,0.11,0.12,0.13,0.14,0.16,0.15,0.23
"CNDB01100","0721 -RiviÃ¨re Sainte-Marguerite",25,0.15,0.16,0.17,0.19,0.21,0.2,0.34
"CNDB01100","0721 -RiviÃ¨re Sainte-Marguerite",50,0.2,0.22,0.23,0.25,0.3,0.28,0.53
"CNDB01100","0721 -RiviÃ¨re Sainte-Marguerite",75,0.26,0.29,0.3,0.34,0.42,0.38,0.85
"CNDB01100","0721 -RiviÃ¨re Sainte-Marguerite",90,0.33,0.37,0.38,0.45,0.59,0.51,1.3
"CNDB01102","0721 -RiviÃ¨re Sainte-Marguerite",10,0.18,0.19,0.2,0.22,0.26,0.25,0.39
"CNDB01102","0721 -RiviÃ¨re Sainte-Marguerite",25,0.24,0.26,0.27,0.3,0.36,0.34,0.6
"CNDB01102","0721 -RiviÃ¨re Sainte-Marguerite",50,0.32,0.37,0.38,0.43,0.53,0.49,1.02
"CNDB01102","0721 -RiviÃ¨re Sainte-Marguerite",75,0.42,0.5,0.52,0.62,0.82,0.72,1.79
"CNDB01102","0721 -RiviÃ¨re Sainte-Marguerite",90,0.53,0.66,0.68,0.88,1.26,1.05,3.12
"CNDB01103","0721 -RiviÃ¨re Sainte-Marguerite",10,0.21,0.23,0.23,0.25,0.3,0.29,0.46
"CNDB01103","0721 -RiviÃ¨re Sainte-Marguerite",25,0.28,0.3,0.31,0.34,0.41,0.38,0.69
"CNDB01103","0721 -RiviÃ¨re Sainte-Marguerite",50,0.36,0.4,0.41,0.47,0.58,0.53,1.1
"CNDB01103","0721 -RiviÃ¨re Sainte-Marguerite",75,0.45,0.53,0.54,0.65,0.84,0.74,1.79
"CNDB01103","0721 -RiviÃ¨re Sainte-Marguerite",90,0.58,0.69,0.71,0.87,1.2,1.02,2.77
"CNDB01108","0721 -RiviÃ¨re Sainte-Marguerite",10,0.28,0.31,0.32,0.36,0.45,0.41,0.74
"CNDB01108","0721 -RiviÃ¨re Sainte-Marguerite",25,0.37,0.42,0.42,0.49,0.63,0.56,1.14
"CNDB01108","0721 -RiviÃ¨re Sainte-Marguerite",50,0.49,0.56,0.58,0.68,0.93,0.8,1.9
"CNDB01108","0721 -RiviÃ¨re Sainte-Marguerite",75,0.61,0.76,0.79,0.99,1.44,1.18,3.25
"CNDB01108","0721 -RiviÃ¨re Sainte-Marguerite",90,0.78,1,1.06,1.43,2.18,1.77,5.35
"CNDB01109","0721 -RiviÃ¨re Sainte-Marguerite",10,0.31,0.35,0.36,0.4,0.51,0.46,0.85
"CNDB01109","0721 -RiviÃ¨re Sainte-Marguerite",25,0.42,0.47,0.48,0.55,0.72,0.64,1.32
"CNDB01109","0721 -RiviÃ¨re Sainte-Marguerite",50,0.55,0.64,0.66,0.78,1.08,0.92,2.22
"CNDB01109","0721 -RiviÃ¨re Sainte-Marguerite",75,0.7,0.86,0.9,1.14,1.66,1.37,3.77
"CNDB01109","0721 -RiviÃ¨re Sainte-Marguerite",90,0.88,1.14,1.2,1.65,2.49,2.06,6.12
"CNDB01110","0794 -RiviÃ¨re Brochu",10,0.27,0.31,0.31,0.36,0.48,0.44,0.88
"CNDB01110","0794 -RiviÃ¨re Brochu",25,0.34,0.41,0.42,0.49,0.7,0.6,1.38
"CNDB01110","0794 -RiviÃ¨re Brochu",50,0.43,0.55,0.57,0.7,1.08,0.87,2.18
"CNDB01110","0794 -RiviÃ¨re Brochu",75,0.55,0.75,0.8,1.08,1.72,1.35,3.46
"CNDB01110","0794 -RiviÃ¨re Brochu",90,0.69,1.02,1.08,1.64,2.57,2.17,5.28
"CNDB01111","07D8 -RiviÃ¨re des Ãles de Mai",10,0.27,0.31,0.32,0.37,0.49,0.44,0.91
"CNDB01111","07D8 -RiviÃ¨re des Ãles de Mai",25,0.35,0.41,0.42,0.49,0.72,0.61,1.43
"CNDB01111","07D8 -RiviÃ¨re des Ãles de Mai",50,0.44,0.55,0.58,0.71,1.12,0.89,2.25
"CNDB01111","07D8 -RiviÃ¨re des Ãles de Mai",75,0.55,0.76,0.81,1.1,1.75,1.4,3.54
"CNDB01111","07D8 -RiviÃ¨re des Ãles de Mai",90,0.69,1.03,1.09,1.69,2.63,2.25,5.4
"CNDB01112","0718 -RiviÃ¨re Riverin",10,0.83,0.93,0.95,1.08,1.43,1.3,2.61
"CNDB01112","0718 -RiviÃ¨re Riverin",25,1.05,1.23,1.26,1.47,2.05,1.78,4.12
"CNDB01112","0718 -RiviÃ¨re Riverin",50,1.33,1.66,1.71,2.12,3.2,2.61,6.64
"CNDB01112","0718 -RiviÃ¨re Riverin",75,1.67,2.25,2.34,3.22,5.02,4.02,10.86
"CNDB01112","0718 -RiviÃ¨re Riverin",90,2.1,3.06,3.17,4.83,7.66,6.33,17.11
"CNDB01113","0718 -RiviÃ¨re Riverin",10,0.46,0.52,0.53,0.61,0.79,0.73,1.45
"CNDB01113","0718 -RiviÃ¨re Riverin",25,0.6,0.69,0.71,0.82,1.15,1,2.28
"CNDB01113","0718 -RiviÃ¨re Riverin",50,0.75,0.94,0.96,1.19,1.79,1.46,3.72
"CNDB01113","0718 -RiviÃ¨re Riverin",75,0.95,1.28,1.33,1.81,2.82,2.26,6.14
"CNDB01113","0718 -RiviÃ¨re Riverin",90,1.18,1.74,1.8,2.73,4.34,3.56,9.78
"CNDB01115","0717 -RiviÃ¨re PentecÃ´te",10,5.52,5.96,6.13,6.82,8.43,7.8,13.55
"CNDB01115","0717 -RiviÃ¨re PentecÃ´te",25,7.23,7.83,8,9.07,11.52,10.4,20.21
"CNDB01115","0717 -RiviÃ¨re PentecÃ´te",50,9.11,10.42,10.6,12.46,16.6,14.36,32.32
