TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"GASP02524","0208 -RiviÃ¨re Madeleine",90,3,2.66,2.81,2.32,2.32,2.37,1.89
"GASP02526","0208 -RiviÃ¨re Madeleine",10,0.76,0.6,0.63,0.51,0.51,0.5,0.39
"GASP02526","0208 -RiviÃ¨re Madeleine",25,1.05,0.84,0.89,0.72,0.72,0.71,0.56
"GASP02526","0208 -RiviÃ¨re Madeleine",50,1.42,1.19,1.25,1.03,1.02,1.03,0.82
"GASP02526","0208 -RiviÃ¨re Madeleine",75,1.89,1.67,1.75,1.46,1.45,1.47,1.17
"GASP02526","0208 -RiviÃ¨re Madeleine",90,2.6,2.28,2.42,2,2,2.04,1.62
"GASP02528","0208 -RiviÃ¨re Madeleine",10,0.65,0.5,0.52,0.42,0.42,0.41,0.32
"GASP02528","0208 -RiviÃ¨re Madeleine",25,0.88,0.7,0.73,0.6,0.59,0.59,0.46
"GASP02528","0208 -RiviÃ¨re Madeleine",50,1.18,1,1.04,0.86,0.85,0.86,0.68
"GASP02528","0208 -RiviÃ¨re Madeleine",75,1.6,1.4,1.47,1.22,1.21,1.23,0.98
"GASP02528","0208 -RiviÃ¨re Madeleine",90,2.19,1.93,2.04,1.69,1.69,1.72,1.37
"GASP02532","0208 -RiviÃ¨re Madeleine",10,0.39,0.3,0.31,0.25,0.25,0.25,0.19
"GASP02532","0208 -RiviÃ¨re Madeleine",25,0.52,0.42,0.44,0.36,0.36,0.36,0.28
"GASP02532","0208 -RiviÃ¨re Madeleine",50,0.72,0.61,0.64,0.53,0.52,0.52,0.42
"GASP02532","0208 -RiviÃ¨re Madeleine",75,0.97,0.86,0.9,0.75,0.75,0.76,0.61
"GASP02532","0208 -RiviÃ¨re Madeleine",90,1.34,1.2,1.27,1.05,1.05,1.07,0.85
"GASP02551","0208 -RiviÃ¨re Madeleine",10,1.21,0.93,0.96,0.79,0.78,0.77,0.61
"GASP02551","0208 -RiviÃ¨re Madeleine",25,1.52,1.23,1.28,1.05,1.05,1.03,0.83
"GASP02551","0208 -RiviÃ¨re Madeleine",50,1.93,1.63,1.71,1.42,1.41,1.41,1.15
"GASP02551","0208 -RiviÃ¨re Madeleine",75,2.41,2.14,2.24,1.88,1.87,1.89,1.55
"GASP02551","0208 -RiviÃ¨re Madeleine",90,3,2.74,2.88,2.41,2.41,2.44,2.01
"GASP02553","0208 -RiviÃ¨re Madeleine",10,0.95,0.73,0.76,0.62,0.62,0.6,0.48
"GASP02553","0208 -RiviÃ¨re Madeleine",25,1.19,0.97,1.01,0.83,0.83,0.81,0.65
"GASP02553","0208 -RiviÃ¨re Madeleine",50,1.53,1.29,1.34,1.12,1.11,1.11,0.9
"GASP02553","0208 -RiviÃ¨re Madeleine",75,1.9,1.69,1.77,1.48,1.48,1.49,1.22
"GASP02553","0208 -RiviÃ¨re Madeleine",90,2.36,2.17,2.29,1.91,1.91,1.94,1.59
"GASP02554","0208 -RiviÃ¨re Madeleine",10,0.86,0.67,0.69,0.56,0.56,0.55,0.44
"GASP02554","0208 -RiviÃ¨re Madeleine",25,1.09,0.88,0.92,0.75,0.75,0.74,0.6
"GASP02554","0208 -RiviÃ¨re Madeleine",50,1.39,1.18,1.23,1.03,1.02,1.02,0.82
"GASP02554","0208 -RiviÃ¨re Madeleine",75,1.74,1.55,1.62,1.36,1.35,1.36,1.12
"GASP02554","0208 -RiviÃ¨re Madeleine",90,2.18,1.99,2.1,1.75,1.75,1.77,1.46
"GASP02560","0208 -RiviÃ¨re Madeleine",10,0.41,0.32,0.33,0.27,0.27,0.26,0.2
"GASP02560","0208 -RiviÃ¨re Madeleine",25,0.54,0.43,0.45,0.37,0.37,0.36,0.28
"GASP02560","0208 -RiviÃ¨re Madeleine",50,0.7,0.59,0.62,0.51,0.5,0.5,0.4
"GASP02560","0208 -RiviÃ¨re Madeleine",75,0.9,0.79,0.83,0.69,0.69,0.69,0.56
"GASP02560","0208 -RiviÃ¨re Madeleine",90,1.16,1.04,1.09,0.91,0.91,0.92,0.74
"GASP02561","0208 -RiviÃ¨re Madeleine",10,0.39,0.3,0.32,0.25,0.25,0.25,0.19
"GASP02561","0208 -RiviÃ¨re Madeleine",25,0.51,0.41,0.43,0.35,0.34,0.34,0.27
"GASP02561","0208 -RiviÃ¨re Madeleine",50,0.66,0.56,0.58,0.48,0.48,0.48,0.38
"GASP02561","0208 -RiviÃ¨re Madeleine",75,0.86,0.75,0.79,0.66,0.65,0.65,0.53
"GASP02561","0208 -RiviÃ¨re Madeleine",90,1.11,0.99,1.04,0.86,0.86,0.87,0.71
"GASP02576","0245 -RiviÃ¨re de l'Anse Pleureuse",10,0.41,0.31,0.32,0.24,0.23,0.23,0.15
"GASP02576","0245 -RiviÃ¨re de l'Anse Pleureuse",25,0.59,0.48,0.49,0.39,0.38,0.37,0.26
"GASP02576","0245 -RiviÃ¨re de l'Anse Pleureuse",50,0.89,0.74,0.77,0.62,0.61,0.61,0.45
"GASP02576","0245 -RiviÃ¨re de l'Anse Pleureuse",75,1.31,1.12,1.17,0.95,0.95,0.95,0.74
"GASP02576","0245 -RiviÃ¨re de l'Anse Pleureuse",90,1.82,1.61,1.69,1.38,1.39,1.39,1.1
"GASP02578","0245 -RiviÃ¨re de l'Anse Pleureuse",10,0.27,0.21,0.21,0.16,0.15,0.15,0.09
"GASP02578","0245 -RiviÃ¨re de l'Anse Pleureuse",25,0.4,0.31,0.33,0.26,0.25,0.25,0.17
"GASP02578","0245 -RiviÃ¨re de l'Anse Pleureuse",50,0.59,0.49,0.51,0.41,0.4,0.4,0.29
"GASP02578","0245 -RiviÃ¨re de l'Anse Pleureuse",75,0.85,0.73,0.77,0.62,0.62,0.62,0.48
"GASP02578","0245 -RiviÃ¨re de l'Anse Pleureuse",90,1.18,1.06,1.12,0.91,0.92,0.91,0.71
"GASP02580","0245 -RiviÃ¨re de l'Anse Pleureuse",10,0.22,0.17,0.17,0.13,0.13,0.12,0.08
"GASP02580","0245 -RiviÃ¨re de l'Anse Pleureuse",25,0.33,0.26,0.27,0.21,0.2,0.2,0.14
"GASP02580","0245 -RiviÃ¨re de l'Anse Pleureuse",50,0.47,0.4,0.42,0.33,0.33,0.33,0.24
"GASP02580","0245 -RiviÃ¨re de l'Anse Pleureuse",75,0.69,0.6,0.63,0.51,0.51,0.51,0.39
"GASP02580","0245 -RiviÃ¨re de l'Anse Pleureuse",90,0.95,0.86,0.9,0.73,0.74,0.74,0.58
"GASP02585","0209 -RiviÃ¨re de Mont-Louis",10,2.28,1.8,1.85,1.51,1.46,1.42,1.06
"GASP02585","0209 -RiviÃ¨re de Mont-Louis",25,3.08,2.51,2.61,2.14,2.08,2.06,1.56
"GASP02585","0209 -RiviÃ¨re de Mont-Louis",50,4.1,3.53,3.66,3.05,3,3,2.33
"GASP02585","0209 -RiviÃ¨re de Mont-Louis",75,5.42,4.88,5.06,4.23,4.21,4.25,3.36
"GASP02585","0209 -RiviÃ¨re de Mont-Louis",90,7.21,6.59,6.87,5.7,5.76,5.83,4.61
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",10,1.09,0.85,0.89,0.7,0.68,0.66,0.48
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",25,1.52,1.22,1.27,1.02,0.99,0.98,0.72
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",50,2.04,1.74,1.82,1.49,1.46,1.46,1.12
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",75,2.77,2.45,2.56,2.11,2.1,2.12,1.65
"GASP02586","0209 -RiviÃ¨re de Mont-Louis",90,3.7,3.34,3.5,2.89,2.91,2.94,2.31
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",10,0.88,0.68,0.71,0.56,0.54,0.53,0.39
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",25,1.21,0.97,1.01,0.82,0.8,0.78,0.58
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",50,1.65,1.39,1.45,1.19,1.17,1.16,0.89
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",75,2.22,1.96,2.05,1.69,1.68,1.69,1.32
"GASP02587","0209 -RiviÃ¨re de Mont-Louis",90,2.95,2.7,2.83,2.33,2.34,2.36,1.85
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",10,0.74,0.55,0.57,0.46,0.44,0.43,0.31
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",25,0.99,0.79,0.83,0.66,0.65,0.64,0.47
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",50,1.35,1.13,1.19,0.97,0.96,0.95,0.73
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",75,1.84,1.61,1.69,1.39,1.38,1.39,1.08
"GASP02589","0209 -RiviÃ¨re de Mont-Louis",90,2.47,2.25,2.36,1.94,1.94,1.97,1.53
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",10,0.62,0.47,0.48,0.39,0.38,0.37,0.27
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",25,0.84,0.67,0.7,0.57,0.55,0.54,0.41
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",50,1.14,0.97,1.01,0.83,0.81,0.81,0.62
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",75,1.56,1.39,1.45,1.19,1.18,1.19,0.93
"GASP02590","0209 -RiviÃ¨re de Mont-Louis",90,2.17,1.95,2.04,1.68,1.68,1.71,1.33
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",10,0.62,0.47,0.48,0.39,0.37,0.36,0.27
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",25,0.83,0.66,0.69,0.56,0.54,0.54,0.4
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",50,1.12,0.96,1,0.82,0.8,0.8,0.62
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",75,1.55,1.37,1.43,1.18,1.17,1.18,0.91
"GASP02592","0209 -RiviÃ¨re de Mont-Louis",90,2.11,1.93,2.01,1.66,1.65,1.68,1.31
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",10,0.51,0.39,0.4,0.32,0.31,0.3,0.22
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",25,0.7,0.56,0.58,0.47,0.46,0.45,0.34
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",50,0.95,0.81,0.85,0.69,0.68,0.68,0.52
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",75,1.33,1.17,1.22,1.01,1,1.01,0.78
"GASP02594","0209 -RiviÃ¨re de Mont-Louis",90,1.87,1.68,1.75,1.44,1.44,1.46,1.13
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",10,0.45,0.35,0.36,0.29,0.28,0.27,0.2
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",25,0.61,0.49,0.52,0.42,0.4,0.4,0.3
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",50,0.85,0.72,0.75,0.62,0.6,0.6,0.46
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",75,1.19,1.05,1.1,0.9,0.89,0.9,0.7
"GASP02595","0209 -RiviÃ¨re de Mont-Louis",90,1.71,1.51,1.58,1.3,1.29,1.32,1.02
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",10,0.66,0.56,0.57,0.47,0.47,0.46,0.36
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",25,0.95,0.8,0.81,0.69,0.68,0.67,0.53
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",50,1.33,1.16,1.19,1.01,1,1,0.8
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",75,1.86,1.68,1.72,1.46,1.46,1.48,1.18
"GASP02607","0209 -RiviÃ¨re de Mont-Louis",90,2.6,2.38,2.44,2.07,2.09,2.11,1.68
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",10,0.62,0.52,0.52,0.44,0.43,0.43,0.33
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",25,0.89,0.74,0.76,0.64,0.63,0.62,0.49
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",50,1.24,1.08,1.1,0.94,0.93,0.93,0.74
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",75,1.73,1.56,1.6,1.36,1.36,1.37,1.09
"GASP02608","0209 -RiviÃ¨re de Mont-Louis",90,2.42,2.22,2.27,1.92,1.95,1.96,1.56
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",10,0.56,0.44,0.45,0.38,0.37,0.37,0.28
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",25,0.76,0.64,0.65,0.55,0.53,0.53,0.42
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",50,1.06,0.93,0.95,0.8,0.79,0.8,0.63
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",75,1.48,1.34,1.37,1.16,1.16,1.18,0.93
"GASP02610","0209 -RiviÃ¨re de Mont-Louis",90,2.04,1.91,1.96,1.65,1.67,1.7,1.34
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",10,0.49,0.39,0.4,0.33,0.32,0.32,0.25
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",25,0.67,0.56,0.57,0.48,0.47,0.47,0.37
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",50,0.92,0.82,0.84,0.71,0.7,0.71,0.55
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",75,1.34,1.19,1.22,1.03,1.03,1.05,0.82
"GASP02612","0209 -RiviÃ¨re de Mont-Louis",90,1.82,1.71,1.75,1.48,1.49,1.52,1.19
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",10,0.91,0.72,0.73,0.61,0.59,0.58,0.45
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",25,1.3,1.06,1.09,0.91,0.89,0.88,0.69
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",50,1.88,1.6,1.65,1.39,1.36,1.36,1.08
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",75,2.71,2.36,2.44,2.05,2.05,2.05,1.65
"GASP02619","0210 -RiviÃ¨re de Mont-Saint-Pierre",90,3.66,3.37,3.46,2.94,2.94,2.96,2.4
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",10,0.55,0.46,0.46,0.39,0.38,0.38,0.31
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",25,0.8,0.66,0.68,0.58,0.57,0.56,0.46
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",50,1.12,0.97,1,0.86,0.84,0.84,0.69
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",75,1.57,1.41,1.45,1.24,1.23,1.24,1.02
"GASP02620","0210 -RiviÃ¨re de Mont-Saint-Pierre",90,2.23,1.99,2.04,1.75,1.76,1.76,1.46
"GASP02626","0211 -RiviÃ¨re Ã  Claude",10,0.62,0.46,0.48,0.37,0.34,0.34,0.22
"GASP02626","0211 -RiviÃ¨re Ã  Claude",25,0.91,0.71,0.74,0.59,0.56,0.56,0.39
"GASP02626","0211 -RiviÃ¨re Ã  Claude",50,1.33,1.1,1.14,0.94,0.91,0.91,0.69
"GASP02626","0211 -RiviÃ¨re Ã  Claude",75,1.92,1.67,1.72,1.43,1.42,1.43,1.12
"GASP02626","0211 -RiviÃ¨re Ã  Claude",90,2.67,2.44,2.5,2.09,2.1,2.1,1.68
"GASP02627","0211 -RiviÃ¨re Ã  Claude",10,0.45,0.34,0.35,0.27,0.25,0.24,0.16
"GASP02627","0211 -RiviÃ¨re Ã  Claude",25,0.66,0.51,0.53,0.42,0.4,0.4,0.27
"GASP02627","0211 -RiviÃ¨re Ã  Claude",50,0.94,0.79,0.81,0.66,0.65,0.65,0.48
"GASP02627","0211 -RiviÃ¨re Ã  Claude",75,1.33,1.17,1.2,1,0.99,1,0.77
"GASP02627","0211 -RiviÃ¨re Ã  Claude",90,1.85,1.67,1.71,1.43,1.43,1.44,1.14
"GASP02640","0212 -RiviÃ¨re Marsoui",10,0.8,0.63,0.65,0.51,0.48,0.47,0.33
"GASP02640","0212 -RiviÃ¨re Marsoui",25,1.24,0.98,1.01,0.81,0.77,0.77,0.55
"GASP02640","0212 -RiviÃ¨re Marsoui",50,1.81,1.54,1.59,1.29,1.27,1.27,0.96
"GASP02640","0212 -RiviÃ¨re Marsoui",75,2.65,2.32,2.39,1.99,1.97,2,1.55
"GASP02640","0212 -RiviÃ¨re Marsoui",90,3.79,3.34,3.4,2.85,2.86,2.89,2.3
"GASP02641","0212 -RiviÃ¨re Marsoui",10,0.26,0.2,0.21,0.16,0.15,0.15,0.1
"GASP02641","0212 -RiviÃ¨re Marsoui",25,0.4,0.31,0.33,0.26,0.25,0.25,0.18
"GASP02641","0212 -RiviÃ¨re Marsoui",50,0.6,0.5,0.52,0.42,0.41,0.41,0.31
"GASP02641","0212 -RiviÃ¨re Marsoui",75,0.89,0.77,0.79,0.66,0.65,0.66,0.51
"GASP02641","0212 -RiviÃ¨re Marsoui",90,1.27,1.12,1.14,0.95,0.96,0.97,0.77
"GASP02644","0212 -RiviÃ¨re Marsoui",10,0.47,0.37,0.38,0.3,0.28,0.28,0.19
"GASP02644","0212 -RiviÃ¨re Marsoui",25,0.73,0.57,0.59,0.47,0.45,0.45,0.33
"GASP02644","0212 -RiviÃ¨re Marsoui",50,1.05,0.89,0.92,0.75,0.74,0.74,0.56
"GASP02644","0212 -RiviÃ¨re Marsoui",75,1.52,1.34,1.37,1.14,1.14,1.15,0.9
"GASP02644","0212 -RiviÃ¨re Marsoui",90,2.12,1.91,1.94,1.63,1.63,1.65,1.32
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",10,0.5,0.38,0.39,0.3,0.28,0.28,0.18
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",25,0.74,0.58,0.6,0.48,0.46,0.46,0.32
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",50,1.08,0.9,0.93,0.75,0.74,0.75,0.56
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",75,1.54,1.34,1.37,1.14,1.13,1.15,0.89
"GASP02645","0213 -RiviÃ¨re Ã  la Martre",90,2.12,1.91,1.94,1.63,1.63,1.66,1.31
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",10,0.26,0.2,0.21,0.16,0.15,0.15,0.1
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",25,0.39,0.31,0.32,0.26,0.25,0.25,0.17
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",50,0.58,0.49,0.51,0.41,0.4,0.41,0.3
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",75,0.85,0.74,0.76,0.63,0.63,0.64,0.49
"GASP02651","0213 -RiviÃ¨re Ã  la Martre",90,1.19,1.06,1.08,0.9,0.9,0.92,0.73
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",10,0.26,0.2,0.2,0.17,0.15,0.15,0.09
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",25,0.4,0.32,0.33,0.27,0.25,0.25,0.17
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",50,0.59,0.5,0.51,0.43,0.41,0.41,0.3
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",75,0.85,0.75,0.76,0.65,0.63,0.63,0.49
"GASP02658","0269 -Petite riviÃ¨re Sainte-Anne",90,1.18,1.05,1.07,0.92,0.9,0.89,0.71
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",10,13.02,9.39,9.62,8.02,7.48,7.47,5.62
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",25,14.07,11.15,11.58,9.85,9.36,9.32,7.25
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",50,15.25,13.23,13.68,11.85,11.56,11.57,9.28
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",75,16.58,15.57,15.79,13.95,13.75,13.81,11.31
"GASP02661","0214 -RiviÃ¨re Sainte-Anne",90,18.05,17.84,18,15.81,15.71,15.88,13.22
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",10,12.99,9.39,9.62,8.01,7.49,7.47,5.63
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",25,14.05,11.16,11.58,9.85,9.36,9.33,7.26
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",50,15.26,13.23,13.69,11.85,11.56,11.56,9.28
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",75,16.58,15.56,15.79,13.94,13.75,13.81,11.3
"GASP02663","0214 -RiviÃ¨re Sainte-Anne",90,17.97,17.82,17.99,15.8,15.69,15.86,13.22
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",10,13.26,9.53,9.77,8.12,7.55,7.57,5.68
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",25,14.26,11.26,11.71,9.95,9.44,9.4,7.31
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",50,15.34,13.29,13.76,11.92,11.63,11.63,9.34
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",75,16.48,15.56,15.76,13.94,13.75,13.82,11.31
"GASP02665","0214 -RiviÃ¨re Sainte-Anne",90,17.7,17.72,17.83,15.7,15.58,15.77,13.15
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",10,13.19,9.46,9.67,8.07,7.49,7.53,5.66
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",25,14.09,11.1,11.55,9.83,9.32,9.27,7.25
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",50,15.04,13.04,13.49,11.71,11.42,11.45,9.2
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",75,16.05,15.16,15.35,13.62,13.44,13.52,11.07
"GASP02667","0214 -RiviÃ¨re Sainte-Anne",90,17.01,17.18,17.27,15.26,15.12,15.33,12.79
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",10,13.58,9.54,9.72,8.12,7.52,7.58,5.69
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",25,14.2,11.13,11.58,9.85,9.34,9.27,7.27
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",50,14.97,12.99,13.46,11.68,11.41,11.44,9.19
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",75,15.73,15.05,15.19,13.53,13.35,13.43,11.01
"GASP02669","0214 -RiviÃ¨re Sainte-Anne",90,16.46,16.96,17,15.06,14.91,15.13,12.64
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",10,13.52,9.51,9.69,8.1,7.49,7.56,5.68
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",25,14.15,11.09,11.54,9.82,9.31,9.24,7.25
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",50,14.91,12.95,13.42,11.64,11.37,11.4,9.17
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",75,15.7,14.99,15.14,13.48,13.31,13.39,10.97
"GASP02671","0214 -RiviÃ¨re Sainte-Anne",90,16.41,16.9,16.94,15.02,14.86,15.08,12.6
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",10,12.66,9.13,9.31,7.82,7.31,7.28,5.58
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",25,13.5,10.69,11.09,9.46,8.99,8.92,7.06
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",50,14.41,12.53,12.94,11.24,10.99,11.01,8.89
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",75,15.35,14.58,14.75,13.09,12.9,13.02,10.68
"GASP02672","0214 -RiviÃ¨re Sainte-Anne",90,16.43,16.54,16.56,14.69,14.54,14.78,12.34
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",10,11.4,8.43,8.62,7.25,6.88,6.78,5.29
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",25,12.5,10.01,10.34,8.85,8.44,8.37,6.68
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",50,13.71,11.88,12.23,10.63,10.37,10.37,8.41
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",75,15.03,14.01,14.2,12.54,12.36,12.46,10.24
"GASP02673","0214 -RiviÃ¨re Sainte-Anne",90,16.35,16.11,16.2,14.33,14.19,14.43,12
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",10,11.26,8.35,8.54,7.19,6.83,6.72,5.26
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",25,12.36,9.9,10.23,8.76,8.37,8.29,6.62
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",50,13.58,11.76,12.11,10.52,10.27,10.27,8.34
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",75,14.85,13.87,14.07,12.42,12.24,12.35,10.15
"GASP02674","0214 -RiviÃ¨re Sainte-Anne",90,16.15,15.98,16.07,14.21,14.08,14.31,11.9
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",10,10.63,7.98,8.15,6.88,6.58,6.45,5.1
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",25,11.83,9.55,9.84,8.43,8.09,8.01,6.43
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",50,13.12,11.44,11.76,10.22,9.98,9.98,8.13
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",75,14.65,13.6,13.81,12.17,12,12.1,9.98
"GASP02675","0214 -RiviÃ¨re Sainte-Anne",90,16.11,15.79,15.94,14.07,13.94,14.16,11.78
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",10,9.83,7.55,7.7,6.53,6.28,6.13,4.91
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",25,11.23,9.12,9.38,8.05,7.75,7.66,6.2
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",50,12.7,11.03,11.33,9.84,9.62,9.61,7.86
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",75,14.38,13.24,13.45,11.85,11.67,11.77,9.71
"GASP02679","0214 -RiviÃ¨re Sainte-Anne",90,16.04,15.54,15.7,13.83,13.68,13.95,11.59
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",10,8.96,7.01,7.11,6.07,5.87,5.72,4.62
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",25,10.44,8.54,8.75,7.54,7.29,7.21,5.87
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",50,11.98,10.46,10.74,9.34,9.13,9.11,7.48
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",75,13.95,12.71,12.94,11.36,11.19,11.31,9.33
"GASP02680","0214 -RiviÃ¨re Sainte-Anne",90,16.02,15.12,15.3,13.47,13.3,13.6,11.27
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",10,0.48,0.34,0.35,0.28,0.25,0.25,0.15
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",25,0.63,0.5,0.52,0.42,0.4,0.4,0.27
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",50,0.88,0.74,0.76,0.64,0.61,0.61,0.46
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",75,1.21,1.05,1.08,0.92,0.9,0.9,0.71
"GASP02681","0214 -RiviÃ¨re Sainte-Anne",90,1.65,1.44,1.48,1.26,1.24,1.24,1.01
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",10,7.36,6,6.05,5.21,5.08,4.96,4.06
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",25,9,7.47,7.63,6.61,6.43,6.35,5.24
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",50,10.76,9.42,9.65,8.4,8.22,8.21,6.8
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",75,12.88,11.75,11.99,10.48,10.34,10.48,8.67
"GASP02686","0214 -RiviÃ¨re Sainte-Anne",90,15.25,14.36,14.62,12.78,12.66,12.96,10.73
"GASP02688","0214 -RiviÃ¨re Sainte-Anne",10,7,5.74,5.79,5,4.89,4.76,3.91
