TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",50,0.48,0.45,0.42,0.39,0.35,0.37,0.28
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",75,0.69,0.65,0.62,0.58,0.53,0.55,0.44
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",90,0.96,0.92,0.88,0.82,0.76,0.79,0.65
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",10,0.1,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",25,0.15,0.14,0.13,0.12,0.1,0.11,0.08
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",50,0.2,0.19,0.18,0.17,0.16,0.16,0.12
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",75,0.29,0.27,0.26,0.24,0.23,0.23,0.19
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",90,0.39,0.38,0.36,0.34,0.32,0.33,0.27
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.06,0.06,0.05,0.05,0.05,0.03
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",25,0.1,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",50,0.15,0.14,0.13,0.12,0.11,0.12,0.09
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",75,0.25,0.23,0.22,0.2,0.19,0.19,0.16
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",90,0.43,0.39,0.37,0.35,0.32,0.33,0.27
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.07,0.07,0.06,0.06,0.06,0.04
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",25,0.11,0.11,0.1,0.09,0.08,0.09,0.06
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",50,0.16,0.15,0.14,0.14,0.12,0.13,0.1
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",75,0.23,0.22,0.21,0.19,0.18,0.18,0.15
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",90,0.31,0.3,0.29,0.27,0.25,0.26,0.21
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",10,0.35,0.33,0.31,0.29,0.25,0.27,0.16
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",25,0.47,0.45,0.42,0.4,0.35,0.37,0.24
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",50,0.62,0.6,0.57,0.55,0.5,0.52,0.39
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",75,0.83,0.82,0.77,0.75,0.7,0.73,0.59
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",90,1.07,1.09,1.04,1,0.95,0.98,0.84
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",10,0.19,0.17,0.15,0.14,0.12,0.13,0.08
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",25,0.25,0.23,0.21,0.19,0.17,0.18,0.12
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",50,0.34,0.31,0.29,0.27,0.24,0.26,0.18
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",75,0.46,0.43,0.41,0.39,0.35,0.37,0.29
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",90,0.64,0.59,0.57,0.54,0.5,0.52,0.43
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",10,0.17,0.15,0.14,0.13,0.11,0.12,0.07
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",25,0.23,0.21,0.2,0.18,0.15,0.17,0.11
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",50,0.31,0.29,0.27,0.25,0.23,0.24,0.17
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",75,0.42,0.4,0.38,0.36,0.33,0.35,0.27
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",90,0.59,0.55,0.52,0.5,0.46,0.48,0.4
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",10,0.08,0.08,0.08,0.07,0.06,0.07,0.05
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",25,0.12,0.11,0.1,0.1,0.09,0.09,0.07
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",50,0.16,0.15,0.15,0.14,0.13,0.13,0.1
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",75,0.22,0.21,0.2,0.19,0.18,0.19,0.15
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",90,0.3,0.29,0.28,0.27,0.25,0.26,0.21
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",10,0.14,0.13,0.12,0.11,0.09,0.1,0.06
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",25,0.2,0.18,0.17,0.15,0.13,0.14,0.1
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",50,0.28,0.25,0.24,0.22,0.2,0.21,0.15
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",75,0.39,0.36,0.35,0.33,0.29,0.31,0.24
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",90,0.57,0.52,0.49,0.47,0.43,0.44,0.36
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",10,0.1,0.09,0.08,0.07,0.06,0.07,0.04
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",25,0.14,0.12,0.11,0.1,0.09,0.1,0.07
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",50,0.2,0.18,0.17,0.15,0.14,0.15,0.11
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",75,0.29,0.26,0.25,0.23,0.21,0.22,0.17
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",90,0.42,0.39,0.37,0.35,0.32,0.33,0.27
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",50,0.1,0.09,0.08,0.08,0.07,0.07,0.06
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",75,0.14,0.13,0.12,0.12,0.11,0.11,0.09
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",90,0.21,0.19,0.18,0.17,0.15,0.16,0.13
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.06,0.06,0.05,0.04,0.05,0.03
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",50,0.1,0.09,0.08,0.08,0.07,0.07,0.05
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",75,0.14,0.13,0.13,0.12,0.11,0.11,0.09
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",90,0.22,0.2,0.19,0.18,0.17,0.17,0.14
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.07,0.06,0.06,0.05,0.05,0.03
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",25,0.1,0.09,0.09,0.08,0.07,0.07,0.05
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",50,0.15,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",75,0.23,0.21,0.2,0.19,0.18,0.18,0.15
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",90,0.38,0.35,0.33,0.31,0.29,0.3,0.25
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",25,0.06,0.06,0.06,0.05,0.05,0.05,0.03
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",50,0.09,0.09,0.08,0.08,0.07,0.07,0.06
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",75,0.14,0.13,0.12,0.12,0.11,0.11,0.09
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",90,0.23,0.2,0.19,0.18,0.17,0.17,0.14
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",10,0.64,0.61,0.57,0.53,0.46,0.49,0.34
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",25,0.92,0.86,0.8,0.75,0.67,0.7,0.51
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",50,1.29,1.23,1.16,1.08,0.99,1.03,0.78
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",75,1.83,1.77,1.68,1.58,1.46,1.5,1.2
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",90,2.63,2.55,2.43,2.28,2.13,2.18,1.78
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",10,0.57,0.54,0.5,0.47,0.41,0.43,0.3
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",25,0.82,0.76,0.71,0.66,0.59,0.62,0.45
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",50,1.14,1.09,1.02,0.96,0.88,0.91,0.69
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",75,1.63,1.57,1.49,1.4,1.3,1.34,1.07
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",90,2.35,2.28,2.17,2.04,1.91,1.95,1.59
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",10,0.5,0.47,0.44,0.41,0.36,0.38,0.26
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",25,0.71,0.67,0.62,0.58,0.52,0.54,0.39
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",50,1,0.95,0.9,0.84,0.77,0.79,0.61
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",75,1.43,1.38,1.3,1.23,1.14,1.17,0.93
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",90,2.02,1.99,1.89,1.78,1.66,1.7,1.39
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",10,0.13,0.11,0.1,0.1,0.08,0.09,0.06
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",25,0.18,0.16,0.15,0.14,0.12,0.13,0.09
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",50,0.26,0.24,0.23,0.21,0.19,0.2,0.15
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",75,0.38,0.36,0.35,0.32,0.3,0.3,0.24
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",90,0.61,0.57,0.55,0.5,0.47,0.48,0.38
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",10,0.16,0.15,0.14,0.13,0.11,0.12,0.08
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",25,0.23,0.21,0.19,0.18,0.16,0.17,0.12
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",50,0.32,0.29,0.28,0.26,0.23,0.24,0.19
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",75,0.46,0.42,0.4,0.38,0.34,0.35,0.28
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",90,0.67,0.6,0.58,0.54,0.49,0.51,0.41
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",10,0.15,0.14,0.13,0.12,0.1,0.11,0.08
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",25,0.22,0.19,0.18,0.17,0.15,0.16,0.11
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",50,0.3,0.28,0.26,0.24,0.22,0.23,0.17
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",75,0.43,0.4,0.38,0.35,0.32,0.33,0.26
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",90,0.63,0.57,0.54,0.51,0.47,0.48,0.39
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",10,0.07,0.06,0.06,0.06,0.05,0.05,0.04
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",25,0.1,0.09,0.09,0.08,0.07,0.08,0.05
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",50,0.15,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",75,0.22,0.2,0.19,0.18,0.16,0.17,0.13
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",90,0.34,0.3,0.29,0.27,0.24,0.25,0.2
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",10,0.04,0.04,0.04,0.03,0.03,0.03,0.02
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",25,0.06,0.06,0.05,0.05,0.04,0.05,0.03
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",50,0.09,0.08,0.08,0.07,0.07,0.07,0.05
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",75,0.13,0.12,0.12,0.11,0.1,0.1,0.08
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",90,0.2,0.18,0.18,0.16,0.15,0.16,0.13
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",10,0.05,0.04,0.04,0.04,0.03,0.03,0.02
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",25,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",50,0.1,0.09,0.08,0.08,0.07,0.07,0.06
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",75,0.15,0.13,0.13,0.12,0.11,0.11,0.09
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",90,0.22,0.2,0.19,0.18,0.17,0.17,0.14
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",10,0.06,0.05,0.05,0.04,0.04,0.04,0.03
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",25,0.09,0.08,0.07,0.07,0.06,0.06,0.04
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",50,0.14,0.13,0.12,0.11,0.1,0.1,0.07
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",75,0.22,0.2,0.19,0.18,0.16,0.16,0.13
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",90,0.34,0.31,0.3,0.27,0.25,0.26,0.2
"OUTM00890","0430 -Ruisseau Chabert",10,0.05,0.04,0.04,0.04,0.03,0.04,0.02
"OUTM00890","0430 -Ruisseau Chabert",25,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00890","0430 -Ruisseau Chabert",50,0.1,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM00890","0430 -Ruisseau Chabert",75,0.15,0.13,0.13,0.12,0.11,0.11,0.09
"OUTM00890","0430 -Ruisseau Chabert",90,0.21,0.19,0.18,0.17,0.16,0.16,0.13
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",10,0.1,0.09,0.09,0.08,0.07,0.08,0.05
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",25,0.14,0.13,0.12,0.11,0.1,0.11,0.08
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",50,0.19,0.18,0.17,0.16,0.15,0.15,0.12
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",75,0.27,0.25,0.25,0.23,0.21,0.21,0.17
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",90,0.39,0.35,0.35,0.32,0.3,0.3,0.25
"OUTM00900","0430 -Ruisseau Alfred",10,0.16,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00900","0430 -Ruisseau Alfred",25,0.22,0.21,0.2,0.18,0.17,0.17,0.13
"OUTM00900","0430 -Ruisseau Alfred",50,0.31,0.3,0.28,0.26,0.24,0.25,0.2
"OUTM00900","0430 -Ruisseau Alfred",75,0.43,0.42,0.41,0.38,0.35,0.36,0.3
"OUTM00900","0430 -Ruisseau Alfred",90,0.62,0.6,0.58,0.55,0.51,0.52,0.44
"OUTM00904","0430 -Ruisseau CarrÃ©",10,0.11,0.1,0.1,0.09,0.08,0.08,0.06
"OUTM00904","0430 -Ruisseau CarrÃ©",25,0.16,0.14,0.13,0.12,0.11,0.11,0.09
"OUTM00904","0430 -Ruisseau CarrÃ©",50,0.22,0.2,0.19,0.18,0.16,0.16,0.13
"OUTM00904","0430 -Ruisseau CarrÃ©",75,0.3,0.28,0.27,0.25,0.23,0.24,0.19
"OUTM00904","0430 -Ruisseau CarrÃ©",90,0.42,0.39,0.39,0.35,0.33,0.33,0.27
"OUTM00908","0430 -Ruisseau CarrÃ©",10,0.07,0.06,0.06,0.05,0.05,0.05,0.04
"OUTM00908","0430 -Ruisseau CarrÃ©",25,0.09,0.08,0.08,0.07,0.07,0.07,0.05
"OUTM00908","0430 -Ruisseau CarrÃ©",50,0.13,0.12,0.12,0.11,0.1,0.1,0.08
"OUTM00908","0430 -Ruisseau CarrÃ©",75,0.19,0.17,0.17,0.15,0.14,0.14,0.12
"OUTM00908","0430 -Ruisseau CarrÃ©",90,0.25,0.24,0.23,0.21,0.2,0.2,0.17
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",10,1.16,1.12,1.05,0.97,0.86,0.9,0.6
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.63,1.55,1.47,1.37,1.25,1.29,0.93
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",50,2.29,2.21,2.12,1.99,1.84,1.87,1.48
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",75,3.25,3.19,3.07,2.9,2.72,2.75,2.31
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",90,4.77,4.6,4.45,4.2,3.96,4,3.44
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.88,0.78,0.73,0.66,0.58,0.6,0.38
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.14,1.09,1.03,0.95,0.86,0.88,0.62
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.63,1.55,1.48,1.38,1.28,1.3,1.03
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.29,2.24,2.16,2.03,1.91,1.92,1.61
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",90,3.33,3.25,3.14,2.96,2.8,2.81,2.44
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.79,0.69,0.65,0.59,0.51,0.53,0.33
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",25,1.02,0.97,0.91,0.84,0.76,0.78,0.55
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",50,1.44,1.38,1.32,1.23,1.14,1.15,0.91
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",75,2.04,2,1.93,1.81,1.7,1.71,1.44
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",90,2.86,2.88,2.8,2.62,2.48,2.49,2.16
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",10,0.48,0.45,0.42,0.38,0.32,0.34,0.21
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",25,0.66,0.63,0.59,0.54,0.48,0.5,0.34
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",50,0.93,0.89,0.85,0.79,0.73,0.74,0.57
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",75,1.32,1.29,1.24,1.16,1.08,1.09,0.91
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",90,1.95,1.86,1.81,1.68,1.59,1.6,1.36
"OUTM00926","0430",10,0.17,0.15,0.14,0.12,0.1,0.11,0.07
"OUTM00926","0430",25,0.23,0.21,0.19,0.18,0.15,0.16,0.11
"OUTM00926","0430",50,0.32,0.3,0.28,0.26,0.23,0.24,0.18
"OUTM00926","0430",75,0.45,0.43,0.41,0.38,0.35,0.35,0.28
"OUTM00926","0430",90,0.67,0.62,0.6,0.55,0.51,0.52,0.43
"OUTM00941","0430 -Ruisseau CrÃ©mazie",10,0.1,0.09,0.08,0.07,0.06,0.06,0.04
"OUTM00941","0430 -Ruisseau CrÃ©mazie",25,0.14,0.12,0.12,0.1,0.09,0.09,0.06
"OUTM00941","0430 -Ruisseau CrÃ©mazie",50,0.21,0.19,0.18,0.16,0.15,0.15,0.11
"OUTM00941","0430 -Ruisseau CrÃ©mazie",75,0.33,0.3,0.29,0.26,0.24,0.25,0.2
"OUTM00941","0430 -Ruisseau CrÃ©mazie",90,0.55,0.52,0.51,0.45,0.42,0.43,0.36
"OUTM00942","0430 -Ruisseau CrÃ©mazie",10,0.06,0.05,0.05,0.04,0.03,0.04,0.02
"OUTM00942","0430 -Ruisseau CrÃ©mazie",25,0.09,0.08,0.07,0.06,0.06,0.06,0.04
"OUTM00942","0430 -Ruisseau CrÃ©mazie",50,0.13,0.12,0.11,0.1,0.09,0.09,0.07
"OUTM00942","0430 -Ruisseau CrÃ©mazie",75,0.19,0.18,0.17,0.15,0.14,0.15,0.12
"OUTM00942","0430 -Ruisseau CrÃ©mazie",90,0.28,0.26,0.26,0.23,0.22,0.22,0.19
"OUTM00964","0430",10,0.08,0.07,0.07,0.06,0.05,0.05,0.03
"OUTM00964","0430",25,0.11,0.1,0.09,0.09,0.08,0.08,0.05
"OUTM00964","0430",50,0.16,0.15,0.14,0.13,0.12,0.12,0.09
"OUTM00964","0430",75,0.24,0.24,0.23,0.21,0.2,0.2,0.16
"OUTM00964","0430",90,0.4,0.39,0.37,0.34,0.33,0.33,0.28
"OUTM00967","0430 -RiviÃ¨re des Outaouais",10,5.55,5.39,5.11,4.85,4.37,4.55,3.19
"OUTM00967","0430 -RiviÃ¨re des Outaouais",25,7.54,7.45,7.1,6.8,6.29,6.51,4.78
"OUTM00967","0430 -RiviÃ¨re des Outaouais",50,10.46,10.42,9.98,9.59,9.11,9.33,7.33
"OUTM00967","0430 -RiviÃ¨re des Outaouais",75,14.46,14.59,14.04,13.52,13.03,13.32,11.08
"OUTM00967","0430 -RiviÃ¨re des Outaouais",90,20.82,20.48,19.82,19.02,18.49,18.79,16.1
"OUTM00970","0430 -RiviÃ¨re des Outaouais",10,5.53,5.31,5.04,4.78,4.32,4.5,3.16
"OUTM00970","0430 -RiviÃ¨re des Outaouais",25,7.57,7.35,7,6.7,6.21,6.42,4.73
"OUTM00970","0430 -RiviÃ¨re des Outaouais",50,10.27,10.28,9.85,9.46,8.99,9.22,7.24
"OUTM00970","0430 -RiviÃ¨re des Outaouais",75,14.39,14.44,13.9,13.38,12.89,13.18,10.96
"OUTM00970","0430 -RiviÃ¨re des Outaouais",90,20.73,20.32,19.65,18.89,18.35,18.62,15.97
"OUTM00972","0430 -RiviÃ¨re des Outaouais",10,5.18,5.03,4.78,4.53,4.09,4.25,3
"OUTM00972","0430 -RiviÃ¨re des Outaouais",25,7.02,6.94,6.61,6.32,5.84,6.04,4.45
"OUTM00972","0430 -RiviÃ¨re des Outaouais",50,9.73,9.69,9.27,8.89,8.44,8.64,6.77
"OUTM00972","0430 -RiviÃ¨re des Outaouais",75,13.7,13.55,13.06,12.55,12.06,12.31,10.21
"OUTM00972","0430 -RiviÃ¨re des Outaouais",90,18.95,19.04,18.41,17.67,17.07,17.39,14.76
"OUTM00973","0430 -RiviÃ¨re des Outaouais",10,5,4.85,4.61,4.39,3.97,4.13,2.94
"OUTM00973","0430 -RiviÃ¨re des Outaouais",25,6.91,6.75,6.43,6.16,5.71,5.9,4.36
"OUTM00973","0430 -RiviÃ¨re des Outaouais",50,9.33,9.41,9.01,8.67,8.24,8.44,6.64
"OUTM00973","0430 -RiviÃ¨re des Outaouais",75,13.26,13.19,12.69,12.22,11.75,12.01,9.97
"OUTM00973","0430 -RiviÃ¨re des Outaouais",90,18.41,18.46,17.85,17.16,16.62,16.94,14.42
"OUTM00975","0430",10,2.83,2.72,2.59,2.43,2.19,2.28,1.62
"OUTM00975","0430",25,3.88,3.76,3.59,3.4,3.14,3.23,2.39
"OUTM00975","0430",50,5.33,5.27,5.05,4.79,4.52,4.62,3.58
"OUTM00975","0430",75,7.42,7.39,7.13,6.79,6.47,6.59,5.35
"OUTM00975","0430",90,10.69,10.4,10.1,9.62,9.18,9.32,7.74
"OUTM00977","0430",10,2.78,2.69,2.56,2.4,2.17,2.26,1.62
"OUTM00977","0430",25,3.82,3.71,3.54,3.35,3.1,3.19,2.37
"OUTM00977","0430",50,5.23,5.17,4.96,4.72,4.45,4.55,3.54
"OUTM00977","0430",75,7.31,7.25,7,6.67,6.37,6.47,5.27
"OUTM00977","0430",90,10.47,10.23,9.93,9.46,9.04,9.18,7.64
"OUTM00978","0430 -RiviÃ¨re des Outaouais",10,1.86,1.79,1.71,1.59,1.44,1.49,1.07
"OUTM00978","0430 -RiviÃ¨re des Outaouais",25,2.61,2.48,2.37,2.23,2.06,2.12,1.58
"OUTM00978","0430 -RiviÃ¨re des Outaouais",50,3.54,3.47,3.34,3.15,2.97,3.03,2.36
"OUTM00978","0430 -RiviÃ¨re des Outaouais",75,4.95,4.89,4.72,4.49,4.25,4.33,3.49
"OUTM00978","0430 -RiviÃ¨re des Outaouais",90,7.22,6.89,6.69,6.34,6.02,6.14,5.07
"OUTM00980","0430",10,1.85,1.78,1.7,1.58,1.44,1.49,1.06
"OUTM00980","0430",25,2.59,2.46,2.35,2.22,2.05,2.11,1.57
"OUTM00980","0430",50,3.52,3.43,3.3,3.12,2.93,3,2.34
"OUTM00980","0430",75,4.89,4.82,4.65,4.42,4.2,4.27,3.45
"OUTM00980","0430",90,6.95,6.79,6.59,6.25,5.94,6.06,4.99
"OUTM00983","0430 -RiviÃ¨re des Outaouais",10,1.75,1.7,1.62,1.52,1.38,1.43,1.02
"OUTM00983","0430 -RiviÃ¨re des Outaouais",25,2.46,2.33,2.23,2.11,1.95,2.01,1.5
"OUTM00983","0430 -RiviÃ¨re des Outaouais",50,3.34,3.27,3.15,2.98,2.8,2.86,2.24
"OUTM00983","0430 -RiviÃ¨re des Outaouais",75,4.66,4.6,4.44,4.23,4.01,4.09,3.31
"OUTM00983","0430 -RiviÃ¨re des Outaouais",90,6.61,6.45,6.26,5.95,5.66,5.76,4.77
"OUTM00985","0430 -RiviÃ¨re des Outaouais",10,1.7,1.65,1.58,1.48,1.34,1.39,1
"OUTM00985","0430 -RiviÃ¨re des Outaouais",25,2.41,2.29,2.19,2.07,1.91,1.97,1.47
"OUTM00985","0430 -RiviÃ¨re des Outaouais",50,3.28,3.19,3.07,2.91,2.74,2.8,2.18
"OUTM00985","0430 -RiviÃ¨re des Outaouais",75,4.55,4.46,4.31,4.1,3.9,3.97,3.21
"OUTM00985","0430 -RiviÃ¨re des Outaouais",90,6.35,6.24,6.07,5.77,5.49,5.59,4.63
"OUTM00986","0430 -Ruisseau Pond",10,0.12,0.11,0.11,0.1,0.09,0.1,0.07
"OUTM00986","0430 -Ruisseau Pond",25,0.17,0.16,0.16,0.15,0.14,0.14,0.11
"OUTM00986","0430 -Ruisseau Pond",50,0.24,0.24,0.23,0.21,0.2,0.21,0.16
"OUTM00986","0430 -Ruisseau Pond",75,0.35,0.34,0.33,0.31,0.3,0.3,0.25
"OUTM00986","0430 -Ruisseau Pond",90,0.51,0.48,0.47,0.44,0.42,0.43,0.36
"OUTM00987","0430 -Ruisseau Pond",10,0.1,0.09,0.09,0.08,0.07,0.08,0.06
"OUTM00987","0430 -Ruisseau Pond",25,0.14,0.13,0.12,0.12,0.11,0.11,0.09
"OUTM00987","0430 -Ruisseau Pond",50,0.19,0.19,0.18,0.17,0.16,0.16,0.13
