TRONCON,BV_PRIMAIRE,SUPERFICIE,IND_INFLUENCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8,DIS_H30_RCP4,DIS_H30_RCP8,DIS_H50_RCP4,DIS_H50_RCP8,DIS_H80_RCP4,DIS_H80_RCP8 
"OUTM00797","0430 -RiviÃ¨re KinojÃ©vis",344.03,"Influence potentielle",16.59,-15.27,-11.04,-23.47,-21.35,-24.83,-36.94,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.85,22.72,16.24,20.58,20.23,21.01
"OUTM00798","0430 -RiviÃ¨re KinojÃ©vis",308.19,"Influence potentielle",17.11,-15.1,-11.92,-22.69,-21.09,-25.11,-37.38,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.88,21.89,16.91,21.23,19.33,22.07
"OUTM00800","0430 -RiviÃ¨re KinojÃ©vis",205.42,"Influence potentielle",14.12,-15.66,-12.01,-23.02,-22.64,-25.35,-38.19,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.44,22.7,15.6,22.18,19.85,22.88
"OUTM00801","0430 -RiviÃ¨re KinojÃ©vis",71.03,"Influence potentielle",21.13,-13.54,-10.3,-22.48,-20.62,-24.1,-34.92,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","",15.31,20.77,14.55,17.92,17.82,17.67
"OUTM00803","0430 -RiviÃ¨re KinojÃ©vis",97.14,"Aucune influence",9.44,-16.66,-10.79,-25.69,-23.98,-27.5,-38.57,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",25.74,27.49,21.87,25.69,24.98,27.9
"OUTM00804","0430 -RiviÃ¨re KinojÃ©vis",61.85,"Aucune influence",19.17,-15.58,-11.56,-24.09,-22.48,-26.28,-38.25,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",18.08,22.37,17.6,21.42,18.56,19.94
"OUTM00810","0430 -RiviÃ¨re KinojÃ©vis",168.87,"Aucune influence",25.29,-4.38,-5.51,-14.66,-15.96,-15.9,-28.35,"Absence de consensus","Diminution probable","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable",18.52,16.9,21.46,21.75,20.03,18.83
"OUTM00812","0430 -RiviÃ¨re KinojÃ©vis",133.52,"Aucune influence",17.59,-13.24,-10.24,-20.7,-21.9,-23.54,-37.2,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.14,19.89,18.12,20.87,23.57,20.33
"OUTM00814","0430 -RiviÃ¨re KinojÃ©vis",120.73,"Aucune influence",18.34,-12.72,-10.36,-20.51,-21.61,-23.54,-36.99,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.53,20.75,18,20.75,23.77,19.85
"OUTM00819","0430 -RiviÃ¨re KinojÃ©vis",54.63,"Aucune influence",11.82,-15.32,-11.42,-22.01,-24.83,-24.23,-39.51,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",23.7,26.68,21.57,24.79,25.51,24.75
"OUTM00831","0430 -RiviÃ¨re KinojÃ©vis",151.16,"Aucune influence",13.04,-15.88,-11.55,-21.3,-22.61,-26.11,-39.48,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",21.39,23.95,21,25.12,23.03,23.95
"OUTM00833","0430 -RiviÃ¨re KinojÃ©vis",127.49,"Aucune influence",10.5,-17.38,-10.94,-23.79,-25.37,-27.25,-41.78,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",22.95,25.51,20.74,24.08,25.5,26.92
"OUTM00834","0430 -RiviÃ¨re KinojÃ©vis",59.46,"Aucune influence",10.4,-17.28,-11.42,-23.51,-25.35,-28.12,-42.78,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",22.46,26.19,23.22,24.28,27.37,26.09
"OUTM00839","0430 -RiviÃ¨re KinojÃ©vis",67.86,"Aucune influence",10.39,-17.17,-10.55,-22.87,-25.34,-27.89,-41.4,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",21.11,25.9,20.79,24.16,27.2,27.21
"OUTM00852","0430 -RiviÃ¨re KinojÃ©vis",88.82,"Aucune influence",10.83,-16.03,-9.67,-22.86,-24.5,-27.32,-38.47,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",21.95,26.45,22.36,24.21,24.39,29.32
"OUTM00853","0430 -RiviÃ¨re KinojÃ©vis",51.84,"Aucune influence",11.41,-16.78,-10.21,-23.46,-25.95,-27.05,-40.25,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",23.65,26.12,22.94,23.68,24.77,26.63
"OUTM00856","0430 -RiviÃ¨re KinojÃ©vis",483.12,"Aucune influence",19.06,-12.95,-9.38,-20.73,-19.05,-22.77,-32.55,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",16.97,20.07,17.32,17.79,14.47,18.99
"OUTM00857","0430 -RiviÃ¨re KinojÃ©vis",423.24,"Aucune influence",19.96,-12.07,-8.09,-20.04,-18.24,-22.08,-30.99,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",18.66,20.28,16.6,18.04,13.2,17.95
"OUTM00860","0430 -RiviÃ¨re KinojÃ©vis",385.69,"Aucune influence",18.23,-13.2,-10.96,-21.39,-19.25,-22.99,-32.72,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",17.44,20.11,16.02,18.37,15.3,18.57
"OUTM00862","0430 -RiviÃ¨re KinojÃ©vis",117.82,"Aucune influence",17.2,-14.68,-8.81,-21.47,-19.16,-23.84,-32.59,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",15.99,21.51,16.37,20.23,13.91,18.09
"OUTM00869","0430 -RiviÃ¨re KinojÃ©vis",165.77,"Aucune influence",10.86,-16.46,-12,-22.35,-22.29,-26.07,-37.42,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",17.23,27.05,18.97,24.24,20.36,25.92
"OUTM00870","0430 -RiviÃ¨re KinojÃ©vis",151.84,"Aucune influence",11.04,-16.37,-11.9,-22.65,-22.59,-25.83,-37.33,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",17.07,25.86,19.39,24.24,20.64,26.22
"OUTM00871","0430 -RiviÃ¨re KinojÃ©vis",94.43,"Aucune influence",9.12,-18.04,-11.96,-24.57,-24.95,-28.52,-39.74,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",20.15,30.26,23.49,25.64,24.63,27.86
"OUTM00872","0430 -RiviÃ¨re KinojÃ©vis",53.03,"Aucune influence",10.01,-17.4,-11.81,-24.68,-25.09,-27.13,-39.83,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",20.78,29.41,23.88,25.22,25.57,28.79
"OUTM00882","0430 -RiviÃ¨re KinojÃ©vis",59.49,"Aucune influence",9.66,-18.82,-10.02,-25.87,-24.48,-27.9,-39.02,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.35,28.16,23.17,26.27,23.22,27.33
"OUTM00885","0430 -RiviÃ¨re KinojÃ©vis",103.16,"Aucune influence",7.3,-17.92,-12.18,-24.2,-23.2,-28.13,-38.08,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",22.51,25.82,17.54,23.64,21.78,25.31
"OUTM00890","0430 -Ruisseau Chabert",55.22,"Aucune influence",9.87,-19.16,-12.56,-24.9,-25.07,-29.58,-41.1,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",23.38,30.92,19.43,23.51,22.28,25.52
"OUTM00897","0430 -RiviÃ¨re de l'Esturgeon",72.79,"Aucune influence",15.96,-16.65,-14.47,-24.37,-25.71,-28.35,-36.77,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",21.95,26.29,17.8,22.1,19.72,23.46
"OUTM00900","0430 -Ruisseau Alfred",88.61,"Aucune influence",26.05,-11.94,-8.9,-20.94,-21.91,-25.21,-33.74,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",18.61,23.93,17.73,15.17,15.11,16.05
"OUTM00904","0430 -Ruisseau CarrÃ©",89.64,"Aucune influence",13.58,-16.14,-13.15,-23.16,-25.02,-29.11,-36.46,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.53,28.82,18.62,23.55,18.82,23.97
"OUTM00908","0430 -Ruisseau CarrÃ©",52.55,"Aucune influence",13,-16.12,-13.5,-23.38,-25.65,-28.28,-35.6,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.1,28.18,18.41,23.84,19.49,24.31
"OUTM00915","0430 -RiviÃ¨re Ã  l'Ãpinette",459.41,"Aucune influence",29.82,-6.03,-3.59,-13.45,-14.4,-17.21,-25.28,"Diminution probable","Absence de consensus","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable",14.95,20.51,12.2,15.89,18.47,17.02
"OUTM00918","0430 -RiviÃ¨re Ã  l'Ãpinette",329.84,"Aucune influence",29.94,-1.5,-2.18,-10.71,-11.12,-12.07,-22.1,"Absence de consensus","Absence de consensus","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable",14.66,19.68,16.55,16.87,18.79,17.2
"OUTM00920","0430 -RiviÃ¨re Ã  l'Ãpinette",305.25,"Aucune influence",29.57,-0.57,-1.15,-9.05,-9.21,-9.9,-20.29,"Absence de consensus","Absence de consensus","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable",15.58,17.22,17.27,17.73,18.25,18.69
"OUTM00922","0430 -RiviÃ¨re Ã  l'Ãpinette",227.4,"Aucune influence",29,-6.2,-5.7,-15.36,-16.13,-19.05,-27.35,"Diminution probable","Absence de consensus","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",15.73,22.56,15.33,16.72,18.41,16.62
"OUTM00926","0430",109.47,"Aucune influence",21.75,-13.16,-11.71,-21.48,-23.06,-25.37,-33.53,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.94,22.27,16.15,16.75,13.47,17.53
"OUTM00941","0430 -Ruisseau CrÃ©mazie",157.47,"Aucune influence",10.92,-14.36,-11.7,-23.19,-23.7,-28.01,-35.03,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",26.23,30.44,22.48,26.17,20.88,26.54
"OUTM00942","0430 -Ruisseau CrÃ©mazie",99.84,"Aucune influence",11.53,-16.1,-12.49,-23.66,-25.61,-30.96,-36.82,"Diminution probable","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",24.3,30.61,19.85,26.92,22.07,26.04
"OUTM00964","0430",66.89,"Aucune influence",20.87,-10.45,-9.5,-17.71,-21.55,-24.44,-33.82,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",19.18,22.49,18.21,19.24,21.73,19.46
"OUTM00967","0430 -RiviÃ¨re des Outaouais",2649.7,"Aucune influence",30.02,-6.35,-5.93,-13.11,-21.02,-19.4,-32.1,"Diminution probable","Absence de consensus","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable",15.5,21.62,17.34,19.97,19.61,18.97
"OUTM00970","0430 -RiviÃ¨re des Outaouais",2625.32,"Aucune influence",30.06,-6.54,-6.09,-13.58,-21.28,-19.83,-32.34,"Diminution probable","Absence de consensus","Diminution probable","Diminution probable","Diminution probable","",15.36,21.04,17.31,19.76,20.32,18.74
"OUTM00972","0430 -RiviÃ¨re des Outaouais",2586.38,"Aucune influence",27.49,-9.97,-7.48,-15.6,-21.37,-23.45,-33.93,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","",20.88,18.68,18.42,17.75,22.24,18.76
"OUTM00973","0430 -RiviÃ¨re des Outaouais",2476.09,"Aucune influence",27.91,-9.79,-7.73,-15.37,-21.4,-22.54,-34,"Diminution probable","Diminution probable","Diminution probable","Diminution probable","Diminution probable","",20.01,18.85,18.4,18.43,21.97,18.91
"OUTM00975","0430",1617.54,"Aucune influence",22.02,-13.41,-11.42,-19.6,-26.65,-26.61,-38.84,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",19.08,19.68,21.76,18.42,21.78,21.03
"OUTM00977","0430",1573.53,"Aucune influence",22.09,-13.26,-11.15,-19.62,-26.57,-26.58,-38.65,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",18.84,19.6,21.66,18.04,21.01,21.14
"OUTM00978","0430 -RiviÃ¨re des Outaouais",1116.98,"Aucune influence",20.77,-14.93,-11.5,-20.05,-27.41,-27.52,-39.16,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",18.83,19.61,22.05,17.95,21.07,18.47
"OUTM00980","0430",1100,"Aucune influence",20.93,-14.99,-11.53,-20.27,-27.46,-27.5,-39.3,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",18.86,19.44,21.99,17.71,21.6,18.66
"OUTM00983","0430 -RiviÃ¨re des Outaouais",1030.54,"Aucune influence",21.42,-14.65,-11.37,-20.11,-27.52,-27.43,-39.94,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",18.62,19.42,21.27,17.96,21.14,19.26
"OUTM00985","0430 -RiviÃ¨re des Outaouais",1003.92,"Aucune influence",21.38,-14.81,-11.46,-20.05,-27.73,-27.56,-40.14,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",18.32,19.32,21.21,17.5,21.19,19.1
"OUTM00986","0430 -Ruisseau Pond",80.35,"Aucune influence",15.87,-15.06,-12.29,-23.29,-28.37,-27.85,-42.6,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",20.79,20.93,24.38,20.54,27.03,22.92
"OUTM00987","0430 -Ruisseau Pond",59.61,"Aucune influence",16.08,-14.35,-10.85,-22.74,-28.33,-26.71,-41.57,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",21.15,21.09,22.76,21.55,26.33,23
"OUTM00989","0430 -RiviÃ¨re des Outaouais",875.08,"Aucune influence",22.04,-14.02,-11.29,-19.99,-27.65,-27.77,-39.73,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",17.06,18.49,19.42,16.98,18.77,19.1
"OUTM00991","0430",455.48,"Aucune influence",23.24,-13.7,-11.47,-19.86,-26.9,-26.78,-39.32,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",16.16,17.99,17.84,17.24,17.95,19.44
"OUTM00992","0430",434.88,"Aucune influence",23.64,-13.42,-11.33,-18.7,-26.77,-26.79,-39.01,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",16.47,17.61,17.22,17.17,18.09,19.43
"OUTM00996","0430 -RiviÃ¨re des Outaouais",371.73,"Aucune influence",24.8,-13.28,-9.93,-17.94,-25.89,-26.03,-38.91,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",17.77,17.27,17.97,15.62,17.79,18.79
"OUTM00997","0430",357.95,"Aucune influence",25.22,-12.93,-9.84,-17.72,-25.74,-26.02,-38.65,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",18.24,16.99,17.95,15.43,17.95,18.21
"OUTM00998","0430 -Ruisseau Joliette",81.32,"Aucune influence",16.42,-16.54,-11.42,-23.1,-29.21,-29.19,-42.36,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",21.2,21.08,22.89,20.22,23.81,23.07
"OUTM00999","0430 -RiviÃ¨re des Outaouais",221.95,"Aucune influence",29.74,-10.06,-7.52,-15.05,-22.98,-23.43,-35.82,"Diminution probable","Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","",17.24,19.81,19.47,16.24,21.99,18.08
"OUTM01002","0430 -RiviÃ¨re des Outaouais",159.72,"Aucune influence",29.58,-8.72,-7.07,-13.73,-21.75,-21.68,-34.5,"Diminution probable","Absence de consensus","Diminution probable","Diminution probable","Diminution trÃ¨s probable","",16.7,19.59,20.8,18.14,20.8,18.07
"OUTM01019","0430 -RiviÃ¨re Festubert",344.92,"Aucune influence",18.24,-15.99,-11.83,-21.39,-28.16,-29.78,-40.97,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",20.17,19.13,22.41,19.06,24.73,21.17
"OUTM01020","0430 -RiviÃ¨re Festubert",222.66,"Aucune influence",17.41,-15.43,-12.99,-21.87,-28,-29.96,-41.42,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",21.29,19.31,22.05,20.53,23.58,22.03
"OUTM01021","0430 -RiviÃ¨re Festubert",136.18,"Aucune influence",18.02,-16.41,-13.21,-22.58,-27.8,-30.36,-40.85,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",21.06,20.78,22.64,20.23,24.65,21.82
"OUTM01023","0430 -RiviÃ¨re Festubert",104.68,"Aucune influence",18.17,-16.39,-12.74,-21.6,-28.57,-30.23,-40.38,"Diminution probable","Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution probable","Diminution trÃ¨s probable",20.85,19.75,23.31,20.31,24.23,21.67
"OUTM01027","0430 -RiviÃ¨re Festubert",53.49,"Aucune influence",16.84,-15.36,-11.69,-23.32,-29.51,-28.97,-42.73,"Diminution probable","Diminution probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable",20.28,20.53,23.82,20.82,26.33,22.32
