TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"CNDC00802","0725 -RiviÃ¨re Matamec",75,1.41,1.51,1.54,1.66,1.82,1.73,2.26
"CNDC00802","0725 -RiviÃ¨re Matamec",90,1.72,1.86,1.89,2.09,2.32,2.21,3.05
"CNDC00803","0725 -RiviÃ¨re Matamec",10,0.1,0.11,0.11,0.12,0.13,0.12,0.15
"CNDC00803","0725 -RiviÃ¨re Matamec",25,0.13,0.15,0.15,0.16,0.17,0.16,0.2
"CNDC00803","0725 -RiviÃ¨re Matamec",50,0.18,0.19,0.2,0.21,0.23,0.22,0.27
"CNDC00803","0725 -RiviÃ¨re Matamec",75,0.23,0.25,0.25,0.27,0.3,0.28,0.37
"CNDC00803","0725 -RiviÃ¨re Matamec",90,0.28,0.31,0.31,0.34,0.38,0.36,0.49
"CNDC00805","0725 -RiviÃ¨re Matamec",10,0.42,0.45,0.46,0.49,0.52,0.5,0.61
"CNDC00805","0725 -RiviÃ¨re Matamec",25,0.59,0.64,0.65,0.7,0.75,0.71,0.89
"CNDC00805","0725 -RiviÃ¨re Matamec",50,0.85,0.91,0.92,0.99,1.07,1.02,1.28
"CNDC00805","0725 -RiviÃ¨re Matamec",75,1.11,1.19,1.21,1.31,1.43,1.36,1.77
"CNDC00805","0725 -RiviÃ¨re Matamec",90,1.32,1.47,1.49,1.65,1.83,1.74,2.4
"CNDC00806","0725 -RiviÃ¨re Matamec",10,0.2,0.21,0.21,0.22,0.24,0.23,0.29
"CNDC00806","0725 -RiviÃ¨re Matamec",25,0.27,0.29,0.29,0.31,0.34,0.32,0.4
"CNDC00806","0725 -RiviÃ¨re Matamec",50,0.37,0.39,0.4,0.43,0.46,0.44,0.56
"CNDC00806","0725 -RiviÃ¨re Matamec",75,0.47,0.51,0.52,0.56,0.61,0.58,0.77
"CNDC00806","0725 -RiviÃ¨re Matamec",90,0.58,0.63,0.64,0.7,0.79,0.74,1.03
"CNDC00808","0725 -RiviÃ¨re Matamec",10,0.22,0.23,0.23,0.25,0.27,0.25,0.31
"CNDC00808","0725 -RiviÃ¨re Matamec",25,0.32,0.34,0.34,0.37,0.4,0.38,0.46
"CNDC00808","0725 -RiviÃ¨re Matamec",50,0.47,0.5,0.51,0.54,0.58,0.56,0.68
"CNDC00808","0725 -RiviÃ¨re Matamec",75,0.61,0.66,0.66,0.71,0.78,0.74,0.94
"CNDC00808","0725 -RiviÃ¨re Matamec",90,0.74,0.81,0.82,0.91,1,0.95,1.29
"CNDC00809","0725 -RiviÃ¨re Matamec",10,0.12,0.13,0.13,0.14,0.15,0.14,0.17
"CNDC00809","0725 -RiviÃ¨re Matamec",25,0.16,0.17,0.17,0.18,0.19,0.18,0.22
"CNDC00809","0725 -RiviÃ¨re Matamec",50,0.2,0.21,0.21,0.23,0.25,0.24,0.29
"CNDC00809","0725 -RiviÃ¨re Matamec",75,0.25,0.26,0.27,0.29,0.32,0.3,0.38
"CNDC00809","0725 -RiviÃ¨re Matamec",90,0.3,0.33,0.33,0.37,0.4,0.39,0.5
"CNDC00812","0726 -RiviÃ¨re aux Loups Marins",10,0.25,0.27,0.27,0.28,0.3,0.29,0.34
"CNDC00812","0726 -RiviÃ¨re aux Loups Marins",25,0.34,0.37,0.37,0.39,0.42,0.4,0.48
"CNDC00812","0726 -RiviÃ¨re aux Loups Marins",50,0.47,0.5,0.51,0.54,0.58,0.56,0.68
"CNDC00812","0726 -RiviÃ¨re aux Loups Marins",75,0.59,0.65,0.66,0.71,0.77,0.74,0.93
"CNDC00812","0726 -RiviÃ¨re aux Loups Marins",90,0.74,0.8,0.82,0.9,0.99,0.95,1.26
"CNDC00813","0727 -RiviÃ¨re Pigou",10,0.28,0.3,0.3,0.32,0.34,0.33,0.39
"CNDC00813","0727 -RiviÃ¨re Pigou",25,0.39,0.41,0.42,0.44,0.48,0.45,0.54
"CNDC00813","0727 -RiviÃ¨re Pigou",50,0.53,0.56,0.57,0.61,0.65,0.62,0.76
"CNDC00813","0727 -RiviÃ¨re Pigou",75,0.66,0.72,0.73,0.79,0.87,0.83,1.05
"CNDC00813","0727 -RiviÃ¨re Pigou",90,0.83,0.9,0.91,1,1.11,1.06,1.41
"CNDC00814","0727 -RiviÃ¨re Pigou",10,0.17,0.19,0.19,0.2,0.21,0.2,0.24
"CNDC00814","0727 -RiviÃ¨re Pigou",25,0.24,0.26,0.26,0.28,0.3,0.28,0.34
"CNDC00814","0727 -RiviÃ¨re Pigou",50,0.33,0.35,0.36,0.38,0.41,0.39,0.48
"CNDC00814","0727 -RiviÃ¨re Pigou",75,0.42,0.46,0.46,0.5,0.54,0.52,0.65
"CNDC00814","0727 -RiviÃ¨re Pigou",90,0.52,0.56,0.57,0.63,0.7,0.67,0.88
"CNDC00815","0727 -RiviÃ¨re Pigou",10,0.09,0.09,0.09,0.1,0.11,0.1,0.12
"CNDC00815","0727 -RiviÃ¨re Pigou",25,0.12,0.13,0.13,0.14,0.15,0.14,0.17
"CNDC00815","0727 -RiviÃ¨re Pigou",50,0.17,0.17,0.18,0.19,0.2,0.19,0.24
"CNDC00815","0727 -RiviÃ¨re Pigou",75,0.21,0.23,0.23,0.25,0.27,0.26,0.33
"CNDC00815","0727 -RiviÃ¨re Pigou",90,0.26,0.28,0.28,0.31,0.35,0.33,0.44
"CNDC00817","0730 -RiviÃ¨re Manitou",10,6.68,7.27,7.32,7.83,8.44,8.07,10.2
"CNDC00817","0730 -RiviÃ¨re Manitou",25,8.46,9.19,9.28,9.92,10.72,10.27,13.1
"CNDC00817","0730 -RiviÃ¨re Manitou",50,10.59,11.52,11.64,12.54,13.64,13.11,17.11
"CNDC00817","0730 -RiviÃ¨re Manitou",75,13.18,14.36,14.52,15.82,17.39,16.72,22.55
"CNDC00817","0730 -RiviÃ¨re Manitou",90,16.38,17.78,17.98,19.87,22.04,21.29,29.24
"CNDC00818","0730 -RiviÃ¨re Manitou",10,6.38,6.88,6.95,7.42,7.98,7.64,9.6
"CNDC00818","0730 -RiviÃ¨re Manitou",25,8.07,8.7,8.77,9.37,10.12,9.7,12.34
"CNDC00818","0730 -RiviÃ¨re Manitou",50,10.04,10.93,11.03,11.88,12.9,12.4,16.12
"CNDC00818","0730 -RiviÃ¨re Manitou",75,12.5,13.64,13.79,14.99,16.45,15.84,21.24
"CNDC00818","0730 -RiviÃ¨re Manitou",90,15.82,16.92,17.1,18.82,20.85,20.19,27.49
"CNDC00820","0730 -RiviÃ¨re Manitou",10,5.21,5.55,5.61,5.98,6.4,6.16,7.69
"CNDC00820","0730 -RiviÃ¨re Manitou",25,6.75,7.18,7.23,7.74,8.3,7.98,10.05
"CNDC00820","0730 -RiviÃ¨re Manitou",50,8.46,9.15,9.24,9.93,10.73,10.31,13.27
"CNDC00820","0730 -RiviÃ¨re Manitou",75,10.57,11.47,11.58,12.58,13.75,13.24,17.65
"CNDC00820","0730 -RiviÃ¨re Manitou",90,12.89,14.18,14.37,15.79,17.45,16.88,22.89
"CNDC00821","0730 -RiviÃ¨re Manitou",10,4.88,5.24,5.29,5.65,6.05,5.82,7.25
"CNDC00821","0730 -RiviÃ¨re Manitou",25,6.37,6.79,6.83,7.31,7.84,7.53,9.47
"CNDC00821","0730 -RiviÃ¨re Manitou",50,7.95,8.62,8.7,9.35,10.1,9.7,12.46
"CNDC00821","0730 -RiviÃ¨re Manitou",75,9.95,10.77,10.87,11.8,12.89,12.41,16.5
"CNDC00821","0730 -RiviÃ¨re Manitou",90,12.04,13.23,13.41,14.72,16.3,15.76,21.42
"CNDC00823","0730 -RiviÃ¨re Manitou",10,4.51,4.88,4.91,5.25,5.62,5.4,6.7
"CNDC00823","0730 -RiviÃ¨re Manitou",25,5.9,6.28,6.33,6.77,7.25,6.97,8.74
"CNDC00823","0730 -RiviÃ¨re Manitou",50,7.37,7.99,8.07,8.66,9.34,8.99,11.51
"CNDC00823","0730 -RiviÃ¨re Manitou",75,9.22,10.01,10.1,10.96,11.95,11.5,15.25
"CNDC00823","0730 -RiviÃ¨re Manitou",90,11.26,12.36,12.5,13.71,15.14,14.62,19.82
"CNDC00824","0730 -RiviÃ¨re Manitou",10,0.34,0.36,0.37,0.39,0.41,0.4,0.47
"CNDC00824","0730 -RiviÃ¨re Manitou",25,0.51,0.53,0.54,0.58,0.61,0.59,0.71
"CNDC00824","0730 -RiviÃ¨re Manitou",50,0.74,0.79,0.8,0.85,0.9,0.86,1.05
"CNDC00824","0730 -RiviÃ¨re Manitou",75,0.97,1.03,1.04,1.12,1.2,1.15,1.44
"CNDC00824","0730 -RiviÃ¨re Manitou",90,1.18,1.27,1.29,1.41,1.54,1.47,1.92
"CNDC00825","0730 -RiviÃ¨re Manitou",10,0.18,0.19,0.19,0.2,0.21,0.2,0.24
"CNDC00825","0730 -RiviÃ¨re Manitou",25,0.26,0.28,0.28,0.3,0.32,0.3,0.37
"CNDC00825","0730 -RiviÃ¨re Manitou",50,0.38,0.41,0.42,0.44,0.47,0.45,0.54
"CNDC00825","0730 -RiviÃ¨re Manitou",75,0.5,0.54,0.54,0.58,0.63,0.6,0.74
"CNDC00825","0730 -RiviÃ¨re Manitou",90,0.62,0.67,0.67,0.74,0.8,0.77,1
"CNDC00827","0730 -RiviÃ¨re Manitou",10,4.07,4.42,4.44,4.77,5.1,4.89,6.05
"CNDC00827","0730 -RiviÃ¨re Manitou",25,5.28,5.66,5.69,6.08,6.51,6.26,7.83
"CNDC00827","0730 -RiviÃ¨re Manitou",50,6.66,7.13,7.19,7.72,8.33,8.01,10.24
"CNDC00827","0730 -RiviÃ¨re Manitou",75,8.26,8.91,8.97,9.74,10.6,10.21,13.48
"CNDC00827","0730 -RiviÃ¨re Manitou",90,9.91,10.99,11.1,12.13,13.38,12.91,17.46
"CNDC00829","0730 -RiviÃ¨re Manitou",10,0.17,0.18,0.18,0.19,0.2,0.19,0.23
"CNDC00829","0730 -RiviÃ¨re Manitou",25,0.23,0.25,0.25,0.27,0.29,0.27,0.33
"CNDC00829","0730 -RiviÃ¨re Manitou",50,0.33,0.35,0.36,0.38,0.4,0.39,0.48
"CNDC00829","0730 -RiviÃ¨re Manitou",75,0.42,0.46,0.46,0.5,0.54,0.51,0.65
"CNDC00829","0730 -RiviÃ¨re Manitou",90,0.52,0.56,0.57,0.62,0.68,0.65,0.87
"CNDC00830","0729 -RiviÃ¨re Tortue",10,0.08,0.08,0.08,0.09,0.09,0.09,0.1
"CNDC00830","0729 -RiviÃ¨re Tortue",25,0.11,0.12,0.12,0.13,0.14,0.13,0.16
"CNDC00830","0729 -RiviÃ¨re Tortue",50,0.17,0.18,0.18,0.19,0.2,0.2,0.23
"CNDC00830","0729 -RiviÃ¨re Tortue",75,0.22,0.23,0.24,0.25,0.27,0.26,0.32
"CNDC00830","0729 -RiviÃ¨re Tortue",90,0.27,0.29,0.29,0.32,0.35,0.33,0.43
"CNDC00834","0730 -RiviÃ¨re Manitou",10,0.11,0.12,0.12,0.12,0.13,0.13,0.15
"CNDC00834","0730 -RiviÃ¨re Manitou",25,0.16,0.17,0.17,0.18,0.19,0.18,0.22
"CNDC00834","0730 -RiviÃ¨re Manitou",50,0.22,0.24,0.24,0.25,0.27,0.26,0.31
"CNDC00834","0730 -RiviÃ¨re Manitou",75,0.28,0.3,0.31,0.33,0.35,0.34,0.41
"CNDC00834","0730 -RiviÃ¨re Manitou",90,0.35,0.37,0.38,0.41,0.44,0.42,0.54
"CNDC00836","0730 -RiviÃ¨re Manitou",10,0.08,0.09,0.09,0.09,0.1,0.09,0.11
"CNDC00836","0730 -RiviÃ¨re Manitou",25,0.12,0.12,0.12,0.13,0.14,0.13,0.16
"CNDC00836","0730 -RiviÃ¨re Manitou",50,0.16,0.17,0.17,0.18,0.2,0.19,0.22
"CNDC00836","0730 -RiviÃ¨re Manitou",75,0.21,0.22,0.23,0.24,0.26,0.25,0.3
"CNDC00836","0730 -RiviÃ¨re Manitou",90,0.25,0.27,0.28,0.3,0.33,0.31,0.4
"CNDC00843","0730 -RiviÃ¨re Manitou",10,1.22,1.31,1.32,1.41,1.51,1.45,1.8
"CNDC00843","0730 -RiviÃ¨re Manitou",25,1.61,1.72,1.73,1.86,1.98,1.91,2.38
"CNDC00843","0730 -RiviÃ¨re Manitou",50,2.08,2.22,2.24,2.4,2.58,2.49,3.16
"CNDC00843","0730 -RiviÃ¨re Manitou",75,2.6,2.79,2.81,3.05,3.31,3.19,4.2
"CNDC00843","0730 -RiviÃ¨re Manitou",90,3.16,3.45,3.47,3.82,4.19,4.05,5.49
"CNDC00844","0730 -RiviÃ¨re Manitou",10,1.16,1.25,1.25,1.34,1.43,1.38,1.7
"CNDC00844","0730 -RiviÃ¨re Manitou",25,1.52,1.63,1.64,1.75,1.88,1.81,2.25
"CNDC00844","0730 -RiviÃ¨re Manitou",50,1.96,2.1,2.11,2.27,2.45,2.36,3
"CNDC00844","0730 -RiviÃ¨re Manitou",75,2.45,2.65,2.67,2.89,3.14,3.03,3.98
"CNDC00844","0730 -RiviÃ¨re Manitou",90,2.98,3.26,3.29,3.62,3.97,3.84,5.2
"CNDC00845","0730 -RiviÃ¨re Manitou",10,0.93,1.02,1.03,1.1,1.18,1.14,1.41
"CNDC00845","0730 -RiviÃ¨re Manitou",25,1.22,1.31,1.32,1.41,1.51,1.46,1.82
"CNDC00845","0730 -RiviÃ¨re Manitou",50,1.54,1.65,1.66,1.79,1.93,1.86,2.38
"CNDC00845","0730 -RiviÃ¨re Manitou",75,1.92,2.07,2.08,2.26,2.46,2.38,3.13
"CNDC00845","0730 -RiviÃ¨re Manitou",90,2.36,2.56,2.57,2.82,3.11,3.01,4.07
"CNDC00847","0730 -RiviÃ¨re Manitou",10,0.87,0.94,0.95,1.01,1.08,1.04,1.28
"CNDC00847","0730 -RiviÃ¨re Manitou",25,1.1,1.19,1.2,1.28,1.38,1.33,1.65
"CNDC00847","0730 -RiviÃ¨re Manitou",50,1.39,1.5,1.51,1.62,1.75,1.69,2.15
"CNDC00847","0730 -RiviÃ¨re Manitou",75,1.71,1.87,1.88,2.04,2.23,2.15,2.83
"CNDC00847","0730 -RiviÃ¨re Manitou",90,2.14,2.33,2.34,2.56,2.81,2.72,3.67
"CNDC00849","0730 -RiviÃ¨re Manitou",10,0.09,0.1,0.1,0.11,0.11,0.11,0.13
"CNDC00849","0730 -RiviÃ¨re Manitou",25,0.13,0.14,0.14,0.15,0.16,0.15,0.18
"CNDC00849","0730 -RiviÃ¨re Manitou",50,0.19,0.2,0.2,0.21,0.23,0.22,0.26
"CNDC00849","0730 -RiviÃ¨re Manitou",75,0.24,0.26,0.26,0.28,0.3,0.28,0.35
"CNDC00849","0730 -RiviÃ¨re Manitou",90,0.3,0.32,0.32,0.34,0.37,0.36,0.45
"CNDC00852","0730 -RiviÃ¨re Manitou",10,0.31,0.32,0.32,0.34,0.36,0.35,0.42
"CNDC00852","0730 -RiviÃ¨re Manitou",25,0.4,0.43,0.43,0.46,0.48,0.47,0.56
"CNDC00852","0730 -RiviÃ¨re Manitou",50,0.53,0.56,0.57,0.6,0.64,0.62,0.76
"CNDC00852","0730 -RiviÃ¨re Manitou",75,0.66,0.71,0.72,0.77,0.83,0.8,1
"CNDC00852","0730 -RiviÃ¨re Manitou",90,0.82,0.88,0.89,0.96,1.04,1,1.29
"CNDC00854","0730 -RiviÃ¨re Manitou",10,0.09,0.09,0.09,0.1,0.1,0.1,0.12
"CNDC00854","0730 -RiviÃ¨re Manitou",25,0.12,0.13,0.13,0.13,0.14,0.14,0.16
"CNDC00854","0730 -RiviÃ¨re Manitou",50,0.16,0.17,0.17,0.18,0.19,0.18,0.22
"CNDC00854","0730 -RiviÃ¨re Manitou",75,0.2,0.21,0.21,0.23,0.24,0.24,0.29
"CNDC00854","0730 -RiviÃ¨re Manitou",90,0.25,0.26,0.26,0.29,0.31,0.3,0.38
"CNDC00857","0730 -RiviÃ¨re Manitou",10,0.08,0.08,0.08,0.09,0.09,0.09,0.1
"CNDC00857","0730 -RiviÃ¨re Manitou",25,0.11,0.12,0.12,0.13,0.13,0.13,0.15
"CNDC00857","0730 -RiviÃ¨re Manitou",50,0.16,0.17,0.17,0.18,0.19,0.18,0.21
"CNDC00857","0730 -RiviÃ¨re Manitou",75,0.2,0.22,0.22,0.23,0.25,0.24,0.28
"CNDC00857","0730 -RiviÃ¨re Manitou",90,0.25,0.27,0.27,0.29,0.31,0.3,0.36
"CNDC00859","0730 -RiviÃ¨re Manitou",10,0.11,0.11,0.11,0.12,0.13,0.12,0.15
"CNDC00859","0730 -RiviÃ¨re Manitou",25,0.17,0.18,0.18,0.19,0.2,0.19,0.23
"CNDC00859","0730 -RiviÃ¨re Manitou",50,0.25,0.27,0.27,0.29,0.31,0.3,0.35
"CNDC00859","0730 -RiviÃ¨re Manitou",75,0.34,0.36,0.36,0.38,0.41,0.39,0.49
"CNDC00859","0730 -RiviÃ¨re Manitou",90,0.41,0.44,0.44,0.48,0.52,0.5,0.65
"CNDC00860","0730 -RiviÃ¨re Manitou",10,0.08,0.09,0.09,0.09,0.1,0.1,0.11
"CNDC00860","0730 -RiviÃ¨re Manitou",25,0.13,0.14,0.14,0.15,0.16,0.15,0.18
"CNDC00860","0730 -RiviÃ¨re Manitou",50,0.2,0.21,0.21,0.23,0.24,0.23,0.28
"CNDC00860","0730 -RiviÃ¨re Manitou",75,0.26,0.28,0.28,0.3,0.32,0.31,0.38
"CNDC00860","0730 -RiviÃ¨re Manitou",90,0.32,0.34,0.35,0.38,0.41,0.39,0.5
"CNDC00865","0730 -RiviÃ¨re Manitou",10,0.93,0.99,1,1.05,1.11,1.06,1.27
"CNDC00865","0730 -RiviÃ¨re Manitou",25,1.31,1.38,1.39,1.47,1.55,1.5,1.79
"CNDC00865","0730 -RiviÃ¨re Manitou",50,1.79,1.9,1.91,2.02,2.14,2.06,2.49
"CNDC00865","0730 -RiviÃ¨re Manitou",75,2.26,2.44,2.46,2.63,2.81,2.69,3.34
"CNDC00865","0730 -RiviÃ¨re Manitou",90,2.86,3.01,3.03,3.27,3.54,3.37,4.39
"CNDC00866","0730 -RiviÃ¨re Manitou",10,0.78,0.82,0.82,0.87,0.92,0.88,1.04
"CNDC00866","0730 -RiviÃ¨re Manitou",25,1.09,1.15,1.16,1.22,1.29,1.24,1.48
"CNDC00866","0730 -RiviÃ¨re Manitou",50,1.49,1.59,1.59,1.69,1.79,1.72,2.07
"CNDC00866","0730 -RiviÃ¨re Manitou",75,1.89,2.04,2.05,2.19,2.34,2.24,2.77
"CNDC00866","0730 -RiviÃ¨re Manitou",90,2.37,2.51,2.53,2.73,2.95,2.82,3.64
"CNDC00867","0730 -RiviÃ¨re Manitou",10,0.66,0.7,0.71,0.75,0.79,0.76,0.9
"CNDC00867","0730 -RiviÃ¨re Manitou",25,0.94,0.98,0.99,1.05,1.11,1.06,1.27
"CNDC00867","0730 -RiviÃ¨re Manitou",50,1.27,1.35,1.36,1.44,1.53,1.46,1.76
"CNDC00867","0730 -RiviÃ¨re Manitou",75,1.62,1.73,1.74,1.86,2,1.91,2.35
"CNDC00867","0730 -RiviÃ¨re Manitou",90,2,2.14,2.15,2.33,2.54,2.4,3.1
"CNDC00868","0730 -RiviÃ¨re Manitou",10,0.57,0.61,0.62,0.65,0.69,0.66,0.78
"CNDC00868","0730 -RiviÃ¨re Manitou",25,0.82,0.85,0.86,0.91,0.96,0.92,1.1
"CNDC00868","0730 -RiviÃ¨re Manitou",50,1.11,1.17,1.18,1.25,1.32,1.27,1.52
"CNDC00868","0730 -RiviÃ¨re Manitou",75,1.42,1.51,1.52,1.62,1.73,1.66,2.04
"CNDC00868","0730 -RiviÃ¨re Manitou",90,1.71,1.86,1.88,2.02,2.18,2.08,2.69
"CNDC00869","0730 -RiviÃ¨re Manitou",10,0.16,0.17,0.17,0.18,0.19,0.18,0.21
"CNDC00869","0730 -RiviÃ¨re Manitou",25,0.22,0.23,0.23,0.24,0.26,0.25,0.29
"CNDC00869","0730 -RiviÃ¨re Manitou",50,0.29,0.3,0.31,0.32,0.35,0.33,0.4
"CNDC00869","0730 -RiviÃ¨re Manitou",75,0.36,0.39,0.39,0.42,0.45,0.43,0.54
"CNDC00869","0730 -RiviÃ¨re Manitou",90,0.46,0.49,0.49,0.53,0.58,0.55,0.73
"CNDC00870","0730 -RiviÃ¨re Manitou",10,0.32,0.34,0.34,0.36,0.38,0.36,0.43
"CNDC00870","0730 -RiviÃ¨re Manitou",25,0.46,0.48,0.49,0.51,0.54,0.52,0.62
"CNDC00870","0730 -RiviÃ¨re Manitou",50,0.63,0.68,0.68,0.72,0.76,0.73,0.88
"CNDC00870","0730 -RiviÃ¨re Manitou",75,0.82,0.88,0.88,0.94,1,0.96,1.18
"CNDC00870","0730 -RiviÃ¨re Manitou",90,1.01,1.07,1.08,1.17,1.26,1.21,1.55
"CNDC00871","0730 -RiviÃ¨re Manitou",10,0.16,0.17,0.17,0.18,0.19,0.19,0.22
"CNDC00871","0730 -RiviÃ¨re Manitou",25,0.24,0.25,0.25,0.27,0.28,0.27,0.32
"CNDC00871","0730 -RiviÃ¨re Manitou",50,0.33,0.36,0.36,0.38,0.4,0.38,0.46
"CNDC00871","0730 -RiviÃ¨re Manitou",75,0.44,0.46,0.47,0.5,0.53,0.51,0.62
"CNDC00871","0730 -RiviÃ¨re Manitou",90,0.53,0.57,0.57,0.62,0.67,0.64,0.81
"CNDC00873","0730 -RiviÃ¨re Manitou",10,0.07,0.07,0.07,0.07,0.08,0.07,0.09
"CNDC00873","0730 -RiviÃ¨re Manitou",25,0.09,0.1,0.1,0.1,0.11,0.11,0.12
"CNDC00873","0730 -RiviÃ¨re Manitou",50,0.13,0.14,0.14,0.15,0.15,0.15,0.17
"CNDC00873","0730 -RiviÃ¨re Manitou",75,0.17,0.18,0.18,0.19,0.2,0.19,0.23
"CNDC00873","0730 -RiviÃ¨re Manitou",90,0.2,0.22,0.22,0.24,0.25,0.24,0.3
"CNDC00877","0730 -RiviÃ¨re Manitou",10,0.08,0.08,0.09,0.09,0.1,0.09,0.11
"CNDC00877","0730 -RiviÃ¨re Manitou",25,0.12,0.13,0.13,0.14,0.14,0.14,0.17
"CNDC00877","0730 -RiviÃ¨re Manitou",50,0.18,0.19,0.19,0.2,0.21,0.21,0.25
"CNDC00877","0730 -RiviÃ¨re Manitou",75,0.23,0.25,0.25,0.27,0.29,0.27,0.34
"CNDC00877","0730 -RiviÃ¨re Manitou",90,0.29,0.31,0.31,0.34,0.36,0.35,0.45
"CNDC00878","0730 -RiviÃ¨re Manitou",10,0.12,0.13,0.13,0.13,0.14,0.14,0.16
"CNDC00878","0730 -RiviÃ¨re Manitou",25,0.16,0.17,0.17,0.18,0.19,0.19,0.22
"CNDC00878","0730 -RiviÃ¨re Manitou",50,0.22,0.23,0.24,0.25,0.27,0.26,0.31
"CNDC00878","0730 -RiviÃ¨re Manitou",75,0.28,0.3,0.3,0.33,0.35,0.33,0.41
"CNDC00878","0730 -RiviÃ¨re Manitou",90,0.35,0.37,0.37,0.41,0.44,0.42,0.53
"CNDC00881","0730 -RiviÃ¨re Manitou",10,0.08,0.08,0.08,0.09,0.09,0.09,0.11
"CNDC00881","0730 -RiviÃ¨re Manitou",25,0.11,0.12,0.12,0.13,0.14,0.13,0.16
"CNDC00881","0730 -RiviÃ¨re Manitou",50,0.17,0.18,0.18,0.19,0.2,0.2,0.24
"CNDC00881","0730 -RiviÃ¨re Manitou",75,0.23,0.24,0.24,0.25,0.27,0.26,0.32
"CNDC00881","0730 -RiviÃ¨re Manitou",90,0.28,0.29,0.29,0.32,0.34,0.33,0.43
"CNDC00890","0731 -RiviÃ¨re Ã  la Chaloupe",10,0.38,0.41,0.42,0.44,0.47,0.45,0.53
"CNDC00890","0731 -RiviÃ¨re Ã  la Chaloupe",25,0.5,0.53,0.54,0.57,0.61,0.58,0.69
"CNDC00890","0731 -RiviÃ¨re Ã  la Chaloupe",50,0.63,0.68,0.69,0.73,0.79,0.75,0.92
"CNDC00890","0731 -RiviÃ¨re Ã  la Chaloupe",75,0.78,0.85,0.86,0.93,1.02,0.97,1.23
"CNDC00890","0731 -RiviÃ¨re Ã  la Chaloupe",90,0.98,1.04,1.06,1.18,1.3,1.25,1.66
"CNDC00891","0732 -RiviÃ¨re Sheldrake",10,2.19,2.29,2.31,2.43,2.59,2.49,2.96
"CNDC00891","0732 -RiviÃ¨re Sheldrake",25,2.77,2.96,2.98,3.15,3.37,3.23,3.87
"CNDC00891","0732 -RiviÃ¨re Sheldrake",50,3.52,3.77,3.81,4.05,4.35,4.16,5.11
"CNDC00891","0732 -RiviÃ¨re Sheldrake",75,4.38,4.7,4.75,5.12,5.58,5.32,6.8
"CNDC00891","0732 -RiviÃ¨re Sheldrake",90,5.25,5.74,5.84,6.43,7.07,6.78,8.98
"CNDC00892","0732 -RiviÃ¨re Sheldrake",10,1.75,1.87,1.88,1.98,2.11,2.02,2.41
"CNDC00892","0732 -RiviÃ¨re Sheldrake",25,2.31,2.46,2.48,2.63,2.81,2.69,3.24
"CNDC00892","0732 -RiviÃ¨re Sheldrake",50,3.02,3.22,3.25,3.46,3.71,3.56,4.35
"CNDC00892","0732 -RiviÃ¨re Sheldrake",75,3.79,4.07,4.11,4.42,4.81,4.59,5.82
"CNDC00892","0732 -RiviÃ¨re Sheldrake",90,4.68,5.02,5.08,5.56,6.1,5.84,7.7
"CNDC00893","0732 -RiviÃ¨re Sheldrake",10,0.96,1.02,1.03,1.09,1.16,1.11,1.33
"CNDC00893","0732 -RiviÃ¨re Sheldrake",25,1.34,1.42,1.44,1.52,1.63,1.56,1.88
"CNDC00893","0732 -RiviÃ¨re Sheldrake",50,1.83,1.95,1.97,2.1,2.24,2.15,2.63
"CNDC00893","0732 -RiviÃ¨re Sheldrake",75,2.3,2.51,2.54,2.73,2.96,2.83,3.57
"CNDC00893","0732 -RiviÃ¨re Sheldrake",90,2.87,3.08,3.12,3.43,3.77,3.6,4.78
"CNDC00894","0732 -RiviÃ¨re Sheldrake",10,0.93,0.99,0.99,1.05,1.12,1.08,1.28
"CNDC00894","0732 -RiviÃ¨re Sheldrake",25,1.3,1.38,1.39,1.47,1.57,1.51,1.83
"CNDC00894","0732 -RiviÃ¨re Sheldrake",50,1.78,1.9,1.92,2.04,2.18,2.09,2.55
"CNDC00894","0732 -RiviÃ¨re Sheldrake",75,2.24,2.44,2.47,2.66,2.87,2.75,3.47
"CNDC00894","0732 -RiviÃ¨re Sheldrake",90,2.75,3,3.04,3.34,3.67,3.49,4.64
"CNDC00895","0732 -RiviÃ¨re Sheldrake",10,0.41,0.44,0.44,0.47,0.5,0.48,0.57
"CNDC00895","0732 -RiviÃ¨re Sheldrake",25,0.59,0.63,0.64,0.67,0.72,0.69,0.84
"CNDC00895","0732 -RiviÃ¨re Sheldrake",50,0.85,0.9,0.91,0.97,1.03,0.99,1.2
"CNDC00895","0732 -RiviÃ¨re Sheldrake",75,1.09,1.18,1.19,1.27,1.37,1.31,1.64
"CNDC00895","0732 -RiviÃ¨re Sheldrake",90,1.33,1.43,1.45,1.6,1.75,1.66,2.21
"CNDC00896","0732 -RiviÃ¨re Sheldrake",10,0.21,0.23,0.23,0.24,0.26,0.25,0.29
"CNDC00896","0732 -RiviÃ¨re Sheldrake",25,0.31,0.33,0.33,0.35,0.38,0.36,0.44
"CNDC00896","0732 -RiviÃ¨re Sheldrake",50,0.46,0.48,0.49,0.52,0.55,0.53,0.64
"CNDC00896","0732 -RiviÃ¨re Sheldrake",75,0.6,0.64,0.64,0.68,0.74,0.7,0.88
