TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H20_RCP4,H20_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"MONT01585","0313 -RiviÃ¨re aux Saumons",50,6.29,6.7,6.33,6.58,6.68,6.79,6.84
"MONT01585","0313 -RiviÃ¨re aux Saumons",75,8.69,9.45,8.95,9.3,9.44,9.64,10
"MONT01585","0313 -RiviÃ¨re aux Saumons",90,11.11,12.75,12.04,12.54,12.77,13.11,13.77
"MONT01589","0313 -RiviÃ¨re aux Saumons",10,47.96,49.08,45.78,47.73,48.32,49.32,44.69
"MONT01589","0313 -RiviÃ¨re aux Saumons",25,59.99,64.1,59.73,62.19,63.21,64.55,62.72
"MONT01589","0313 -RiviÃ¨re aux Saumons",50,77.88,85.44,79.56,82.7,84.58,86.5,88.24
"MONT01589","0313 -RiviÃ¨re aux Saumons",75,101.42,113.59,105.55,109.47,112.82,115.94,121.82
"MONT01589","0313 -RiviÃ¨re aux Saumons",90,124.35,147.64,137.13,141.47,146.6,152.05,162.61
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",10,1.48,1.46,1.4,1.47,1.22,1.31,0.92
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",25,1.89,1.95,1.83,1.95,1.73,1.8,1.58
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",50,2.41,2.64,2.46,2.64,2.45,2.51,2.43
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",75,3.19,3.54,3.26,3.54,3.39,3.44,3.48
"OUTM00007","0415 -Ruisseau Ã  l'Oiseau",90,4.04,4.61,4.19,4.57,4.48,4.53,4.7
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",10,2.01,1.94,1.86,1.92,1.58,1.7,1.15
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",25,2.46,2.52,2.38,2.51,2.21,2.31,1.97
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",50,3.1,3.33,3.1,3.3,3.05,3.13,2.97
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",75,3.91,4.35,4,4.29,4.1,4.17,4.16
"OUTM00008","0415 -Ruisseau Ã  l'Oiseau",90,4.84,5.58,5.09,5.49,5.34,5.41,5.5
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",10,1.51,1.47,1.41,1.44,1.17,1.26,0.81
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",25,1.91,1.92,1.82,1.89,1.64,1.73,1.41
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",50,2.38,2.55,2.38,2.5,2.29,2.36,2.15
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",75,3.03,3.36,3.09,3.28,3.11,3.17,3.06
"OUTM00010","0415 -Ruisseau Ã  l'Oiseau",90,3.77,4.34,3.92,4.22,4.07,4.13,4.07
"OUTM00027","0418 -Ruisseau Penniseault",10,3.94,4.03,3.87,4.06,3.64,3.87,3.06
"OUTM00027","0418 -Ruisseau Penniseault",25,5.12,5.4,5.17,5.5,5.12,5.33,4.87
"OUTM00027","0418 -Ruisseau Penniseault",50,6.82,7.53,7.15,7.73,7.4,7.58,7.57
"OUTM00027","0418 -Ruisseau Penniseault",75,9.43,10.64,10.14,10.99,10.75,10.89,11.49
"OUTM00027","0418 -Ruisseau Penniseault",90,13.09,14.74,14.02,15.24,15.16,15.28,16.66
"OUTM00031","0418 -Ruisseau Penniseault",10,2.47,2.54,2.45,2.56,2.32,2.44,1.97
"OUTM00031","0418 -Ruisseau Penniseault",25,3.24,3.4,3.26,3.45,3.25,3.35,3.11
"OUTM00031","0418 -Ruisseau Penniseault",50,4.32,4.76,4.54,4.87,4.71,4.78,4.84
"OUTM00031","0418 -Ruisseau Penniseault",75,5.98,6.78,6.47,6.97,6.86,6.92,7.37
"OUTM00031","0418 -Ruisseau Penniseault",90,8.25,9.38,8.93,9.69,9.69,9.67,10.68
"OUTM00041","0419 -RiviÃ¨re Dumoine",10,91.33,86.24,86.55,84.12,75.23,77.24,57.4
"OUTM00041","0419 -RiviÃ¨re Dumoine",25,102.22,102.04,100.78,100.35,93.1,93.7,81.07
"OUTM00041","0419 -RiviÃ¨re Dumoine",50,115.55,121.96,118.96,120.09,115.98,115.07,110.12
"OUTM00041","0419 -RiviÃ¨re Dumoine",75,131.32,144.36,140.3,142.53,142.48,141.1,144.99
"OUTM00041","0419 -RiviÃ¨re Dumoine",90,149.14,167.71,162.72,166.17,168.59,169.25,181.9
"OUTM00042","0419 -RiviÃ¨re Dumoine",10,87.93,82.76,83.08,80.7,72.08,73.97,54.65
"OUTM00042","0419 -RiviÃ¨re Dumoine",25,97.76,97.1,96.09,95.62,88.69,89.16,77.05
"OUTM00042","0419 -RiviÃ¨re Dumoine",50,109.45,115.25,112.4,113.49,109.92,108.74,104.3
"OUTM00042","0419 -RiviÃ¨re Dumoine",75,123.15,135.43,131.42,133.67,133.96,132.53,136.34
"OUTM00042","0419 -RiviÃ¨re Dumoine",90,137.82,155.76,151.09,154.28,157.25,157.92,170.29
"OUTM00044","0419 -RiviÃ¨re Dumoine",10,88.87,84.45,84.6,82.23,73.43,75.75,55.66
"OUTM00044","0419 -RiviÃ¨re Dumoine",25,99.63,99.02,97.84,97.45,90.35,90.95,78.45
"OUTM00044","0419 -RiviÃ¨re Dumoine",50,110.79,117.37,114.5,115.53,111.74,110.7,106.05
"OUTM00044","0419 -RiviÃ¨re Dumoine",75,124.65,137.84,133.91,135.98,136.22,134.66,138.55
"OUTM00044","0419 -RiviÃ¨re Dumoine",90,139.95,158.46,153.66,157.12,159.95,160.41,173.22
"OUTM00045","0419 -RiviÃ¨re Dumoine",10,67.15,63.82,63.77,62.09,55.26,57.11,41.93
"OUTM00045","0419 -RiviÃ¨re Dumoine",25,74.7,74.58,73.56,73.33,67.94,68.51,58.96
"OUTM00045","0419 -RiviÃ¨re Dumoine",50,83.69,88.03,85.93,86.72,83.92,83.14,79.57
"OUTM00045","0419 -RiviÃ¨re Dumoine",75,92.9,103.19,100.27,101.76,101.95,100.86,103.97
"OUTM00045","0419 -RiviÃ¨re Dumoine",90,103.93,118.66,115.18,117.61,119.72,120.07,129.89
"OUTM00046","0419 -RiviÃ¨re Dumoine",10,62.85,57.33,58.06,55.78,49.27,50.69,36.88
"OUTM00046","0419 -RiviÃ¨re Dumoine",25,66.53,65.46,64.67,64.24,59.07,59.83,51.02
"OUTM00046","0419 -RiviÃ¨re Dumoine",50,70.81,75.02,72.87,73.57,71.26,70.52,67.3
"OUTM00046","0419 -RiviÃ¨re Dumoine",75,75.65,84.99,82.31,83.57,84.5,83.3,86.55
"OUTM00046","0419 -RiviÃ¨re Dumoine",90,80.48,94.48,91.75,93.68,96.57,97.52,106.48
"OUTM00047","0419 -RiviÃ¨re Dumoine",10,77.33,71.94,72.65,69.56,61.47,63.18,46.46
"OUTM00047","0419 -RiviÃ¨re Dumoine",25,82.96,81.87,80.94,80.07,73.66,74.69,63.74
"OUTM00047","0419 -RiviÃ¨re Dumoine",50,88.8,93.59,91.29,91.88,89.1,88.09,84.14
"OUTM00047","0419 -RiviÃ¨re Dumoine",75,95.06,105.92,103.23,104.63,106.02,103.93,107.54
"OUTM00047","0419 -RiviÃ¨re Dumoine",90,101.37,117.83,115.08,117.27,121.01,121.92,132.81
"OUTM00048","0419 -RiviÃ¨re Dumoine",10,96.39,90.04,90.58,86.88,77.1,79.38,58.53
"OUTM00048","0419 -RiviÃ¨re Dumoine",25,103.73,102.49,101.47,100.21,92.28,93.76,80.15
"OUTM00048","0419 -RiviÃ¨re Dumoine",50,112,117.73,114.85,115.51,111.58,110.94,105.24
"OUTM00048","0419 -RiviÃ¨re Dumoine",75,120.46,133.82,130.06,132.11,133.02,130.86,135.09
"OUTM00048","0419 -RiviÃ¨re Dumoine",90,129.29,149.24,145.18,148.49,152.47,153.4,167.26
"OUTM00049","0419 -RiviÃ¨re Dumoine",10,73.53,68.71,69.23,66.41,58.9,60.67,44.66
"OUTM00049","0419 -RiviÃ¨re Dumoine",25,79.17,78.05,77.23,76.35,70.34,71.46,60.82
"OUTM00049","0419 -RiviÃ¨re Dumoine",50,85.1,89.54,87.19,87.98,84.98,84.33,80.04
"OUTM00049","0419 -RiviÃ¨re Dumoine",75,91.47,101.74,98.62,100.38,101.06,99.51,102.64
"OUTM00049","0419 -RiviÃ¨re Dumoine",90,97.95,113.5,109.94,112.7,115.65,116.52,127
"OUTM00050","0419 -RiviÃ¨re Dumoine",10,6.24,6.16,6.08,6.15,5.65,5.86,4.72
"OUTM00050","0419 -RiviÃ¨re Dumoine",25,7.86,8.17,7.98,8.2,7.77,7.95,7.22
"OUTM00050","0419 -RiviÃ¨re Dumoine",50,10.3,11.24,10.89,11.3,11.02,11.12,11.03
"OUTM00050","0419 -RiviÃ¨re Dumoine",75,13.92,15.73,15.18,15.84,15.79,15.79,16.69
"OUTM00050","0419 -RiviÃ¨re Dumoine",90,19.4,21.65,20.88,21.83,22.03,21.97,24.04
"OUTM00051","0419 -RiviÃ¨re Dumoine",10,2.77,2.77,2.74,2.77,2.54,2.64,2.1
"OUTM00051","0419 -RiviÃ¨re Dumoine",25,3.59,3.69,3.63,3.71,3.51,3.59,3.22
"OUTM00051","0419 -RiviÃ¨re Dumoine",50,4.67,5.1,4.97,5.13,4.99,5.04,4.93
"OUTM00051","0419 -RiviÃ¨re Dumoine",75,6.45,7.17,6.96,7.24,7.17,7.18,7.48
"OUTM00051","0419 -RiviÃ¨re Dumoine",90,8.71,9.87,9.59,10.02,10.03,10.02,10.87
"OUTM00052","0419 -RiviÃ¨re Dumoine",10,4.27,4.28,4.22,4.29,3.94,4.08,3.32
"OUTM00052","0419 -RiviÃ¨re Dumoine",25,5.4,5.63,5.48,5.65,5.38,5.51,5.03
"OUTM00052","0419 -RiviÃ¨re Dumoine",50,6.92,7.64,7.37,7.67,7.5,7.58,7.56
"OUTM00052","0419 -RiviÃ¨re Dumoine",75,9.1,10.39,10.01,10.49,10.49,10.44,11.15
"OUTM00052","0419 -RiviÃ¨re Dumoine",90,12.08,13.88,13.31,14.01,14.21,14.08,15.59
"OUTM00054","0419 -RiviÃ¨re Dumoine",10,2.87,2.86,2.82,2.88,2.66,2.76,2.26
"OUTM00054","0419 -RiviÃ¨re Dumoine",25,3.62,3.79,3.7,3.81,3.63,3.72,3.42
"OUTM00054","0419 -RiviÃ¨re Dumoine",50,4.72,5.18,5.02,5.22,5.11,5.16,5.15
"OUTM00054","0419 -RiviÃ¨re Dumoine",75,6.35,7.13,6.9,7.21,7.2,7.18,7.64
"OUTM00054","0419 -RiviÃ¨re Dumoine",90,8.34,9.63,9.27,9.72,9.86,9.78,10.81
"OUTM00055","0419 -RiviÃ¨re Dumoine",10,2.17,2.19,2.17,2.21,2.05,2.12,1.74
"OUTM00055","0419 -RiviÃ¨re Dumoine",25,2.79,2.88,2.83,2.91,2.78,2.84,2.62
"OUTM00055","0419 -RiviÃ¨re Dumoine",50,3.56,3.9,3.79,3.94,3.86,3.89,3.89
"OUTM00055","0419 -RiviÃ¨re Dumoine",75,4.69,5.28,5.12,5.34,5.36,5.33,5.69
"OUTM00055","0419 -RiviÃ¨re Dumoine",90,6.07,7.02,6.79,7.09,7.22,7.15,7.92
"OUTM00059","0419 -RiviÃ¨re Dumoine",10,82.65,79.6,79.38,75.98,68.23,70.96,52.32
"OUTM00059","0419 -RiviÃ¨re Dumoine",25,92.36,91.74,90.6,88.87,82.5,83.8,70.91
"OUTM00059","0419 -RiviÃ¨re Dumoine",50,102.6,106.77,104.39,104.29,100.23,100.01,94.03
"OUTM00059","0419 -RiviÃ¨re Dumoine",75,113.8,123.29,120.05,121.35,120.32,119.72,120.86
"OUTM00059","0419 -RiviÃ¨re Dumoine",90,124.71,140.09,135.76,138.79,139.87,140.85,148.91
"OUTM00060","0419 -RiviÃ¨re Dumoine",10,82.45,80.22,79.67,76.72,69.39,71.48,54.12
"OUTM00060","0419 -RiviÃ¨re Dumoine",25,94.79,94.27,93.24,91.4,85.2,86.14,73.37
"OUTM00060","0419 -RiviÃ¨re Dumoine",50,108.61,112.13,110.33,109.83,105.28,104.96,98.29
"OUTM00060","0419 -RiviÃ¨re Dumoine",75,124.27,132.48,129.88,130.86,128.45,128.18,127.85
"OUTM00060","0419 -RiviÃ¨re Dumoine",90,140.74,154.2,150.24,153.19,152.18,153.46,158.93
"OUTM00062","0419 -RiviÃ¨re Dumoine",10,49.66,47.93,47.46,45.77,41.67,43.03,32.54
"OUTM00062","0419 -RiviÃ¨re Dumoine",25,56.68,56.49,55.66,54.8,51.25,51.88,44.29
"OUTM00062","0419 -RiviÃ¨re Dumoine",50,64.69,67.34,65.92,65.99,63.51,63.33,59.46
"OUTM00062","0419 -RiviÃ¨re Dumoine",75,74.62,79.95,77.97,79.01,77.81,77.61,77.6
"OUTM00062","0419 -RiviÃ¨re Dumoine",90,85.79,93.51,90.76,92.82,92.44,93.3,96.89
"OUTM00063","0419 -RiviÃ¨re Dumoine",10,2.71,2.68,2.67,2.65,2.38,2.49,1.8
"OUTM00063","0419 -RiviÃ¨re Dumoine",25,3.36,3.46,3.42,3.45,3.22,3.3,2.88
"OUTM00063","0419 -RiviÃ¨re Dumoine",50,4.26,4.57,4.46,4.54,4.41,4.43,4.3
"OUTM00063","0419 -RiviÃ¨re Dumoine",75,5.37,5.97,5.82,5.93,5.95,5.9,6.13
"OUTM00063","0419 -RiviÃ¨re Dumoine",90,6.78,7.62,7.42,7.57,7.75,7.6,8.26
"OUTM00064","0419 -RiviÃ¨re Dumoine",10,0.81,0.78,0.77,0.74,0.65,0.69,0.47
"OUTM00064","0419 -RiviÃ¨re Dumoine",25,1,1,0.99,0.97,0.87,0.9,0.72
"OUTM00064","0419 -RiviÃ¨re Dumoine",50,1.24,1.3,1.27,1.26,1.18,1.19,1.06
"OUTM00064","0419 -RiviÃ¨re Dumoine",75,1.57,1.66,1.62,1.61,1.55,1.55,1.48
"OUTM00064","0419 -RiviÃ¨re Dumoine",90,1.96,2.09,2.04,2.03,1.99,1.98,1.96
"OUTM00070","0419 -RiviÃ¨re Dumoine",10,73.63,70.76,69.91,67.71,61.85,63.2,48.6
"OUTM00070","0419 -RiviÃ¨re Dumoine",25,84.3,84.4,83.24,81.91,76.64,77.45,66.19
"OUTM00070","0419 -RiviÃ¨re Dumoine",50,98.43,101.97,100.22,99.96,95.83,95.75,89.38
"OUTM00070","0419 -RiviÃ¨re Dumoine",75,115.53,122.63,120.29,121.35,118.54,118.57,117.57
"OUTM00070","0419 -RiviÃ¨re Dumoine",90,135.17,145.34,142.1,144.51,142.77,144.21,147.57
"OUTM00071","0419 -RiviÃ¨re Dumoine",10,75.64,73.72,72.9,70.63,64.63,66.15,51.1
"OUTM00071","0419 -RiviÃ¨re Dumoine",25,88.81,88.52,87.5,85.92,80.36,81.44,69.29
"OUTM00071","0419 -RiviÃ¨re Dumoine",50,104.7,107.48,105.96,105.43,101.04,101.11,93.59
"OUTM00071","0419 -RiviÃ¨re Dumoine",75,124.42,130.05,127.89,128.58,125.51,125.7,123.54
"OUTM00071","0419 -RiviÃ¨re Dumoine",90,144,155.33,151.98,154.37,152.09,153.38,155.89
"OUTM00072","0419 -RiviÃ¨re Dumoine",10,67.46,65.57,64.23,62.35,56.77,58.87,44.78
"OUTM00072","0419 -RiviÃ¨re Dumoine",25,80.08,79.67,78.2,76.74,71.2,72.84,60.26
"OUTM00072","0419 -RiviÃ¨re Dumoine",50,95.66,97.38,95.72,94.92,89.91,90.79,81.71
"OUTM00072","0419 -RiviÃ¨re Dumoine",75,113.79,118.8,116.67,116.83,112.25,113.22,107.97
"OUTM00072","0419 -RiviÃ¨re Dumoine",90,136.24,142.84,140.14,141.65,137.04,139.07,136.58
"OUTM00074","0419 -RiviÃ¨re Dumoine",10,66.21,64.16,63.01,60.91,55.24,57.45,43.68
"OUTM00074","0419 -RiviÃ¨re Dumoine",25,78.55,78.1,76.84,75.18,69.57,71.29,58.82
"OUTM00074","0419 -RiviÃ¨re Dumoine",50,93.96,95.8,94.31,93.25,88.22,89.09,79.85
"OUTM00074","0419 -RiviÃ¨re Dumoine",75,112.41,117.05,115.3,115.06,110.39,111.26,105.58
"OUTM00074","0419 -RiviÃ¨re Dumoine",90,135.07,141.17,138.84,139.82,135.02,136.91,133.67
"OUTM00075","0419 -RiviÃ¨re Dumoine",10,65.31,63.81,62.45,59.94,53.98,56.71,42.55
"OUTM00075","0419 -RiviÃ¨re Dumoine",25,78.89,77.99,76.6,74.35,68.31,70.61,56.94
"OUTM00075","0419 -RiviÃ¨re Dumoine",50,95.54,95.93,94.43,92.69,87.07,88.51,77.27
"OUTM00075","0419 -RiviÃ¨re Dumoine",75,114.46,117.62,115.81,115.1,109.53,110.94,103.24
"OUTM00075","0419 -RiviÃ¨re Dumoine",90,136.36,142.48,140.21,140.67,134.61,137.28,131.81
"OUTM00077","0419 -RiviÃ¨re Dumoine",10,39.63,37.97,37.13,35.67,32.14,33.63,25.28
"OUTM00077","0419 -RiviÃ¨re Dumoine",25,47.12,46.58,45.67,44.3,40.81,42.12,33.9
"OUTM00077","0419 -RiviÃ¨re Dumoine",50,57.38,57.53,56.56,55.52,52.14,53.06,46.18
"OUTM00077","0419 -RiviÃ¨re Dumoine",75,69.14,70.83,69.69,69.2,65.84,66.65,61.84
"OUTM00077","0419 -RiviÃ¨re Dumoine",90,82.45,85.92,84.52,84.79,81.28,82.61,79.41
"OUTM00079","0419 -RiviÃ¨re Dumoine",10,30.8,30.08,29.34,28.18,25.44,26.62,19.91
"OUTM00079","0419 -RiviÃ¨re Dumoine",25,37.71,37.03,36.21,35.18,32.37,33.4,26.82
"OUTM00079","0419 -RiviÃ¨re Dumoine",50,45.29,45.82,44.93,44.21,41.53,42.16,36.75
"OUTM00079","0419 -RiviÃ¨re Dumoine",75,55.52,56.62,55.52,55.26,52.67,53.17,49.44
"OUTM00079","0419 -RiviÃ¨re Dumoine",90,66.67,69.18,67.84,67.98,65.27,66.39,63.62
"OUTM00081","0419 -RiviÃ¨re Dumoine",10,7.22,6.89,6.78,6.56,5.76,6.08,4.43
"OUTM00081","0419 -RiviÃ¨re Dumoine",25,8.71,8.7,8.55,8.38,7.56,7.83,6.28
"OUTM00081","0419 -RiviÃ¨re Dumoine",50,10.81,11.06,10.84,10.75,9.98,10.17,8.93
"OUTM00081","0419 -RiviÃ¨re Dumoine",75,13.6,14,13.7,13.69,12.99,13.14,12.34
"OUTM00081","0419 -RiviÃ¨re Dumoine",90,16.59,17.44,17.08,17.12,16.46,16.65,16.18
"OUTM00083","0419 -RiviÃ¨re Dumoine",10,5.1,5,4.98,4.92,4.37,4.51,3.07
"OUTM00083","0419 -RiviÃ¨re Dumoine",25,6.31,6.38,6.31,6.32,5.79,5.88,4.83
"OUTM00083","0419 -RiviÃ¨re Dumoine",50,7.77,8.24,8.04,8.16,7.71,7.75,7.1
"OUTM00083","0419 -RiviÃ¨re Dumoine",75,9.83,10.54,10.2,10.41,10.09,10.13,9.86
"OUTM00083","0419 -RiviÃ¨re Dumoine",90,11.93,13.23,12.73,13.07,12.84,12.92,12.97
"OUTM00085","0419 -RiviÃ¨re Dumoine",10,4.18,4.11,4.09,4.04,3.58,3.71,2.54
"OUTM00085","0419 -RiviÃ¨re Dumoine",25,5.18,5.24,5.17,5.21,4.79,4.86,4.05
"OUTM00085","0419 -RiviÃ¨re Dumoine",50,6.45,6.79,6.62,6.74,6.41,6.43,5.96
"OUTM00085","0419 -RiviÃ¨re Dumoine",75,8.02,8.73,8.41,8.63,8.42,8.44,8.27
"OUTM00085","0419 -RiviÃ¨re Dumoine",90,9.67,11.01,10.52,10.86,10.76,10.77,10.93
"OUTM00087","0419 -RiviÃ¨re Dumoine",10,2.15,2.17,2.15,2.1,1.84,1.93,1.31
"OUTM00087","0419 -RiviÃ¨re Dumoine",25,2.77,2.79,2.74,2.72,2.47,2.54,2.06
"OUTM00087","0419 -RiviÃ¨re Dumoine",50,3.43,3.62,3.53,3.54,3.33,3.36,3.04
"OUTM00087","0419 -RiviÃ¨re Dumoine",75,4.33,4.66,4.5,4.55,4.39,4.41,4.26
"OUTM00087","0419 -RiviÃ¨re Dumoine",90,5.31,5.87,5.63,5.71,5.6,5.63,5.63
"OUTM00089","0419 -RiviÃ¨re Dumoine",10,2.21,2.17,2.19,2.18,2,2.07,1.61
"OUTM00089","0419 -RiviÃ¨re Dumoine",25,2.76,2.81,2.79,2.83,2.68,2.74,2.42
"OUTM00089","0419 -RiviÃ¨re Dumoine",50,3.44,3.74,3.65,3.76,3.67,3.69,3.58
"OUTM00089","0419 -RiviÃ¨re Dumoine",75,4.46,4.95,4.82,5,5,4.97,5.16
"OUTM00089","0419 -RiviÃ¨re Dumoine",90,5.59,6.46,6.27,6.51,6.61,6.55,7.09
"OUTM00095","0419 -RiviÃ¨re Dumoine",10,34.68,33.81,32.88,31.64,28.88,29.93,22.67
"OUTM00095","0419 -RiviÃ¨re Dumoine",25,41.98,41.98,41.09,39.83,37.05,37.99,30.81
"OUTM00095","0419 -RiviÃ¨re Dumoine",50,51.76,52.74,51.68,50.73,48,48.65,42.36
"OUTM00095","0419 -RiviÃ¨re Dumoine",75,64.82,66.3,64.94,64.38,61.62,62.24,57.58
"OUTM00095","0419 -RiviÃ¨re Dumoine",90,78.36,82.24,80.26,80.22,77.17,78.32,74.86
"OUTM00102","0419 -RiviÃ¨re Dumoine",10,21.62,21.89,21.8,21.69,20.53,20.12,14.52
"OUTM00102","0419 -RiviÃ¨re Dumoine",25,27.21,27.84,27.45,27.66,26.7,26.05,22.41
"OUTM00102","0419 -RiviÃ¨re Dumoine",50,33.42,35.7,34.99,35.56,35.05,34.32,32.63
"OUTM00102","0419 -RiviÃ¨re Dumoine",75,41.89,45.58,44.44,45.63,45.74,45.05,45.24
"OUTM00102","0419 -RiviÃ¨re Dumoine",90,51.07,57.27,55.67,57.52,58.14,57.62,59.6
"OUTM00103","0419 -RiviÃ¨re Dumoine",10,20.87,20.94,20.91,20.78,19.69,19.28,13.97
"OUTM00103","0419 -RiviÃ¨re Dumoine",25,26.04,26.71,26.35,26.54,25.59,24.96,21.46
"OUTM00103","0419 -RiviÃ¨re Dumoine",50,32.58,34.36,33.62,34.24,33.65,32.98,31.25
"OUTM00103","0419 -RiviÃ¨re Dumoine",75,39.98,43.97,42.85,44.02,44.01,43.36,43.35
"OUTM00103","0419 -RiviÃ¨re Dumoine",90,49.97,55.43,53.92,55.7,56.06,55.51,57.31
"OUTM00104","0419 -RiviÃ¨re Dumoine",10,18.27,18.43,18.33,18.23,17.18,16.88,12.44
"OUTM00104","0419 -RiviÃ¨re Dumoine",25,23.18,23.56,23.18,23.35,22.45,21.95,18.96
"OUTM00104","0419 -RiviÃ¨re Dumoine",50,28.71,30.38,29.72,30.19,29.63,29.08,27.49
"OUTM00104","0419 -RiviÃ¨re Dumoine",75,35.49,39.04,38.05,38.94,38.92,38.39,38.21
"OUTM00104","0419 -RiviÃ¨re Dumoine",90,44.53,49.42,48.02,49.5,49.72,49.25,50.51
"OUTM00105","0419 -RiviÃ¨re Dumoine",10,15.26,15.39,15.26,15.2,14.33,14.03,10.31
"OUTM00105","0419 -RiviÃ¨re Dumoine",25,19.26,19.6,19.24,19.43,18.67,18.2,15.7
"OUTM00105","0419 -RiviÃ¨re Dumoine",50,23.79,25.26,24.63,25.08,24.58,24.06,22.67
"OUTM00105","0419 -RiviÃ¨re Dumoine",75,29.54,32.34,31.46,32.21,32.12,31.69,31.4
"OUTM00105","0419 -RiviÃ¨re Dumoine",90,36.55,40.84,39.58,40.71,40.85,40.52,41.49
"OUTM00106","0419 -RiviÃ¨re Dumoine",10,9.31,9.4,9.12,9.05,8.42,8.41,6.24
"OUTM00106","0419 -RiviÃ¨re Dumoine",25,11.57,11.88,11.53,11.58,10.97,10.85,9.05
"OUTM00106","0419 -RiviÃ¨re Dumoine",50,14.48,15.22,14.75,14.92,14.36,14.24,12.92
"OUTM00106","0419 -RiviÃ¨re Dumoine",75,18.28,19.46,18.83,19.14,18.66,18.63,17.86
"OUTM00106","0419 -RiviÃ¨re Dumoine",90,23.09,24.48,23.65,24.11,23.7,23.8,23.49
"OUTM00107","0419 -RiviÃ¨re Dumoine",10,5.66,5.64,5.46,5.4,5.05,5.02,3.81
"OUTM00107","0419 -RiviÃ¨re Dumoine",25,7.02,7.14,6.94,6.94,6.58,6.49,5.46
"OUTM00107","0419 -RiviÃ¨re Dumoine",50,8.71,9.16,8.89,8.96,8.64,8.54,7.76
"OUTM00107","0419 -RiviÃ¨re Dumoine",75,11.04,11.73,11.36,11.52,11.23,11.18,10.7
"OUTM00107","0419 -RiviÃ¨re Dumoine",90,13.91,14.83,14.29,14.53,14.3,14.32,14.09
"OUTM00110","0419 -RiviÃ¨re Dumoine",10,7.24,7.31,7.18,7.12,6.76,6.63,5.2
"OUTM00110","0419 -RiviÃ¨re Dumoine",25,9.05,9.28,9.08,9.11,8.8,8.55,7.5
"OUTM00110","0419 -RiviÃ¨re Dumoine",50,11.26,11.9,11.62,11.73,11.52,11.25,10.62
"OUTM00110","0419 -RiviÃ¨re Dumoine",75,14.14,15.28,14.85,15.12,15.01,14.78,14.71
"OUTM00110","0419 -RiviÃ¨re Dumoine",90,17.31,19.32,18.68,19.15,19.15,18.9,19.48
"OUTM00111","0419 -RiviÃ¨re Dumoine",10,6.89,7,6.85,6.78,6.43,6.33,4.95
"OUTM00111","0419 -RiviÃ¨re Dumoine",25,8.67,8.89,8.69,8.68,8.38,8.16,7.14
"OUTM00111","0419 -RiviÃ¨re Dumoine",50,10.83,11.39,11.12,11.2,10.99,10.72,10.12
"OUTM00111","0419 -RiviÃ¨re Dumoine",75,13.39,14.61,14.23,14.43,14.32,14.08,14.02
"OUTM00111","0419 -RiviÃ¨re Dumoine",90,16.7,18.48,17.94,18.29,18.31,18.03,18.6
"OUTM00113","0419 -RiviÃ¨re Dumoine",10,6.59,6.67,6.53,6.46,6.12,6.02,4.72
"OUTM00113","0419 -RiviÃ¨re Dumoine",25,8.29,8.48,8.28,8.27,7.96,7.77,6.75
"OUTM00113","0419 -RiviÃ¨re Dumoine",50,10.32,10.86,10.59,10.65,10.42,10.19,9.56
"OUTM00113","0419 -RiviÃ¨re Dumoine",75,12.8,13.92,13.52,13.7,13.54,13.35,13.21
"OUTM00113","0419 -RiviÃ¨re Dumoine",90,16.15,17.62,17.04,17.36,17.32,17.13,17.44
"OUTM00115","0419 -RiviÃ¨re Dumoine",10,4.65,4.67,4.57,4.55,4.33,4.23,3.37
"OUTM00115","0419 -RiviÃ¨re Dumoine",25,5.78,5.94,5.79,5.82,5.63,5.47,4.88
"OUTM00115","0419 -RiviÃ¨re Dumoine",50,7.16,7.65,7.45,7.54,7.42,7.22,6.9
"OUTM00115","0419 -RiviÃ¨re Dumoine",75,9.03,9.84,9.57,9.76,9.72,9.53,9.61
"OUTM00115","0419 -RiviÃ¨re Dumoine",90,11.44,12.48,12.1,12.41,12.45,12.27,12.82
"OUTM00116","0419 -RiviÃ¨re Dumoine",10,3.15,3.12,3.04,2.98,2.78,2.78,2.13
"OUTM00116","0419 -RiviÃ¨re Dumoine",25,3.89,3.95,3.85,3.8,3.61,3.58,3
"OUTM00116","0419 -RiviÃ¨re Dumoine",50,4.87,5.06,4.94,4.91,4.74,4.69,4.24
"OUTM00116","0419 -RiviÃ¨re Dumoine",75,6.21,6.49,6.33,6.32,6.17,6.14,5.83
"OUTM00116","0419 -RiviÃ¨re Dumoine",90,7.6,8.21,7.95,7.98,7.85,7.86,7.65
"OUTM00121","0419 -RiviÃ¨re Dumoine",10,3.62,3.71,3.64,3.57,3.37,3.35,2.67
