Numero_accession,Date_acquisition,Categorie_objet,Sous_categorie_objet,Discipline,Groupe_objet,Nom_collection,Nom_objet,Type_objet,Nombre_objets,Nombre_parties_composantes,Editeur_volume,Noms_parties_composantes,Type_collection,Materiaux,Medium,Support,Technique_fabrication,Couleur,Etiquette_poincon,Signature,Sujet_image,Motif_decoratif_exterieur,Unite_mesure_lineaire,Hauteur,Largeur,Longueur,Profondeur,Diametre_exterieur,Hauteur_exterieure_cadre_pied,Largeur_exterieure_cadre_pied,Profondeur_exterieure_cadre_pied,Hauteur_image,Largeur_image,Fabricant,Titre,Variante_titre,Ecole_style,Origine_artistique,Artiste_artisan,Autre_artiste_artisan,Date_naissance_artiste,Date_deces_artiste,Lieu_naissance_artiste,Lieu_deces_artiste,Continent_origine,Pays_origine,Province_origine,Ville_origine,Culture,Religion,Date_debut_production,Date_fin_production,Sexe_artiste,Mode_acquisition,Date_accession,Detenteur_copyright_objet,Detenteur_droit_image
2012.040,2012,Beaux-arts,peinture,art,profane,Collection SÃ©minaire de Joliette,dessin,,1,,,,collection permanente,,aquarelle; crayon gras,papier marouflÃ© sur carton,peint,brun; bleu; vert,,"recto, b.g. : Bercovitch",paysage; marine,,cm,21.5,27.8,,,,,,,,,,Promontory Gaspesia,,peintres juifs,,"Bercovitch, Alexandre",,1891,1951,"Cherson, Ukraine","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1900 po,1951 an,Homme,don,1945,domaine public,Â© MusÃ©e d'art de Joliette
2012.043,2012,Beaux-arts,peinture,art,profane,Collection SÃ©minaire de Joliette,peinture,,1,,,,collection permanente,,huile,toile,peint,bleu; jaune; vert,,"recto, b.g. : Suzor-CotÃ© 1925",paysage,,cm,116,116,,,,119.5,119.5,8,,,,"Coucher de soleil, riviÃ¨re Nicolet",,impressionnisme canadien; impressionnisme quÃ©bÃ©cois,,"Suzor-CotÃ©, Marc-AurÃ¨le de Foy",,1869-04-05,1937-01-29,"Arthabaska, QuÃ©bec, Canada","Daytona Beach, Floride, Ãtats-Unis",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,,1925,Homme,don,1945,domaine public,Â© MusÃ©e d'art de Joliette
2012.046,2012,Beaux-arts,dessin,art,sacrÃ©,Collection SÃ©minaire de Joliette,dessin,,1,,,,collection permanente,,fusain; pastel,papier,dessinÃ©,noir; bleu; rose,,b.d. : A. Bercovitch 1946 QuÃ©bec,religion; figure,,cm,45.8,38,,,,,,,,,,Vierge et Enfant,,peintres juifs,,"Bercovitch, Alexandre",,1891,1951,"Cherson, Ukraine","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,,1946,Homme,don,1946,domaine public,Â© MusÃ©e d'art de Joliette
2012.051,2012,Beaux-arts,peinture,art,profane,Collection SÃ©minaire de Joliette,peinture,,1,,,,collection permanente,,huile,toile marouflÃ©e sur carton,peint,vert; bleu; mauve,,b.g. : A. Bercovitch,scÃ¨ne urbaine,,cm,74.7,59.3,,6,,92.7,77.3,,74.7,59.3,,Quebec City Street,Rue de QuÃ©bec,peintres juifs,,"Bercovitch, Alexandre",,1891,1951,"Cherson, Ukraine","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1891 po,1951 an,Homme,don,1950,domaine public,Â© MusÃ©e d'art de Joliette
2012.054,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,statue,,1,,,,collection permanente,bois,,,sculptÃ©; peint,or; brun,,non signÃ©,religion; figure,,cm,96,37,,31,,,,,,,,MaternitÃ© divine,,,,inconnu,,,,,,Europe,Italie,,,italien,,1700 po,1799 an,,don,1956,domaine public,Â© MusÃ©e d'art de Joliette
2012.058,2012,Beaux-arts,peinture,art,profane,Collection Wilfrid Corbeil,peinture,,1,,,,collection permanente,,huile,toile,peint,vert; gris; brun,,b.d. : Georges Delfosse,scÃ¨ne urbaine,,cm,75.8,52.3,,,,89.8,66.3,,75.8,52.3,,Ãglise Notre-Dame-de-la-PitiÃ©,,,,"Delfosse, Georges",,1869,1939,"Saint-Henri-de-Mascouche, QuÃ©bec, Canada","MontrÃ©al, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,,1900 po,1939 an,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.059,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,haut-relief,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,blanc; or,,non signÃ©,religion; figure,,cm,117,50,,17,,,,,,,,Ange au phylactÃ¨re,,,,"HÃ©bert, Louis-Philippe",,1850,1917,"Sainte-Sophie-d'Halifax, QuÃ©bec, Canada","Westmount, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1885 po,1888 an,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.060,2012,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,haut-relief,1,,,,collection permanente,bois; peinture,,,sculptÃ©; peint,blanc; or,,non signÃ©,religion; figure,,cm,114,50,,12,,,,,,,,Ange au phylactÃ¨re,,,,"HÃ©bert, Louis-Philippe",,1850,1917,"Sainte-Sophie-d'Halifax, QuÃ©bec, Canada","Westmount, QuÃ©bec, Canada",AmÃ©rique du Nord,Canada,QuÃ©bec,,canadien,catholicisme,1885 po,1888 an,Homme,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2012.061,2012,Arts dÃ©coratifs,mÃ©tiers divers,archÃ©ologie classique,sacrÃ©,Collection Wilfrid Tisdell,autel votif,,1,,,,collection permanente,"pierre, marbre",,,sculptÃ©,blanc; gris,,non signÃ©,architecture,,cm,76,34,,34,,,,,,,,,,,,inconnu,,,,,,Europe,Italie,,,romain,,100 po,300 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
2022.162,2022,Beaux-arts,sculpture,art,sacrÃ©,Collection Wilfrid Corbeil,sculpture,bas-relief,1,,,,collection permanente,bois; dorure,,,sculptÃ©; dorÃ©,or; brun; bleu,,non signÃ©,religion,,cm,44,133.5,,10,,,,,44,133.5,,Le Portement de la croix,,,,inconnu,,,,,,Europe,Allemagne,,,allemand,catholicisme,1400 po,1499 an,,don,1961,domaine public,Â© MusÃ©e d'art de Joliette
