ï»¿DATE;SECTEUR ;SATELLITE;SPECTRE/RESOLUTION;TYPE DE PRODUIT;TRAITEMENT;LICENCE
2017-04-23 11:30;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;SPOT-6;Panchromatique et infrarouge / 1,5 m;Image;Effigis-dans les 48 heures;Gouvernementale et municipalitÃ©s
2017-04-27 06:52;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-04 06:52;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-04 11:30;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;SPOT-6 ou 7;Panchromatique et infrarouge / 1,5 m;Image;Effigis-dans les 48 heures;Gouvernementale et municipalitÃ©s
2017-05-06 20:54;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-06 18:54;Lac-Saint-Pierre, riviÃ¨re Saint-Maurice-Shawinigan Ã  Trois-RiviÃ¨res;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-07 11:05;RiviÃ¨re des Outaouais et Gatineau de Gatineau au Baskatong;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-09 11:05;RiviÃ¨re des Outaouais Ã  Gatineau;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-11 06:48;Lac-Saint-Pierre;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-13 18:50;Lac-Saint-Pierre;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-13 18:50;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-14 07:01;Lac-Saint-Pierre-riviÃ¨re st-Maurice de trois-RiviÃ¨re Ã  LaTuque;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-14 07:01;RiviÃ¨re des Outaouais Ã  Gatineau;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-14 07:01;Lac Saint-Jean;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-16 19:03;RiviÃ¨re des Outaouais Ã  Gatineau;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-16 19:03;Lac Saint-Jean;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-20 18:46;Lac-Saint-Pierre;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-20 18:47;Lac Saint-Jean;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
2017-05-21 06:56;Lac des Deux-Montagnes, lac Saint-Louis, partie ouest des riviÃ¨res des Mille-Ãles et des Prairies;Radarsat-2;Radar-bande C 5,4 Ghz / 9m;Zone inondÃ©e (polygone);RNCAN-dans les 24 heures;Ouverte
