NUMÃRO,DATE D'APPROBATION,NOM DU FOURNISSEUR,SERVICE,NUMÃRO ENTENTE-CADRE,DESCRIPTION,MONTANT
1562235,2023-01-04,L'Archipel,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,ActivitÃ© du temps des fÃªtes: souper pour les employÃ©s et les retraitÃ©s 2022,"11,564.37  $"
1570378,2023-01-04,Logikergo,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Analyse d'un poste de travail en relation avec des limitations fonctionnelles,"1,914.97  $"
1570423,2023-01-04,"COMAQ, corporation des officiers municipaux agrÃ©Ã©s du QuÃ©bec",Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formations sur la gestion des rÃ©seaux sociaux et la jurisprudence,451.44  $
1505356,2023-01-05,Solotech inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãcran pour la salle de confÃ©rence,558.01  $
1535869,2023-01-05,Vortex structures aquatiques internationales inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Maintenance de la carte mÃ¨re du jeu d'eau_parc Georges St-Pierre,146.98  $
1549953,2023-01-05,Tabasko communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Billets de non-conformitÃ© et courtoisie,15.75  $
1570652,2023-01-05,PGVMÃ©dia,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Impression de cartes professionnelles_cabinet des Ã©lus,"1,335.44  $"
1512141,2023-01-09,Inter propane inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2022_propane,314.96  $
1554837,2023-01-09,Les Ã©quipements JPB inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,SÃ©curisation salle des spectacles et remplacement  ligne de vie_ maison de la culture CDN_GDD 2228690003,"44,824.41  $"
1510263,2023-01-10,Lafarge Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1402405,BC ouvert 2022_pierre concassÃ©e en vrac_ GDD 1216954008,"3,166.95  $"
1554766,2023-01-10,Trauma-Secours inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Articles de premiers soins,15.70  $
1570105,2023-01-10,Les installations sportives Agora inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Inspection des structures de ballon-panier dans les centres communautaires,"8Â 220,52  $ "
1570222,2023-01-10,Acklands-Grainger inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Cylindre excentrique pour serrure,431.24  $
1571237,2023-01-10,Novafor Ã©quipement inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Bottes de sÃ©curitÃ©,540.64  $
1571439,2023-01-10,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãquipement et soutien technique pour C.A. dÃ©cembre,"1,738.59  $"
1511795,2023-01-11,Lave auto 88 inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2022_lavage des vÃ©hicules des travaux publics,398.95  $
1522677,2023-01-11,Les jardins Michel Corbeil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Plantes vivaces,"3,438.34  $"
1564080,2023-01-11,APSAM Ass. Paritaire santÃ© & sÃ©curitÃ© affaires municipales,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: Signalisation des travaux routiers,90.00  $
1571296,2023-01-11,CoopÃ©rative de l'universitÃ© Laval,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ãtuis pour IPhone,566.93  $
1571487,2023-01-11,Les serres Riel inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Fleurs annuelles,"14,528.69  $"
1571539,2023-01-11,Maerix inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,CrÃ©ation et gestion des fiches signalÃ©tiques 2023,479.59  $
1527552,2023-01-12,Vortex structures aquatiques internationales inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2022_ouverture et fermeture de jeux d'eau,867.19  $
1530465,2023-01-12,Location Sauvageau inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2022_location fourgonnette pour Ã©quipe d'aqueduc_ajout pour paiement de factures 2022,530.19  $
1538232,2023-01-12,BÃ©ton Brunet ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1528570,BC ouvert 2022_signalisation routiÃ¨re,"7,144.40  $"
1566270,2023-01-12,SPI santÃ© sÃ©curitÃ© inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2022_inspection annuelle d'Ã©quipements_service mobile,254.07  $
1571702,2023-01-12,DWB consultants,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Avis technique concernant la rÃ©paration de filtres de la piscine du Centre sportif CDN,"2,351.72  $"
1570958,2023-01-13,Edifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_frais de stationnements du 5160 boul. DÃ©carie_GDD 1175941005,"35,338.81  $"
1572237,2023-01-13,ESRI Canada limited,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Ajout d'un compte et renouvellement de licence,"9,291.39  $"
1572245,2023-01-13,Vitrerie Longueuil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Remplacement de la porte d'entrÃ©e du bÃ¢timent 0152,"22,791.07  $"
1572252,2023-01-13,Rouleaux de papier & rubans J.L. inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Rouleaux thermiques pour imprimante et rouleaux de papier pour calculatrice,238.32  $
1518230,2023-01-16,UBA inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1381890,BC ouvert 2023_chlore piscines NDG-MLK-ConfÃ©dÃ©ration - Pataugeoires MLK - Trenholme,"8,933.28  $"
1522681,2023-01-16,Santinel inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Frais de transport pour dÃ©fibrillateur_ajout pour paiement de la facture,30.71  $
1572315,2023-01-16,Plomberie EPM inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_appel pour service de dÃ©gel de tuyaux Ã  la vapeur sur le domaine privÃ©,"22,828.32  $"
1572359,2023-01-16,Wolters Kluwer Canada ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Documents juridiques,"4,919.00  $"
1572610,2023-01-16,MontrÃ©al Stencil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Estampe dateur,  209.97  $ 
1572630,2023-01-16,Simplevu inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Remplacement de l'amplificateur audio_BIC,"1,731.77  $"
1572710,2023-01-16,Ãdifice 5160 DÃ©carie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Installation de lave-vaisselle,422.58  $
1572626,2023-01-17,MontrÃ©al Stencil inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Tampon auto-encreur et recharge,220.27  $
1572865,2023-01-17,Le Barricadeur,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_travaux d'urgence,"2,099.75  $"
1573046,2023-01-17,Mauricio Meza,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert  2023_services d'installation de salles,"5,000.00  $"
1572926,2023-01-18,SociÃ©tÃ© canadienne des postes,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service postal,"10,498.75  $"
1572980,2023-01-18,Lafarge Canada inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1402405,Bc ouvert 2023_pierre concassÃ©e en vrac_GDD 1226954009,"164,116.46  $"
1573403,2023-01-18,Piano Esmonde White,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_accord de piano_maison de la culture CDN,"2,099.75  $"
1572363,2023-01-19,PGVMÃ©dia,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression,"13,695.62  $"
1572412,2023-01-19,Distributions LG inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_distribution,"13,695.62  $"
1572539,2023-01-19,Duoson multimÃ©dia inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_captation et diffusion,"22,826.38  $"
1572859,2023-01-19,PCG Carmon,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1559771,BC ouvert 2023_Ã©valuations immobiliÃ¨res,"20,997.50  $"
1573379,2023-01-19,Les jardins W.G. Charlebois inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Campagne d'embellissement 2023_fourniture de fleurs annuelles,"14,479.71  $"
1573390,2023-01-19,L'Empreinte imprimerie inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression de cartes d'affaires,314.96  $
1573393,2023-01-19,Les traductions Terry Knowles inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de traduction,524.94  $
1573396,2023-01-19,Globex courrier express international inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_courrier rapide externe,524.94  $
1573404,2023-01-19,Guay inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_service de grue avec opÃ©rateur pour arboriculture,"5,249.37  $"
1573425,2023-01-19,BOO! Design inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_graphisme,"22,826.38  $"
1573428,2023-01-19,BOO! Design inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression,"22,826.38  $"
1573437,2023-01-19,Tabasko communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_graphisme,"22,826.38  $"
1573441,2023-01-19,Tabasko communications inc.,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,BC ouvert 2023_impression,"22,826.38  $"
1573636,2023-01-19,BÃ©ton Brunet ltÃ©e,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,1549642,BC ouvert 2023_signalisation routiÃ¨re,"20,997.50  $"
1573640,2023-01-19,ISM Art & Design,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Entreposage flocons lumineux,"1,703.16  $"
1573646,2023-01-19,ISM Art & Design,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Entreposage dÃ©cors hivernaux,"1,000.27  $"
1573664,2023-01-19,CÃ©gep de Saint-Laurent,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Formation: PrÃ©posÃ©e Ã  l'aqueduc,"3,107.62  $"
1573710,2023-01-19,Les ateliers d'Antoine,Arrondissement CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,-,Coffre avec fixation pour camionnette,"1,554.95  $"
