ï»¿Ensemble_Immigration,Categorie,Sous_categorie,detail,Min_2024,Max_2024
Admissions rÃ©guliÃ¨res,Immigration Ã©conomique,Travailleurs qualifiÃ©s,Travailleurs qualifiÃ©s,29 800,31 500
Admissions rÃ©guliÃ¨res,Immigration Ã©conomique,Gens d'affaires,Gens d'affaires,1 200,1 300
Admissions rÃ©guliÃ¨res,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,Autres catÃ©gories Ã©conomiques,0,100
Admissions rÃ©guliÃ¨res,Regroupement familial,Regroupement familial,Regroupement familial,10 200,10 600
Admissions rÃ©guliÃ¨res,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s sÃ©lectionnÃ©s Ã  l'Ã©tranger,RÃ©fugiÃ©s pris en charge par l'Ãtat,1 650,1 700
Admissions rÃ©guliÃ¨res,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s sÃ©lctionnÃ©s Ã  l'Ã©tranger,RÃ©fugiÃ©s parrainÃ©s,1 850,2 100
Admissions rÃ©guliÃ¨res,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,RÃ©fugiÃ©s reconnus sur place,3 400,3 700
Admissions rÃ©guliÃ¨res,Autres immigrants,Autres immigrants,Autres immigrants,400,500
Statistiques,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,0.72,0.72
Statistiques,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,0.64,0.64
Statistiques,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,0.67,0.67
Statistiques,Proportion d'immigrants adultes connaissant le franÃ§ais ,Proportion d'immigrants adultes connaissant le franÃ§ais ,Proportion d'immigrants adultes connaissant le franÃ§ais ,0.71,0.71
Statistiques,Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux) ,Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux) ,Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux) ,0.89,0.89
Statistiques,Proportion des personnes sur place ,Proportion des personnes sur place ,Proportion des personnes sur place ,0.47,0.47
Admissions hors cible rÃ©guliÃ¨res (estimation),Travailleurs qualifiÃ©s sÃ©lectionnÃ©s dans le Programme de l'expÃ©rience quÃ©bÃ©coise volet Â«Â DiplÃ´mÃ©s du QuÃ©becÂ Â»,Travailleurs qualifiÃ©s sÃ©lectionnÃ©s dans le Programme de l'expÃ©rience quÃ©bÃ©coise volet Â«Â DiplÃ´mÃ©s du QuÃ©becÂ Â»,Travailleurs qualifiÃ©s sÃ©lectionnÃ©s dans le Programme de l'expÃ©rience quÃ©bÃ©coise volet Â«Â DiplÃ´mÃ©s du QuÃ©becÂ Â»,6 500,6 500
Admissions hors cible rÃ©guliÃ¨res (estimation),Ãcoulement des demandes en traitement des gens d'affaires,Ãcoulement des demandes en traitement des gens d'affaires,Ãcoulement des demandes en traitement des gens d'affaires,5 400,6 600
