ï»¿Ensemble_Immigration,Categorie,Sous_categorie,2024,2025
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,30 650,31 500
Ensemble de l'immigration,Immigration Ã©conomique,Gens d'affaires,1 250,450
Ensemble de l'immigration,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,50,0
Ensemble de l'immigration,Regroupement familial,Regroupement familial,10 400,10 400
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s sÃ©lectionnÃ©s Ã  l'Ã©tranger ,3 650,3 650
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,3 350,3 350
Ensemble de l'immigration,Autres immigrants,Autres immigrants,450,450
Part de la sÃ©lection quÃ©bÃ©coise ,Part de la sÃ©lection quÃ©bÃ©coise ,Part de la sÃ©lection quÃ©bÃ©coise ,0.72,0.72
Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique  ,0.64,0.64
Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,0.67,0.68
Proportion d'immigrants adultes connaissant le franÃ§ais,Proportion d'immigrants adultes connaissant le franÃ§ais,Proportion d'immigrants adultes connaissant le franÃ§ais,0.71,0.73
Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux),Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux),Proportion de la connaissance du franÃ§ais dans lâimmigration Ã©conomique (requÃ©rants principaux),0.89,0.93
Proportion des personnes sur place,Proportion des personnes sur place,Proportion des personnes sur place,0.47,0.47
