Organisme,Site internet,Courriel,TÃ©lÃ©phone,Adresse,Ville,Province,Code postal,Pays,RÃ©gion (QuÃ©bec),Latitude,Longitude
3e ImpÃ©rial centre dâessai en art actuel,https://3e-imperial.org/,info@3e-imperial.org,(450) 372-7261,164 rue Cowie,Granby,QuÃ©bec,J2G 3V3,Canada,16 MontÃ©rÃ©gie,45.3969300,-72.7268200
Ada X,https://www.ada-x.org/,info@ada-x.org,(514) 845-7934,4001 rue Berri #201,MontrÃ©al ,QuÃ©bec,H2L 4H2,Canada,06 MontrÃ©al,45.5216194,-73.5744041
AdMare,http://www.admare.org/,info@admare.org,(418) 986-3083,1-1349 chemin de la VerniÃ¨re,L'Ãtang-du-Nord,QuÃ©bec,G4T 3G1,Canada,11 GaspÃ©sie-Ãles-de-la-Madeleine,47.3710700,-61.9087600
AGAVF,http://www.agavf.ca/,info@agavf.ca,(613) 244-9584,"B.P. 7131, succursale Vanier",Ottawa,Ontario,K1L 8E2,Canada,,,
AgrÃ©gat,http://www.agregatarts.ca/,agregat.arts@gmail.com,(438) 397-7719,1500-102 rue de Rivoli,Greenfield Park,QuÃ©bec,J4V 1H8,Canada,16 MontÃ©rÃ©gie,45.4858893,-73.4484716
ARCMTL,https://arcmtl.org/,arcmtl@arcmtl.org,(514) 279-6187,,MontrÃ©al,QuÃ©bec,,Canada,06 MontrÃ©al,,
"Arprim, centre dâessai en art imprimÃ©",https://www.arprim.org/,info@arprim.org,(514) 525-2621,"372 rue Sainte-Catherine Ouest, # 426",MontrÃ©al ,QuÃ©bec,H3B 1A2,Canada,06 MontrÃ©al,45.5056100,-73.5671200
Artexte,https://artexte.ca/?noredirect=fr_CA,info@artexte.ca,(514) 874-0049,"2 rue Sainte-Catherine Est, # 301",MontrÃ©al ,QuÃ©bec,H2X 1K4,Canada,06 MontrÃ©al,45.5100900,-73.5634300
articule,https://www.articule.org/fr,info@articule.org,(514) 842-9686,262 avenue Fairmount Ouest,MontrÃ©al ,QuÃ©bec,H2V 2G3,Canada,06 MontrÃ©al,45.5207500,-73.5970900
Artist-Run Centres and Collectives of Ontario,http://www.arcco.net/,,,"176 Lakeshore Drive, Suite 14",North Bay,Ontario,P1A 2A8,Canada,,,
Atelier Circulaire,https://ateliercirculaire.org/,info@ateliercirculaire.org,(514) 272-8874,5445 avenue De GaspÃ© #105,MontrÃ©al ,QuÃ©bec,H2T 3B2,Canada,06 MontrÃ©al,45.5270880,-73.5953470
Atelier de lâÃ®le,https://www.atelier.qc.ca/,info@atelier.qc.ca ,(819) 322-6359,1289 rue Jean-Baptiste-Dufresne,Val-David,QuÃ©bec,J0T 2N0,Canada,15 Laurentides,46.0289500,-74.2043130
Atelier La CoulÃ©e,https://atelierlacoulee.org/,info@atelierlacoulee.org,(514) 316-9240,1900 rue le Ber #205,MontrÃ©al ,QuÃ©bec,H3K 2A4,Canada,06 MontrÃ©al,45.4810980,-73.5522450
