Organisme,Site_Internet,Courriel,Telephone,Adresse,Ville,Province,Code_postal,Region_Quebec,Pays,Latitude,Longitude,Statut_actuel
3e impÃ©rial,https://3e-imperial.org,info@3e-imperial.org,(450) 372-7261,"164, rue Cowie, suite 310",Granby,QuÃ©bec,J2G 3V3,16 MontÃ©rÃ©gie,Canada,45.3969300,-72.7268200,En vigueur
Ada X,https://ada-x.org/,comptabilite@ada-x.org,(514) 845-7934,"4001 rue Berri, suite 201",MontrÃ©al,QuÃ©bec,H2L 4H2,06 MontrÃ©al,Canada,45.5216194,-73.5744041,En vigueur
AdÃ©lard,https://adelard.org,info@adelard.org,(438) 921-3108,23-C rue Principale,Frelighsburg,QuÃ©bec,J0J 1C0,05 Estrie,Canada,45.05440295625351,-72.83874881202155,En vigueur
AGAVF,https://agavf.ca,direction@agavf.ca,(613) 244-9584,"450, rue Rideau, #405",Ottawa,Ontario,K1N 5Z4,,Canada,45.4369460,-75.6621670,En vigueur
ARCMTL,https://arcmtl.org,arcmtl@arcmtl.org,(514) 755-6187,6600 Saint-Urbain local 306,MontrÃ©al,QuÃ©bec,H2S 3G8,06 MontrÃ©al,Canada,45.5298780,-73.6118010,En vigueur
"Arprim, centre d'essai en art imprimÃ©",https://arprim.org,info@arprim.org,(514) 525-2621,372 rue Sainte-Catherine Ouest #426,MontrÃ©al,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.5056100,-73.5671200,En vigueur
Atelier Circulaire,https://ateliercirculaire.org,info@ateliercirculaire.org,(514) 272-8874,"5445 avenue De GaspÃ©, espace 105",MontrÃ©al,QuÃ©bec,H2T 3B2,06 MontrÃ©al,Canada,45.5270880,-73.5953470,En vigueur
artch art contemporain Ã©mergent,https://artch.org,production@artch.org,(438) 838-3976,2450 rue Workman,MontrÃ©al,QuÃ©bec,H3J1L8,06 MontrÃ©al,Canada,45.4837221,-73.5750773,En vigueur
articule,https://articule.org,administration@articule.org,(514) 842-9686,6282 rue Saint-Hubert,MontrÃ©al,QuÃ©bec,H2S 2M2,06 MontrÃ©al,Canada,45.5207500,-73.5970900,En vigueur
Atelier d'estampe Imago,https://atelierimago.com,direction@atelierimago.com,(506) 388-1431,"140 Botsford, suite 17",Moncton,Nouveau-Brunswick,e1c 4x5,,Canada,46.09338135765621,-64.77830243142769,En vigueur
Atelier de l'Ãle,https://atelier.qc.ca,info@atelier.qc.ca,(819) 322-6359,1289 Jean-Baptiste Dufresne,Val-David,QuÃ©bec,J0T2N0,15 Laurentides,Canada,46.0292290,-74.2049000,En vigueur
Atelier La CoulÃ©e,https://atelierlacoulee.org,info@atelierlacoulee.org,(579) 957-9240,205-1900 rue Le Ber,MontrÃ©al,QuÃ©bec,H3K2A4,06 MontrÃ©al,Canada,45.4810980,-73.5522450,En vigueur
Atelier Silex,https://ateliersilex.org,info@ateliersilex.org,(819) 379-0121,1095 rue PÃ¨re-FrÃ©dÃ©ric,Trois-RiviÃ¨res,QuÃ©bec,g9a3s5,04 Mauricie,Canada,46.3484070,-72.5486380,En vigueur
